167,167,164 80,138,214 79,149,221 81,148,219 71,137,204 74,148,221 66,133,206 208,239,255 204,232,255 184,215,255 180,208,255 173,206,255 149,183,249 148,185,252 160,186,252 148,182,248 232,209,178 239,218,177 226,202,169 240,216,181 235,211,174 240,216,179 230,206,173 240,216,179 238,214,177 240,216,179 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,236,196 255,237,199 255,240,202 255,243,204 255,237,198 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 118,109,105 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,239,196 255,251,208 255,243,199 255,241,197 255,235,188 255,242,195 255,247,199 255,241,196 255,248,201 255,253,207 255,255,213 255,248,204
76,139,209 74,139,215 77,147,219 74,144,214 238,255,255 72,145,223 48,93,151 175,205,255 178,208,255 165,195,255 150,185,248 152,185,245 150,185,244 160,190,253 152,182,245 148,182,250 235,214,173 233,210,179 243,219,186 237,218,181 240,216,179 237,213,176 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,234,192 255,245,205 255,238,198 255,241,196 255,240,200 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 133,129,138 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,249,203 255,252,208 255,248,204 255,237,190 255,241,195 255,245,205 255,237,192 255,245,201 108,104,115 135,135,145
66,141,223 200,252,255 78,137,192 70,132,205 241,255,255 77,146,225 63,100,138 165,198,255 159,196,255 161,194,255 155,188,248 159,187,249 157,187,250 160,195,254 156,189,249 159,190,248 230,211,176 245,226,191 240,216,179 245,221,184 243,219,182 237,213,176 240,216,181 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,244,205 255,241,201 255,239,199 255,240,200 255,243,209 255,244,210 255,234,190 255,240,200 255,250,210 255,230,190 255,238,211 255,249,217 132,121,118 127,118,114 122,113,107 122,112,111 118,109,105 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,244,199 255,249,203 255,240,192 255,237,190 255,242,199 255,243,195 255,242,201 255,243,199 244,228,195 122,120,130 116,121,127
59,133,197 59,129,201 66,136,208 61,128,201 102,159,226 76,153,232 73,114,198 97,145,255 147,186,255 147,185,255 154,187,247 157,187,250 142,184,255 123,166,255 161,194,255 143,179,255 240,214,175 236,210,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 241,217,182 237,211,172 252,217,181 255,218,191 175,69,55 157,51,37 160,45,36 144,45,33 213,150,128 255,223,185 255,232,193 255,242,201 255,241,197 255,244,203 255,231,198 139,133,128 131,122,118 123,114,108 123,114,110 116,107,103 116,107,103 128,118,119 133,130,134 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,246,206 255,245,206 255,243,199 255,239,198 255,245,204 255,237,192 255,243,199 190,174,170 99,78,55 72,70,71
55,128,201 59,132,205 59,132,205 61,128,201 69,136,211 80,160,242 79,129,255 79,129,255 77,130,255 74,130,255 75,128,255 178,212,255 182,212,255 179,212,255 147,186,253 78,129,255 231,208,168 240,216,179 231,207,174 243,219,182 242,218,181 227,205,167 231,214,179 229,203,164 255,202,172 151,51,35 158,35,24 159,29,28 152,31,27 146,30,26 144,26,25 140,33,28 127,30,26 119,25,25 105,32,27 128,84,54 255,243,205 255,240,200 255,246,206 255,248,207 148,139,133 132,120,120 132,122,123 122,112,113 120,110,109 115,106,102 129,119,120 133,130,134 136,133,137 132,130,131 143,141,142 255,238,200 255,246,204 255,250,210 255,241,199 255,248,201 255,238,193 255,240,192 255,239,198 255,237,192 255,244,207 103,101,102 108,117,117 53,53,48
60,127,200 60,130,202 60,130,202 66,133,208 70,135,207 78,154,242 81,137,255 81,135,255 78,132,255 76,131,255 206,239,255 178,206,255 158,191,255 157,191,255 166,197,255 156,187,255 241,217,182 231,207,172 235,216,181 235,216,179 222,198,161 236,214,176 220,196,159 158,50,37 150,32,27 143,27,21 140,27,22 135,28,23 132,27,24 128,27,27 122,24,25 120,23,24 118,24,24 115,26,26 104,22,18 91,33,23 120,80,57 255,240,204 255,241,197 255,238,194 150,140,128 132,122,121 135,125,124 123,113,112 117,108,102 108,99,93 130,123,126 132,129,135 132,128,137 132,128,137 137,134,138 255,250,210 255,245,199 255,242,195 255,247,201 255,248,206 255,238,193 255,238,193 255,238,190 255,237,193 104,94,82 101,96,93 97,102,101 113,117,119
57,127,199 58,128,200 57,127,201 101,138,203 68,138,212 67,143,229 84,140,255 84,140,255 89,141,255 98,144,255 185,216,255 162,195,255 158,188,251 159,189,250 156,186,249 161,189,239 226,202,167 228,204,169 241,217,180 233,211,173 243,220,180 224,200,163 142,56,35 133,25,23 124,23,23 122,24,23 121,24,25 120,22,23 117,23,23 116,22,22 114,23,22 114,25,23 113,24,24 109,24,21 101,22,19 96,21,19 88,34,27 96,52,40 255,243,203 255,237,191 150,136,120 138,126,128 129,117,119 121,112,108 117,108,104 108,99,95 129,120,116 131,128,134 127,124,130 129,126,132 130,127,131 255,243,205 255,242,197 255,238,192 255,240,195 255,240,195 255,244,197 255,241,194 255,241,193 255,240,197 86,86,83 64,56,62 61,54,54 115,112,116
52,122,194 57,127,199 56,121,195 202,226,255 64,138,204 66,138,216 85,142,255 98,145,255 206,233,255 182,212,255 159,192,254 154,184,247 157,187,250 159,189,252 159,197,255 186,198,231 226,203,163 236,213,173 230,207,167 238,215,175 234,210,173 242,219,179 159,88,69 121,23,24 114,23,22 113,24,22 113,24,22 115,24,23 117,23,23 115,21,21 113,24,24 111,25,24 103,24,19 105,23,21 102,23,20 97,23,18 91,22,23 85,36,27 96,58,48 255,239,195 166,149,125 134,125,119 131,121,120 122,112,113 121,112,108 111,102,98 135,124,121 130,123,123 130,122,128 134,127,130 132,127,129 255,225,186 255,244,197 255,237,192 255,239,194 255,248,202 255,248,203 255,244,197 255,242,197 255,248,211 86,75,68 72,70,68 42,37,36 105,105,102
54,121,194 56,123,196 54,119,191 228,253,255 67,137,211 64,121,188 97,155,255 164,198,255 166,196,255 162,196,255 159,195,255 159,196,255 158,200,255 128,174,255 91,138,255 194,187,190 243,220,180 236,213,173 236,212,175 238,215,175 243,219,182 230,206,169 242,215,179 114,38,27 111,25,22 113,24,24 118,27,24 118,49,9 176,97,49 148,62,32 147,62,36 146,81,44 122,72,28 106,33,19 101,23,22 100,20,20 90,21,26 89,22,26 84,36,30 134,92,68 163,150,127 133,122,117 129,120,116 121,115,108 124,115,111 115,106,102 122,111,108 125,115,116 136,126,127 135,125,129 135,125,129 233,210,168 255,245,202 255,242,195 255,238,188 255,240,201 255,241,200 255,240,193 255,242,195 255,249,207 255,251,209 72,71,74 45,44,47 54,54,49
52,118,187 53,121,189 54,120,189 200,236,255 71,140,217 33,80,128 97,152,255 105,150,255 112,152,252 183,217,255 140,181,255 139,184,255 136,180,255 104,150,255 89,141,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 238,215,175 162,106,82 107,28,25 115,24,23 139,58,29 156,122,104 114,81,56 146,97,75 148,94,76 104,70,52 128,109,93 101,39,30 111,67,37 83,28,13 88,18,26 86,19,21 78,30,26 108,68,61 157,141,126 134,125,119 128,122,117 123,114,110 121,112,108 109,100,96 115,104,99 121,111,112 138,128,129 137,127,131 138,128,129 206,183,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,235,189 255,240,198 255,245,203 255,249,204 255,250,199 35,36,41 38,37,40
