89,61,34 99,58,27 66,41,13 61,40,17 74,47,13 97,58,19 74,45,10 63,39,15 65,41,17 116,85,34 67,39,12 56,36,18 55,37,18 56,35,22 54,33,18 54,36,15 65,41,15 73,49,25 58,35,22 49,29,11 57,39,20 48,32,17 55,40,18 52,37,17 77,57,39 149,171,187 130,157,185 134,156,186 138,155,186 139,151,186 167,153,166 139,155,184 139,155,184 140,153,181 159,156,183 144,150,180 176,154,176 179,148,170 165,149,174 173,147,175 186,148,171 191,150,172 186,148,169 190,149,163 173,149,167 191,147,167 252,153,141 231,146,145 205,146,155 176,142,168 168,142,170 191,147,176 185,144,170 193,145,169 197,145,166 207,152,166 194,147,168 193,145,173 196,143,169 194,146,170 214,149,166 237,153,163 250,152,155 255,159,145
80,45,18 64,40,16 68,41,23 64,40,16 105,65,40 120,54,2 57,42,33 60,42,21 55,35,15 54,34,2 63,32,9 82,54,27 63,42,17 86,58,29 54,35,19 47,33,15 71,45,20 70,46,20 79,45,2 51,38,17 50,34,17 56,36,16 58,46,20 48,34,20 41,49,58 151,168,188 132,157,183 134,156,186 137,154,185 141,152,181 141,152,181 143,151,181 139,152,182 140,153,181 147,151,182 144,152,184 142,150,182 147,151,180 157,154,183 159,155,179 170,149,175 155,149,174 190,153,171 192,152,171 206,156,164 224,158,155 255,157,143 255,156,135 251,155,144 199,141,156 203,144,167 201,148,166 201,148,166 213,154,163 229,154,157 235,155,157 227,155,159 233,155,156 249,158,155 235,154,159 244,157,164 245,153,159 248,153,158 255,156,148
64,43,20 70,36,16 71,47,25 67,46,21 70,42,13 181,121,78 59,38,23 63,42,17 56,37,14 57,35,15 83,55,26 64,42,24 55,36,22 73,50,21 63,37,14 52,38,24 74,48,25 131,103,76 78,48,22 69,48,23 63,42,17 63,37,16 65,39,16 72,46,21 73,44,24 69,59,37 134,154,180 144,160,185 141,154,182 141,154,182 151,152,182 157,154,181 152,156,185 147,155,183 144,152,180 149,153,184 156,151,180 177,155,179 179,154,179 183,155,176 184,151,172 198,152,168 238,152,147 238,153,148 233,154,149 215,153,155 255,155,135 255,156,135 255,155,129 255,156,143 218,151,155 208,150,165 220,152,159 229,154,159 233,154,162 242,152,146 255,157,148 255,158,142 255,158,141 255,161,145 255,158,150 253,156,152 248,154,154 249,152,151
60,37,8 86,53,26 72,51,26 46,30,17 65,42,31 70,40,23 60,41,27 58,34,12 52,38,20 61,43,24 57,35,15 62,40,20 56,35,22 63,41,23 55,40,20 60,40,22 54,43,38 72,57,48 82,61,46 62,55,53 73,45,18 109,77,22 71,47,21 54,35,10 101,77,42 71,47,21 85,53,23 57,60,71 141,159,185 141,159,185 145,158,184 145,159,182 146,160,181 144,158,181 150,157,180 153,153,181 170,152,179 180,154,173 198,151,170 199,152,161 194,151,166 223,152,165 242,156,151 238,153,150 236,154,152 231,148,149 230,149,154 229,146,147 255,155,136 255,160,126 255,160,112 255,155,134 245,152,147 239,154,146 255,158,140 255,158,135 255,160,134 255,158,132 255,159,140 255,160,137 255,157,136 255,159,134 255,155,145 250,153,147
62,42,22 55,35,15 61,41,21 74,46,35 67,44,29 66,39,32 57,34,21 146,89,47 57,41,24 67,44,33 60,41,27 62,39,24 68,41,25 70,44,21 61,41,21 62,33,9 119,98,75 59,58,61 60,36,10 55,39,24 58,42,27 83,62,35 78,59,45 85,59,34 56,50,45 66,40,17 61,41,21 154,157,177 148,159,186 138,157,188 159,160,181 153,160,183 151,164,183 154,165,178 199,161,165 179,155,175 174,157,179 180,159,176 198,157,168 215,157,163 213,156,157 216,153,160 212,151,158 217,155,157 237,152,149 246,153,146 255,160,143 255,158,141 255,156,133 255,160,128 255,160,116 255,161,105 255,164,124 255,158,131 255,155,131 255,156,129 255,158,127 255,158,122 255,156,128 255,157,131 255,157,124 255,161,129 255,153,127 255,158,136
67,41,16 81,38,19 65,45,25 75,43,29 58,38,20 50,39,34 64,48,42 59,40,26 55,32,17 79,63,57 70,43,27 68,42,21 83,52,31 57,36,13 43,28,8 43,36,39 68,49,37 53,32,17 77,49,22 66,39,21 64,42,24 134,103,50 85,69,54 153,131,111 127,131,133 77,47,5 135,114,71 188,167,156 204,171,175 189,167,175 190,164,181 198,164,176 187,164,177 182,166,179 205,168,167 209,162,169 207,157,163 201,159,166 200,157,167 210,154,157 222,159,155 234,160,153 243,158,148 227,156,153 235,153,147 239,155,142 255,158,142 255,154,132 255,159,122 255,158,116 255,162,110 255,160,111 255,160,116 255,157,128 255,156,129 255,158,133 255,156,126 255,158,122 255,160,120 255,161,123 255,162,128 255,163,126 255,160,126 255,158,126
93,75,56 71,47,21 84,68,62 62,40,22 65,37,26 122,66,42 59,52,52 67,41,31 63,40,29 65,30,17 59,33,21 71,43,30 111,67,27 83,66,58 59,27,0 70,41,21 84,56,16 60,35,5 59,29,1 50,32,13 52,32,12 78,53,36 67,40,22 88,57,34 133,124,95 59,46,25 56,39,40 169,151,148 198,173,174 202,168,180 200,169,177 203,168,173 246,174,157 255,175,147 254,171,149 237,169,151 224,162,162 219,159,157 223,160,156 244,161,144 232,158,151 221,154,156 231,156,154 255,159,139 255,162,134 255,158,129 255,161,126 255,159,130 255,156,124 255,161,119 255,160,116 255,161,109 255,155,108 255,156,112 255,156,116 255,156,124 255,159,121 255,157,120 255,155,116 255,157,114 255,160,119 255,160,111 255,156,126 255,156,127
139,132,116 163,168,162 135,155,156 73,51,43 73,40,31 65,39,29 68,44,36 80,54,44 62,39,28 56,35,24 159,81,14 65,39,29 84,62,44 39,27,17 66,46,28 122,106,93 61,40,29 62,36,22 52,33,19 104,50,0 102,62,37 74,43,20 63,34,12 94,80,64 69,52,42 76,43,18 63,40,11 111,94,70 164,172,179 162,173,186 174,179,185 185,173,173 242,174,154 255,176,136 255,177,132 255,177,127 255,173,125 255,174,130 255,165,127 255,165,116 255,165,117 255,162,122 255,159,136 255,159,134 255,164,123 255,162,107 255,157,103 255,161,109 255,157,117 255,158,116 255,161,115 255,156,112 255,159,114 255,155,115 255,156,112 255,155,109 255,156,112 255,157,114 255,155,112 255,156,119 255,160,113 255,160,116 255,157,125 255,156,125
68,58,48 70,63,61 159,178,172 79,64,55 70,42,33 70,42,33 76,49,42 62,36,22 62,41,30 159,118,89 93,47,17 67,36,28 67,44,33 71,44,28 83,62,49 80,50,35 158,169,156 43,58,61 158,180,180 80,64,47 59,45,27 71,40,17 55,39,33 138,140,137 78,60,39 94,74,54 163,156,156 88,91,83 168,172,174 157,177,182 156,177,186 179,179,179 200,179,168 237,178,159 255,181,137 255,182,124 255,180,118 255,176,113 255,175,113 255,174,111 255,167,107 255,165,104 255,162,110 255,158,110 255,159,114 255,161,110 255,157,98 255,157,98 255,158,97 255,157,98 255,154,106 255,152,108 255,155,112 255,156,119 255,154,116 255,158,120 255,159,118 255,157,125 255,155,115 255,157,122 255,159,115 255,158,111 255,157,125 255,154,129
116,115,106 150,160,152 130,152,142 107,69,52 73,44,38 68,39,33 71,37,17 110,60,16 116,101,81 58,35,24 72,44,35 191,112,50 112,82,56 143,137,128 69,42,35 120,125,131 66,49,23 122,132,126 79,43,12 109,90,97 102,91,76 73,44,13 98,74,39 58,39,14 130,111,84 164,179,184 149,180,184 146,182,184 69,67,63 153,179,187 147,180,185 148,179,185 166,176,184 170,176,177 238,183,170 255,182,145 255,183,116 255,183,115 255,182,112 255,176,111 255,175,110 255,170,111 255,164,106 255,163,101 255,162,103 255,160,99 255,157,95 255,159,96 255,157,98 255,158,98 255,157,100 255,161,111 255,160,111 255,160,109 255,156,111 255,157,122 255,157,114 255,156,121 255,156,123 255,160,127 255,156,123 255,156,127 255,156,127 255,157,130
