164,116,89 172,114,92 130,79,42 180,111,80 170,111,81 236,162,126 160,110,79 56,80,80 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 93,72,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,71,57 115,72,64 138,95,80 148,97,73 155,110,89 150,98,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,87,87 65,87,80 33,78,105 39,84,111 57,43,58 175,159,3 190,166,17 192,170,25 194,182,71 215,210,112 201,198,102 187,188,83 175,172,60 152,149,28 146,142,26 140,139,31 139,138,43 132,134,50 129,130,53 118,124,54 113,119,49 117,124,47 107,114,41 100,111,39 101,113,38 89,103,26 183,188,123 183,169,144 105,88,64
184,123,87 97,75,55 191,125,93 238,150,94 158,101,72 209,148,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 44,37,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,91,70 165,113,83 174,121,96 161,120,93 128,85,66 118,68,55 100,115,89 87,109,99 119,137,120 167,187,132 77,90,49 58,72,65 51,79,86 52,91,101 49,52,44 51,43,49 181,165,9 196,169,12 200,183,36 214,201,97 206,199,88 166,159,62 195,189,85 176,171,62 155,150,29 154,148,32 151,146,37 139,138,41 134,134,48 132,134,52 126,131,59 119,124,52 119,125,46 118,124,43 112,119,42 108,119,38 105,120,38 106,122,35 191,182,155 178,161,135
211,132,93 255,173,114 163,99,71 181,126,97 255,188,136 87,76,73 87,99,103 68,92,94 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,47,55 40,34,41 152,106,80 139,91,64 178,120,94 196,139,108 168,106,79 226,144,117 199,136,105 159,110,88 179,117,88 172,119,92 132,83,61 114,77,62 137,88,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,65 45,59,55 48,35,45 39,33,40 113,84,64 193,172,4 200,175,17 205,189,48 213,195,77 195,177,59 196,182,58 182,167,50 183,171,62 162,148,33 160,150,31 157,149,29 146,142,35 140,138,48 137,134,49 135,135,53 131,135,50 125,130,40 122,131,35 122,124,38 116,127,44 116,128,42 115,128,35 120,118,48 211,195,164
93,55,45 209,135,97 174,124,91 210,141,103 200,122,71 164,98,66 194,119,90 59,84,95 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 131,79,60 164,106,80 145,96,76 176,107,76 178,119,100 132,97,82 65,64,55 48,51,43 64,59,45 141,88,65 138,93,70 136,86,69 99,64,49 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 38,35,39 40,31,42 71,53,52 118,80,63 166,155,11 201,176,20 198,175,7 210,193,46 208,185,54 182,164,20 172,161,17 172,166,20 184,167,29 179,160,35 168,151,26 160,147,27 147,142,33 147,144,48 140,137,43 140,137,45 139,138,43 135,140,37 132,137,34 125,137,33 128,130,34 118,126,35 122,132,38 129,132,43 195,178,141
188,120,84 226,158,118 192,128,100 229,149,92 189,123,93 204,136,100 93,62,50 128,82,66 83,62,47 50,67,57 48,48,45 65,43,46 97,65,51 114,71,52 103,63,40 118,75,60 172,117,86 131,87,77 185,129,103 188,145,128 137,121,108 114,97,89 74,81,74 67,89,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,73 136,88,72 186,170,18 202,183,17 228,211,75 206,189,51 197,174,32 184,163,13 176,163,15 175,161,20 180,160,12 181,160,21 178,158,28 167,153,29 157,145,34 152,144,38 146,143,33 147,141,39 146,140,38 148,143,34 144,141,29 138,143,30 136,136,36 128,130,32 128,130,32 141,139,49 163,146,118
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 143,100,85 129,91,74 135,97,80 119,78,60 118,80,61 143,95,70 101,69,53 132,89,70 145,100,79 155,104,67 113,70,55 176,120,96 150,98,79 144,104,81 90,79,76 108,91,83 128,109,97 78,83,77 121,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 113,78,63 151,106,85 145,97,79 186,160,51 211,181,12 226,196,38 226,202,67 232,209,78 167,143,22 195,174,20 177,160,22 156,136,28 176,152,17 182,164,22 178,161,25 169,152,27 161,145,31 157,145,34 158,148,38 156,149,38 158,146,37 163,155,35 159,153,35 157,150,39 142,143,36 135,138,37 130,130,30 140,134,43 104,87,63
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 124,78,62 131,88,71 157,101,77 112,91,78 100,76,70 131,92,80 176,117,89 152,108,80 167,113,93 180,124,102 94,81,76 153,142,151 101,95,129 75,71,65 55,81,70 156,212,143 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 183,118,95 137,92,57 187,166,14 228,200,61 225,199,60 219,194,50 174,125,17 98,88,48 71,73,31 68,68,25 150,130,22 184,166,26 180,163,25 169,151,22 167,149,29 163,148,29 161,146,29 165,152,34 165,155,32 168,160,38 167,162,39 164,153,37 155,150,41 139,135,30 142,138,33 168,156,74 57,44,23
66,102,87 43,90,118 44,54,51 54,42,47 61,50,57 61,45,41 116,94,86 146,98,80 153,97,75 160,100,75 177,115,88 88,80,69 136,128,145 170,102,82 218,140,110 206,140,108 184,121,88 145,101,73 167,144,133 56,60,102 106,68,60 50,38,28 59,72,56 137,166,126 152,191,128 89,120,80 87,112,83 67,76,76 37,45,50 155,200,148 47,40,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 206,135,109 190,133,104 180,132,89 173,155,22 189,168,29 194,173,19 195,173,28 162,113,21 76,64,25 75,75,3 69,77,26 132,127,29 179,164,28 178,160,18 173,156,18 167,151,22 167,150,25 168,154,28 174,162,35 182,174,52 168,165,42 173,165,41 164,150,37 159,149,30 157,145,36 155,133,86 75,62,41
59,95,78 65,85,97 29,39,43 119,174,128 71,53,52 55,43,48 81,59,51 189,120,89 134,89,66 174,123,88 155,95,70 96,83,76 98,102,135 102,84,93 177,118,90 138,90,61 152,92,67 125,88,73 168,147,136 171,150,150 108,92,79 51,68,74 45,70,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 65,103,143 99,112,98 50,37,45 68,54,59 94,56,37 168,108,83 156,100,76 148,92,66 167,115,85 199,137,108 169,114,83 182,152,135 121,106,16 151,135,23 178,155,13 202,172,16 169,141,12 205,176,15 184,160,9 79,84,23 69,82,28 130,128,38 185,168,19 177,159,15 177,161,16 173,156,18 184,165,30 187,174,44 193,183,62 191,186,61 181,177,47 173,160,40 172,162,41 155,146,29 95,73,53 93,78,58
48,54,57 55,100,127 112,146,160 71,85,78 61,44,50 69,52,55 71,57,59 124,86,67 119,80,68 169,112,95 173,113,88 96,86,74 70,69,104 72,86,134 192,119,87 152,100,79 144,90,56 96,63,56 99,89,109 159,147,159 77,49,36 108,76,60 57,39,36 55,57,57 58,58,55 85,95,103 107,128,126 55,47,55 43,34,47 58,45,55 65,44,42 132,85,62 160,107,82 126,91,76 142,104,87 161,101,78 136,89,66 169,118,90 108,132,119 182,167,6 206,184,37 239,213,122 157,131,11 225,186,15 222,187,19 215,184,22 203,179,26 181,160,21 100,97,16 78,82,24 187,171,19 182,165,16 178,162,19 187,171,26 193,175,35 208,193,72 210,197,67 201,193,61 184,180,50 175,170,45 176,166,43 170,153,77 111,89,71 126,97,75
