88,159,255 88,159,255 85,156,255 85,157,255 85,157,255 89,160,255 85,157,255 91,154,255 80,161,255 85,156,255 85,157,255 84,156,255 84,156,255 84,156,255 83,155,255 83,155,255 83,155,255 84,156,255 83,155,255 83,155,255 83,154,255 83,154,255 84,155,255 84,156,255 83,154,255 83,154,255 80,156,255 80,156,255 81,155,255 81,155,255 80,156,255 83,154,255 80,156,255 80,156,255 80,156,255 79,158,255 18,66,146 86,93,49 214,204,23 121,111,17 55,53,0 62,62,17 69,62,21 62,57,16 112,122,98 64,74,66 92,160,255 82,158,255 84,160,255 84,160,255 84,160,255 85,162,255 85,161,255 85,162,255 86,161,255 85,162,255 86,163,255 86,163,255 88,162,255 88,163,255 89,164,255 89,164,255 88,165,255 88,165,255
88,159,255 88,159,255 88,159,255 87,159,255 87,159,255 89,160,255 96,163,255 203,195,161 160,171,213 85,157,255 87,159,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,155,255 84,155,255 84,155,255 84,156,255 84,155,255 84,155,255 84,155,255 84,155,255 85,155,255 82,156,255 81,157,255 84,155,255 81,157,255 81,157,255 81,157,255 82,156,255 83,158,255 82,153,255 220,199,29 163,142,45 100,77,48 216,197,60 156,150,34 96,86,46 78,83,77 80,161,255 86,162,255 85,161,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 87,164,255 89,164,255 88,165,255 88,164,255 90,165,255 89,163,255 89,164,255 89,164,255 89,164,255 89,166,255 89,166,255
90,162,255 90,162,255 89,161,255 88,161,255 89,161,255 90,161,255 133,180,255 88,58,32 255,194,7 232,200,47 90,161,255 87,159,255 87,159,255 85,157,255 85,157,255 85,157,255 85,157,255 85,157,255 85,156,255 87,159,255 85,157,255 87,158,255 85,157,255 85,157,255 85,156,255 85,156,255 85,156,255 85,157,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,159,255 138,177,255 234,203,43 209,187,72 110,98,2 97,72,15 93,86,27 85,84,19 108,102,25 87,157,255 85,165,255 89,161,255 86,163,255 87,164,255 88,165,255 88,165,255 88,165,255 90,165,255 93,165,255 255,233,0 255,204,31 103,166,255 92,167,255 90,165,255 94,166,255 94,166,255 94,166,255 94,166,255
92,165,255 92,165,255 91,164,255 90,163,255 91,165,255 89,161,255 138,104,63 74,47,13 236,171,0 96,164,255 93,161,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 87,159,255 88,160,255 87,159,255 88,160,255 88,160,255 88,160,255 88,160,255 87,159,255 87,159,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 89,161,255 88,160,255 87,162,255 185,197,78 205,179,26 95,80,29 214,199,61 197,177,59 150,140,30 84,81,37 84,80,22 105,160,255 88,165,255 88,165,255 89,164,255 89,166,255 87,167,255 90,165,255 92,168,255 92,164,255 121,167,218 255,178,0 217,180,88 219,171,72 215,173,0 98,171,255 95,168,255 95,168,255 96,169,255 96,169,255
93,166,255 93,166,255 93,166,255 97,165,255 217,189,21 115,162,255 88,34,0 105,73,31 160,162,87 122,152,244 57,87,98 91,164,255 89,162,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 91,162,255 88,160,255 90,162,255 89,161,255 89,161,255 89,161,255 89,161,255 89,161,255 90,162,255 88,160,255 88,160,255 89,161,255 89,161,255 90,162,255 90,162,255 91,163,255 90,162,255 111,171,255 221,213,32 174,158,13 202,198,38 129,114,65 60,55,27 75,59,15 81,80,28 88,86,26 109,158,255 89,165,255 92,164,255 94,166,255 94,166,255 94,166,255 95,167,255 94,169,255 120,140,164 223,173,0 48,34,9 61,34,16 66,39,7 255,172,0 134,195,255 97,171,255 95,172,255 100,170,255 97,171,255
97,170,255 96,169,255 93,166,255 255,207,46 152,86,0 220,206,65 202,141,0 206,153,16 71,97,84 46,56,34 38,51,39 95,168,255 95,168,255 93,166,255 94,167,255 97,163,255 89,166,255 87,165,255 92,164,255 93,165,255 92,165,255 92,164,255 92,165,255 92,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,165,255 92,164,255 92,165,255 92,164,255 95,167,255 90,136,255 99,171,255 110,112,97 229,216,52 196,189,34 184,172,35 194,186,21 192,169,82 187,166,114 143,132,99 162,147,96 152,140,29 88,97,39 52,53,45 29,44,49 86,130,224 97,168,255 96,168,255 98,171,255 106,171,255 164,167,134 131,75,0 53,42,23 38,26,14 52,37,17 255,208,38 145,164,183 96,173,255 97,174,255 235,230,105 242,212,74
101,172,255 100,171,255 84,170,255 60,34,11 136,95,9 189,180,174 255,245,40 111,92,57 101,147,200 38,48,26 135,176,255 96,170,255 96,169,255 96,169,255 107,174,255 166,126,0 71,75,8 95,163,255 96,168,255 93,169,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,168,255 95,167,255 95,167,255 96,168,255 95,168,255 96,168,255 98,167,255 115,163,255 242,237,196 153,130,90 115,85,43 107,84,44 196,188,36 157,146,13 158,144,31 83,71,16 57,50,11 191,181,101 192,176,47 175,161,46 97,80,13 170,168,27 120,103,56 206,191,155 222,213,166 117,173,255 105,168,255 99,173,255 200,193,134 166,98,0 43,21,1 46,31,9 71,56,16 255,226,5 122,170,255 99,176,255 138,155,218 255,184,0 148,86,0
100,177,255 101,180,255 255,211,0 144,110,22 173,144,23 244,196,1 62,38,14 41,59,44 43,59,26 35,53,20 182,192,186 104,175,255 95,172,255 119,96,25 65,75,42 45,61,19 73,102,93 106,173,255 103,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 101,169,255 98,171,255 98,171,255 99,172,255 183,193,190 245,238,197 213,203,161 208,192,159 101,78,47 100,75,45 101,77,40 132,122,32 165,157,23 186,171,54 107,102,18 93,74,10 94,74,24 97,92,21 93,87,23 152,146,28 125,120,20 226,217,172 225,214,170 140,131,102 95,175,255 98,173,255 99,174,255 239,229,137 255,182,0 100,76,80 255,212,0 147,171,247 99,178,255 109,170,255 255,193,0 66,38,11 57,35,15
128,169,255 114,172,255 48,62,30 39,47,22 13,39,74 63,51,21 155,134,62 91,161,255 76,81,49 62,50,9 63,41,7 132,178,255 113,174,255 118,179,255 43,35,0 47,56,28 43,60,34 110,184,255 103,171,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 99,172,255 133,169,255 255,245,193 205,193,156 168,157,124 154,142,114 94,77,49 87,62,34 79,60,33 89,73,42 180,166,123 144,131,99 168,169,92 145,131,65 146,131,39 160,141,48 104,94,27 157,154,31 92,85,17 130,118,90 235,222,190 167,158,131 91,172,255 185,195,173 108,178,255 104,185,255 113,110,95 107,166,255 255,233,63 255,209,0 113,176,255 142,183,247 255,201,4 62,38,14 45,25,5
105,181,255 106,177,255 24,37,12 48,53,31 123,196,255 36,42,45 118,160,208 141,142,103 132,105,0 116,122,93 58,72,42 49,53,15 131,63,0 164,177,196 76,41,0 180,193,192 51,56,9 38,51,39 105,178,255 104,178,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 104,178,255 106,176,255 251,241,188 225,210,172 176,165,132 136,128,104 107,98,79 90,78,50 86,67,40 93,76,50 96,75,50 79,74,44 85,70,48 100,93,52 180,170,90 172,156,42 82,77,6 74,69,28 90,84,20 87,87,17 67,73,34 86,85,76 164,158,133 123,116,46 106,49,9 166,115,35 46,53,48 128,128,58 255,244,2 217,188,182 80,44,24 88,45,12 210,187,102 255,228,54 239,172,0 81,74,33
