93,90,105 73,70,85 58,57,60 61,58,62 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 97,92,110 89,86,101 93,89,109 90,87,102 94,91,106 88,84,97 63,59,70 64,62,70 61,59,67 68,61,75 63,63,73 64,64,72 69,67,75 65,63,71 69,65,74 72,64,83 210,203,183 244,228,195 255,238,211 255,233,207 247,227,197 255,248,219 248,235,214 247,234,211 255,249,222 234,228,203 236,227,196 230,223,194 235,223,193 234,222,192 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,230,203 246,230,199 157,201,248 20,131,244 17,123,238 12,127,244 90,138,188 177,200,223 255,248,224 255,250,220 255,253,221 245,228,200 244,227,199 255,252,222
89,86,101 66,63,78 60,59,62 65,62,66 65,62,66 67,64,68 66,63,67 65,62,66 66,63,69 68,65,71 66,62,71 69,67,77 95,92,107 98,93,111 93,90,105 94,91,108 89,87,97 88,86,96 94,90,103 62,59,63 63,59,68 62,60,68 47,55,73 64,64,76 64,64,74 68,66,76 71,69,77 50,53,62 72,66,73 87,80,60 225,209,176 228,209,182 229,236,200 243,224,199 103,148,165 242,233,216 252,240,214 255,241,214 136,173,182 207,212,192 240,226,201 240,228,198 246,234,204 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,223,196 250,234,203 159,203,250 21,132,245 21,125,241 7,127,242 103,154,205 181,206,228 250,233,209 255,250,220 255,253,221 239,225,196 234,217,189 250,232,202
95,92,107 71,68,83 65,63,71 68,65,71 66,62,71 65,61,70 63,59,68 65,61,70 62,59,63 63,60,64 66,62,71 66,62,73 99,94,110 95,90,106 95,92,109 91,88,105 90,85,101 91,86,102 88,86,98 62,59,65 62,60,68 65,63,71 36,38,65 35,41,73 63,63,71 68,64,73 69,67,77 79,70,53 52,52,38 54,52,34 255,239,214 252,233,208 237,239,197 93,165,109 109,124,156 251,241,217 232,218,193 235,223,193 39,134,173 42,136,102 253,236,208 250,231,206 254,235,210 255,133,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 254,236,206 247,226,199 161,203,251 20,129,239 18,123,232 18,127,239 100,147,202 178,209,226 255,255,230 255,251,220 255,247,215 246,234,204 247,235,205 255,253,218
85,82,97 67,65,77 61,57,68 62,58,67 67,63,72 66,62,71 63,59,68 63,60,64 61,58,62 66,63,67 69,65,76 70,66,77 96,91,107 89,85,98 97,94,111 90,87,102 90,87,102 95,92,107 87,82,98 60,58,59 63,59,68 64,62,70 68,27,36 67,27,33 62,57,56 67,64,70 69,67,77 80,69,52 55,60,36 56,64,54 240,221,198 235,221,196 227,224,180 63,139,86 55,136,182 255,240,221 230,217,185 230,213,185 40,137,137 37,136,100 224,206,176 228,210,180 231,212,187 255,128,111 123,137,105 47,135,96 238,221,193 245,226,199 243,224,199 255,252,220 246,226,194 246,228,198 147,189,235 15,125,232 17,122,231 3,124,234 96,142,193 193,203,221 255,253,228 255,252,226 255,249,214 235,221,192 235,223,195 255,244,211
91,88,103 67,65,75 67,65,77 69,67,79 69,65,76 70,66,75 69,65,74 68,64,73 66,63,67 66,63,69 67,64,70 67,63,74 81,76,92 101,97,110 96,92,112 96,95,112 94,91,106 91,88,103 91,88,103 66,63,69 66,64,72 67,65,75 53,56,67 19,40,77 67,64,70 69,66,72 73,69,78 69,68,71 83,64,27 81,82,87 252,231,204 248,231,203 246,229,201 182,173,99 163,159,153 242,237,209 255,241,212 255,237,212 178,174,155 100,107,91 251,232,205 240,220,188 252,231,206 254,224,207 116,119,97 240,224,211 226,207,182 226,208,178 228,209,182 255,250,220 242,225,188 255,242,211 139,186,241 14,124,231 20,120,228 3,119,231 106,148,198 200,212,220 255,254,230 255,252,226 255,253,218 249,232,204 247,229,197 255,253,221
87,82,98 68,63,79 70,66,77 64,62,72 66,64,74 62,58,67 60,56,65 60,56,65 61,58,62 60,57,61 58,55,59 66,62,71 103,98,116 99,95,108 81,78,95 102,99,116 95,92,107 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 69,63,70 65,63,71 67,64,70 74,70,79 67,64,70 75,73,85 78,76,84 226,212,185 236,220,189 247,233,204 235,222,190 252,235,207 232,220,194 241,227,198 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,240,217 255,249,230 255,251,229 255,242,219 245,229,198 246,227,200 255,249,222 222,203,176 255,245,218 137,179,236 11,123,229 19,120,225 16,119,226 109,153,198 210,222,228 255,255,230 255,251,220 255,251,220 247,228,201 237,219,187 255,247,212
90,86,99 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,66 62,59,63 62,58,67 105,100,118 101,97,108 96,93,110 102,99,114 80,78,88 85,83,93 83,81,91 75,71,80 77,73,82 81,77,86 73,69,78 73,69,78 74,71,77 75,72,78 77,73,82 75,71,80 76,74,82 80,76,85 79,75,84 85,78,88 189,179,157 188,178,156 185,174,157 165,156,139 106,84,64 77,53,31 83,67,54 255,243,222 248,233,211 248,230,209 242,226,209 249,233,218 252,242,220 246,238,216 243,234,215 238,230,208 234,223,208 254,240,211 244,225,200 245,226,199 137,179,236 10,122,228 21,117,220 21,117,220 115,156,199 211,225,235 255,255,228 255,251,220 255,251,214 241,227,200 255,248,219 255,253,218
76,72,81 68,64,73 68,65,71 67,63,72 65,62,68 67,63,72 65,61,70 65,61,70 63,60,66 62,59,63 63,60,64 56,53,59 104,99,115 101,97,110 103,98,116 98,94,107 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,72,78 73,71,72 76,72,81 74,70,79 74,70,79 80,76,85 79,75,84 79,76,82 82,78,87 84,80,89 81,77,86 80,74,67 82,73,69 64,59,58 76,72,92 66,64,76 100,90,94 103,92,89 101,90,85 108,97,94 115,104,101 117,105,105 124,112,112 135,124,121 139,123,119 253,237,220 244,226,196 239,220,195 144,187,239 9,125,225 18,119,220 17,118,221 114,153,190 202,211,211 255,255,233 255,253,222 255,253,221 235,223,197 246,230,199 255,248,217
81,95,136 62,69,104 67,69,83 67,70,92 71,67,89 67,67,75 64,66,80 66,66,78 73,71,81 64,63,68 62,62,70 66,63,69 105,100,116 99,94,110 99,94,112 90,86,97 102,97,113 70,66,77 67,64,68 73,70,74 73,70,76 79,75,84 101,97,110 75,71,80 77,73,82 77,73,82 79,75,84 82,78,87 83,79,88 81,77,86 80,77,83 79,75,84 82,78,87 84,80,89 81,77,86 90,69,44 110,75,48 91,70,43 64,48,44 96,82,68 246,231,209 243,236,209 252,243,216 255,237,221 255,251,235 253,235,216 255,240,221 255,247,226 224,203,176 255,253,221 230,212,182 246,227,200 142,183,222 96,135,188 76,134,183 66,124,202 121,181,255 113,179,255 82,159,255 75,149,255 75,140,255 63,123,226 63,109,187 54,84,147
44,53,78 41,50,75 41,50,73 40,53,83 40,51,89 37,51,92 37,53,91 36,52,100 33,49,97 30,50,94 29,52,106 36,61,112 35,68,128 49,79,140 57,93,165 66,104,189 80,121,201 85,123,206 78,119,199 79,111,189 64,95,167 59,83,143 82,101,150 57,72,106 65,72,97 75,72,89 77,73,82 83,79,88 79,75,88 77,73,82 83,76,86 82,74,82 80,76,85 77,73,82 79,75,84 102,79,48 123,84,54 106,72,50 62,49,46 108,93,73 218,198,178 238,219,182 244,221,192 255,249,226 222,230,250 180,208,255 109,174,255 71,147,255 64,140,255 57,130,255 56,114,208 50,94,159 49,79,119 41,60,91 32,50,65 81,81,76 172,161,144 226,220,197 255,255,244 255,250,218 255,248,213 246,229,201 239,218,191 255,248,216
