97,83,58 97,83,58 98,84,59 99,84,62 101,87,62 99,85,60 95,81,56 93,80,59 88,78,56 91,81,59 97,82,60 97,83,58 100,86,61 99,85,60 96,83,60 88,77,58 89,75,61 83,74,59 89,75,59 93,78,56 100,86,61 102,90,64 100,86,61 100,86,61 98,84,59 99,85,60 101,86,64 144,127,101 131,118,128 111,101,119 106,96,114 115,105,125 79,70,64 71,63,50 81,72,55 98,83,61 97,83,58 135,124,105 123,113,112 88,77,62 100,83,57 107,93,68 102,88,63 98,85,64 94,83,64 90,80,58 137,118,91 132,112,92 99,82,58 104,87,63 104,85,58 103,84,61 99,84,62 101,86,64 94,80,62 99,85,71 94,83,66 94,83,64 96,85,68 95,84,67 96,85,68 96,85,66 106,92,67 105,91,66
95,81,56 97,83,58 95,80,58 91,77,59 93,79,61 91,77,59 86,72,54 87,76,59 87,76,59 89,79,57 97,82,60 100,86,61 100,86,61 102,88,63 97,84,61 89,78,59 93,84,69 85,78,62 82,73,56 88,77,58 96,83,62 97,84,61 97,83,58 99,85,60 99,85,60 103,89,64 102,87,65 111,99,71 119,108,103 87,79,85 97,88,99 90,82,88 123,114,108 75,67,54 89,80,63 98,83,61 110,96,71 104,87,63 103,86,62 103,89,62 102,85,59 103,89,64 98,88,66 100,87,66 98,87,68 87,80,64 89,78,63 94,81,58 107,90,66 173,156,132 188,170,138 123,105,75 106,92,65 100,85,63 98,85,64 101,87,69 112,97,77 113,98,76 110,96,71 106,92,67 107,93,68 105,90,70 101,87,62 102,88,63
101,86,64 95,80,58 88,77,58 83,72,55 87,76,59 83,72,53 95,84,65 96,85,66 99,84,62 95,80,58 98,84,66 100,86,61 98,83,61 92,81,62 94,83,64 92,81,62 91,80,65 83,74,59 80,73,57 87,76,61 91,80,65 88,77,60 92,78,60 92,81,62 92,82,58 97,87,63 105,90,70 95,80,58 94,79,68 102,89,84 107,95,97 94,84,83 87,76,61 84,73,58 104,93,74 133,120,99 108,93,71 98,85,62 107,93,68 111,92,67 125,106,81 111,92,67 100,85,63 98,85,62 94,83,64 91,81,59 90,80,58 91,80,61 100,87,64 105,88,62 110,92,60 101,82,59 99,85,67 95,84,65 97,86,67 90,79,60 100,85,63 105,91,66 101,87,62 103,86,62 115,96,73 110,95,73 97,86,67 96,85,66
80,68,56 84,72,60 84,73,58 85,74,55 85,74,59 85,74,59 84,73,58 88,77,60 86,77,58 85,74,57 85,76,61 87,75,63 89,79,57 94,83,64 90,79,60 93,79,61 98,84,59 95,81,56 102,85,61 102,88,63 101,87,62 105,91,66 100,86,61 101,86,64 99,89,65 100,86,68 101,87,62 112,95,67 122,103,80 113,94,67 116,102,77 126,113,92 114,101,80 108,93,71 126,107,80 92,81,62 94,84,62 90,79,60 101,87,62 107,86,61 103,86,62 100,86,59 110,93,65 103,86,62 96,85,66 106,93,70 101,86,66 110,95,73 95,85,63 91,81,59 101,88,65 101,87,62 105,95,73 111,98,77 87,76,57 89,78,63 92,82,60 101,87,69 110,96,71 110,96,71 113,99,72 112,98,73 111,99,71 102,91,72
80,71,56 92,78,60 100,80,60 96,83,60 94,83,64 88,77,62 84,73,58 80,73,57 82,73,58 84,73,58 89,78,63 88,77,62 92,81,62 89,78,61 88,77,62 91,80,65 87,73,55 91,77,59 98,84,66 100,85,65 98,85,62 91,80,61 96,83,62 96,83,60 98,85,64 98,84,66 100,85,45 112,102,22 137,122,73 127,112,90 98,85,64 121,101,94 187,170,135 180,161,122 136,113,82 87,76,59 92,81,64 90,79,64 90,79,60 97,83,65 106,91,69 103,89,62 111,92,67 106,87,62 105,86,63 112,93,68 100,87,64 97,84,61 100,85,65 102,87,67 114,100,75 101,87,69 98,87,68 110,95,73 130,116,89 179,156,127 147,128,101 109,95,70 135,117,96 133,115,94 150,130,100 135,114,91 143,123,93 138,119,94
89,75,57 102,88,61 98,84,59 98,83,63 90,79,60 87,76,59 85,74,59 84,73,58 87,76,59 92,82,60 99,86,63 99,85,60 105,91,66 99,85,60 89,78,59 89,78,63 81,72,57 86,72,58 87,76,61 87,76,59 92,81,62 97,83,65 102,87,67 94,83,64 167,160,63 208,206,16 223,204,20 229,208,15 255,252,111 255,255,125 209,194,102 139,122,123 186,167,140 117,101,84 71,61,49 83,73,61 107,93,68 95,84,65 92,81,62 97,86,67 99,86,65 100,86,61 103,89,64 102,85,61 101,86,64 104,87,63 112,98,73 101,88,67 100,84,69 100,84,69 102,88,63 109,92,66 119,100,75 129,112,86 167,148,113 199,175,138 201,180,139 206,182,147 193,172,131 145,128,102 114,100,75 132,113,90 114,97,73 119,104,84
100,85,63 97,87,65 83,69,51 89,78,59 87,74,53 89,78,59 83,72,55 87,76,61 90,76,58 94,81,60 99,84,62 98,83,61 100,86,61 91,78,57 87,76,59 84,73,58 87,78,61 91,77,61 88,77,60 88,78,54 94,80,64 104,91,70 107,92,70 167,169,16 131,114,7 118,92,22 149,127,23 255,255,52 255,250,82 255,255,121 255,252,59 244,233,17 133,120,117 136,114,94 80,72,61 73,65,52 80,70,58 88,77,62 88,77,62 92,81,62 92,81,62 93,80,59 92,79,58 95,84,65 91,80,63 90,76,58 93,79,61 92,81,66 88,79,64 86,77,62 87,78,63 99,87,61 126,107,82 182,166,122 221,200,157 224,206,162 241,220,177 246,226,178 242,222,174 222,200,153 219,197,152 208,187,144 185,169,127 134,119,99
77,69,58 97,88,82 88,80,69 75,65,64 74,66,55 76,66,54 76,67,50 91,79,67 75,65,55 75,67,54 82,73,58 87,73,59 89,75,61 88,77,62 89,78,61 96,85,68 114,93,52 204,189,112 93,77,60 87,76,57 85,74,59 90,79,62 145,140,58 128,123,41 68,74,24 72,74,21 85,81,19 104,93,31 186,164,70 255,250,115 255,255,117 255,255,94 248,241,30 207,185,140 183,161,125 82,72,60 86,77,60 90,79,60 93,79,61 94,81,60 94,81,58 101,86,64 101,86,64 95,84,65 95,84,65 100,89,70 96,85,68 90,81,66 89,78,63 87,76,61 91,80,65 104,93,74 105,90,68 112,96,65 159,136,94 211,191,145 245,223,176 255,233,186 246,226,180 239,219,173 233,215,171 213,195,153 159,139,107 122,98,72
95,85,103 92,80,80 86,76,66 87,74,67 100,86,103 137,125,113 162,143,104 186,162,136 100,88,76 67,59,48 85,74,59 88,77,60 88,77,60 91,76,56 105,86,61 100,86,61 80,64,31 77,63,34 136,123,50 157,147,53 165,147,47 202,183,46 133,127,23 65,65,20 68,64,27 85,78,51 69,61,27 62,61,23 66,65,29 78,74,37 102,99,34 107,96,34 111,100,25 90,78,21 115,100,64 89,78,63 92,81,62 100,87,64 105,92,69 102,88,63 113,92,67 115,96,69 111,94,70 109,95,70 99,87,61 98,85,62 111,98,75 107,93,75 103,92,73 97,86,67 94,83,64 95,84,67 106,93,70 106,92,67 108,91,67 129,111,69 164,141,101 209,186,146 179,158,117 163,142,101 118,98,68 114,94,64 119,100,73 116,97,72
79,69,57 85,76,57 89,78,61 90,80,58 124,105,78 96,77,65 111,97,102 167,149,119 156,140,109 92,77,55 81,70,55 83,72,55 92,79,58 93,77,62 94,81,60 90,79,62 79,67,39 84,73,38 48,34,16 106,91,71 79,71,47 130,127,35 178,153,27 80,72,38 74,68,32 144,133,116 62,48,50 75,67,43 98,78,0 251,232,97 93,86,14 72,74,28 75,75,30 63,64,16 158,157,53 97,83,67 97,82,62 96,84,56 108,94,69 105,88,64 102,89,66 102,84,63 98,83,61 100,86,61 103,89,64 109,95,70 110,96,71 122,107,85 101,86,66 92,81,64 91,80,65 91,80,61 124,106,85 107,93,68 119,105,80 117,100,76 119,102,78 108,91,67 118,101,77 117,98,73 101,87,60 115,96,71 109,90,65 115,94,67
