93,160,255 92,159,255 91,158,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 91,158,255 90,160,255 93,161,255 94,160,255 91,161,255 93,159,255 98,161,255 101,162,255 98,162,255 98,162,255 96,163,255 95,163,255 99,163,255 99,163,255 99,163,255 98,162,255 84,111,141 103,162,255 81,144,243 76,72,64 69,69,55 114,104,37 66,56,32 87,71,38 82,63,36 87,73,44 147,108,49 167,116,36 144,105,44 135,106,55 179,144,51 87,62,5 164,167,155 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 112,173,255 112,174,255
93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 93,160,255 101,165,255 97,163,255 96,162,255 101,166,255 126,183,255 104,166,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 101,165,255 51,71,16 108,165,255 93,146,224 59,66,64 69,72,60 102,94,40 83,71,32 69,66,51 91,71,51 91,77,50 193,139,60 142,112,43 150,123,116 175,124,48 136,119,82 176,104,13 127,173,255 105,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 117,178,255 118,181,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,162,255 93,161,255 95,163,255 93,161,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 96,163,255 100,164,255 99,163,255 124,177,255 158,198,255 198,231,255 224,255,255 205,246,255 180,215,255 197,222,255 210,233,255 220,246,255 220,255,255 129,180,255 100,164,255 101,165,255 101,165,255 102,167,255 102,167,255 103,168,255 119,161,236 42,77,68 91,152,252 110,169,255 72,75,65 64,70,57 132,117,25 69,64,50 70,68,46 104,87,52 177,133,53 105,83,38 117,84,47 162,119,59 252,171,72 148,171,236 108,177,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 113,174,255 126,182,255 126,183,255
97,165,255 97,165,255 97,165,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,166,255 97,165,255 98,166,255 130,184,255 156,195,250 173,203,243 195,221,254 206,232,255 221,248,255 220,248,255 180,210,248 191,218,255 205,233,255 216,243,255 235,255,255 221,253,255 120,174,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 45,78,97 109,171,255 102,167,255 68,79,80 70,66,45 153,134,50 85,69,52 72,71,64 73,59,34 159,125,55 94,70,17 97,79,47 160,126,56 215,156,41 116,181,253 115,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 113,174,255 121,179,255 119,176,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,167,255 97,166,255 104,172,255 105,170,255 117,175,255 120,178,255 122,182,255 141,185,250 137,180,250 130,115,9 137,131,27 185,173,20 184,170,13 215,244,255 190,218,254 204,232,255 223,247,255 228,255,255 233,255,255 233,255,255 225,255,255 108,169,255 105,170,255 106,171,255 106,171,255 106,171,255 104,172,255 105,167,255 115,167,255 106,172,255 101,128,169 70,65,35 130,110,64 131,107,52 75,67,54 78,67,48 156,123,55 89,64,20 112,90,54 198,143,60 150,102,28 114,176,255 118,174,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 116,177,255 115,179,255 114,184,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 109,174,255 129,189,255 154,208,255 146,201,255 163,205,255 195,225,255 155,193,253 149,189,251 87,79,25 150,144,26 136,127,28 124,110,13 194,186,94 194,222,255 214,240,255 229,255,255 230,255,255 232,255,255 228,255,255 227,253,255 190,226,255 144,197,255 110,172,255 107,173,255 107,173,255 108,174,255 105,173,255 110,156,246 108,173,255 113,148,200 110,93,56 120,98,60 112,96,52 89,79,55 72,64,53 136,105,45 109,85,34 196,139,50 196,140,46 142,111,51 112,183,255 116,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 116,180,255 116,180,255 117,181,255 117,181,255
104,172,255 104,172,255 104,172,255 103,171,255 103,171,255 102,171,255 103,172,255 102,171,255 103,171,255 103,171,255 103,171,255 107,169,255 108,174,255 109,172,255 107,170,255 113,172,255 118,175,255 121,171,250 168,199,244 92,98,46 154,130,25 193,162,41 255,234,188 142,125,0 81,80,26 215,243,255 225,247,255 225,248,255 214,241,255 198,224,255 207,233,255 216,242,255 220,255,255 177,224,255 112,175,255 111,174,255 111,174,255 109,175,255 105,167,255 110,176,255 125,158,222 109,92,55 116,100,69 118,101,62 108,91,63 68,60,49 127,90,35 100,79,23 226,154,35 160,114,44 164,122,39 120,179,255 115,179,255 115,179,255 115,179,255 115,182,255 114,181,255 115,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255
107,172,255 107,172,255 107,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,169,255 116,178,255 115,173,255 111,174,255 172,216,255 178,214,255 126,176,255 75,84,56 92,94,50 125,105,17 210,170,33 178,160,27 172,144,45 196,207,220 210,232,255 216,235,255 226,246,255 229,247,255 221,243,255 213,240,255 213,240,255 227,254,255 229,255,255 184,224,255 134,186,255 119,181,255 115,178,255 114,177,255 116,179,255 119,162,234 102,88,61 104,95,78 124,103,60 97,83,58 78,60,39 119,87,30 128,96,25 154,115,44 155,111,31 165,120,31 118,180,255 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255
110,173,255 110,173,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 107,173,255 115,177,255 164,212,255 189,234,255 180,222,255 164,199,249 172,204,253 138,152,173 69,74,52 86,87,48 93,93,30 167,148,25 183,156,24 90,76,62 233,212,62 190,173,37 173,196,234 186,207,244 190,211,248 213,232,255 220,239,255 206,229,255 197,219,251 228,251,255 234,255,255 230,255,255 231,255,255 228,255,255 183,229,255 117,179,255 115,179,255 98,116,152 67,73,60 109,95,79 91,72,45 81,74,47 81,63,33 111,76,20 120,96,45 160,118,37 138,96,31 167,130,45 125,180,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
112,175,255 114,177,255 112,175,255 112,175,255 111,174,255 111,174,255 111,174,255 112,175,255 119,183,255 121,183,255 117,179,255 162,210,255 173,223,255 152,207,255 34,40,41 33,29,19 66,56,44 97,81,50 85,82,67 78,78,19 165,145,27 163,140,2 103,92,28 117,96,81 163,176,195 167,189,232 163,188,228 173,195,236 185,208,246 190,211,248 179,197,235 191,207,245 206,224,252 223,241,255 226,249,255 233,255,255 230,255,255 231,255,255 211,247,255 149,202,255 69,69,55 82,80,62 83,79,60 102,83,46 89,77,51 111,95,41 157,122,41 132,103,40 160,121,37 179,125,35 235,159,9 125,184,255 123,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,187,255 123,187,255 124,189,255 124,189,255 124,189,255
114,178,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 119,178,255 110,175,255 110,179,255 112,178,255 57,96,161 92,88,78 196,188,166 208,197,178 75,54,27 77,62,42 74,68,32 88,75,14 162,143,32 190,170,24 92,78,60 138,153,160 160,183,237 165,190,230 169,190,229 174,197,235 174,197,235 171,194,232 174,197,235 187,210,246 194,217,253 200,223,255 209,235,255 197,223,255 206,234,255 183,223,255 75,103,128 61,66,65 94,88,65 86,77,62 96,85,52 88,72,28 119,102,53 121,87,24 143,108,41 105,78,13 188,139,33 193,130,25 73,112,147 126,181,255 122,186,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 125,190,255 126,189,255 127,190,255 127,190,255
199,239,255 185,233,255 146,200,255 131,190,255 133,192,255 117,178,255 118,182,255 114,184,255 124,180,255 255,194,0 162,175,163 119,182,255 119,178,255 20,41,50 147,146,139 183,171,143 239,223,179 243,228,179 108,82,59 99,77,57 68,63,22 71,63,11 82,70,11 109,101,65 124,98,84 139,178,243 138,185,255 145,180,228 144,175,222 160,190,240 164,190,236 165,184,233 158,188,242 171,200,243 184,211,252 190,217,255 181,211,255 183,218,255 112,147,210 57,62,40 60,70,48 71,76,54 67,71,44 92,81,46 108,80,24 107,91,58 72,53,14 68,59,40 83,68,30 208,154,24 121,84,29 130,185,255 130,189,255 131,188,255 126,189,255 124,192,255 127,190,255 126,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255
172,208,255 136,197,255 153,206,255 171,217,255 255,229,0 160,193,226 128,190,255 126,186,255 255,202,19 64,38,15 136,89,26 125,184,255 135,194,255 100,111,112 150,145,131 184,170,143 239,224,177 236,222,168 76,64,54 107,83,50 85,68,40 100,88,60 196,181,0 171,147,125 68,67,58 142,128,110 40,34,41 32,37,31 32,33,36 124,187,255 122,187,255 120,188,255 122,187,255 124,187,255 123,188,255 122,190,255 123,188,255 118,184,255 73,77,50 75,63,35 67,60,33 129,112,77 124,103,49 103,81,36 135,101,58 123,98,54 68,50,18 77,64,41 63,64,27 182,121,17 135,106,5 151,159,216 127,192,255 130,191,255 132,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255
255,200,0 209,137,20 152,166,178 127,115,87 80,45,18 134,99,34 118,187,255 119,190,255 255,218,0 65,46,9 218,159,29 163,195,244 93,127,143 122,127,121 154,150,131 180,166,137 214,199,148 183,172,126 74,72,70 109,84,54 112,82,54 97,70,36 229,206,166 170,152,108 169,209,255 79,73,64 89,75,59 108,94,76 135,110,80 137,160,187 126,192,255 129,189,255 134,187,255 215,200,149 142,193,254 126,191,255 124,187,255 126,189,255 65,61,51 65,68,37 93,76,37 177,146,97 121,101,55 151,121,65 69,61,37 129,102,39 82,65,26 111,80,20 75,64,31 162,118,40 191,154,12 180,141,59 129,197,255 132,195,255 132,199,255 138,192,255 134,198,255 136,196,255 136,197,255 134,198,255 142,196,255 139,197,255 132,198,255 132,199,255
180,120,25 255,211,21 199,129,0 143,108,0 255,198,37 255,199,36 134,184,255 126,186,255 127,166,255 237,189,0 181,141,0 197,198,217 117,115,125 159,152,132 173,163,141 196,180,147 208,194,151 56,48,35 98,96,92 77,58,35 109,79,51 116,84,54 105,83,47 114,94,48 218,213,215 41,39,37 139,119,101 146,117,95 130,112,93 138,158,213 224,157,0 251,198,66 113,194,255 198,139,0 255,202,44 127,189,255 130,188,255 144,195,255 64,61,37 62,72,46 138,111,66 150,126,100 147,126,83 141,100,51 66,67,46 140,106,43 151,112,43 144,102,39 90,74,32 141,114,41 175,142,47 203,137,33 105,140,188 137,202,255 223,185,25 142,187,255 155,200,255 137,198,255 133,199,255 135,201,255 141,139,110 201,198,158 138,203,255 140,202,255
174,143,65 140,124,25 82,53,4 70,61,34 82,84,29 126,86,0 131,189,255 52,63,64 132,135,102 140,183,226 209,189,143 91,109,106 196,188,166 201,190,155 195,182,150 210,195,155 129,115,90 82,71,66 78,67,52 78,62,47 84,65,42 104,80,58 107,79,52 109,91,59 255,242,199 54,51,55 93,84,78 122,104,83 139,113,92 204,174,146 142,116,102 125,97,57 191,171,183 218,157,0 231,183,0 217,168,32 199,132,0 119,135,144 69,67,38 85,78,37 80,79,70 97,92,78 196,163,95 93,80,48 69,61,39 151,119,48 167,134,57 185,122,17 125,100,52 102,83,30 114,83,19 168,114,39 118,102,46 95,106,107 109,71,34 128,133,143 102,62,26 163,194,255 137,207,255 152,197,255 135,100,17 201,184,156 149,192,246 141,204,255
105,97,43 124,109,21 186,146,23 80,87,32 149,116,23 174,204,242 142,200,255 249,189,0 94,90,69 164,141,42 97,95,48 163,156,140 219,202,167 228,210,168 231,216,167 167,152,141 103,92,89 146,137,118 97,87,75 115,99,84 178,166,125 210,196,151 220,200,150 238,225,164 215,205,165 47,45,46 70,67,71 103,91,81 156,130,109 174,148,125 172,144,117 207,180,164 153,121,107 177,140,125 112,58,0 58,65,31 141,166,208 96,129,164 72,75,51 182,122,31 86,82,76 123,100,58 184,158,78 112,97,50 77,68,39 163,119,41 180,142,66 167,110,23 81,60,35 98,74,23 150,105,14 148,110,46 233,156,36 78,55,26 144,121,50 133,98,33 86,59,25 121,78,2 115,158,199 101,117,126 138,91,0 129,117,62 172,156,112 87,138,199
191,162,72 117,100,31 138,102,12 110,104,56 119,95,33 123,122,86 255,184,0 106,112,85 182,148,18 218,160,0 106,113,108 193,188,160 241,227,182 253,238,189 206,189,163 103,102,95 158,148,124 136,124,94 202,190,153 204,190,147 241,225,169 249,233,175 255,239,174 255,252,186 187,172,136 33,27,22 72,70,78 93,86,89 143,125,104 160,140,110 166,140,119 229,203,193 218,187,175 135,114,91 86,129,199 88,103,66 153,127,34 87,82,27 64,69,49 157,118,57 97,101,103 148,126,77 187,151,2 146,119,33 68,60,38 171,124,43 126,112,58 154,97,28 119,94,50 128,94,35 180,126,18 121,97,35 237,164,36 152,112,46 59,50,23 158,112,46 125,116,31 206,187,123 103,152,199 110,95,57 159,211,255 115,108,81 175,198,221 186,204,228
84,75,15 142,117,19 105,106,56 108,112,54 103,107,78 173,134,4 174,149,49 216,155,0 81,72,43 70,75,51 113,111,112 201,190,157 244,229,180 255,234,178 89,79,80 106,102,94 117,110,94 163,151,123 195,180,142 210,193,146 219,200,147 253,237,179 245,230,169 255,239,171 164,148,135 55,55,63 76,69,79 80,73,71 109,95,81 159,141,111 92,73,61 61,51,39 110,93,44 83,87,47 128,138,132 72,72,31 58,58,28 75,70,17 123,97,45 89,87,88 117,84,36 105,85,37 120,105,28 133,108,49 139,96,22 179,129,28 127,103,48 161,103,0 126,99,54 156,125,74 189,140,34 111,85,0 131,95,37 177,117,26 104,85,48 77,74,34 112,112,42 86,113,127 134,143,156 120,88,46 144,123,67 135,116,63 95,132,139 65,81,48
113,117,59 119,128,70 71,85,55 89,98,50 80,74,8 64,50,23 95,86,28 141,125,51 142,121,24 71,80,52 112,110,108 176,163,131 229,209,163 252,236,180 50,43,41 46,33,26 56,42,24 62,44,23 128,105,74 191,175,133 208,193,142 221,207,151 230,214,158 38,28,6 60,59,64 66,66,76 72,66,73 72,63,59 71,63,52 74,68,45 151,132,116 128,102,88 99,106,72 72,74,48 95,94,40 49,54,30 65,60,19 87,79,16 148,115,49 151,110,40 200,144,34 77,57,7 111,103,20 107,81,42 116,85,32 156,108,36 146,109,24 163,91,0 148,102,43 135,105,59 144,113,35 124,92,17 135,113,37 198,136,39 225,140,16 103,100,60 87,96,52 164,117,36 105,108,128 116,95,52 156,117,44 134,103,50 71,89,104 62,96,96
51,56,34 67,72,48 89,95,66 68,80,71 78,79,40 81,81,49 115,126,68 116,107,49 69,70,49 74,76,34 111,109,107 121,113,100 94,86,75 99,93,86 91,82,78 68,57,50 160,147,124 208,191,167 88,63,33 97,61,32 83,66,40 89,79,57 77,67,71 58,55,61 63,63,71 75,69,74 95,84,81 139,118,95 196,192,85 91,89,90 107,92,83 167,157,133 84,85,62 59,64,32 52,45,18 56,61,16 107,102,33 60,73,59 107,85,49 70,68,48 69,52,28 140,105,20 118,104,36 101,74,31 86,69,41 135,97,31 164,112,21 177,103,8 149,87,8 144,105,46 72,69,45 189,147,68 156,117,4 194,141,13 166,111,10 125,111,55 53,57,28 63,75,66 71,74,62 121,107,64 113,81,47 117,93,42 81,85,56 71,74,54
