82,38,0 60,39,16 76,46,20 50,35,15 53,37,20 62,39,8 103,72,33 73,39,5 70,46,22 62,33,9 80,47,8 82,62,30 56,34,14 67,45,25 65,36,14 86,60,39 60,34,13 69,50,27 58,36,16 60,42,21 57,35,15 61,39,19 51,36,16 83,67,61 151,138,115 125,148,171 128,155,185 128,155,185 130,154,185 136,154,180 143,151,169 117,149,187 131,153,185 137,152,184 139,152,178 151,154,176 183,152,170 181,148,171 180,151,175 173,151,175 201,150,163 189,146,161 181,141,160 183,145,170 168,143,168 168,143,166 164,143,171 184,141,167 170,140,169 167,141,171 167,140,175 168,140,173 176,141,172 180,143,172 180,143,170 186,145,169 188,147,171 182,146,170 184,145,175 186,148,173 196,148,172 200,146,169 235,151,159 247,149,155
58,37,12 74,45,10 92,60,30 70,44,23 64,43,20 99,68,17 76,36,11 58,32,9 54,34,14 55,36,13 62,31,10 76,47,25 59,40,17 62,41,16 52,35,25 75,47,20 92,66,41 64,40,16 56,34,14 48,31,7 53,37,22 51,36,14 50,34,19 79,65,40 50,34,17 116,95,82 118,139,160 130,157,187 134,156,186 137,155,183 140,150,186 152,155,177 138,156,184 140,158,184 142,153,182 157,152,181 152,148,180 163,152,177 182,154,175 165,154,179 168,147,173 176,148,167 180,147,166 186,149,165 197,152,160 179,148,166 212,154,160 255,157,134 247,155,141 221,150,149 176,144,171 184,146,171 191,148,172 195,147,171 197,149,166 213,151,161 219,157,169 206,151,167 205,151,172 211,151,167 206,150,172 222,151,166 243,152,160 255,157,160
70,42,13 76,43,18 62,37,18 64,42,24 62,37,18 78,49,18 68,38,10 66,40,28 61,39,21 60,41,27 64,40,16 61,40,13 74,53,30 66,37,17 55,34,11 48,34,20 58,37,12 83,44,16 97,67,21 53,33,15 53,38,18 53,32,19 68,49,22 69,50,27 55,32,17 144,157,176 114,119,125 130,157,185 137,155,183 138,156,184 144,152,182 148,154,184 146,154,184 137,153,182 140,153,183 143,151,181 152,153,185 144,150,182 152,151,184 154,155,178 170,156,182 177,152,175 186,155,175 225,153,157 211,154,162 205,153,159 242,158,150 246,157,146 255,155,138 251,154,148 219,151,160 198,145,160 199,146,161 209,152,162 219,154,160 235,155,155 251,161,153 255,159,150 255,158,150 255,158,147 255,156,151 253,155,154 245,154,155 240,154,158
70,45,17 67,46,23 56,32,10 62,40,20 65,44,31 65,43,23 104,55,17 54,35,21 59,40,17 58,40,21 60,35,16 79,37,0 53,34,20 55,34,21 59,41,20 153,110,65 45,29,14 60,42,23 60,49,44 70,49,22 73,47,24 80,47,20 66,40,17 66,42,20 67,43,17 208,157,104 163,163,160 153,159,176 141,153,177 144,155,184 143,156,182 148,154,182 151,158,181 151,158,183 144,157,183 150,156,184 152,151,182 163,154,180 199,156,168 189,154,171 193,150,174 192,152,171 221,153,160 233,154,151 237,152,149 235,153,151 219,150,155 246,153,146 255,156,136 255,156,132 255,153,127 236,147,143 222,150,156 230,152,153 242,156,153 246,155,154 253,153,148 255,157,140 255,159,139 255,160,143 255,161,143 255,161,145 255,153,146 246,152,150
110,79,40 58,38,18 72,43,19 58,38,20 51,34,24 67,41,27 62,41,30 65,38,20 56,40,25 53,38,16 60,41,25 80,56,32 69,43,29 59,34,15 70,46,22 60,39,16 60,36,12 58,40,21 68,81,82 52,35,25 57,52,51 93,65,38 119,82,27 55,39,22 70,44,19 62,40,20 78,52,29 67,55,45 108,124,149 137,160,187 141,159,185 150,159,184 146,160,183 148,160,182 156,159,177 168,158,176 161,151,180 174,156,181 187,156,176 195,148,167 207,154,156 203,151,161 225,152,163 254,158,152 239,153,150 246,155,152 248,152,146 255,154,146 227,148,154 251,155,144 255,160,122 255,160,115 255,162,124 255,156,142 250,154,145 255,157,134 255,158,131 255,158,133 255,156,127 255,158,135 255,157,133 255,159,128 255,157,127 255,158,136
109,98,81 60,40,22 58,38,18 72,52,32 71,43,32 61,33,22 61,33,22 63,35,22 106,69,45 51,35,18 61,42,30 63,42,31 70,44,34 66,37,17 64,38,15 55,40,18 72,35,9 113,102,85 60,49,44 64,38,17 56,41,30 57,38,24 58,39,23 79,63,48 63,49,33 93,88,87 63,40,9 60,49,44 164,160,180 156,159,181 143,159,184 160,161,184 158,160,185 159,160,183 159,162,173 194,158,171 185,154,174 182,156,173 188,160,177 201,155,168 210,157,159 214,157,156 222,152,160 211,154,162 225,158,158 227,152,150 240,151,147 255,158,135 255,160,131 255,157,125 255,157,123 255,163,115 255,159,107 255,160,116 255,157,129 255,156,133 255,158,132 255,160,129 255,157,121 255,160,129 255,157,128 255,159,128 255,159,126 255,159,128
67,41,16 87,57,29 67,46,21 62,41,28 64,39,20 58,38,20 75,73,69 126,115,110 73,54,40 55,36,24 58,41,33 73,47,26 65,39,18 95,66,31 68,47,24 53,34,22 65,43,23 103,73,45 63,37,14 108,79,55 58,38,18 68,42,17 138,102,69 57,46,43 123,89,71 165,158,158 91,59,17 114,93,50 145,114,104 211,170,170 210,171,170 200,170,173 204,165,176 210,165,169 212,166,166 205,166,165 214,164,162 215,156,165 211,160,163 216,161,159 219,155,156 210,154,159 214,154,156 246,157,146 254,158,147 255,158,141 255,157,137 255,159,135 255,156,134 255,159,127 255,159,117 255,162,113 255,157,110 255,161,115 255,157,120 255,157,133 255,157,132 255,155,125 255,157,124 255,155,116 255,160,121 255,164,122 255,161,119 255,160,129
78,59,45 66,46,28 66,47,33 89,78,73 64,38,26 65,39,27 83,52,33 75,53,47 67,41,29 71,45,35 106,59,36 67,38,16 73,42,30 92,46,18 74,58,43 67,40,22 71,45,24 70,41,21 79,54,24 69,45,21 63,41,21 74,51,36 65,45,25 72,47,19 100,74,49 187,162,103 68,50,20 116,106,84 169,174,184 182,170,175 186,173,181 189,172,175 208,169,168 254,175,154 255,174,137 255,173,135 255,170,142 240,165,145 238,160,148 244,162,142 255,160,130 255,159,135 243,158,148 243,155,146 255,163,134 255,167,129 255,159,115 255,160,122 255,155,124 255,158,120 255,157,113 255,161,119 255,158,113 255,157,110 255,160,113 255,155,113 255,156,117 255,156,112 255,158,115 255,158,115 255,158,119 255,157,113 255,160,116 255,157,128
79,78,67 66,50,35 164,169,163 154,179,176 64,38,28 77,46,38 67,41,29 70,44,34 65,41,33 62,36,26 73,44,22 91,59,29 69,38,30 69,40,16 54,35,21 69,43,33 67,44,29 57,38,24 69,59,49 59,40,28 66,35,12 102,66,35 75,42,15 58,48,36 134,128,105 61,42,28 81,50,29 73,49,25 155,147,136 137,147,155 157,176,186 164,176,184 191,175,173 233,173,159 255,179,137 255,180,130 255,178,124 255,177,119 255,175,118 255,169,116 255,169,111 255,163,109 255,161,115 255,161,121 255,157,125 255,165,125 255,161,107 255,155,99 255,155,97 255,156,103 255,156,112 255,157,113 255,156,112 255,152,111 255,154,115 255,156,115 255,158,114 255,158,116 255,157,120 255,154,117 255,156,118 255,160,113 255,160,113 255,155,121
125,116,108 75,66,51 63,65,62 93,104,103 76,43,36 71,43,34 70,41,35 70,46,38 92,51,22 69,48,35 60,39,26 69,42,35 70,35,20 100,66,44 73,61,49 100,70,53 96,76,44 141,141,127 114,123,125 77,83,84 74,70,64 64,53,38 75,48,16 57,47,37 141,116,68 81,69,57 151,152,144 151,172,168 139,151,155 204,192,182 160,176,185 157,180,187 175,182,177 182,180,176 209,181,170 255,184,150 255,183,127 255,182,118 255,178,114 255,177,114 255,174,112 255,171,110 255,165,106 255,165,107 255,161,103 255,159,110 255,160,105 255,157,98 255,157,98 255,157,96 255,157,96 255,159,105 255,158,112 255,157,116 255,158,121 255,154,117 255,157,120 255,159,118 255,157,121 255,157,119 255,159,119 255,158,115 255,156,119 255,156,131
169,145,119 169,172,160 150,162,155 166,177,176 81,41,32 74,45,41 60,34,22 107,52,11 80,52,25 157,144,123 58,35,22 70,41,37 174,124,82 92,66,45 92,86,79 156,147,130 171,162,154 62,44,23 55,54,45 178,134,92 108,103,102 51,42,27 91,68,28 120,106,92 126,104,86 156,144,116 149,178,178 149,179,188 156,189,194 135,129,120 151,177,185 149,179,188 156,178,190 162,177,182 174,180,183 253,183,159 255,183,136 255,185,123 255,183,115 255,182,112 255,177,112 255,175,112 255,169,111 255,163,106 255,162,101 255,160,99 255,159,98 255,157,96 255,158,99 255,156,99 255,157,100 255,158,107 255,161,113 255,162,112 255,161,109 255,157,116 255,157,116 255,158,118 255,156,124 255,156,124 255,156,125 255,158,125 255,158,129 255,157,133
172,187,171 191,192,169 160,182,172 175,188,174 79,48,36 66,38,29 57,34,23 148,60,6 107,96,79 118,119,100 68,40,29 155,77,33 64,44,37 203,139,93 109,79,23 97,98,77 181,187,174 129,143,136 124,142,139 147,135,109 69,58,39 57,36,11 67,40,0 74,47,13 117,88,57 154,144,132 101,118,120 102,118,116 147,179,187 147,180,185 149,180,186 155,177,189 158,181,190 163,179,188 187,179,185 233,180,166 255,186,160 255,190,144 255,187,129 255,186,121 255,179,117 255,178,116 255,175,119 255,167,114 255,157,99 255,158,98 255,156,97 255,156,97 255,157,97 255,155,102 255,156,101 255,155,110 255,153,112 255,154,114 255,155,118 255,154,117 255,153,119 255,153,123 255,156,124 255,158,130 255,154,128 255,156,130 255,155,138 255,157,151
182,191,172 180,189,170 170,188,173 185,193,170 73,40,33 68,40,31 56,35,24 136,62,24 178,158,140 70,43,36 63,40,25 93,49,23 166,177,162 59,48,41 92,80,50 84,49,22 74,92,79 173,186,172 167,189,182 169,186,181 168,185,177 171,182,169 154,121,69 89,46,1 84,47,5 89,50,7 79,61,42 142,146,129 153,182,180 153,181,188 154,182,187 154,179,190 177,184,182 182,182,177 204,185,173 255,192,147 255,191,138 255,188,132 255,186,126 255,179,128 255,176,126 255,172,122 255,174,119 255,168,114 255,161,110 255,156,104 255,154,102 255,156,102 255,156,104 255,155,104 255,151,109 255,156,110 255,157,115 255,158,115 255,158,116 255,156,119 255,156,129 255,154,132 255,159,126 255,159,134 255,161,140 255,156,152 237,158,166 212,157,171
195,190,160 189,190,167 183,193,169 193,192,167 75,42,33 78,50,41 64,41,30 117,49,6 81,48,37 65,37,28 247,167,108 187,197,175 154,150,131 74,53,12 167,152,114 181,190,173 169,165,144 137,139,122 177,190,174 179,192,176 179,191,173 180,191,176 157,172,156 103,107,90 84,77,61 143,149,136 111,119,107 172,186,179 161,185,185 160,182,184 160,182,184 172,182,179 239,186,159 245,186,158 255,200,139 255,196,128 255,195,132 255,190,125 255,185,123 255,180,136 255,173,127 255,170,120 255,168,110 255,163,110 255,160,112 255,157,120 255,153,117 255,156,115 255,158,115 255,158,117 255,162,119 255,160,126 255,161,131 255,164,135 255,166,130 255,164,129 255,165,138 255,165,143 251,161,153 240,158,156 237,158,162 231,159,165 228,160,169 205,159,172
219,199,153 212,201,157 198,196,165 203,187,156 77,45,40 73,42,34 62,38,30 143,74,36 87,56,46 66,40,30 255,159,97 191,193,167 195,194,169 167,159,135 197,194,170 155,151,130 177,167,125 195,182,134 190,193,169 192,195,173 190,195,175 184,193,174 184,193,174 182,191,172 187,192,172 179,190,175 183,192,175 180,194,173 190,191,172 216,192,168 222,188,166 226,184,160 250,186,160 255,187,154 255,195,138 255,196,126 255,194,125 255,187,125 255,186,121 255,181,118 255,174,115 255,172,110 255,166,107 255,165,109 255,163,119 255,159,124 255,158,125 255,159,127 255,163,128 255,162,126 255,160,125 255,164,133 255,167,137 255,168,138 255,161,138 255,164,141 255,161,145 255,161,143 255,161,143 255,162,147 244,159,158 230,157,166 206,158,170 187,156,174
228,196,141 219,197,148 209,195,150 76,44,30 65,37,26 72,44,35 70,44,34 67,39,26 74,41,30 74,42,28 221,196,148 209,197,160 216,200,167 135,116,81 208,195,161 161,147,120 140,119,92 195,176,137 202,198,163 201,196,166 201,196,166 202,195,168 199,196,172 199,193,170 200,195,167 199,196,170 198,195,171 201,195,170 209,194,174 222,193,162 239,190,150 255,193,144 255,189,135 255,200,138 255,195,132 255,196,128 255,189,121 255,187,119 255,186,121 255,178,114 255,176,113 255,174,112 255,165,106 255,168,110 255,167,123 255,166,129 255,167,132 255,163,131 255,161,132 255,162,136 255,162,136 255,162,136 255,162,137 255,162,135 255,160,135 255,159,136 255,157,137 255,159,141 255,159,148 249,161,154 224,162,162 198,159,168 174,160,177 172,162,182
233,200,134 232,201,137 236,198,134 70,37,28 77,46,36 70,39,31 65,37,26 78,46,30 80,39,21 193,124,70 236,201,147 234,200,141 227,202,145 224,200,145 226,196,150 224,191,143 234,190,152 209,171,136 222,188,156 234,190,150 240,183,143 238,182,146 235,186,146 236,191,145 243,184,138 234,190,150 223,196,162 223,196,164 226,194,162 226,197,164 230,196,162 245,199,162 255,196,154 255,196,153 255,190,143 255,192,137 255,194,130 255,187,122 255,186,121 255,185,119 255,176,111 255,176,111 255,174,110 255,173,109 255,173,123 255,169,126 255,168,127 255,167,134 255,164,141 255,163,147 255,161,148 252,162,154 255,160,154 255,161,146 255,162,149 255,162,153 235,161,156 234,160,158 223,162,167 214,162,168 200,169,180 189,163,180 187,163,179 185,166,184
255,203,124 255,195,123 182,100,46 73,41,27 75,42,31 64,36,23 85,40,19 225,110,29 250,179,124 255,184,129 255,184,134 253,187,137 248,193,137 247,202,138 238,196,142 237,201,143 237,201,143 239,201,137 242,199,139 241,190,137 250,190,138 255,192,137 255,188,130 255,188,121 255,182,117 255,185,117 255,182,115 255,184,116 255,188,120 255,184,119 255,184,120 255,189,127 255,185,121 255,188,125 255,187,125 255,188,129 255,186,125 255,186,123 255,186,121 255,186,121 255,184,119 255,186,119 255,182,119 255,181,126 255,180,124 255,178,126 255,169,131 255,160,136 252,159,138 255,166,140 255,165,137 240,157,144 242,165,150 238,165,153 223,160,156 217,165,160 227,153,153 239,154,146 214,152,154 203,153,159 195,152,164 184,153,175 171,160,183 169,164,182
255,185,105 255,184,108 171,79,24 77,40,25 71,35,25 67,35,19 135,63,26 255,157,57 255,184,110 255,185,108 255,189,116 255,182,115 255,180,114 255,182,119 255,184,112 255,182,113 255,185,117 255,186,116 255,191,115 255,194,116 255,193,117 255,196,120 255,192,114 255,189,111 255,194,107 255,196,107 255,197,104 255,195,111 255,188,116 255,185,118 255,184,118 255,185,120 255,185,118 255,184,117 255,183,115 255,181,115 255,179,114 255,179,114 255,173,108 255,173,108 255,175,110 255,180,114 255,176,115 255,178,120 255,180,122 255,180,125 255,181,130 255,179,130 255,175,129 255,176,134 255,170,131 255,168,130 255,163,132 255,159,134 255,158,138 255,157,140 245,156,145 244,155,144 247,155,141 235,159,146 209,157,156 212,162,168 205,164,173 197,157,176
