98,84,59 97,83,58 98,84,59 99,84,62 101,87,62 100,86,61 97,83,58 93,80,59 88,78,56 91,81,59 97,82,60 97,83,58 100,86,61 99,85,60 96,83,60 88,77,58 89,75,61 83,74,59 89,75,61 93,78,56 100,86,61 102,90,64 100,86,61 100,86,61 98,84,59 99,85,60 101,87,62 144,127,103 131,118,128 111,101,119 106,96,114 115,105,125 79,70,64 71,63,50 80,71,54 98,83,61 97,83,58 135,125,103 123,113,112 88,77,62 100,83,57 107,93,68 101,87,62 98,85,64 94,83,64 90,80,58 137,118,91 132,112,92 99,82,58 104,87,63 104,85,58 103,84,61 99,85,60 101,86,64 94,80,62 98,84,70 94,83,66 94,83,64 96,85,68 95,84,67 96,85,68 96,85,66 106,92,67 105,91,66
95,81,56 97,83,58 95,80,58 91,77,59 93,79,61 91,77,59 86,72,54 87,76,59 87,76,59 89,79,57 97,82,60 100,86,61 100,86,61 102,88,63 97,84,61 89,78,59 93,84,69 85,78,62 82,73,58 88,77,58 96,83,62 97,84,61 97,83,58 99,85,60 99,85,60 102,88,63 102,88,63 111,99,73 119,108,103 87,79,85 97,88,99 90,82,88 123,114,108 75,67,54 88,79,62 98,83,61 110,96,71 104,86,67 103,86,62 103,89,62 102,85,59 103,89,64 98,88,66 100,87,66 97,86,67 87,80,64 89,78,63 94,81,58 107,90,66 173,156,132 188,170,138 123,105,75 106,92,67 99,84,62 98,85,64 102,88,70 112,97,77 113,98,76 110,96,71 106,92,67 107,93,68 105,90,70 101,87,62 102,88,63
100,86,61 95,81,56 88,77,58 83,72,55 87,76,61 83,72,53 94,83,64 96,85,66 99,84,62 95,80,58 98,85,64 100,86,61 98,83,61 92,81,62 94,83,64 92,81,62 89,78,63 83,74,59 80,73,57 88,77,62 91,80,65 89,78,61 92,78,60 92,81,62 96,83,62 100,85,65 105,89,72 95,81,56 95,79,64 104,89,80 107,95,97 94,84,83 85,74,59 84,73,58 106,92,74 133,120,99 108,94,69 99,85,60 107,93,68 111,92,67 125,106,81 111,92,67 100,85,63 98,85,62 94,83,64 91,81,59 90,80,58 91,80,61 99,86,63 105,88,62 110,92,60 101,82,59 99,85,67 95,84,65 97,86,67 90,79,60 100,85,63 105,91,66 101,87,62 103,86,62 113,94,71 110,95,73 97,86,67 96,85,66
80,69,54 84,73,58 84,73,58 85,74,55 85,74,59 85,74,59 84,73,58 88,77,60 86,77,58 85,74,57 85,76,61 87,75,63 89,79,57 94,83,64 90,80,58 93,80,59 98,84,59 95,81,56 102,85,61 102,88,63 101,87,60 105,91,66 100,86,59 107,95,17 208,197,21 218,202,21 230,213,21 255,255,112 255,255,86 120,101,19 118,100,79 124,114,92 114,101,80 108,93,73 126,107,82 92,81,62 94,84,62 90,79,60 101,87,62 105,86,61 103,86,62 102,85,59 109,95,68 103,86,60 95,84,65 106,93,70 102,87,67 110,95,73 96,85,66 92,81,62 101,88,65 102,88,63 105,95,73 111,98,77 87,76,57 89,78,63 92,82,60 101,87,69 110,96,71 110,96,71 113,99,72 112,98,73 111,99,71 102,91,72
84,70,54 92,79,58 99,81,60 94,81,58 94,83,64 88,77,62 84,73,58 79,72,56 82,73,58 84,73,58 89,78,63 87,76,61 92,81,62 88,77,62 88,77,62 91,80,61 87,73,55 91,77,59 99,83,66 100,85,65 98,85,62 91,78,57 171,170,32 138,118,41 103,93,13 115,99,25 248,230,128 255,252,78 255,255,90 255,252,63 255,245,45 129,119,70 186,171,135 180,161,124 134,114,84 87,76,59 92,81,64 90,79,64 90,79,60 97,83,65 105,92,69 105,91,66 111,92,67 106,87,62 106,87,64 112,93,68 100,87,64 97,84,61 100,85,65 102,87,67 114,100,75 105,89,72 98,87,68 110,95,73 130,116,89 178,155,126 149,128,101 109,95,70 135,117,96 133,115,94 150,130,100 135,114,91 143,123,93 138,119,94
90,76,58 102,88,61 98,84,59 98,83,63 89,78,59 87,76,59 85,74,59 84,73,58 87,76,59 92,82,60 99,86,63 99,84,62 105,90,68 99,85,60 89,78,59 90,77,45 123,93,65 95,81,23 85,74,57 87,76,59 94,80,62 119,109,71 158,164,27 79,78,22 72,74,17 77,79,22 87,83,21 103,92,28 187,172,62 218,201,78 100,82,20 122,116,39 160,154,61 119,100,86 68,60,49 82,75,59 107,95,69 96,85,66 92,81,62 98,87,68 99,86,65 100,86,61 103,89,64 100,86,61 101,86,64 102,88,63 112,98,73 101,88,67 100,84,69 100,84,69 102,88,63 109,92,66 119,100,75 129,110,85 167,148,113 199,175,138 201,179,141 206,182,145 193,172,131 145,128,102 114,99,77 132,113,88 114,97,73 119,104,84
100,85,63 97,87,65 83,69,51 89,78,59 87,74,51 89,78,59 84,73,56 87,76,61 90,76,58 94,81,60 98,83,61 98,83,61 100,86,61 91,78,57 87,76,59 91,73,31 70,57,23 128,109,56 202,196,78 99,85,71 98,86,58 166,163,27 67,68,29 68,68,27 86,79,50 76,63,40 68,68,27 59,63,23 82,75,32 114,111,26 74,84,19 82,87,22 115,109,16 168,163,52 82,74,63 73,65,52 82,71,64 87,78,63 89,78,63 92,81,62 92,81,62 93,80,59 92,79,58 96,85,66 91,80,63 90,76,58 91,80,61 92,81,64 88,79,62 86,77,60 87,78,63 100,86,61 126,107,82 182,166,124 221,200,157 224,207,160 241,221,175 246,226,180 242,222,174 222,200,153 219,197,150 208,187,146 185,168,131 134,119,99
77,69,58 97,88,82 88,80,69 75,65,64 74,66,55 76,66,54 76,67,50 91,79,67 75,65,55 75,67,56 81,72,57 87,73,57 89,75,61 88,77,62 89,78,59 97,78,62 103,86,47 53,44,25 76,65,48 76,59,35 118,103,40 98,99,20 76,73,22 79,69,31 111,103,111 77,62,40 104,91,86 88,71,6 236,210,99 255,255,162 255,255,155 110,72,37 242,213,160 150,139,36 185,165,119 177,160,37 93,67,42 88,77,60 93,79,61 94,81,60 94,81,58 101,86,64 101,86,64 95,84,65 95,84,65 99,88,69 96,85,68 90,81,66 89,78,63 87,76,61 91,80,65 104,94,72 105,90,68 112,96,65 159,136,96 211,191,143 245,223,176 255,233,186 246,226,180 239,219,173 233,215,171 213,195,153 159,140,105 122,98,74
95,85,103 94,82,82 86,75,68 87,74,67 101,87,104 137,125,113 162,143,104 186,162,136 100,88,76 70,62,51 85,74,59 87,76,59 88,77,58 90,77,54 102,88,63 102,85,59 90,80,58 85,77,55 92,78,60 89,79,55 112,110,20 171,153,37 239,209,51 255,242,50 196,171,25 165,145,13 168,151,26 105,96,49 103,95,32 175,154,55 200,177,48 212,191,39 163,136,19 217,182,3 71,61,19 97,74,59 177,157,41 109,90,65 107,93,68 102,88,63 113,92,67 113,94,67 111,94,70 110,96,71 99,87,61 98,85,62 111,98,75 106,92,74 103,92,73 97,86,67 94,83,64 95,84,67 106,93,70 106,92,67 108,91,65 129,110,71 164,141,101 209,186,146 179,158,117 163,142,101 118,98,68 114,94,64 119,100,75 116,97,70
79,69,57 85,76,57 89,78,61 90,80,58 124,105,78 96,77,65 111,97,102 167,149,119 156,140,109 92,77,57 81,70,55 84,73,56 92,79,58 93,77,62 94,81,60 90,79,60 85,76,59 90,79,60 87,79,57 97,90,63 88,86,24 148,137,50 176,155,42 196,173,42 210,189,67 160,142,42 61,52,21 40,29,22 55,43,17 58,45,22 58,46,18 66,54,28 177,166,50 255,255,75 141,123,0 92,81,62 101,87,62 100,85,63 107,93,68 105,88,64 102,89,66 102,85,61 98,83,61 100,86,61 103,89,64 109,95,70 110,96,71 122,107,85 101,86,66 92,81,64 91,80,65 91,80,61 124,106,85 107,93,68 119,105,80 115,101,76 119,102,76 107,90,66 118,101,77 117,98,73 104,85,60 117,96,71 109,90,65 115,94,67
