95,143,255 172,170,194 181,166,157 102,95,95 100,93,93 92,112,156 70,139,216 73,151,227 41,82,164 128,181,255 167,204,255 158,196,255 166,199,255 155,193,251 158,188,251 154,189,248 240,217,188 227,208,171 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,200 255,245,205 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,245,197 255,242,195 255,242,197 255,235,190
88,140,255 188,176,164 181,166,157 95,109,130 76,148,226 81,146,222 70,140,214 77,152,232 46,89,200 69,122,255 79,128,255 107,148,255 152,190,255 154,188,254 158,191,253 144,179,255 234,212,176 237,217,187 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,243,203 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 116,107,103 116,106,105 125,118,118 132,129,133 135,129,134 132,129,135 255,244,197 255,240,197 255,242,197 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,251,206 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
141,180,255 84,138,209 71,141,211 71,141,213 76,149,222 85,146,221 202,240,255 81,156,238 66,117,255 71,124,255 70,122,255 72,122,255 70,123,255 68,121,255 117,163,255 203,233,255 233,209,172 238,214,177 235,211,174 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,239,196 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,195 255,241,191 255,250,198 255,240,195 255,240,195
71,141,215 71,141,215 72,139,212 168,224,255 102,163,238 64,134,206 138,179,220 81,157,247 72,127,255 71,124,255 71,124,255 70,123,255 71,123,255 82,133,255 186,217,255 161,191,252 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 132,130,131 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,246,201 255,245,199 255,242,197 255,238,195 255,242,199 255,243,207 253,242,227 255,240,203 255,239,188 255,240,187 255,241,190 255,244,197
180,225,255 137,188,251 65,132,205 57,130,201 64,134,206 68,130,205 76,138,206 77,158,249 77,128,255 75,129,255 75,129,255 77,127,255 87,128,250 194,225,255 167,196,255 157,188,246 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 231,207,170 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,105 118,108,107 128,121,121 133,131,132 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,202 192,186,181 121,124,133 103,109,112 70,80,88 253,236,212 255,243,193 255,246,198
59,129,201 59,129,201 58,128,200 60,130,202 61,131,203 70,132,207 71,141,215 79,151,236 78,132,255 75,131,255 82,132,255 221,239,255 182,212,255 163,196,255 157,187,250 157,187,250 241,217,180 229,205,168 242,218,185 238,219,182 220,196,163 234,210,173 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,246,213 255,242,209 255,240,201 255,238,197 255,235,194 255,242,201 255,240,199 255,250,218 137,125,125 124,114,115 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,128,138 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 245,226,203 61,53,42 65,49,36 110,100,101 79,79,91 68,71,80 255,251,204 255,246,201
56,123,196 58,125,198 56,126,198 59,129,201 61,131,203 83,144,217 73,134,209 76,143,214 82,139,255 87,139,255 129,172,255 174,202,255 160,194,255 155,192,255 163,192,255 165,198,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,251,225 255,241,203 255,245,205 255,247,208 255,243,202 255,238,204 255,240,199 255,240,199 255,240,206 255,228,181 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 125,115,114 110,108,109 56,52,61 105,109,113 91,95,97 87,85,83 81,81,78 255,250,203
53,123,195 56,126,198 54,124,196 57,127,199 58,125,198 141,192,255 66,139,208 79,126,185 91,143,255 93,146,255 90,142,255 101,143,255 189,218,255 136,178,255 131,175,255 182,195,221 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,242,198 255,238,197 255,239,195 255,226,185 159,78,53 164,49,40 158,41,31 165,38,31 165,43,34 158,41,31 144,49,31 152,122,105 132,123,117 123,114,110 117,108,104 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 138,132,137 255,240,200 255,245,200 255,239,192 255,243,195 255,244,197 255,240,196 64,60,54 60,55,54 109,110,115 101,109,116 94,98,102 92,85,85 74,74,69 255,252,206
48,121,192 52,122,194 54,119,191 58,125,196 54,119,191 211,248,255 68,138,212 52,93,148 88,145,255 88,144,255 128,177,255 121,164,255 147,187,255 91,143,255 90,142,255 205,196,188 243,216,180 236,209,173 236,212,175 241,218,178 245,221,186 233,209,172 235,211,176 234,211,171 247,225,187 249,227,189 210,186,151 231,207,170 255,239,191 255,246,206 255,247,202 255,240,196 134,30,22 140,29,23 140,30,29 140,31,27 140,31,27 142,31,27 140,29,25 137,28,24 124,31,26 121,71,58 125,116,110 120,111,107 114,105,99 110,99,96 132,122,126 129,121,127 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,194 255,249,201 74,74,74 93,86,84 118,116,114 114,113,116 93,94,99 94,88,83 92,88,82 255,240,189
46,116,190 58,113,177 59,115,187 58,125,196 54,120,189 222,251,255 73,143,217 44,81,158 91,150,255 90,147,255 89,146,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,198 225,199,160 254,228,189 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 234,212,174 255,240,189 255,241,196 255,246,202 255,237,195 126,23,24 129,26,27 131,26,23 133,25,23 129,27,23 128,27,29 123,25,24 122,25,26 116,25,26 99,24,22 131,112,100 118,109,103 111,102,98 104,95,89 129,119,120 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,244,201 255,240,193 92,86,81 47,45,53 76,71,73 101,96,98 87,87,87 48,43,40 62,60,56 111,92,76
