99,82,58 99,78,55 97,76,51 96,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 94,79,57 94,80,55 92,81,62 88,77,60 88,76,64 89,77,22 140,124,25 199,180,57 102,81,56 103,86,60 100,86,61 97,83,65 96,85,68 86,77,60 85,78,60 87,78,61 99,86,63 100,88,62 103,86,62 99,85,60 101,87,62 98,84,59 119,105,80 137,120,110 108,98,118 108,97,122 121,109,125 74,66,53 85,74,57 99,85,60 104,85,62 121,106,86 92,78,62 101,82,57 104,85,60 101,84,60 98,85,64 97,83,65 103,92,73 139,120,95 110,91,64 105,87,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 90,79,64 92,81,66 92,81,64 96,85,66 98,84,66 94,85,66 108,91,67
87,74,53 91,77,50 90,75,53 100,81,56 102,81,54 106,85,58 104,83,56 102,81,54 99,78,51 101,82,57 94,81,60 86,77,58 87,76,57 85,73,63 229,213,59 238,225,52 131,119,37 170,164,71 129,112,43 99,84,62 94,78,61 92,81,62 94,80,64 185,184,36 204,187,11 255,243,110 241,234,107 95,77,56 93,80,59 93,77,60 98,84,59 109,95,70 99,84,62 137,123,98 111,103,111 118,112,105 136,122,108 75,68,52 88,77,60 99,85,60 109,90,67 102,83,58 104,87,61 103,84,59 106,87,62 99,86,65 92,79,58 91,77,63 88,77,62 87,76,61 94,83,66 142,125,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 104,94,72 113,99,74 112,98,73 109,92,66 106,92,67 102,87,65 101,89,63
99,78,55 100,79,56 103,84,61 104,85,58 102,83,58 103,89,64 87,72,63 105,96,81 128,114,98 83,70,63 84,72,60 84,73,58 88,77,62 71,64,33 62,65,30 71,64,23 152,141,36 95,82,21 83,77,13 89,77,49 91,81,59 92,76,59 140,137,25 222,209,18 229,209,22 248,226,79 255,255,129 249,231,17 102,87,65 99,84,62 98,83,63 99,84,62 99,85,58 114,100,73 101,88,67 104,90,72 94,80,64 92,81,66 136,121,99 119,102,78 101,84,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 108,91,67 108,91,67 106,86,68 92,84,62 107,93,75 93,80,59 97,83,65 107,90,66 103,89,64 101,87,60 114,93,66 105,91,66 95,84,65
106,86,54 106,86,54 112,84,55 109,84,54 102,83,58 109,98,81 102,96,119 138,127,110 137,124,103 85,74,59 94,80,62 98,84,59 94,82,56 89,79,55 60,64,26 66,69,36 64,63,27 97,92,23 70,62,26 76,59,20 84,70,41 172,154,65 98,91,19 65,66,18 100,84,28 225,204,103 236,209,75 162,140,73 100,88,33 98,84,59 97,84,63 99,85,60 110,89,64 131,107,81 115,96,73 113,98,78 177,165,128 189,174,138 190,168,130 108,92,75 83,72,57 94,83,68 100,85,63 99,85,60 108,91,67 113,94,69 105,86,61 105,88,62 98,85,62 104,91,68 97,83,65 98,88,66 100,89,70 98,84,66 99,89,67 90,79,64 98,87,68 107,98,79 107,93,75 117,103,76 110,96,69 118,99,72 115,94,71 114,97,73
95,81,54 90,74,57 95,78,52 97,78,53 88,77,58 97,87,77 101,89,91 109,94,83 103,89,64 91,76,54 103,86,62 100,85,63 96,83,62 75,67,45 57,62,28 64,62,29 64,63,25 95,93,23 103,84,59 101,89,63 97,87,65 130,127,44 73,65,31 106,91,99 64,54,42 64,57,30 90,88,26 78,79,29 78,71,0 124,108,34 217,198,105 102,78,52 132,107,79 157,133,107 124,111,119 128,116,128 176,160,143 118,101,77 73,66,50 92,81,62 99,85,67 92,81,62 99,88,69 104,91,70 103,89,64 105,90,68 104,85,60 107,83,57 101,89,63 99,87,61 100,87,66 106,92,67 101,87,62 111,94,68 132,115,91 145,125,95 171,151,121 145,127,97 124,110,85 108,92,77 119,104,84 143,122,95 135,117,98 134,115,90
88,72,59 82,70,58 83,71,59 85,71,57 86,72,56 86,72,56 93,78,56 107,87,57 118,98,66 115,94,67 92,77,66 89,75,59 81,71,61 75,71,82 69,72,48 61,62,25 53,49,12 90,83,15 92,78,62 91,78,57 75,72,46 94,91,40 172,160,49 112,98,44 154,146,56 132,114,14 239,212,95 106,94,64 182,159,47 99,84,73 98,86,49 106,86,54 117,97,67 169,149,117 142,131,124 115,106,128 117,106,115 135,118,92 82,73,58 75,68,52 85,74,59 88,77,60 87,76,59 89,78,59 95,80,58 94,81,60 100,87,66 96,86,64 97,83,65 97,83,67 89,80,65 88,79,64 99,85,67 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,114 147,126,103 118,104,86
84,72,60 83,71,59 88,73,51 94,77,49 97,76,51 99,82,56 111,90,63 111,93,61 131,113,83 127,113,115 120,107,126 113,105,122 106,97,112 74,81,106 75,77,93 77,79,95 93,88,76 129,117,62 83,74,55 130,106,82 57,64,30 68,65,25 74,69,26 69,59,19 82,78,43 55,46,17 63,52,19 57,46,2 255,241,84 132,107,30 109,95,70 101,86,66 86,72,56 96,82,64 178,156,118 235,215,167 227,206,163 209,186,146 147,131,89 84,73,56 90,79,60 92,81,62 93,79,61 94,81,58 101,86,64 98,84,66 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,75,63 95,84,69 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
136,114,80 101,85,54 94,75,50 95,81,56 98,84,57 99,82,58 113,92,65 117,98,71 129,118,127 107,96,119 85,74,57 91,76,56 67,78,105 76,82,103 74,75,94 71,74,92 69,69,69 174,157,133 121,90,67 174,175,68 53,58,26 59,58,20 65,60,19 77,74,32 82,81,43 92,87,46 105,96,38 237,213,50 70,61,3 161,138,53 98,79,56 97,82,60 92,76,59 95,80,60 93,78,58 161,142,107 170,148,110 137,115,79 88,72,55 89,78,59 102,88,63 98,83,61 103,86,62 110,93,67 113,94,69 107,90,66 103,89,64 98,83,61 112,97,75 108,93,71 98,84,66 95,84,69 96,85,66 101,88,65 103,86,62 106,87,62 156,135,94 189,168,125 228,207,166 205,183,145 147,125,89 106,85,60 105,86,61 119,100,75
93,76,50 92,74,53 86,72,58 98,85,62 88,77,58 90,77,56 93,79,54 104,93,78 117,108,104 84,73,58 91,77,59 95,85,73 78,86,116 73,76,96 74,78,93 71,74,85 74,73,66 134,120,93 105,76,45 49,52,21 41,45,16 62,66,28 64,61,21 68,60,24 54,45,39 62,59,63 43,37,30 159,145,50 80,73,1 210,195,85 132,103,79 120,97,82 126,104,84 102,88,61 104,87,63 96,83,60 92,79,56 87,78,59 88,78,56 93,80,59 114,99,77 114,97,73 105,87,66 98,84,66 99,86,63 97,81,64 103,89,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,61 94,83,64 112,99,76 103,89,64 119,100,77 114,100,75 114,100,75 115,96,71 116,97,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,59 90,76,60 90,79,62 83,72,57 87,76,57 91,77,59 97,83,56 99,82,56 91,77,52 93,75,54 95,80,58 80,88,118 77,86,111 75,80,104 75,77,93 70,73,82 86,83,68 96,87,68 68,57,50 30,25,27 40,39,14 51,51,17 58,57,19 63,60,16 68,62,37 120,105,85 209,187,142 223,200,40 120,115,4 230,214,29 165,140,112 136,116,98 119,106,85 199,185,156 96,86,64 103,86,62 93,80,59 90,79,62 92,76,61 94,79,59 102,89,66 101,87,62 99,86,65 87,76,57 93,79,61 96,84,58 106,92,65 120,99,74 115,94,69 115,94,69 110,91,66 112,91,64 108,89,64 102,87,67 96,85,68 99,85,67 105,90,70 114,99,77 112,97,75 103,88,68 102,89,68 107,90,66 114,97,73 110,96,69
