164,166,166 74,135,212 78,148,220 78,143,215 71,137,204 75,148,219 70,142,218 103,134,219 190,220,255 192,223,255 169,202,255 163,196,255 156,191,254 150,184,252 158,188,251 154,183,240 233,208,178 240,217,177 226,202,169 240,216,181 235,211,174 240,216,181 228,204,171 240,216,179 238,214,177 242,218,181 245,221,184 238,214,177 255,239,199 255,240,200 255,238,198 255,236,196 255,237,199 255,240,202 255,243,204 255,239,195 255,239,199 255,240,200 255,238,201 255,236,197 127,122,110 125,116,112 122,112,116 121,112,106 118,109,105 115,106,102 129,119,120 132,129,133 133,130,136 132,129,133 244,233,216 255,242,198 255,238,195 255,251,206 255,243,199 255,241,195 255,235,188 255,242,197 255,247,201 255,242,197 255,248,201 255,249,204 255,247,193 255,247,205
71,136,208 73,137,216 77,147,219 75,142,213 238,255,255 76,148,226 48,100,165 183,213,255 175,208,255 165,195,255 155,187,254 152,185,247 154,184,245 158,186,250 159,189,250 155,182,251 236,213,173 234,209,179 243,219,186 237,218,181 240,216,179 237,213,178 240,216,179 243,219,182 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,241,201 255,232,190 255,246,206 255,238,198 255,241,196 255,241,196 255,244,206 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,114 122,113,107 120,111,107 115,106,102 123,113,114 133,129,138 132,129,135 132,129,133 205,193,181 255,245,201 255,239,192 255,240,195 255,249,203 255,252,206 255,248,204 255,238,193 255,242,196 255,246,206 255,239,194 255,241,198 229,215,188 149,139,143
66,141,223 194,246,255 81,135,188 65,135,205 245,255,255 76,148,224 40,81,136 154,191,255 167,200,255 170,204,255 156,191,252 157,187,248 157,187,250 157,192,253 161,194,255 158,186,252 232,210,176 247,225,191 240,216,179 245,221,184 243,219,182 236,212,177 240,216,181 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,244,205 255,241,201 255,238,198 255,241,200 255,242,203 255,247,208 255,236,192 255,240,200 255,248,208 255,231,188 255,238,211 255,249,217 132,121,118 127,118,114 121,112,106 122,112,111 117,108,104 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,245,200 255,249,203 255,240,192 255,237,192 255,240,197 255,243,195 255,242,201 255,242,199 255,246,202 200,195,192 113,117,121
58,132,198 58,128,202 64,134,208 61,128,203 133,185,254 80,157,240 69,109,198 76,127,255 131,172,255 143,183,255 143,182,255 157,186,254 135,174,255 93,132,255 168,203,255 146,182,255 238,215,175 234,211,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 240,215,185 241,217,182 235,211,174 245,221,184 255,245,206 255,242,211 255,239,199 255,233,195 255,241,198 255,241,197 255,228,193 255,235,196 255,241,200 255,241,203 255,245,204 255,238,199 141,132,128 131,122,118 123,114,108 123,114,108 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 158,152,147 255,236,192 255,240,201 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,242,196 184,168,162 81,66,46 92,77,68
55,128,199 59,132,203 59,132,203 62,129,202 72,141,218 81,163,249 81,131,255 76,130,255 78,129,255 78,129,255 74,127,255 158,194,255 209,237,255 168,202,255 163,195,255 105,151,255 233,207,168 242,215,179 231,207,174 243,219,182 242,218,181 227,205,167 233,213,181 229,202,166 241,217,180 226,202,165 250,227,187 230,207,167 255,245,203 255,241,201 255,235,196 255,233,198 255,233,196 255,234,203 195,107,87 164,71,50 215,144,123 255,235,200 255,243,204 255,245,206 152,139,136 132,122,121 128,118,122 123,113,114 120,110,109 115,106,102 130,118,120 133,130,136 136,133,139 133,130,134 143,141,137 255,238,200 255,246,204 255,249,210 255,241,199 255,247,200 255,238,193 255,239,191 255,240,196 255,237,192 255,241,198 111,109,110 80,80,77 103,111,116
59,126,199 60,130,202 61,131,203 62,135,208 71,141,211 81,157,247 84,135,255 81,135,255 78,132,255 77,131,255 82,133,255 205,231,255 163,193,255 154,183,251 166,195,255 163,195,255 241,217,184 231,207,174 237,215,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 233,209,172 234,212,176 248,224,187 255,233,200 255,251,214 133,58,29 158,48,35 157,35,28 162,33,29 161,34,29 158,34,28 151,30,26 130,31,23 216,165,139 255,243,197 154,142,130 131,121,122 131,121,120 123,113,112 117,108,104 108,99,95 129,121,127 134,128,135 132,128,137 131,127,136 136,133,137 255,249,209 255,245,199 255,242,195 255,247,203 255,248,203 255,238,193 255,238,193 255,239,192 255,242,197 126,115,96 76,71,68 69,68,61 107,113,116
57,127,199 57,127,199 61,128,203 82,132,198 70,140,212 70,144,231 83,140,255 84,140,255 90,142,255 138,182,255 184,216,255 172,201,255 159,187,249 154,184,245 157,187,248 157,186,233 226,202,167 228,204,169 240,218,180 234,210,173 243,220,180 223,199,162 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 232,213,174 151,50,39 156,28,26 157,30,23 152,32,25 151,28,24 152,27,24 146,30,26 145,29,23 142,31,27 137,27,26 115,24,21 107,71,42 157,141,126 138,129,125 130,121,117 121,112,108 117,108,102 108,99,95 129,120,116 133,127,132 127,124,130 129,126,132 130,127,131 255,243,205 255,241,196 255,238,192 255,242,196 255,240,195 255,242,195 255,241,194 255,240,193 255,241,193 88,86,82 59,50,46 121,101,92 111,115,117
50,123,194 57,127,199 56,123,196 180,207,237 66,138,216 70,142,225 84,140,255 87,141,255 221,243,255 185,215,255 161,196,255 157,190,254 157,187,252 161,189,255 158,194,255 186,198,233 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 229,206,166 225,163,136 143,30,25 143,27,23 143,30,25 143,30,23 144,31,26 144,31,26 140,29,23 138,29,23 135,27,25 132,28,22 125,27,26 101,30,27 178,144,124 136,125,120 129,120,116 122,112,113 120,111,107 111,102,98 133,122,119 129,122,122 130,122,128 133,126,129 132,127,129 255,225,186 255,245,200 255,237,192 255,238,191 255,248,202 255,248,203 255,240,193 255,244,199 255,249,209 107,96,89 62,50,50 68,63,60 55,53,54
55,122,195 56,123,196 55,122,193 246,255,255 69,140,221 59,122,185 90,148,255 107,155,255 171,203,255 161,197,255 153,193,255 160,196,255 156,198,255 135,182,255 119,161,255 196,191,193 245,219,180 238,212,173 236,213,173 238,215,175 244,220,183 231,207,170 237,213,176 231,208,168 250,226,189 246,224,186 209,186,146 217,139,113 136,27,23 140,27,24 141,28,25 143,30,27 142,31,25 146,28,25 140,27,24 140,29,25 130,28,26 130,27,28 122,24,25 115,24,25 96,43,31 142,122,113 129,120,114 123,114,110 123,114,110 115,106,102 122,111,108 124,114,115 134,124,125 134,124,128 137,127,131 233,210,168 255,245,202 255,242,195 255,237,190 255,241,202 255,244,203 255,240,193 255,241,196 255,249,207 255,251,212 78,72,77 51,49,50 54,52,50
55,120,192 56,123,194 54,121,192 234,255,255 72,143,224 38,86,138 96,151,255 95,149,255 169,203,255 173,209,255 144,181,255 146,192,255 143,187,255 123,168,255 87,143,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 230,207,167 241,218,178 236,212,175 245,220,190 244,222,188 230,208,174 242,223,186 243,199,169 131,26,25 135,28,23 137,30,25 121,39,12 142,55,32 128,44,31 122,38,23 141,80,44 117,33,23 130,24,30 121,24,25 118,24,24 110,24,26 102,49,37 130,121,117 121,112,106 121,112,106 109,103,98 113,104,98 121,111,112 137,127,131 138,127,134 138,128,132 208,185,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,234,189 255,241,199 255,245,203 255,248,206 255,255,215 38,37,42 39,36,40
