76,47,16 65,40,12 57,44,23 53,38,16 62,44,25 67,35,19 83,47,14 81,54,22 67,42,25 80,56,21 71,47,14 53,33,15 59,44,24 69,48,21 49,35,19 63,42,17 54,34,16 55,36,13 65,36,14 63,38,19 55,33,13 54,32,12 84,60,38 105,71,51 84,60,38 142,145,156 130,157,187 130,157,187 132,154,184 147,156,179 146,153,176 121,154,187 134,153,186 137,152,184 140,151,178 161,158,185 183,152,170 185,149,169 173,151,173 176,149,175 192,150,169 192,148,166 185,145,162 181,145,167 169,142,166 175,149,170 172,138,164 199,141,156 176,139,166 171,141,170 167,140,175 173,140,172 179,144,175 182,143,173 183,144,174 191,146,171 191,148,172 189,148,174 187,143,172 190,146,175 197,147,172 209,146,165 243,151,155 251,153,152
70,38,6 73,45,16 64,39,20 66,40,19 71,47,14 141,94,44 91,57,23 60,39,24 71,47,21 55,34,9 68,42,19 66,41,22 64,42,24 76,52,26 51,35,18 65,33,3 79,38,11 52,37,17 107,86,63 58,38,18 51,35,20 50,34,19 45,31,17 47,34,13 54,41,34 123,90,65 139,160,179 133,157,188 133,155,187 141,153,186 139,152,180 149,154,180 141,154,184 143,156,184 146,152,182 149,150,184 151,152,182 154,153,184 175,153,177 163,154,178 165,144,172 171,144,168 179,148,170 194,151,161 203,155,167 180,150,165 235,156,153 255,158,133 253,155,140 219,147,151 181,144,173 192,147,170 194,146,170 202,148,169 208,150,165 225,156,161 216,152,164 210,151,164 221,152,164 220,151,167 217,152,169 232,152,163 247,152,157 255,158,153
78,42,20 70,39,18 55,34,11 60,38,20 81,52,28 75,43,13 56,34,14 67,44,29 63,43,23 72,52,34 62,41,18 67,37,20 60,40,22 75,47,20 46,30,17 55,39,26 94,65,32 67,37,9 86,54,22 50,36,11 57,42,20 55,37,16 69,40,16 64,43,16 67,43,19 107,104,89 117,122,130 136,161,187 141,157,186 140,153,181 148,154,184 150,154,185 146,154,184 142,153,184 139,155,182 142,150,180 151,152,184 152,153,185 157,154,183 159,155,179 166,152,176 180,152,173 210,153,163 228,152,155 219,155,158 209,151,155 249,161,152 254,159,141 255,157,141 251,155,144 223,150,159 197,146,164 200,147,160 212,150,162 222,155,159 244,159,156 255,159,153 255,157,148 255,157,146 255,158,146 255,158,152 253,153,150 248,154,154 241,155,154
70,46,22 65,41,19 71,40,21 65,40,21 48,29,17 74,47,31 55,41,25 63,40,25 58,36,18 55,40,20 65,36,16 101,64,22 57,38,24 59,38,25 47,34,13 60,34,9 52,31,18 87,80,78 55,39,22 119,107,109 60,41,18 87,52,25 63,37,14 70,44,23 60,34,11 95,61,27 69,62,60 97,95,107 146,154,184 139,155,184 144,157,183 147,155,185 147,159,183 148,157,182 145,156,183 151,155,186 157,152,181 175,154,180 203,155,172 189,152,168 186,148,169 203,150,165 227,158,163 236,154,150 232,155,151 234,154,154 229,150,154 245,154,151 255,154,134 255,159,130 255,157,123 248,153,144 233,153,153 236,154,152 255,159,153 255,157,149 255,154,141 255,160,141 255,159,139 255,160,141 255,160,143 255,160,143 255,155,147 252,155,154
73,42,21 52,33,8 64,40,18 57,38,24 58,32,20 135,91,65 55,34,23 107,60,39 50,34,21 49,34,14 65,46,32 79,50,30 67,41,29 58,31,13 77,45,13 58,37,14 68,39,6 62,40,20 56,47,43 48,36,24 105,104,93 95,67,38 99,70,21 65,44,31 67,45,27 57,41,26 86,60,37 74,74,84 143,159,186 135,160,186 148,160,184 150,159,184 147,161,184 151,163,185 172,160,174 173,156,176 164,153,180 177,155,179 190,155,172 198,152,168 207,154,158 210,151,160 222,153,165 244,155,155 235,151,143 245,152,147 255,155,148 255,154,141 240,150,153 255,155,143 255,161,121 255,161,111 255,162,121 255,155,135 255,154,138 255,156,133 255,158,133 255,156,128 255,157,125 255,156,133 255,158,133 255,162,128 255,159,130 255,158,137
74,59,39 56,41,21 69,40,20 61,39,21 67,41,29 79,53,41 67,44,33 65,44,29 56,33,18 67,48,32 53,34,22 69,43,33 68,37,25 66,37,17 51,34,24 48,37,20 62,50,40 116,113,117 76,58,39 65,44,21 62,46,31 54,35,19 74,62,52 135,135,135 142,133,125 122,109,88 78,46,0 73,62,55 170,162,179 165,159,182 148,160,184 166,162,182 163,161,183 166,165,182 165,165,173 199,160,171 192,157,174 190,155,170 189,161,178 203,155,167 212,157,157 228,162,159 235,156,160 212,153,162 222,155,157 229,152,148 242,154,147 255,156,131 255,162,124 255,161,122 255,162,118 255,162,111 255,161,109 255,157,119 255,158,129 255,155,132 255,158,130 255,159,126 255,161,120 255,161,125 255,160,125 255,158,124 255,158,126 255,160,130
82,47,22 77,36,7 57,41,24 59,38,25 55,35,17 63,43,23 82,86,90 69,49,42 54,35,19 58,35,22 63,37,25 70,39,20 67,37,20 86,49,25 70,54,39 48,34,18 83,51,21 87,55,23 84,58,33 72,46,23 60,42,23 68,41,9 135,111,85 70,54,39 212,170,157 149,148,153 103,77,38 92,70,36 179,144,131 203,168,171 200,167,171 201,168,172 215,165,173 231,170,165 224,165,160 212,168,167 218,162,165 215,157,163 212,159,161 223,159,158 223,154,155 210,153,161 214,155,166 253,157,144 255,157,142 255,159,139 255,160,135 255,158,135 255,158,129 255,159,122 255,161,117 255,159,111 255,158,110 255,156,110 255,158,119 255,156,127 255,157,128 255,155,124 255,157,121 255,159,117 255,160,119 255,161,118 255,160,117 255,157,128
65,34,22 102,92,80 50,42,31 81,72,66 75,47,36 65,39,27 60,59,50 65,41,33 68,40,31 63,37,27 156,99,57 80,49,28 71,43,32 65,39,16 62,42,24 64,42,24 77,51,30 67,38,18 65,43,9 65,43,25 87,55,23 71,44,28 54,33,8 67,37,11 102,88,72 184,150,87 71,47,21 45,29,23 175,173,181 136,130,137 172,172,180 187,173,178 216,168,164 255,176,148 255,177,136 255,177,134 255,172,142 255,168,146 250,162,144 255,160,135 255,161,125 255,159,129 251,159,145 250,155,144 255,164,131 255,166,122 255,159,113 255,160,120 255,157,122 255,160,121 255,157,110 255,159,117 255,159,113 255,157,110 255,156,110 255,156,111 255,155,113 255,160,118 255,158,115 255,157,114 255,158,118 255,159,115 255,160,113 255,158,126
69,57,45 89,70,56 165,183,182 159,182,177 68,40,31 70,42,33 74,46,37 73,47,37 61,37,29 69,38,26 69,43,31 65,43,25 76,35,17 57,35,17 66,40,30 66,35,25 101,75,52 73,57,51 116,123,118 62,46,33 57,38,22 89,55,25 75,45,17 115,120,119 134,130,113 67,43,21 63,36,20 146,121,91 124,131,126 159,175,186 155,176,185 162,173,184 194,176,171 240,177,157 255,176,136 255,180,129 255,180,116 255,177,118 255,174,115 255,170,113 255,169,110 255,166,108 255,161,113 255,159,113 255,159,124 255,164,121 255,158,103 255,157,96 255,155,95 255,156,102 255,155,110 255,158,114 255,155,112 255,155,117 255,156,117 255,155,118 255,158,117 255,155,116 255,157,116 255,156,120 255,156,116 255,161,110 255,156,113 255,155,128
105,82,67 71,65,58 105,115,112 80,93,94 71,38,31 86,58,49 68,39,33 68,30,9 150,104,67 67,44,31 62,38,30 73,45,36 80,34,8 64,28,0 46,36,26 63,51,39 140,113,70 161,167,168 84,89,88 156,166,163 167,178,179 87,68,52 96,64,30 81,62,48 124,111,79 101,71,54 133,137,139 119,141,145 78,84,85 142,144,144 155,178,185 153,181,186 166,183,185 172,181,181 208,179,173 255,177,143 255,183,125 255,181,118 255,180,115 255,177,114 255,175,113 255,170,109 255,166,109 255,162,105 255,161,103 255,158,105 255,157,100 255,157,96 255,159,99 255,157,96 255,161,99 255,157,101 255,160,115 255,157,117 255,160,120 255,155,120 255,156,118 255,159,118 255,157,123 255,160,123 255,159,119 255,157,117 255,156,128 255,158,132
186,187,166 102,115,103 105,119,112 162,176,169 73,46,41 74,45,41 61,38,25 202,103,35 141,128,105 86,77,62 60,37,26 87,39,14 93,66,48 55,41,27 59,40,28 51,45,36 69,44,25 95,73,55 79,53,39 65,41,17 93,78,69 72,47,19 77,48,15 137,130,114 115,100,64 150,146,125 147,183,185 149,182,187 152,174,178 157,179,181 148,179,185 152,179,189 160,178,191 165,177,183 180,177,181 255,186,161 255,188,136 255,187,125 255,183,115 255,182,112 255,177,114 255,175,112 255,168,110 255,161,103 255,160,99 255,158,98 255,158,98 255,157,96 255,157,101 255,156,99 255,158,101 255,158,111 255,159,109 255,162,110 255,161,111 255,156,115 255,155,114 255,157,119 255,154,124 255,157,127 255,158,128 255,156,127 255,155,130 255,159,130
179,190,175 181,189,168 168,186,173 179,190,175 65,39,29 67,39,30 58,37,26 198,130,87 169,180,167 76,59,49 69,36,29 88,52,34 87,47,22 130,119,102 102,69,19 128,134,123 97,87,77 168,189,185 109,130,128 178,182,167 82,71,56 74,47,29 111,77,32 109,83,42 73,42,19 71,71,66 111,128,130 128,145,140 147,178,182 148,179,185 153,181,188 160,178,191 167,182,187 172,180,185 200,183,184 234,182,163 255,185,154 255,189,140 255,186,126 255,182,119 255,179,117 255,177,120 255,176,122 255,166,114 255,160,99 255,157,98 255,156,100 255,155,99 255,154,98 255,156,102 255,155,103 255,154,112 255,155,114 255,154,116 255,152,117 255,154,120 255,154,120 255,154,125 255,158,124 255,159,127 255,158,130 255,157,133 255,155,143 250,153,154
179,191,173 177,191,172 170,188,171 190,186,165 71,42,36 71,43,34 54,31,20 178,103,56 81,53,42 66,39,34 147,77,28 176,156,136 121,127,114 88,70,65 83,71,45 119,109,87 170,178,164 170,184,177 169,188,182 173,187,180 78,91,79 163,176,164 127,108,71 97,62,24 147,117,71 164,132,90 88,79,62 121,134,122 154,181,184 153,181,186 153,181,186 156,179,186 184,177,175 189,179,169 244,186,162 255,193,139 255,190,130 255,189,129 255,185,127 255,179,131 255,175,126 255,172,122 255,171,112 255,163,111 255,157,106 255,155,104 255,155,102 255,157,101 255,157,105 255,153,105 255,156,110 255,156,113 255,158,115 255,157,118 255,157,118 255,156,118 255,155,129 255,157,127 255,162,131 255,160,136 255,160,149 245,159,161 223,157,168 200,155,178
