169,122,88 178,120,96 136,85,48 172,110,72 170,108,81 230,161,123 156,105,77 52,85,77 60,83,78 167,180,155 131,155,115 72,94,98 39,92,143 44,67,74 87,73,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,65 136,93,76 115,67,53 109,76,65 126,84,71 147,96,72 154,111,96 153,105,78 72,114,93 142,170,124 201,235,153 194,227,150 165,187,132 63,87,76 66,83,85 37,82,120 38,89,120 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,104 219,152,127 187,123,97 194,118,94 132,101,50 141,86,57 190,134,108 157,106,80 120,84,66 85,98,82 90,68,62 76,94,61 59,76,48 144,178,135 131,176,122 77,94,84 52,50,51 54,41,62 61,44,66 122,88,58
171,111,70 103,77,54 194,131,98 237,148,101 170,108,81 207,147,106 179,116,96 62,86,90 110,147,114 52,85,108 135,150,122 92,117,101 38,92,136 35,68,91 50,34,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,110 145,98,66 139,86,63 167,114,87 173,127,101 173,122,94 133,86,63 114,71,54 97,117,88 88,107,98 116,140,118 159,191,119 81,95,63 57,75,62 52,78,86 54,88,104 45,53,43 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,80,67 188,121,96 211,147,121 204,130,96 165,129,39 86,78,28 149,125,59 134,134,48 121,127,48 114,97,48 77,96,90 156,174,141 80,99,61 77,95,62 51,62,47 81,91,85 126,171,119 103,140,105 57,39,34 107,72,59
203,135,92 255,168,112 155,101,65 182,123,93 249,182,134 86,75,68 82,99,105 63,97,93 121,157,113 98,130,83 64,76,80 72,95,80 45,101,146 60,93,116 41,40,45 55,42,50 51,40,49 163,110,85 145,87,63 170,115,86 195,136,108 169,105,79 220,146,112 216,147,116 152,105,84 173,109,83 179,121,97 130,82,53 113,80,71 135,89,71 91,87,79 42,47,57 50,59,59 115,126,111 40,60,44 60,77,72 47,60,61 48,36,41 36,25,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,76 146,95,85 182,118,92 167,110,79 133,132,35 147,143,36 142,144,28 143,142,34 125,132,28 122,130,39 114,117,39 97,105,43 81,57,51 85,76,68 39,51,44 62,67,61 44,37,37 47,40,43 78,58,49 108,75,68
99,58,40 207,142,105 183,126,109 208,143,106 200,125,76 155,99,61 195,121,83 53,79,85 88,111,94 39,54,57 45,59,50 36,52,50 45,64,55 65,42,43 74,51,48 125,89,71 131,84,63 132,78,58 167,116,88 156,100,74 171,109,82 174,119,90 122,93,73 73,66,50 46,47,35 61,58,45 133,84,62 136,91,68 138,90,74 101,63,53 97,61,53 85,58,51 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 72,51,47 118,79,67 138,98,73 144,99,76 102,69,60 123,76,55 167,115,94 186,132,112 104,102,103 100,117,68 141,130,29 152,144,20 158,150,26 157,149,27 149,142,31 140,140,40 133,137,43 121,127,46 109,118,47 107,113,43 91,103,40 108,60,42 139,91,73 133,93,70 140,96,68 133,87,61 134,84,67
194,128,96 225,162,131 190,129,95 228,144,98 191,121,90 213,141,102 95,62,55 131,83,58 89,68,55 47,66,57 46,44,40 65,44,40 93,57,47 115,77,60 101,63,55 115,74,56 167,107,84 149,98,74 187,128,100 192,138,104 183,131,101 203,140,105 65,85,69 70,89,78 94,118,118 49,89,66 117,130,105 93,118,100 180,213,134 181,210,128 89,58,48 61,39,33 104,72,56 83,60,49 138,97,79 107,69,50 124,81,64 142,96,68 138,101,75 144,97,76 143,96,73 170,119,93 201,133,113 143,95,79 169,107,80 186,125,91 157,149,25 166,154,17 146,132,19 168,157,26 165,156,30 159,151,31 144,143,37 134,137,36 130,134,51 118,123,51 119,125,46 106,115,44 104,109,46 108,90,58 160,111,89 127,86,70 167,114,89 105,81,48
160,176,118 161,200,126 152,188,113 160,104,80 174,121,96 145,102,85 128,91,76 139,101,82 124,83,65 118,77,61 145,96,76 99,67,53 108,93,82 116,87,83 153,101,69 117,74,59 176,125,101 150,96,78 146,96,65 173,115,89 157,111,85 64,78,57 73,96,79 103,85,82 90,86,95 36,56,68 76,105,96 62,105,86 137,186,106 68,95,77 54,42,42 48,40,48 53,40,48 99,72,56 137,91,63 121,78,63 152,102,85 147,100,77 147,96,68 169,117,87 164,113,89 183,124,96 189,126,104 144,104,79 130,124,115 166,149,11 163,147,16 166,154,17 178,167,36 187,174,52 180,165,57 167,155,44 144,140,33 136,136,34 129,132,43 127,131,48 123,129,50 120,127,54 112,120,56 94,109,45 94,102,38 139,103,72 120,88,56 118,93,63
55,93,85 54,93,128 185,231,143 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 120,77,62 140,94,68 162,102,77 149,103,87 97,86,83 205,177,164 171,119,100 156,100,78 165,113,83 181,122,92 158,99,71 149,97,76 84,56,45 68,69,61 83,86,76 178,156,148 68,80,60 91,130,85 86,124,86 67,91,91 56,81,92 47,36,45 47,36,43 43,34,45 63,47,45 114,78,56 153,110,91 136,94,72 172,119,96 179,119,96 173,115,91 158,102,80 160,104,80 177,118,88 159,99,74 160,108,89 156,135,38 168,145,7 180,165,15 171,152,27 194,180,65 193,186,73 189,182,71 176,164,53 156,145,31 143,142,36 135,134,39 129,133,46 128,134,55 127,132,56 120,125,60 115,120,55 109,118,47 107,113,43 104,114,40 108,118,40
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,86 147,100,79 146,90,64 156,96,71 187,120,95 190,126,98 98,83,72 172,152,145 170,143,127 203,138,117 193,133,108 145,85,60 127,75,54 107,65,43 104,68,60 58,39,41 114,97,89 118,99,87 98,122,73 87,123,79 89,114,87 64,78,74 28,40,48 150,205,143 49,42,45 64,50,52 85,59,49 162,110,80 99,57,35 164,113,89 196,131,108 199,135,109 193,130,106 201,134,107 161,91,62 193,124,95 162,110,91 193,137,113 175,155,9 189,166,10 191,170,16 199,181,50 209,198,95 214,207,108 200,193,94 178,171,72 154,149,26 147,142,33 137,135,34 137,139,45 129,135,54 128,131,53 125,129,60 121,125,56 122,128,47 116,122,41 117,120,40 114,123,38
58,89,79 65,83,96 27,42,58 106,162,109 69,53,47 56,42,44 79,57,51 184,121,90 130,85,64 179,115,89 165,101,75 209,134,105 146,105,89 111,95,89 174,152,157 113,82,63 153,94,64 155,103,71 148,100,75 120,75,54 98,90,68 82,77,74 143,125,120 176,150,138 62,82,57 42,61,41 60,89,89 49,92,105 62,100,131 97,108,107 51,38,48 67,53,58 98,58,35 165,112,87 161,103,79 155,99,75 169,113,87 197,135,106 171,115,89 191,155,133 157,103,83 145,92,76 167,115,94 135,110,12 185,165,8 199,172,15 202,184,24 212,196,84 213,204,89 206,196,88 199,191,89 194,187,88 164,154,31 154,148,30 143,140,28 141,139,38 137,137,53 131,133,51 127,129,54 125,128,50 129,131,49 124,129,37 124,129,39 120,130,38
53,58,64 51,99,122 107,149,165 81,82,85 60,46,48 70,53,56 75,54,54 140,92,76 122,79,64 167,114,87 174,118,94 179,116,92 165,105,80 95,85,84 90,87,104 217,177,172 136,83,56 169,116,93 134,93,73 102,64,45 70,47,36 118,103,94 106,88,87 174,151,140 61,61,61 81,92,103 125,138,137 56,50,55 46,42,53 55,47,53 66,43,42 130,89,71 164,108,82 132,91,75 127,100,84 166,106,83 134,91,72 167,112,81 110,137,119 107,132,112 136,158,128 150,154,127 99,119,101 172,159,11 189,169,10 194,170,5 211,192,41 213,194,69 201,182,57 196,180,51 190,176,52 188,173,67 167,154,34 161,153,31 150,145,32 143,142,36 138,134,47 135,132,47 133,135,49 131,135,48 130,134,40 129,133,37 130,136,39 126,135,39
