92,158,255 91,158,255 94,158,255 95,159,255 90,157,255 87,158,255 144,141,145 87,157,255 87,159,255 91,158,255 92,158,255 89,159,255 88,158,255 88,158,255 90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 95,158,255 95,158,255 92,159,255 92,159,255 92,159,255 99,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 110,163,254 90,108,105 95,166,254 101,138,203
95,158,255 96,159,255 93,159,255 93,159,255 95,158,255 52,94,171 152,141,134 151,142,136 89,161,255 92,159,255 93,159,255 92,159,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 92,159,255 94,160,255 100,163,255 100,163,255 93,160,255 102,163,255 126,185,255 136,192,255 107,169,255 98,162,255 99,163,255 100,164,255 100,164,255 100,164,255 101,165,255 102,166,255 102,167,255 102,167,255 102,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,172,255 106,171,255 107,172,255 107,173,255 102,174,255 46,63,55 108,173,255 78,128,196
98,161,255 98,161,255 100,160,255 100,160,255 66,104,187 111,145,202 192,145,68 176,153,124 92,142,237 97,148,240 101,149,229 94,161,255 121,162,244 93,160,255 94,161,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 95,163,255 96,163,255 98,162,255 119,177,255 155,202,255 213,242,255 211,242,255 173,210,255 189,221,255 201,232,255 217,245,255 227,255,255 190,236,255 102,164,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 108,174,255 109,175,255 109,175,255 113,167,255 48,77,65 109,170,255
98,162,255 98,162,255 98,162,255 96,160,255 98,163,255 138,129,171 242,164,24 170,146,120 128,155,226 108,91,54 115,149,215 160,164,179 100,161,255 95,163,255 98,160,255 93,161,255 96,164,255 59,108,183 95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 96,164,255 96,164,255 96,164,255 95,163,255 105,166,255 137,187,255 154,191,255 184,212,246 201,229,255 214,242,255 227,255,255 187,217,255 185,215,253 199,227,255 211,239,255 230,255,255 233,255,255 207,239,255 109,170,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 108,170,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 110,176,255 110,176,255 44,90,112 110,173,255
102,164,255 102,163,255 99,163,255 99,163,255 101,163,255 182,159,156 191,133,53 162,128,94 103,163,255 166,137,102 106,171,255 105,160,255 115,157,234 109,111,108 102,142,204 99,163,255 125,162,213 99,163,255 97,166,255 98,165,255 96,164,255 96,164,255 97,164,255 96,164,255 98,165,255 98,165,255 98,165,255 101,166,255 125,178,255 140,184,255 168,197,242 190,218,252 203,231,255 207,235,255 218,246,255 197,222,255 198,226,255 216,242,255 228,252,255 232,255,255 232,255,255 232,255,255 147,194,255 108,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 110,172,255 110,172,255 111,174,255 111,174,255 110,173,255 111,174,255 111,174,255 112,175,255 110,176,255 110,176,255 110,176,255 110,175,255 108,179,255 107,171,255
140,193,255 103,168,255 102,167,255 102,167,255 104,165,255 142,139,115 174,131,55 158,127,76 146,139,139 152,107,84 151,122,87 103,172,255 147,165,219 80,73,34 157,147,107 143,167,129 103,119,148 99,165,255 99,167,255 99,167,255 99,166,255 99,166,255 99,167,255 109,171,255 128,187,255 138,194,255 142,196,255 170,210,255 158,202,255 133,173,246 169,193,240 193,220,250 211,238,255 225,252,255 220,249,255 199,225,255 212,239,255 223,250,255 228,255,255 230,255,255 227,254,255 228,255,255 209,242,255 209,249,255 140,196,255 113,174,255 110,172,255 110,172,255 109,175,255 109,175,255 112,173,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 114,178,255 80,145,230
206,241,255 151,201,255 108,170,255 108,170,255 101,168,255 168,172,105 151,107,56 209,159,56 150,104,38 255,173,48 158,109,1 165,117,22 125,119,112 94,71,42 139,109,26 157,133,51 208,180,28 158,180,125 95,172,255 98,170,255 100,169,255 100,169,255 101,169,255 107,169,255 139,192,255 134,188,255 138,192,255 147,195,255 137,181,246 155,188,250 186,214,250 206,233,255 217,242,255 225,250,255 207,234,255 200,226,255 212,239,255 222,249,255 223,246,255 221,248,255 198,224,255 197,223,255 204,232,255 220,249,255 214,247,255 171,215,255 114,177,255 113,174,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 113,180,255 115,179,255 117,181,255 112,177,255
216,251,255 214,247,255 207,240,255 195,234,255 124,182,255 121,160,255 208,150,68 124,93,42 169,115,36 118,82,31 157,99,19 153,110,36 144,148,222 146,120,52 157,128,52 207,169,32 170,136,6 77,54,0 123,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,170,255 152,200,255 141,187,255 146,180,246 178,200,241 206,229,255 196,220,251 203,227,255 220,244,255 208,230,255 212,234,255 213,232,255 221,240,255 227,247,255 227,247,255 222,245,255 216,240,255 222,246,255 232,255,255 230,255,255 177,216,255 170,214,255 140,190,255 114,178,255 112,175,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 115,182,255 116,183,255 115,182,255 115,182,255 116,183,255 120,182,255
204,237,255 219,251,255 225,254,255 220,253,255 208,223,241 91,114,168 191,129,53 86,62,27 160,112,40 176,126,41 146,101,39 128,158,250 131,106,47 118,103,42 151,136,48 181,146,19 249,204,40 227,197,41 207,173,69 107,174,255 107,172,255 107,172,255 115,173,255 140,190,255 169,215,255 153,198,255 163,200,249 184,219,255 154,203,255 126,172,250 163,183,227 179,202,240 174,197,233 183,206,242 195,218,252 178,196,234 175,196,235 180,203,241 187,208,247 202,223,255 215,237,255 214,238,255 186,210,241 216,235,255 232,255,255 232,255,255 232,255,255 231,255,255 229,255,255 185,228,255 135,193,255 117,181,255 116,180,255 122,181,255 162,209,255 145,195,255 120,185,255 120,182,255 124,186,255 120,184,255 119,183,255 120,184,255 123,182,255 120,187,255
202,235,255 219,250,255 228,255,255 234,255,255 119,95,40 195,145,73 191,140,62 169,116,32 145,97,23 156,110,40 245,174,63 162,116,18 145,127,38 129,111,20 129,115,31 198,166,24 216,184,13 237,201,40 255,236,90 109,172,255 116,180,255 115,179,255 127,186,255 178,222,255 193,231,255 171,205,255 164,199,251 157,200,255 118,177,255 132,179,252 156,180,227 166,193,232 167,192,232 168,190,231 172,193,230 169,190,229 169,189,233 159,184,226 173,195,238 181,203,244 186,209,245 183,206,242 183,201,241 198,215,248 216,234,255 220,240,255 223,245,255 223,247,255 219,247,255 225,255,255 195,234,255 140,197,255 162,213,255 192,238,255 210,248,255 191,232,255 162,207,255 171,219,255 153,206,255 132,195,255 124,186,255 122,186,255 125,184,255 105,166,246
