255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,168,158 133,127,132 129,123,128 129,123,128 128,120,126 126,123,127 129,123,130 255,249,203 255,237,194 255,229,189 255,234,194 255,233,195 255,237,197 255,239,196 255,239,196 255,242,201 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 122,113,107 121,112,106 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,235,185 255,246,206 255,245,200 255,240,195 255,246,203 255,249,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,158,148 135,129,134 127,121,126 129,126,130 124,121,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,244,199 255,235,190 255,239,194 137,124,117 123,114,108 124,115,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,233,183 255,247,202 255,244,199 255,240,195 255,238,201 255,242,200 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 252,230,185 188,165,125 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 252,226,185 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 123,120,124 127,124,128 138,132,139 255,236,190 255,233,189 255,239,196 255,235,201 255,243,208 255,238,198 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 125,114,109 124,115,109 114,105,101 116,107,103 125,115,116 135,124,119 139,126,121 135,124,121 255,249,204 255,254,207 255,239,193 255,247,199 255,234,193 255,232,191 255,234,183 255,246,204 247,222,174 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 156,132,97 159,135,100 148,137,122 132,122,112 137,122,111
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,169 239,213,172 232,207,163 237,212,166 240,215,171 240,214,173 233,208,164 245,220,176 242,216,177 157,148,144 136,128,134 129,126,130 127,121,126 126,118,124 129,123,128 166,155,162 255,241,195 255,229,187 255,237,193 255,241,201 255,235,192 255,240,197 255,245,200 255,241,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 126,120,113 121,112,106 113,104,98 109,99,98 122,112,111 136,125,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 184,160,123 173,149,112 173,146,110 165,138,104 161,134,100 165,138,104 159,132,98 161,134,102 156,132,99 153,128,100 152,127,97 151,126,98 158,133,103 151,126,98 152,131,106 132,118,104 132,118,104
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,171 243,218,174 222,196,155 239,212,176 247,222,178 249,223,182 239,214,170 236,210,169 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,240,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 104,94,95 122,111,108 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 156,131,101 157,133,100 156,131,101 138,113,83 152,126,101 145,124,99 155,130,102 146,120,95 148,124,91 148,128,96 150,127,98 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,181 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,198 255,239,189 255,242,207 255,235,196 255,239,201 231,203,165 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,119 128,120,109 125,116,110 120,111,105 101,91,90 120,108,96 159,135,102 157,132,102 157,134,103 155,130,100 147,127,97 152,127,97 150,127,96 152,127,97 151,126,96 155,130,100 153,128,98 153,128,98 151,126,96 150,125,95 147,123,97 143,122,95 145,124,97 141,120,93 143,122,95 143,122,95 143,126,100 126,112,98 126,112,98
239,213,172 233,207,166 231,206,162 240,214,173 240,215,171 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 246,220,179 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 136,128,134 133,127,132 233,224,220 244,217,181 233,207,166 247,220,184 255,234,195 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,119 125,117,106 128,117,110 118,107,100 108,98,97 134,120,106 152,129,98 153,128,98 147,127,97 152,129,100 147,126,99 145,124,97 149,124,96 145,127,95 152,124,97 151,123,94 151,125,102 145,122,93 143,122,95 144,119,91 139,118,91 139,120,97 136,122,97 136,119,95 139,120,95 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,241,198 142,135,133 133,127,132 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,191 255,238,193 255,239,189 255,235,186 255,232,187 255,243,203 146,136,124 142,133,129 132,123,119 127,114,107 120,108,96 106,99,99 127,116,101 146,127,102 150,126,100 143,122,95 143,126,100 140,121,96 146,125,98 146,125,100 146,125,100 148,124,98 147,123,97 143,122,95 141,120,95 138,119,96 138,121,97 139,118,93 142,127,105 138,121,97 133,116,90 138,121,95 136,121,101 133,119,94 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,222,178 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 139,132,130 133,127,132 133,125,131 255,252,216 255,245,213 255,242,203 255,248,207 255,241,201 255,237,198 255,243,203 255,239,199 255,248,209 255,234,194 255,234,188 255,232,187 255,247,211 219,121,104 150,30,21 165,38,33 156,31,28 143,32,28 104,19,11 185,135,122 120,108,98 102,95,95 121,108,87 143,124,101 145,125,93 142,121,94 137,120,96 142,125,99 144,125,98 140,123,97 137,119,98 141,127,113 138,120,99 142,121,94 141,120,97 136,115,92 132,115,91 134,115,88 133,118,96 128,112,95 135,114,87 134,115,90 127,113,86 130,116,91 121,107,91 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 254,228,187 237,212,168 226,200,159 239,213,172 239,214,168 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,246,206 255,249,210 255,234,196 255,234,193 255,245,205 255,240,200 255,245,201 255,238,196 130,31,19 142,31,27 138,29,25 135,25,24 133,24,27 129,26,27 124,23,25 119,21,27 112,23,23 109,24,23 102,41,34 161,122,108 118,109,94 123,108,86 143,123,93 144,119,89 141,117,91 141,120,93 140,119,94 127,121,112 76,79,99 135,136,155 108,108,120 130,116,102 127,113,88 129,114,92 129,112,88 130,115,95 130,110,90 130,112,91 128,110,89 126,111,89 123,110,87 128,115,92 119,106,85 118,105,84
233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,149 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,243,199 255,244,204 148,68,52 124,23,25 121,23,24 121,23,24 120,22,23 120,23,26 118,21,22 116,22,24 113,21,25 107,21,20 101,21,21 91,35,27 107,97,85 120,106,88 142,121,94 148,123,95 142,118,92 135,114,87 138,120,101 77,91,103 121,129,138 103,103,111 86,85,90 87,83,92 126,113,92 127,112,90 124,109,87 127,114,93 122,108,83 119,105,87 122,106,91 122,108,90 118,104,86 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,230,185 255,233,192 127,56,37 121,23,24 168,100,62 134,37,13 144,36,25 137,39,24 113,40,10 128,79,41 94,24,14 97,19,18 88,26,17 107,94,89 115,101,83 136,117,92 136,117,92 131,112,87 129,110,87 103,101,109 103,112,125 99,109,117 94,103,114 86,94,101 80,80,80 77,76,69 122,107,85 129,108,83 121,104,78 122,107,87 118,104,88 119,105,87 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 146,139,139 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,232,187 255,229,183 118,75,42 118,77,57 154,103,79 159,103,79 149,96,73 57,38,26 79,72,70 74,36,28 68,24,12 115,100,91 100,91,87 112,98,82 122,108,92 130,113,89 124,106,85 131,113,94 91,96,102 96,101,111 99,102,111 102,110,119 86,98,106 89,85,79 81,76,73 120,106,92 120,108,82 116,100,83 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 111,97,83 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,173 190,172,151 135,139,152 121,123,139 136,126,130 255,240,196 255,232,190 255,242,193 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,226,181 255,237,191 244,207,167 158,105,82 172,115,86 124,93,74 134,88,70 112,76,56 17,15,23 22,21,26 119,112,110 105,99,94 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 127,115,103 114,105,101 116,107,99 125,115,114 104,103,106 97,102,110 92,82,83 78,79,71 88,77,74 115,99,82 114,100,82 114,98,85 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,230,191 101,81,74 119,119,129 97,101,116 77,77,87 255,243,206 255,248,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,245,201 255,243,198 121,86,61 138,97,77 174,121,96 129,91,74 118,86,72 138,95,76 26,17,28 23,23,31 55,49,54 110,101,93 103,94,90 107,97,87 107,92,81 118,104,88 115,101,85 100,90,89 115,106,102 109,98,93 115,106,102 103,99,93 90,96,99 92,85,85 72,72,72 105,99,94 115,101,87 112,98,84 111,97,81 111,97,83 109,95,81 109,97,85 106,95,80 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,240,190 255,234,186 99,95,89 54,51,68 79,72,75 66,67,72 69,67,75 111,105,100 255,254,217 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,238,189 24,22,20 148,95,70 140,89,65 148,95,68 143,90,65 132,85,62 66,45,41 23,23,33 21,21,29 105,94,91 106,97,91 108,99,93 105,94,79 113,99,81 116,102,84 79,74,73 113,104,98 115,104,99 117,106,103 112,101,96 44,44,44 69,64,63 74,69,68 58,56,52 75,73,83 104,94,84 113,99,85 105,93,81 105,93,81 104,92,82 106,94,82 97,87,75 100,90,80 102,91,76
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,227,177 255,232,187 80,77,83 74,64,65 87,92,91 82,79,85 76,71,68 75,70,69 255,234,193 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,233,190 87,69,66 206,131,102 144,98,84 104,58,44 161,99,72 119,78,60 70,52,47 20,20,28 18,18,26 46,41,43 103,94,90 108,99,93 103,91,79 111,97,81 113,99,83 83,81,82 98,55,40 98,66,50 73,52,41 80,60,51 75,73,74 67,64,68 59,39,32 58,56,57 78,79,82 75,79,92 114,107,110 200,206,225 202,197,213 181,179,199 158,156,166 121,122,127 176,166,165 99,88,73
247,222,176 249,224,178 255,232,188 235,209,168 255,235,194 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,227,186 77,71,76 104,94,95 93,93,90 71,70,73 48,46,44 82,76,71 255,231,187 255,246,200 255,242,205 255,245,201 255,237,193 255,232,187 255,239,193 255,234,183 255,228,179 255,236,188 255,242,193 16,14,22 219,138,109 123,82,64 132,96,78 163,111,90 116,80,62 81,62,50 13,13,21 12,15,24 21,21,29 84,79,78 107,98,92 103,93,81 108,94,80 108,94,80 117,106,101 117,97,90 96,73,58 110,100,101 78,71,74 72,67,66 61,58,62 88,62,52 91,96,102 74,83,94 80,80,88 46,50,54 109,119,125 118,128,136 103,112,123 100,108,113 131,134,141 87,87,87 170,161,153
255,241,196 255,254,209 255,250,208 255,253,206 255,253,206 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 85,71,53 78,71,71 85,74,71 69,53,40 60,67,81 77,62,51 255,238,196 255,231,185 255,247,206 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,241,195 172,156,141 22,24,38 181,114,87 154,106,81 154,106,77 140,98,76 99,72,56 81,65,52 23,21,29 14,14,24 16,16,28 24,23,26 109,99,98 108,97,92 97,87,75 102,87,76 104,93,78 107,97,96 70,63,61 67,62,64 62,55,55 63,59,51 54,49,51 67,70,77 62,83,104 59,74,92 62,81,100 38,38,38 93,98,106 93,103,111 121,122,127 112,112,112 101,109,116 89,90,95 84,79,76
255,248,203 255,253,208 255,236,194 243,221,174 255,250,203 255,248,199 194,176,146 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 244,217,172 94,85,81 65,80,98 77,79,79 93,92,95 70,58,46 255,241,197 255,231,185 255,255,217 255,252,212 255,241,197 255,233,187 255,232,187 255,227,183 255,230,186 245,217,179 42,37,36 19,22,33 202,135,110 178,136,112 101,67,47 112,80,66 93,70,57 70,49,36 36,25,22 13,16,27 27,25,37 114,104,105 110,101,97 109,98,93 97,85,73 150,139,134 255,254,255 154,156,170 50,44,49 52,50,51 53,50,54 57,51,56 82,77,79 68,85,105 61,81,105 56,78,94 75,93,110 40,40,37 38,38,38 116,109,109 114,107,107 105,99,104 112,111,114 100,105,111 90,85,84
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 253,236,208 249,245,237 154,154,166 167,169,185 67,67,75 239,238,231 131,134,143 109,113,126 89,84,83 255,241,194 255,228,177 255,234,183 255,226,176 255,229,185 255,227,181 249,217,175 183,161,141 18,18,30 129,101,90 123,86,71 103,76,60 80,60,42 112,83,63 134,90,64 106,72,50 84,49,36 112,100,90 119,106,101 112,106,99 107,98,92 88,80,69 137,127,128 116,115,118 102,109,123 97,107,113 88,93,101 148,145,149 62,57,54 73,63,62 67,71,84 61,72,85 27,67,97 76,89,104 38,38,35 41,41,41 37,37,37 118,111,111 99,92,90 113,109,103 105,111,114 98,100,97
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 155,145,144 255,246,242 255,255,255 189,193,197 106,114,130 126,127,132 53,52,55 134,131,135 117,125,134 96,101,109 78,76,84 220,205,194 255,227,181 254,224,178 255,228,185 255,228,191 255,242,197 255,223,180 247,221,169 255,229,181 255,226,187 74,29,22 128,85,66 141,93,66 135,90,69 126,76,59 83,29,11 101,55,27 88,19,20 104,26,27 96,21,19 96,67,61 113,107,100 106,99,99 103,107,109 98,109,120 94,103,114 94,97,108 225,219,212 78,73,72 86,80,85 71,75,90 50,67,89 30,71,96 48,74,91 45,44,47 40,40,40 32,32,32 38,36,34 111,102,96 93,83,82 102,100,101 99,101,101
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 134,127,130 129,124,123 168,162,157 156,151,153 201,201,201 113,123,131 91,94,101 87,86,91 41,38,42 131,131,128 107,112,120 93,103,119 71,74,83 108,99,95 255,230,185 255,228,179 255,231,187 255,235,191 252,238,195 231,60,43 220,60,48 234,57,49 255,46,12 255,255,159 94,28,14 111,21,15 82,21,3 131,77,41 110,21,19 118,20,21 108,19,15 104,54,41 136,110,89 111,20,17 146,125,110 132,120,120 114,98,92 101,109,116 94,104,110 67,67,75 109,107,108 68,61,61 94,92,93 79,78,81 73,73,73 51,54,63 60,69,80 93,97,99 39,36,40 39,39,36 36,36,36 42,40,41 120,110,109 108,103,105 100,102,102
