78,148,220 81,142,217 126,172,225 76,153,234 55,103,173 69,122,255 72,121,255 221,231,247 204,229,255 186,217,255 186,216,255 207,236,255 163,195,255 187,220,255 159,196,255 156,192,255 242,219,188 230,207,176 251,227,192 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,176 237,213,180 247,220,184 255,242,203 255,239,199 255,236,196 255,241,201 255,241,197 255,241,202 255,240,201 255,240,196 255,244,201 255,242,199 255,241,201 255,242,207 255,233,193 255,238,203 129,118,111 124,115,111 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,244,199 255,244,199 255,251,206 255,250,203 255,253,206 255,248,205 255,250,204 255,249,208 255,244,197
169,226,255 151,201,255 189,220,255 76,153,236 49,96,183 219,245,255 217,237,255 194,220,255 191,219,255 167,197,255 155,188,255 150,189,255 162,195,255 158,196,255 146,183,248 144,181,246 234,211,180 241,218,187 231,207,172 237,213,176 240,216,179 237,213,176 236,212,175 245,221,184 243,219,182 248,224,187 240,213,177 255,237,201 255,242,201 254,229,185 255,240,200 255,241,200 255,245,206 255,247,209 255,247,203 255,245,202 255,249,206 255,239,199 255,240,202 255,240,202 255,229,194 136,125,118 124,115,111 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 131,128,132 136,133,137 245,221,184 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,242,199 255,245,199 255,251,210 255,235,188
64,134,206 67,134,205 118,158,218 80,155,250 158,184,230 177,211,255 181,210,255 163,196,255 153,191,253 153,188,251 154,187,249 160,190,251 153,183,246 150,183,247 154,182,236 155,178,243 238,214,177 240,216,179 240,217,177 241,217,180 238,214,177 234,210,173 240,216,181 234,212,174 238,214,177 233,209,172 239,213,174 255,243,206 255,242,203 255,239,201 254,226,188 255,238,198 255,238,198 255,239,200 255,240,197 255,237,198 255,222,186 255,229,190 213,143,112 252,220,190 255,247,217 144,127,119 130,121,117 122,113,107 122,112,111 120,111,107 115,103,103 130,120,121 133,130,136 132,129,135 133,130,136 133,130,134 211,188,159 255,239,195 255,241,200 255,242,200 255,251,210 255,248,210 255,242,201 255,240,197 255,248,206 255,243,199 255,235,194 255,240,196
62,129,202 99,149,217 79,140,213 79,155,243 168,193,255 168,201,255 159,192,255 158,193,255 158,188,249 158,189,247 159,189,252 161,191,252 158,186,250 149,179,242 152,184,237 158,190,243 237,214,174 243,220,180 240,217,177 235,211,176 229,205,168 232,211,170 234,212,176 240,216,183 242,219,179 242,218,183 236,207,172 255,241,205 255,237,197 255,237,201 255,196,162 153,56,34 155,48,39 154,41,36 156,36,29 158,30,30 155,32,28 154,32,25 154,32,25 149,31,28 142,31,23 129,29,24 159,94,73 138,116,108 123,114,110 118,108,107 117,107,106 125,118,118 131,128,132 132,129,133 131,128,132 132,130,138 180,159,132 254,227,184 255,244,203 255,250,209 255,249,208 255,250,208 255,241,200 255,244,203 255,246,203 255,239,198 255,240,193 255,240,193
61,128,201 174,210,255 75,142,217 74,149,229 98,144,255 119,167,255 140,180,255 154,191,255 157,188,246 151,185,251 134,173,255 158,194,255 163,198,255 141,181,254 120,160,255 106,154,255 236,215,174 237,210,174 234,210,173 239,217,183 244,220,183 226,202,169 234,215,180 228,204,167 241,217,180 229,200,165 255,229,200 147,39,28 147,29,24 146,30,26 146,30,24 147,31,25 148,30,27 144,31,26 142,31,25 140,29,25 142,31,27 137,30,23 134,30,24 139,31,31 130,27,28 125,27,26 114,23,20 101,30,29 164,118,104 120,110,111 114,108,101 116,106,107 125,119,124 133,131,139 132,129,135 133,130,136 157,140,130 255,240,199 255,243,199 255,252,210 255,240,195 255,246,201 255,242,196 255,241,194 250,223,176 255,242,196 255,239,194 255,246,201
60,127,202 227,252,255 73,142,221 77,139,212 81,139,255 94,146,255 107,152,255 90,136,255 87,139,255 160,203,255 189,223,255 186,214,255 137,177,255 81,133,255 77,128,255 74,127,255 238,211,177 236,207,172 235,212,183 242,218,183 217,193,158 240,218,184 226,204,168 237,213,176 226,203,161 239,211,171 136,35,26 140,27,22 134,27,22 133,28,25 132,28,22 131,26,23 130,27,28 129,26,27 128,28,25 127,26,28 123,25,26 125,27,28 122,25,26 121,24,25 118,24,24 116,25,24 110,24,23 102,22,22 87,36,28 116,78,61 108,99,93 106,96,97 124,114,115 132,125,135 130,126,135 133,129,138 138,136,137 255,247,205 255,251,210 255,239,195 255,240,199 255,249,211 255,239,193 255,238,190 255,238,193 255,235,190 255,240,195 255,245,197
60,127,200 231,254,255 77,148,231 63,116,178 84,140,255 84,139,255 84,139,255 86,138,255 218,246,255 178,207,255 154,189,252 158,195,255 148,186,255 134,171,255 114,157,255 128,150,240 230,206,171 227,203,168 242,218,183 231,207,170 242,219,179 227,204,164 251,223,183 231,207,170 250,224,183 236,198,163 131,46,36 122,25,26 120,23,24 117,23,23 119,22,21 119,22,21 119,22,25 117,23,23 117,23,25 115,24,25 113,24,24 113,24,24 113,24,24 110,24,23 109,24,23 110,24,21 104,22,20 100,20,20 87,27,17 85,37,31 92,50,39 101,91,90 125,114,109 131,128,134 129,126,130 127,124,130 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,246,200 255,239,194 255,245,198 255,240,193 255,240,192 255,238,193 255,253,206
60,127,200 188,222,255 75,147,230 54,99,166 85,141,255 89,142,255 84,140,255 95,142,255 185,217,255 163,193,254 157,185,249 161,191,254 156,186,249 171,204,255 155,188,255 204,207,218 228,202,163 240,214,175 229,206,166 235,211,176 226,203,163 242,219,177 232,211,170 249,225,188 238,211,177 234,210,173 132,64,46 116,34,30 114,25,23 110,21,19 113,24,22 115,24,23 114,23,24 114,23,24 112,23,23 113,24,24 110,24,23 110,24,23 110,24,23 107,22,21 104,22,20 104,22,20 99,20,17 97,18,22 92,20,24 86,26,24 88,40,36 114,83,62 122,113,109 136,125,134 132,125,128 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,242,195 255,247,201 255,246,199 255,240,195 255,244,197 255,240,193 255,248,204 255,250,204
79,129,199 127,169,228 78,149,230 65,103,184 93,145,255 112,155,255 218,239,255 185,215,255 161,194,255 154,184,247 156,186,247 154,187,251 156,196,255 142,183,255 93,146,255 225,206,181 243,219,182 231,207,170 237,213,176 235,213,175 243,219,182 231,208,168 237,210,174 233,212,171 242,224,180 248,227,186 153,94,66 116,46,36 111,34,28 109,24,21 112,26,25 112,23,21 114,23,24 114,23,24 114,23,24 113,24,22 110,24,21 112,23,23 109,24,23 103,24,21 101,24,20 100,23,19 98,21,17 94,20,20 90,18,20 87,20,24 84,32,27 89,47,36 126,100,90 131,121,125 136,126,130 135,125,129 137,127,131 231,210,187 255,242,198 255,241,196 255,241,191 255,240,192 255,238,194 255,245,199 255,252,205 255,244,199 255,249,209 255,246,204
123,163,213 85,134,209 78,150,231 81,126,227 103,155,255 186,214,255 162,197,255 158,195,255 163,195,255 162,195,255 158,197,255 134,177,255 93,145,255 90,144,255 87,141,255 251,229,184 223,196,160 253,224,189 240,218,180 251,229,193 236,213,173 239,213,174 240,213,177 250,226,189 244,222,184 231,212,177 233,205,167 137,78,59 108,41,30 110,31,28 111,26,23 114,25,21 116,48,3 155,97,31 164,106,44 166,104,46 148,95,29 137,90,29 117,66,27 96,31,19 102,23,20 100,21,18 98,20,19 95,19,22 90,18,22 88,16,22 81,21,19 79,34,27 97,54,46 134,120,120 136,126,130 136,126,127 141,131,132 197,176,165 255,250,206 255,242,192 254,228,176 255,239,195 255,242,201 255,236,194 255,240,194 255,238,194 255,249,209 255,249,208
