249,223,182 245,219,178 178,165,144 143,133,134 138,128,132 133,125,131 133,125,131 134,126,132 135,127,133 133,126,129 121,112,123 130,127,131 130,126,137 135,127,133 185,173,163 255,254,215 255,250,209 255,250,212 255,244,207 255,239,202 255,242,202 255,235,196 255,234,193 255,237,201 255,244,203 255,237,197 255,239,194 255,234,194 255,239,193 255,241,195 254,224,178 255,233,186 255,234,190 255,239,195 255,236,190 255,237,199 152,140,128 144,134,124 139,130,122 135,126,120 124,115,109 130,121,115 122,113,105 117,108,100 106,96,95 106,96,100 130,118,106 133,119,101 143,126,98 146,126,94 148,127,102 147,126,99 144,130,105 141,126,104 141,127,102 144,125,100 140,121,94 143,122,95 144,120,94 141,122,97 146,125,98 143,122,95 154,125,101 147,126,99
254,228,187 249,223,182 177,164,143 139,129,130 141,131,135 136,128,134 135,127,133 135,127,133 132,124,130 134,124,128 255,250,224 255,248,220 255,250,222 255,253,218 255,248,209 255,252,208 255,250,206 255,244,205 255,248,211 255,239,202 255,234,194 255,235,194 255,234,198 255,243,207 255,237,198 255,245,210 255,230,192 255,230,190 255,236,192 255,241,195 252,222,176 255,226,180 254,229,185 255,240,196 255,240,187 255,246,208 151,139,127 145,137,126 142,133,127 124,115,109 134,125,119 129,120,114 123,114,106 120,111,103 104,94,93 106,96,100 131,119,107 129,115,97 144,127,103 147,126,99 145,124,99 145,124,97 143,122,97 138,123,103 138,122,107 140,121,96 144,125,98 145,124,97 145,124,97 139,120,95 139,118,91 142,121,94 152,123,99 147,126,99
251,225,184 229,203,162 162,150,138 140,133,133 135,128,128 134,127,130 130,122,128 136,129,132 129,122,125 255,255,219 255,248,214 255,246,212 255,246,212 255,245,206 255,243,195 255,248,207 255,238,200 255,238,200 255,238,204 255,244,205 255,247,208 255,239,200 255,248,212 255,249,212 255,236,196 255,235,194 255,233,192 255,239,198 255,235,190 255,237,190 255,227,183 255,241,209 255,241,202 254,227,191 255,232,193 255,237,197 148,136,126 138,130,119 141,132,126 141,132,126 130,121,115 128,119,113 120,111,103 118,110,99 109,100,94 104,94,98 123,113,101 127,113,99 133,115,94 147,126,101 147,126,99 143,122,95 141,122,97 136,123,100 135,121,103 140,125,103 140,123,99 143,126,100 139,122,96 140,121,96 138,119,94 138,119,94 147,126,99 143,123,93
252,225,178 255,238,191 165,153,143 136,126,125 135,128,128 133,126,129 132,124,130 133,126,129 133,125,131 255,252,223 255,252,212 255,251,214 255,250,210 255,242,207 255,247,205 255,251,210 255,241,202 255,239,200 255,239,204 255,238,198 255,241,200 255,240,200 255,231,192 255,240,199 255,232,191 255,244,205 255,240,199 253,226,181 255,235,190 255,232,187 255,234,193 255,232,192 250,224,185 255,231,192 253,227,186 250,223,180 149,138,123 147,137,125 139,130,122 138,129,123 136,127,121 128,119,113 124,115,111 123,115,104 107,99,88 104,97,100 117,107,95 121,107,93 131,114,90 148,127,100 145,125,93 140,119,92 140,121,96 138,119,94 138,120,101 137,123,98 136,122,97 140,121,96 138,122,105 136,119,95 131,115,98 134,115,90 135,114,89 136,115,90
236,214,169 223,201,156 148,139,133 148,139,135 136,129,129 136,129,129 139,132,135 137,130,133 133,126,126 255,252,225 255,246,209 255,248,207 255,247,209 255,240,201 255,252,210 255,241,197 255,234,193 255,237,196 255,232,191 255,234,193 255,243,199 255,233,193 255,241,198 255,243,199 255,237,197 255,230,191 255,234,193 252,224,184 255,230,190 255,230,185 255,234,194 255,228,187 255,238,194 255,239,195 255,235,189 252,225,180 152,141,124 145,133,121 139,129,119 138,129,123 132,123,117 125,116,112 125,116,108 124,115,109 111,102,98 104,97,97 99,93,88 120,106,92 123,109,91 146,125,100 141,121,91 141,121,89 146,126,94 139,118,93 143,123,93 134,115,90 138,119,94 133,119,92 133,119,101 131,115,98 135,119,102 138,117,90 130,111,86 127,108,83
251,229,184 241,219,174 156,147,141 144,134,133 141,134,134 135,128,128 137,130,133 137,130,133 137,129,135 255,251,216 255,242,201 255,238,193 255,238,203 255,244,201 255,249,208 255,247,213 255,239,198 255,233,192 255,247,207 255,249,209 255,238,197 255,246,203 255,244,204 255,239,195 255,241,196 255,240,200 247,221,180 254,228,187 255,232,188 255,231,187 255,234,196 255,242,197 255,255,215 238,177,143 190,97,65 167,59,36 160,55,34 138,56,29 148,54,29 149,48,23 154,57,24 178,95,57 248,161,136 192,182,172 116,105,102 104,97,97 99,92,92 118,104,88 119,105,87 142,125,99 140,121,94 145,124,97 147,124,95 134,115,90 132,113,88 132,113,88 132,113,88 131,117,92 127,113,97 127,113,97 130,115,93 133,112,87 132,113,88 129,112,86
243,220,178 226,203,161 146,137,133 145,136,132 134,124,128 133,126,129 140,133,136 128,121,124 142,135,138 255,248,211 255,241,200 255,237,191 255,243,197 255,240,195 255,247,206 255,249,216 255,244,203 255,237,198 255,244,204 255,235,194 255,246,203 255,224,173 255,232,192 255,246,204 255,241,197 255,237,193 255,240,200 255,241,198 255,245,199 255,229,183 255,231,187 150,61,48 143,25,24 144,26,25 146,25,25 148,27,25 148,27,25 150,29,27 150,29,27 150,29,27 150,29,27 149,28,24 149,28,28 146,30,26 114,38,27 147,88,69 101,94,92 114,103,88 118,104,90 127,113,95 141,120,93 135,121,103 142,121,94 137,118,93 135,114,87 133,114,89 132,111,86 129,112,88 127,114,91 131,114,90 127,113,88 129,110,85 130,111,86 126,112,85
255,239,187 255,233,190 149,145,139 137,128,124 137,130,130 136,129,132 136,129,132 136,129,132 138,128,127 255,248,217 252,240,214 255,249,204 255,243,197 243,214,165 255,248,205 255,249,208 255,252,208 255,241,199 255,236,197 255,246,206 255,247,202 255,235,186 255,239,195 255,244,204 255,235,190 255,232,188 255,238,199 255,248,207 255,229,183 255,232,188 253,220,172 142,67,51 126,23,24 133,24,27 131,26,25 131,26,23 134,25,28 134,26,24 134,26,24 134,26,26 133,25,25 134,26,26 135,27,27 133,28,25 129,26,29 120,23,26 100,40,38 117,105,95 116,102,84 122,108,90 136,117,90 139,120,95 134,115,90 133,114,89 132,113,88 131,112,87 129,112,88 122,107,87 120,106,88 124,108,93 124,109,87 127,114,93 121,106,86 125,108,82
245,218,173 234,207,162 154,141,138 145,136,132 140,133,133 137,130,133 135,128,131 133,126,129 71,71,83 169,169,181 162,166,181 120,122,138 215,205,193 255,240,206 255,251,218 255,244,208 255,237,199 255,241,198 255,248,210 255,241,198 255,239,195 255,245,200 255,239,195 255,239,193 255,233,187 255,234,188 255,240,196 255,241,197 255,239,193 255,230,181 255,239,193 162,102,79 124,27,26 121,23,22 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 125,24,26 124,23,27 123,25,28 121,24,27 117,23,25 112,23,23 106,31,34 154,106,90 118,99,85 127,113,95 126,113,92 130,115,93 130,112,91 129,112,86 128,110,91 125,108,84 122,106,89 122,108,90 122,109,88 124,109,87 119,105,89 121,107,91 121,109,81
246,220,179 255,232,191 153,141,141 132,123,119 141,134,134 140,133,136 140,133,136 130,123,126 135,138,147 121,129,138 93,100,114 84,86,102 69,69,81 89,86,90 255,248,228 255,251,218 255,240,202 255,242,199 255,242,201 255,240,196 255,237,193 255,237,189 255,240,198 255,238,187 255,234,188 255,232,186 255,232,188 255,239,197 255,231,186 255,225,175 255,227,179 255,225,176 136,64,52 117,26,23 125,22,25 124,23,25 123,30,25 129,36,31 121,30,27 118,27,24 122,24,27 122,24,27 120,22,25 119,22,25 119,22,25 116,22,24 114,22,26 110,23,25 96,34,25 116,59,42 125,106,92 123,110,89 127,112,90 125,111,93 122,107,85 123,108,86 126,111,91 122,108,94 122,109,88 123,109,84 120,106,88 117,101,84 120,106,92 123,109,84
