93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 101,95,116 90,87,102 95,89,110 90,85,101 89,84,100 89,85,98 63,59,70 64,62,70 61,59,67 69,60,75 65,63,73 64,64,72 67,65,75 65,63,71 69,65,74 70,65,83 211,202,183 244,228,195 255,237,210 255,232,213 247,228,191 255,248,219 248,235,214 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,222,192 234,222,194 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,230,197 143,191,243 15,122,230 13,117,219 15,118,225 144,181,217 236,221,201 255,248,224 255,250,220 255,253,221 245,228,200 244,227,199 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 67,64,70 67,63,72 68,66,76 96,93,108 99,93,114 93,90,105 94,89,107 90,86,97 88,84,95 95,91,104 62,59,65 63,59,68 64,62,70 48,54,73 66,64,76 64,64,74 69,67,79 71,69,77 49,52,61 70,67,73 88,79,60 225,209,176 228,209,182 229,235,206 243,225,193 103,148,165 242,233,216 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 240,228,198 247,235,207 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 250,234,201 145,188,240 16,124,227 15,119,221 10,117,225 168,200,238 248,232,215 252,235,211 255,250,220 255,253,221 239,225,196 234,217,189 250,232,202
93,90,107 72,69,86 65,64,69 68,64,73 66,62,71 65,61,70 63,59,68 65,62,68 62,59,63 63,60,64 66,62,71 66,62,73 99,94,110 98,94,107 94,91,108 91,88,105 91,86,102 92,87,103 88,86,98 62,59,63 62,60,68 64,62,70 34,38,69 33,41,73 60,60,70 68,64,73 69,67,77 81,70,55 54,51,38 55,51,34 255,239,214 253,234,209 237,239,197 93,165,109 111,123,156 251,241,217 232,218,193 234,222,192 39,134,173 42,136,102 253,236,208 250,231,204 253,234,209 255,133,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 254,236,206 247,226,199 143,185,233 18,119,220 17,114,211 10,117,223 164,191,230 239,225,200 255,255,230 255,250,222 255,248,211 248,236,206 247,235,205 255,251,216
85,82,97 66,64,76 60,56,67 61,59,67 66,64,72 63,59,68 63,59,68 63,60,64 61,58,62 66,63,67 69,66,72 72,68,81 98,93,111 89,85,96 97,94,111 90,85,101 91,86,102 96,91,107 87,82,98 60,57,61 63,59,68 62,60,68 68,27,36 67,27,33 62,57,59 67,63,72 69,67,77 78,69,52 55,60,36 56,64,54 239,222,198 234,222,196 227,223,186 63,138,94 55,136,180 255,243,222 230,216,187 231,212,185 40,137,135 37,136,100 224,206,176 228,210,178 231,212,187 255,128,111 123,137,105 47,135,96 238,221,193 242,224,194 239,220,195 255,252,220 246,226,194 246,228,198 138,167,214 12,116,218 14,111,208 6,114,217 171,197,232 238,219,192 255,251,226 255,252,226 255,249,212 235,221,192 236,224,194 255,244,211
91,88,103 67,65,75 67,65,77 67,67,79 68,66,76 70,66,75 69,65,74 68,64,73 66,63,67 66,64,65 67,64,70 67,63,72 81,76,92 102,98,109 95,91,111 96,95,112 94,90,103 92,87,105 94,91,106 66,63,69 66,64,74 68,66,76 50,53,64 19,40,77 67,63,72 69,65,74 73,69,78 69,68,71 83,64,27 84,81,87 249,232,204 246,232,203 248,231,205 182,172,101 158,160,155 241,227,198 255,242,213 255,237,212 193,180,159 100,107,91 251,232,205 240,221,186 251,230,205 254,224,207 116,119,97 245,222,209 226,207,180 226,208,176 230,212,182 255,250,218 242,225,188 255,240,212 122,164,212 15,117,212 15,113,207 3,114,214 174,204,244 253,232,207 255,254,230 255,252,226 255,253,218 248,231,203 245,227,197 255,253,223
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 59,56,60 66,62,71 103,98,116 101,96,112 81,78,95 102,99,116 101,98,113 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 66,65,70 66,64,72 68,65,71 74,71,77 68,65,69 79,77,89 78,76,84 225,213,185 241,225,194 247,235,205 234,223,190 253,233,201 232,218,191 243,226,200 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,238,215 255,249,230 255,251,229 253,243,219 245,229,198 248,228,198 255,250,220 222,204,174 255,245,220 107,156,203 15,117,212 19,113,208 9,110,203 174,207,240 255,244,215 255,255,228 255,251,218 255,251,220 245,226,199 236,218,188 255,246,214
88,84,97 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,68 62,59,63 62,58,67 103,98,116 101,97,110 96,93,110 102,99,114 81,79,89 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 74,70,79 73,69,78 74,71,77 74,71,77 77,73,82 75,71,80 80,78,86 80,76,85 79,75,84 86,79,89 190,180,158 188,178,156 184,173,158 165,158,142 110,84,59 77,53,31 83,67,54 255,243,222 248,233,211 248,230,209 242,226,209 249,233,218 252,242,220 246,236,214 240,233,213 240,230,208 236,222,206 255,240,209 244,225,198 245,226,201 96,146,200 10,114,216 16,110,201 13,108,196 181,211,251 255,242,211 255,255,221 255,251,218 255,251,216 242,228,201 255,249,217 255,253,221
76,72,83 67,63,72 68,65,69 66,64,72 62,60,68 67,64,70 63,60,66 65,62,68 62,58,67 62,59,63 63,60,64 58,54,63 105,100,118 99,94,110 103,98,116 96,92,105 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,71,80 73,71,72 79,75,84 74,70,79 74,70,79 80,76,85 81,74,86 79,76,82 82,79,85 83,80,86 82,78,87 79,73,68 78,72,67 64,59,58 79,75,95 66,64,76 100,90,94 101,89,89 100,89,86 108,96,96 115,103,103 117,105,105 124,112,112 134,125,121 137,124,119 253,238,216 247,228,201 238,219,194 89,140,203 7,120,217 13,111,205 15,108,197 174,201,229 234,218,187 255,254,232 255,253,218 255,253,221 234,222,194 247,229,185 255,243,203
79,123,215 72,118,208 59,91,169 50,75,130 52,66,103 60,71,100 62,68,87 70,66,75 71,72,77 71,61,65 61,57,66 65,61,70 106,101,117 98,93,109 101,96,112 90,86,97 103,98,114 72,68,79 69,66,70 73,72,75 73,70,76 79,76,82 102,98,111 75,71,80 77,73,82 79,76,82 81,77,86 82,78,87 83,79,88 81,77,86 83,76,86 79,75,84 82,79,85 83,80,86 81,77,86 95,66,42 113,74,44 92,68,44 62,46,40 96,82,68 244,229,207 247,235,207 253,239,212 255,238,219 255,252,233 253,235,216 255,240,221 255,246,226 226,202,176 255,253,223 230,211,186 249,232,195 68,141,194 44,120,174 20,103,187 21,111,218 83,161,255 82,150,255 65,145,255 70,134,244 64,120,210 59,96,173 46,68,111 43,55,79
86,88,102 65,68,77 58,56,66 54,52,60 47,51,66 46,52,73 43,52,77 37,53,82 40,49,88 38,52,91 36,54,92 30,52,95 31,50,97 33,48,103 35,60,115 44,74,135 57,91,159 62,99,178 73,111,192 79,120,204 79,118,196 72,110,184 78,107,175 54,79,130 61,71,118 66,70,101 75,77,93 81,78,82 86,78,86 81,74,84 83,75,83 80,77,83 80,77,81 80,76,85 78,67,74 112,78,56 122,81,50 112,77,52 61,48,43 112,97,77 235,217,185 233,219,190 247,230,195 253,249,243 216,228,255 157,196,255 84,150,255 62,144,255 61,137,255 55,121,238 54,101,174 55,81,129 45,62,84 49,54,62 64,68,70 181,167,153 244,229,207 251,234,210 255,254,233 255,250,220 255,255,216 244,225,198 239,219,189 255,246,219
