255,230,191 217,191,152 243,217,176 254,228,187 235,209,168 228,202,161 239,213,172 231,205,164 254,228,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 181,168,161 134,126,132 130,122,128 128,122,127 127,121,126 126,123,127 129,123,130 255,250,204 255,240,197 255,230,190 255,236,196 255,236,198 255,238,195 255,240,197 255,240,195 255,242,201 255,240,195 255,235,190 255,242,197 139,125,111 128,119,113 123,112,107 120,111,105 114,105,101 125,114,111 133,121,123 138,126,128 134,124,125 137,129,135 255,252,207 255,244,197 255,234,185 255,248,208 255,241,196 255,240,195 255,247,203 255,248,207 255,251,210 255,245,199 255,235,188 255,234,187 255,247,200 255,239,193 255,249,204 255,242,195 255,253,213 124,111,106 124,113,110 113,100,95
238,212,173 211,185,146 233,207,166 235,209,168 235,209,168 235,209,168 253,227,186 251,225,184 246,221,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 170,157,150 136,128,134 128,120,126 129,126,130 124,118,123 127,124,128 128,122,129 255,242,196 255,231,184 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,240,195 255,242,201 255,244,199 255,235,190 255,239,194 137,125,113 124,115,109 125,114,109 121,112,106 115,106,102 122,111,108 130,118,120 134,124,125 132,122,123 134,126,132 255,234,189 255,242,195 255,231,182 255,247,202 255,242,197 255,240,195 255,240,202 255,244,203 255,246,205 255,245,199 255,235,188 255,242,195 255,240,193 255,247,201 254,232,187 187,164,124 164,141,101 141,128,123 121,110,107 110,101,95
230,204,165 252,226,187 247,221,180 232,206,165 237,211,170 230,204,165 236,210,171 240,214,173 237,211,170 210,184,145 250,224,183 244,218,177 244,219,173 250,224,183 254,228,189 160,149,144 133,127,132 131,125,130 120,117,121 123,120,124 127,124,128 139,133,140 255,236,190 255,234,190 255,240,197 255,235,201 255,244,206 255,240,197 255,238,193 255,242,197 255,243,203 255,237,198 255,233,190 255,235,192 136,126,116 127,115,105 124,115,109 124,115,109 114,105,101 116,107,103 125,115,116 133,122,117 139,126,121 135,124,121 255,249,204 255,249,202 255,239,193 255,247,201 255,235,189 255,233,187 255,236,184 255,246,204 247,222,176 203,178,132 173,144,113 160,130,102 168,140,111 161,133,104 159,135,100 155,131,96 159,135,100 148,137,122 133,122,115 134,118,112
219,193,152 252,226,185 245,220,176 233,210,168 226,203,161 239,213,172 240,214,173 240,214,173 231,206,162 237,211,170 240,214,173 239,213,172 235,210,164 245,220,176 242,216,177 152,143,139 136,128,134 129,126,130 129,123,128 128,120,126 129,123,128 166,155,162 255,241,194 255,230,187 255,238,194 255,239,200 255,233,190 255,240,197 255,244,200 255,242,195 255,239,197 255,240,194 255,233,182 255,239,188 137,127,117 131,119,109 127,118,112 121,112,106 114,105,99 109,99,98 122,112,113 140,124,120 137,124,117 138,125,118 255,236,192 255,233,186 240,217,175 183,159,122 173,149,112 174,147,111 167,140,106 161,134,100 165,138,106 159,132,98 160,133,99 156,132,99 152,127,97 152,127,97 150,125,95 156,131,101 150,125,97 150,129,102 133,119,105 128,116,106
247,221,180 233,207,166 249,224,180 225,199,158 254,228,187 242,217,173 243,218,174 222,197,153 239,213,174 246,221,177 249,223,182 239,213,172 235,209,170 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 130,122,128 132,125,128 129,123,128 185,179,184 255,241,197 255,240,195 255,236,192 255,236,192 255,239,194 255,240,194 255,236,190 255,237,192 255,237,194 255,242,201 255,232,186 253,228,182 141,129,119 128,120,109 128,120,109 125,116,110 115,106,100 106,96,97 122,110,112 150,131,106 157,137,107 157,136,109 160,136,103 158,135,104 157,134,103 157,134,105 157,132,104 157,132,104 156,131,101 157,129,100 157,133,100 156,131,101 138,113,83 150,126,100 148,127,102 156,131,103 146,120,95 148,123,93 152,127,99 151,125,100 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 242,216,175 238,213,169 255,234,193 147,141,136 136,129,132 133,128,130 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,237,197 255,239,189 255,241,207 255,234,196 255,239,201 231,203,165 255,234,194 255,236,200 255,231,184 255,248,201 130,121,106 137,126,121 128,120,109 125,116,110 118,109,103 101,91,90 120,108,98 160,136,103 157,132,102 156,133,102 156,131,101 147,127,97 152,126,101 149,126,95 152,127,97 152,127,97 155,127,98 152,127,97 153,129,96 152,127,97 150,125,95 148,124,98 142,121,96 143,122,95 141,120,93 143,122,95 143,122,95 144,125,100 126,112,98 126,112,98
239,213,172 230,204,163 231,206,162 240,215,171 240,215,167 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 247,221,180 230,205,161 255,234,190 141,135,130 135,130,132 136,129,132 133,125,131 136,128,134 132,124,130 233,224,220 244,217,181 233,207,166 246,219,183 255,234,195 255,238,202 255,241,203 255,238,191 255,237,192 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,121 125,117,106 126,115,108 118,107,100 107,97,96 134,119,108 154,131,102 153,128,98 147,127,97 151,128,99 146,126,96 147,123,97 147,123,97 150,125,97 151,126,98 81,77,88 76,74,84 98,89,74 148,125,96 143,120,91 141,120,93 139,120,95 138,121,95 137,120,96 139,120,95 145,126,99 136,122,104 126,112,98 125,111,97
242,216,175 243,218,174 218,193,149 246,220,179 249,223,182 252,225,180 251,226,182 232,206,165 213,190,150 223,197,158 237,211,172 246,220,181 245,219,180 243,217,176 255,240,202 142,135,133 132,127,129 133,126,129 136,126,130 138,128,132 243,234,215 255,245,211 255,249,209 255,247,210 255,236,198 255,237,198 255,240,201 255,238,200 255,233,187 255,238,193 255,236,190 255,232,186 255,243,195 255,240,199 226,163,139 168,127,111 129,121,110 122,117,105 116,107,99 106,96,95 128,117,102 145,124,99 149,125,99 143,122,95 143,126,100 140,121,96 146,125,98 146,125,100 146,125,102 90,85,87 143,145,161 106,107,112 77,79,93 75,77,91 137,120,92 137,118,93 141,127,102 139,122,98 136,117,92 139,120,95 136,121,101 134,119,97 126,112,96 121,107,89
255,232,191 250,225,179 218,193,147 247,221,180 239,213,172 254,228,187 239,213,172 212,186,145 232,206,165 233,207,168 247,221,180 233,207,168 239,213,174 240,214,173 250,223,180 139,132,130 133,128,130 135,128,131 255,252,216 255,245,213 255,242,203 255,248,207 255,240,200 255,237,198 255,243,203 255,241,201 255,249,205 255,233,193 255,233,187 255,230,187 189,75,61 160,36,30 155,34,32 146,33,30 140,29,25 128,28,25 106,32,25 126,77,66 123,108,99 106,96,97 125,111,93 143,124,101 145,125,93 143,122,95 139,120,95 140,123,97 144,125,100 138,119,92 210,204,199 101,110,121 94,106,114 89,99,105 82,85,94 72,68,81 88,88,83 134,115,88 134,119,97 128,113,91 135,114,87 136,117,92 129,114,92 130,116,91 122,109,88 120,106,88
242,216,175 224,199,153 245,220,174 242,216,175 250,225,181 253,227,186 242,216,175 225,199,158 239,213,172 239,214,170 239,214,168 243,217,176 228,203,157 250,225,179 255,233,189 136,130,125 140,135,137 135,128,131 255,249,212 255,249,210 255,244,206 255,249,210 255,234,194 255,234,193 255,244,204 255,241,201 255,243,201 255,238,201 150,26,29 146,28,25 140,29,25 133,28,27 132,26,28 127,26,26 122,24,27 118,21,22 110,21,21 105,23,21 100,47,33 112,92,83 120,106,88 123,108,88 143,123,93 149,124,94 142,118,92 142,121,96 136,115,90 134,118,101 124,123,128 97,104,116 101,109,116 95,105,111 89,99,105 80,82,79 78,73,72 131,113,94 129,112,88 129,112,88 126,111,91 127,113,88 125,112,89 128,115,92 120,107,86 115,101,83
233,207,166 230,205,159 240,215,169 239,213,172 255,231,185 249,224,180 218,193,149 230,205,161 239,213,172 242,216,175 242,217,171 246,221,175 249,224,178 224,199,155 247,222,178 146,140,135 132,127,129 136,129,132 255,241,204 255,239,193 255,243,203 255,250,210 255,237,197 255,245,205 255,241,199 255,238,194 255,243,201 255,243,202 128,22,24 128,22,24 124,23,25 125,22,25 125,24,26 123,24,30 121,22,28 114,22,26 111,20,19 104,22,20 96,25,22 98,53,46 109,94,83 120,106,88 142,121,94 148,124,98 142,118,92 136,115,88 133,112,87 127,114,107 115,110,109 109,110,113 118,123,129 105,113,120 92,102,108 86,85,90 74,72,68 123,110,87 124,107,81 119,105,87 121,107,89 122,108,90 118,104,86 119,105,87 125,111,93 114,100,86
223,198,154 230,205,161 235,210,166 255,231,185 244,219,173 253,228,182 233,208,162 219,194,150 237,212,168 239,211,171 244,219,173 253,228,180 236,211,165 253,228,182 220,196,159 146,137,133 133,128,130 140,133,136 255,245,202 254,230,179 255,247,201 255,248,208 255,240,200 255,238,193 255,246,202 255,240,194 255,246,207 255,232,187 129,39,31 117,23,21 122,24,23 140,71,31 139,26,21 179,114,102 155,104,94 108,28,28 108,64,36 91,24,17 95,20,18 88,57,47 102,91,86 115,101,83 136,117,90 134,115,90 131,112,87 132,111,86 126,109,83 78,72,65 94,88,83 95,86,80 75,70,72 82,75,73 78,77,82 82,81,84 77,72,71 121,105,88 122,107,87 119,105,87 116,102,84 116,102,88 115,101,87 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,224,176 242,217,171 225,200,156 208,183,137 255,233,188 240,215,171 239,214,170 247,222,174 254,229,183 209,185,152 146,140,135 136,131,130 135,128,128 255,248,202 114,49,12 255,246,207 255,250,212 255,239,202 255,244,198 255,240,195 255,237,189 255,238,192 255,232,186 255,232,186 106,37,22 136,85,57 145,97,81 158,105,82 164,106,80 135,88,65 60,37,34 20,20,17 79,53,43 61,25,19 107,96,91 103,94,88 112,97,86 122,108,92 127,112,90 125,108,82 126,107,82 127,113,97 54,54,51 93,55,36 91,61,44 77,64,59 102,100,101 90,83,83 83,78,77 65,60,59 116,103,82 118,104,88 112,101,86 116,102,88 111,97,83 112,98,84 111,97,83 111,97,83 107,96,81
247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 255,231,187 244,218,177 228,203,159 218,193,149 255,231,190 243,218,174 255,235,189 246,221,177 242,219,177 196,175,150 135,137,151 132,136,149 130,122,128 255,246,204 195,97,69 143,46,24 255,245,211 255,246,202 255,245,196 255,246,200 255,240,194 255,229,184 255,238,192 255,229,186 255,238,195 107,72,57 130,96,76 171,115,91 152,109,92 155,110,87 112,81,62 15,15,23 24,23,28 124,113,108 109,98,95 102,93,87 104,95,80 113,99,85 120,106,88 123,109,84 119,105,87 120,105,83 200,188,193 186,175,168 95,88,88 94,84,83 87,77,78 85,75,74 72,67,64 75,70,69 115,101,85 113,99,85 112,97,86 109,98,83 112,98,84 109,97,85 106,94,82 107,92,81 103,92,77
251,224,179 248,221,176 226,199,154 255,233,185 247,222,176 255,232,188 247,222,178 243,217,176 224,199,155 233,207,166 249,223,182 255,233,185 255,236,190 250,225,181 122,107,96 96,96,104 107,111,126 68,71,82 255,239,211 255,245,199 124,27,5 127,45,23 255,239,199 255,245,196 255,239,195 255,248,204 255,237,188 255,232,187 255,245,201 255,245,198 156,113,96 144,99,78 138,90,65 138,93,72 154,101,78 129,83,67 26,19,29 31,31,39 128,117,112 108,97,92 104,95,89 108,97,92 107,93,79 116,102,86 115,101,83 114,100,84 116,99,75 71,64,62 94,83,80 81,71,70 72,65,65 83,76,76 80,73,73 57,52,54 50,45,47 69,62,60 112,98,84 112,98,84 109,95,81 111,96,85 107,92,81 103,91,79 98,87,72 103,92,75
254,229,181 224,199,151 255,235,189 255,249,198 255,246,198 255,230,185 255,234,189 253,228,184 242,216,175 240,214,175 253,226,183 255,239,192 255,236,188 100,93,93 66,71,81 93,83,84 59,57,67 67,65,75 86,84,85 166,57,26 169,57,29 164,63,36 255,245,209 255,244,200 255,248,204 255,238,192 255,234,190 255,235,184 255,234,184 255,236,188 106,93,90 145,89,65 133,79,59 146,92,74 157,99,75 128,83,62 52,36,30 14,14,22 23,23,31 108,97,94 104,95,91 108,99,95 103,91,79 112,98,80 114,100,82 113,99,81 113,99,81 113,100,79 72,67,66 75,65,66 82,72,73 76,71,73 63,61,62 53,42,37 88,98,102 82,82,82 69,64,80 90,88,98 100,119,138 148,158,178 162,164,178 142,142,154 103,103,113 160,154,147
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,192 255,241,195 251,226,182 245,219,178 247,221,182 236,209,162 255,231,184 255,233,187 82,80,81 93,83,84 89,87,95 64,64,74 74,76,76 78,73,72 121,35,14 133,35,5 170,58,30 255,243,209 255,248,203 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,232,187 164,143,139 172,112,91 122,76,58 131,88,71 151,103,78 143,99,73 82,61,50 13,16,25 16,14,22 17,17,25 102,96,89 108,99,93 105,93,81 111,97,79 114,100,82 112,98,80 111,97,79 111,97,83 95,82,75 75,70,72 72,65,68 72,67,66 44,42,40 40,34,29 58,76,91 80,81,86 78,81,92 67,67,75 87,95,104 81,93,101 91,98,110 94,101,113 99,99,107 88,83,82
