250,227,185 223,200,158 246,220,170 252,226,176 240,215,169 230,207,165 242,218,165 250,228,183 255,232,186 245,218,173 224,199,155 246,221,173 250,228,179 243,221,176 122,112,116 121,114,117 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,112 177,167,157 124,114,115 123,116,119 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,230,185 255,232,187 255,233,188 255,231,186 249,232,197 246,228,209 251,225,184 255,233,184 255,235,189 255,235,188 255,237,192 255,235,189 254,229,181 208,183,137 117,104,97 255,237,190 253,228,184 255,235,189 255,233,188 255,237,192 213,189,152 221,198,158 230,212,168 237,216,175 51,126,206 65,117,175 47,123,198 44,120,197 39,115,190 42,117,197 43,117,190 174,219,255
244,222,175 248,226,179 250,224,174 243,217,167 224,199,153 237,214,172 241,222,183 247,225,178 244,219,171 224,196,158 235,209,170 242,216,177 247,225,178 245,221,184 122,112,116 121,114,117 121,114,117 120,113,116 120,113,116 122,115,118 118,111,114 122,115,118 118,111,114 116,109,112 161,151,141 125,115,116 120,113,116 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,230,185 255,231,186 255,233,188 255,231,186 254,232,198 136,117,105 143,124,110 193,171,135 255,234,188 255,232,186 255,235,188 255,238,192 255,232,184 251,225,186 119,108,91 255,246,201 255,238,192 255,241,193 255,235,190 255,235,188 242,218,181 244,221,181 240,222,178 241,220,179 68,140,221 173,217,255 43,117,190 40,116,193 37,113,188 208,242,255 44,118,191 118,166,218
247,222,178 249,224,180 230,208,163 238,213,169 246,222,169 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 243,217,176 220,197,155 240,216,179 122,117,119 122,115,118 122,115,118 122,115,118 120,113,116 119,112,115 118,111,114 121,114,117 120,113,116 119,112,112 157,147,137 121,111,110 120,113,113 121,114,117 122,115,118 118,111,114 119,112,115 121,111,112 255,232,187 255,234,189 246,219,174 249,224,178 255,234,203 123,110,107 123,112,109 132,126,121 255,234,187 252,227,179 253,228,180 255,236,188 255,236,190 255,248,198 122,108,94 255,233,188 255,239,191 255,234,186 255,235,187 255,235,188 181,157,120 215,192,150 214,193,152 211,185,146 153,200,246 139,190,239 40,108,176 37,113,190 239,255,255 57,109,165 51,114,177 48,115,177
234,211,171 226,203,163 255,234,190 255,234,187 255,233,186 245,223,178 248,221,178 229,206,164 245,222,182 125,117,123 229,205,170 226,199,163 253,228,182 241,219,170 122,115,118 121,114,117 122,115,118 123,116,119 119,112,115 119,112,115 122,115,118 120,113,116 109,117,133 83,124,163 66,134,200 72,139,212 63,126,194 119,113,108 121,114,117 120,113,116 119,112,115 120,110,111 255,235,196 255,234,193 254,227,184 255,230,185 255,230,189 119,108,105 121,112,108 128,118,119 255,232,186 253,226,179 255,232,182 255,232,185 255,234,187 255,234,184 125,114,99 216,192,155 255,234,187 255,232,185 255,228,181 255,232,185 189,160,125 223,200,160 224,201,161 223,200,160 180,194,190 66,126,190 45,112,183 37,113,188 248,254,255 79,110,145 32,106,179 30,103,176
220,197,157 235,212,172 241,217,180 247,222,176 247,221,180 240,217,175 217,194,152 238,212,173 218,199,162 122,114,120 122,118,127 246,220,179 240,214,173 219,197,161 124,119,121 123,116,119 122,115,118 120,113,116 120,113,116 116,109,112 63,144,219 115,175,241 124,187,252 44,107,175 57,123,190 53,124,191 151,192,233 123,111,116 119,112,115 119,112,115 119,112,115 116,109,112 255,236,192 255,233,187 255,233,187 255,231,187 254,228,187 121,110,107 121,111,110 128,118,119 252,227,181 254,228,178 255,234,182 255,234,187 255,232,185 255,235,188 127,113,97 140,126,99 255,235,189 254,229,183 255,250,201 255,240,191 241,218,178 213,195,153 219,198,157 210,187,147 219,197,159 68,135,206 42,116,185 29,106,185 209,222,239 110,131,166 38,104,171 29,102,175
230,208,174 240,213,181 241,217,180 239,213,172 229,203,164 224,201,159 243,216,180 245,222,182 244,221,179 123,116,116 126,119,119 132,121,102 238,212,173 234,216,172 123,116,119 126,119,122 121,114,117 120,113,116 116,109,112 120,113,116 66,133,208 68,115,170 43,116,185 36,110,181 47,114,185 50,120,190 132,173,214 125,115,116 118,111,114 118,111,114 118,112,117 123,111,113 255,232,187 255,228,183 255,230,185 255,230,183 254,232,187 119,108,105 118,109,105 129,118,115 251,230,178 251,225,175 255,230,183 255,233,184 255,234,187 255,233,180 128,113,102 134,115,92 255,238,191 255,238,191 255,240,192 255,238,191 255,235,189 232,211,168 227,204,162 220,198,160 209,186,146 49,126,196 44,118,189 28,102,171 65,100,150 248,252,254 38,104,173 35,106,173
243,222,179 250,228,190 242,223,184 226,200,159 244,218,177 246,220,181 244,219,173 236,214,167 214,196,175 123,116,116 126,119,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 123,116,119 123,116,119 121,114,117 118,113,115 53,121,189 68,118,174 40,110,180 32,106,175 156,183,211 59,120,193 108,146,188 126,114,116 121,114,117 119,112,112 127,120,123 122,114,122 255,236,192 255,231,191 254,227,182 255,235,192 253,226,179 116,107,103 116,107,103 129,118,115 255,235,187 255,234,187 255,237,190 255,234,187 255,236,186 255,237,187 134,118,103 141,127,102 255,241,191 255,239,189 255,237,184 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,203,161 56,124,192 54,124,196 29,101,177 32,98,167 254,254,240 22,95,166 28,104,179
228,205,163 235,212,170 235,212,172 226,199,163 230,203,167 239,213,172 247,224,182 234,213,172 149,141,130 122,115,115 122,115,118 120,113,116 123,116,119 189,168,145 123,116,119 123,116,119 121,114,117 125,115,119 118,113,115 115,113,114 61,123,196 54,118,181 34,108,177 128,142,152 92,118,162 49,119,189 92,134,180 255,241,178 255,241,185 255,243,193 255,238,190 255,236,186 255,234,188 255,235,187 255,232,185 255,233,186 255,233,183 117,109,98 116,107,101 132,119,116 255,233,183 255,235,185 255,234,189 255,235,187 255,240,188 255,239,185 136,121,101 138,122,109 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 210,192,160 198,184,157 231,207,174 63,128,200 65,107,153 29,103,176 15,98,179 255,255,242 20,93,162 30,101,168
245,222,180 247,224,182 208,185,145 232,207,161 244,218,177 245,220,176 240,218,171 246,221,177 116,106,107 123,116,116 121,114,117 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 126,123,127 245,228,181 255,242,195 60,120,184 42,105,175 36,99,164 255,255,241 218,251,255 31,112,187 77,115,155 245,214,161 255,229,179 248,219,170 246,217,168 223,198,141 255,232,188 255,232,186 255,231,185 255,233,187 255,234,184 119,109,97 119,108,103 169,109,99 133,53,37 255,234,194 255,239,189 255,240,192 92,83,75 255,240,189 137,122,102 134,120,106 255,235,187 255,245,197 255,241,193 255,233,187 255,246,195 138,121,113 135,124,117 141,124,114 219,196,156 136,166,190 218,222,237 32,106,177 17,104,182 255,252,246 21,94,165 25,91,160
238,215,173 212,189,147 242,216,175 237,211,170 222,196,155 232,207,163 218,192,151 216,193,151 122,117,119 123,116,116 122,115,118 119,112,115 117,115,116 121,114,117 119,114,116 113,111,112 111,109,110 115,113,114 255,239,188 248,221,174 58,122,187 33,106,179 26,99,168 255,255,249 18,102,181 24,105,178 69,110,151 229,195,150 243,214,163 226,195,146 249,219,175 255,239,185 255,236,192 255,232,186 255,233,186 161,161,158 254,225,174 127,112,101 120,111,103 146,132,118 151,111,88 221,197,160 157,133,98 140,126,97 76,75,78 129,116,95 137,122,102 134,118,101 255,236,183 255,236,183 255,239,187 255,239,189 255,240,189 139,125,107 137,122,111 137,122,111 229,208,165 227,212,176 180,227,255 37,104,175 19,102,186 237,255,255 22,92,164 25,88,156
