69,45,19 149,105,67 64,37,19 61,41,21 116,89,53 93,48,13 82,47,11 72,48,26 66,42,18 120,82,45 61,36,8 67,40,24 62,39,26 52,37,17 43,28,8 70,46,20 70,40,12 81,52,28 58,38,18 60,38,20 57,39,20 55,40,20 52,38,22 62,42,24 130,106,80 122,141,160 129,158,185 131,158,186 138,155,186 139,151,184 169,150,164 137,154,185 139,155,184 139,152,180 157,157,183 144,150,180 180,154,175 186,153,172 160,149,176 172,149,176 189,148,170 193,151,170 183,145,166 186,146,163 174,148,167 183,145,170 234,148,145 228,144,152 199,144,160 173,144,168 167,139,170 189,147,176 183,144,172 189,144,169 195,145,170 203,150,163 194,147,168 189,143,173 192,142,169 194,146,170 212,149,168 233,152,161 250,152,155 255,158,147
93,49,9 73,42,19 75,44,21 67,43,19 81,44,18 147,93,45 66,40,28 55,37,18 54,33,18 70,46,11 74,44,18 70,42,15 62,41,18 78,54,21 52,33,19 44,31,10 80,52,25 60,40,22 141,99,57 55,39,22 50,36,22 52,37,15 55,41,23 48,34,20 56,49,47 125,131,150 131,159,184 136,160,189 137,154,187 142,150,180 140,151,182 144,152,182 139,152,182 140,153,181 145,151,181 145,151,181 144,150,182 153,152,183 160,150,181 159,153,178 168,150,175 155,149,174 185,152,173 187,149,172 210,156,165 214,157,158 255,157,141 255,159,137 254,153,144 202,144,159 197,148,170 202,149,164 197,146,164 212,153,164 226,156,164 234,156,155 222,153,158 229,154,159 245,156,154 232,156,163 236,155,164 245,153,159 248,153,158 255,155,148
65,39,18 82,48,28 68,42,21 62,41,18 75,46,15 111,61,30 61,40,27 70,49,26 62,42,22 56,36,16 55,31,7 67,40,24 54,33,18 70,47,18 54,35,19 54,35,23 79,56,25 95,66,44 72,43,19 72,48,26 67,43,19 62,40,20 65,36,12 62,38,16 80,55,36 62,41,14 143,166,189 145,163,187 143,156,184 141,154,182 151,152,182 159,154,181 151,155,184 147,155,183 141,152,179 147,151,182 157,151,183 167,153,179 170,152,177 180,154,175 183,152,174 191,151,170 239,153,148 240,156,148 232,154,153 215,154,159 255,159,143 255,158,134 255,160,135 255,154,144 216,152,155 203,150,163 218,153,161 227,155,161 230,153,163 245,154,151 255,157,143 255,158,142 255,158,141 255,159,143 255,159,152 251,153,152 247,153,153 249,152,151
57,36,13 78,48,22 67,43,21 51,35,18 64,38,26 73,41,27 50,33,23 78,51,33 53,37,20 54,36,17 67,46,21 67,45,25 60,39,28 68,47,24 62,41,18 62,42,22 51,40,35 64,58,63 70,48,28 59,52,50 94,69,39 94,59,21 72,47,17 55,36,13 105,75,49 79,56,14 88,64,42 66,62,71 141,157,184 141,159,185 144,157,183 145,159,182 149,158,181 148,157,180 149,158,183 153,153,181 168,152,181 180,154,175 198,151,170 198,151,160 194,150,168 221,153,162 238,153,150 239,153,150 230,150,150 233,150,153 229,149,151 228,148,148 255,157,137 255,161,129 255,159,115 255,155,136 250,157,152 237,152,149 255,157,143 255,157,141 255,158,135 255,159,135 255,160,141 255,160,139 255,157,137 255,159,141 255,155,143 250,153,147
70,48,28 63,43,23 55,35,15 69,43,31 66,40,26 66,40,30 60,37,26 146,85,49 56,40,25 65,44,29 66,44,36 60,37,24 63,36,20 74,50,28 62,41,16 58,33,14 78,54,30 67,61,68 63,41,21 57,38,24 63,47,32 63,42,19 89,68,55 87,59,32 67,58,52 57,31,10 93,71,53 155,158,178 147,160,186 136,159,186 156,162,183 153,162,187 153,163,183 156,162,179 196,161,166 177,156,175 175,155,178 182,158,178 199,156,171 211,155,160 212,154,158 215,152,157 212,153,164 219,155,158 240,154,151 247,155,145 255,160,149 255,157,141 255,156,140 255,158,135 255,161,117 255,161,105 255,160,122 255,158,133 255,155,133 255,156,131 255,157,128 255,158,123 255,155,127 255,157,130 255,157,126 255,161,128 255,154,128 255,158,138
58,34,10 89,67,47 62,42,22 72,45,29 58,37,22 55,42,35 45,28,20 52,36,21 53,32,17 85,65,58 69,44,27 70,43,27 69,38,17 55,31,5 49,33,16 68,61,61 59,43,37 56,39,29 69,40,16 66,39,21 78,56,36 123,95,57 87,73,55 123,96,80 153,164,175 120,89,50 113,87,46 173,153,146 196,170,176 184,164,174 187,166,183 197,162,177 188,164,180 181,165,178 203,168,171 208,163,169 205,158,165 203,157,170 197,158,169 210,154,159 226,159,159 237,158,151 241,156,148 225,153,155 231,152,149 240,155,147 255,157,144 255,156,133 255,158,120 255,161,119 255,163,112 255,161,113 255,158,113 255,157,127 255,158,131 255,155,131 255,156,126 255,158,122 255,158,119 255,161,123 255,161,129 255,163,127 255,159,126 255,159,130
87,59,32 72,46,21 81,65,52 55,35,17 67,41,29 150,99,71 145,146,149 69,43,33 78,55,44 58,32,22 65,39,27 65,38,20 85,46,14 82,53,33 82,48,18 61,39,19 68,39,6 63,37,14 84,49,22 49,29,11 58,37,22 64,39,22 73,44,24 76,47,27 109,96,89 71,53,34 137,119,118 202,178,172 202,174,174 200,169,180 200,169,177 203,169,176 237,170,161 255,177,153 251,171,155 235,169,155 222,162,162 219,159,161 220,160,160 242,162,148 230,156,154 221,154,158 230,155,158 255,161,141 255,161,136 255,159,130 255,160,128 255,157,129 255,158,127 255,160,120 255,161,117 255,159,112 255,154,108 255,156,110 255,158,115 255,156,125 255,160,123 255,159,122 255,155,113 255,156,114 255,159,119 255,161,114 255,158,125 255,157,128
62,60,42 98,97,90 140,155,158 62,47,38 75,44,36 71,46,29 62,40,34 78,52,42 68,45,34 54,33,22 143,58,0 67,39,28 99,65,45 61,49,39 66,46,28 91,71,53 69,48,37 65,41,19 58,37,22 76,37,0 148,113,86 90,59,38 74,44,27 89,69,51 119,105,87 76,45,22 72,48,22 113,91,71 161,166,172 164,173,184 173,181,188 184,174,175 238,174,157 255,178,139 255,177,134 255,177,131 255,173,131 255,171,129 255,166,133 255,166,120 255,163,118 255,160,122 255,157,137 255,159,138 255,166,127 255,161,109 255,159,107 255,160,115 255,156,119 255,158,121 255,161,115 255,158,116 255,159,115 255,158,116 255,155,110 255,155,111 255,156,112 255,157,114 255,155,114 255,156,119 255,157,111 255,160,116 255,156,121 255,154,124
97,82,71 80,69,66 149,170,166 130,124,115 74,46,37 72,44,35 81,53,44 69,50,36 60,41,27 158,114,88 123,62,17 66,35,25 69,46,35 65,39,27 84,63,52 73,49,27 105,105,91 88,101,100 149,171,173 71,52,36 68,49,35 75,46,22 60,38,20 153,162,164 131,107,72 73,49,25 161,150,143 129,120,105 146,156,160 159,175,184 153,175,187 174,178,180 197,176,165 243,180,160 255,181,139 255,182,124 255,181,118 255,177,116 255,175,115 255,173,111 255,170,110 255,165,106 255,162,111 255,158,111 255,159,119 255,162,111 255,158,99 255,157,96 255,156,95 255,157,100 255,155,108 255,154,109 255,155,111 255,156,119 255,155,117 255,156,120 255,160,118 255,157,125 255,155,115 255,156,122 255,159,115 255,160,113 255,157,123 255,156,131
86,87,77 76,78,73 123,137,133 94,73,60 72,43,37 65,36,30 62,36,22 187,116,61 80,54,31 57,38,26 67,35,30 125,59,4 90,60,32 128,118,106 69,47,41 144,155,154 65,41,15 163,172,174 81,52,32 94,75,63 103,99,93 73,45,16 87,58,25 73,48,29 136,110,87 142,150,155 161,185,189 147,180,183 115,115,110 159,180,187 148,179,185 148,179,185 167,177,185 173,179,180 230,181,170 255,182,147 255,183,118 255,183,115 255,181,114 255,176,113 255,175,113 255,170,111 255,164,106 255,164,102 255,162,103 255,158,101 255,158,96 255,157,96 255,158,99 255,158,99 255,158,99 255,161,109 255,158,112 255,159,112 255,157,111 255,159,122 255,157,114 255,158,122 255,157,124 255,161,126 255,156,123 255,154,126 255,157,128 255,158,131
