55,35,15 96,68,28 62,38,14 51,37,19 49,35,19 48,34,16 68,42,17 74,39,12 88,59,26 63,42,15 67,51,7 51,33,3 60,34,13 58,37,12 123,57,7 64,41,12 61,41,11 67,46,21 52,33,17 56,37,14 96,69,24 57,36,9 66,55,38 56,59,68 136,150,171 126,149,176 124,149,189 123,151,183 127,153,186 126,153,183 127,148,183 119,149,189 130,152,184 135,150,184 134,152,180 141,152,179 189,153,161 173,147,168 176,144,171 176,153,180 201,156,164 199,148,161 176,145,163 173,142,162 168,142,170 163,140,167 182,145,172 170,141,165 169,141,172 167,141,171 168,140,173 168,141,178 168,140,171 168,138,167 175,142,172 182,145,174 187,149,174 181,148,171 177,142,173 184,146,171 189,148,174 187,143,172 211,146,168 237,150,157
67,46,23 65,40,23 58,36,16 71,52,36 59,40,24 68,47,22 83,39,0 74,40,10 75,53,35 70,46,22 76,47,12 60,32,5 65,40,21 59,40,15 54,35,19 53,35,16 81,53,26 63,34,14 91,57,25 55,34,19 52,33,17 59,39,19 50,37,16 58,41,17 57,38,26 103,73,72 129,152,177 128,157,186 132,157,183 133,155,185 136,151,183 159,157,181 137,155,183 138,156,184 138,151,179 152,155,177 150,146,180 183,155,174 183,150,169 165,149,176 174,148,169 185,149,169 196,149,168 189,150,164 188,153,168 183,150,169 183,145,168 250,155,146 231,155,160 215,150,158 176,142,170 170,140,173 184,145,173 183,144,174 192,147,172 199,146,164 203,150,163 198,149,169 189,148,172 198,149,169 200,147,173 209,148,172 234,153,160 250,152,153
62,41,14 79,46,7 70,41,19 70,46,24 72,51,24 80,47,20 91,43,18 69,44,25 56,35,20 58,33,16 64,41,0 77,51,26 71,48,19 58,36,18 114,90,53 53,38,18 54,37,9 69,36,11 60,37,6 90,53,13 50,36,20 54,33,18 54,34,14 55,37,18 51,35,22 48,35,30 131,150,171 130,158,183 134,156,186 139,155,184 143,151,181 144,151,186 141,152,181 140,151,180 139,152,180 142,153,184 144,152,184 142,153,182 147,151,180 150,150,178 161,155,180 171,150,176 160,151,177 197,149,163 202,156,169 202,150,158 226,158,156 250,155,146 255,157,136 255,152,142 216,148,157 197,146,159 198,147,162 202,147,161 215,154,161 231,156,154 245,160,150 242,157,152 250,157,152 253,157,148 253,158,149 251,157,157 249,157,161 240,153,155
116,72,30 64,40,16 77,48,26 65,43,25 68,49,35 70,44,19 158,98,55 58,35,24 61,41,21 70,48,30 55,35,17 63,40,11 61,34,16 54,34,25 74,51,22 62,37,18 43,31,19 69,50,27 145,120,101 68,43,15 82,56,31 64,41,12 65,37,10 62,41,16 65,44,19 113,81,47 71,55,24 114,132,156 142,159,181 140,153,179 139,155,182 149,153,184 156,156,182 153,158,184 147,155,183 142,153,180 149,150,182 155,152,181 182,150,175 187,154,177 189,151,176 181,153,172 203,153,163 238,153,148 239,153,148 233,154,149 212,152,154 255,156,142 255,154,135 255,154,127 255,153,130 232,146,148 216,150,161 223,153,161 233,155,156 233,154,151 244,154,148 255,156,144 255,158,137 255,158,140 255,159,143 255,157,144 255,158,151 249,153,149
85,56,25 74,50,28 70,42,15 63,42,19 51,35,20 58,37,24 59,44,24 74,57,47 65,40,21 51,35,18 64,45,29 65,41,6 71,46,27 62,39,24 60,38,18 53,35,16 56,37,14 58,39,25 50,56,57 72,58,33 47,46,37 135,115,85 146,109,56 67,46,23 70,49,26 66,36,19 69,45,21 101,72,48 93,100,114 138,154,183 137,160,185 145,156,183 146,158,180 145,162,184 149,158,181 150,158,176 155,152,179 167,156,181 183,155,176 189,151,172 204,155,156 197,151,164 222,159,166 255,157,147 246,157,146 237,152,147 237,152,147 247,154,149 223,147,159 241,155,150 255,161,132 255,159,109 255,158,123 255,159,141 242,156,151 255,159,140 255,157,133 255,159,133 255,159,130 255,159,132 255,158,137 255,158,130 255,163,134 255,156,136
91,76,54 63,40,11 93,72,47 56,36,18 68,46,28 66,40,28 77,44,33 63,40,27 144,87,56 54,35,21 60,41,29 66,45,30 58,39,25 62,36,22 71,47,21 53,29,7 62,40,22 58,35,22 68,67,70 56,37,10 52,38,22 64,48,31 54,37,9 78,59,45 84,63,40 60,50,38 48,33,13 77,62,51 155,163,183 147,158,185 136,159,184 159,161,186 149,161,183 155,163,183 156,162,181 198,163,166 180,156,174 171,156,176 179,158,173 198,157,171 209,156,158 210,154,159 214,151,158 211,152,165 219,156,152 229,150,147 246,150,146 255,156,138 255,156,136 255,156,133 255,158,130 255,161,117 255,161,107 255,162,111 255,159,130 255,156,133 255,158,133 255,158,130 255,159,124 255,158,125 255,158,128 255,160,126 255,161,127 255,159,130
61,47,29 61,44,20 91,60,39 67,42,23 110,78,64 57,38,22 78,67,52 45,33,21 62,39,28 50,31,19 72,50,42 75,48,32 70,46,24 74,46,19 99,63,41 52,33,8 50,41,35 60,44,29 61,41,23 68,34,12 60,39,16 74,52,32 125,98,55 146,137,129 166,143,128 114,106,114 82,55,21 88,66,28 169,147,139 206,176,175 210,172,178 193,161,175 206,165,179 200,161,175 192,166,170 202,168,166 210,164,164 212,156,159 205,158,167 205,158,165 210,154,159 208,152,155 227,159,155 242,153,149 243,155,148 242,154,145 255,156,142 255,157,139 255,155,133 255,159,131 255,161,121 255,163,113 255,160,113 255,160,110 255,156,120 255,158,129 255,155,133 255,157,130 255,157,124 255,159,120 255,160,123 255,160,121 255,163,123 255,158,124
107,96,81 80,42,21 64,43,18 64,45,31 60,41,27 63,43,25 151,92,64 158,164,167 63,42,31 79,58,45 54,30,22 65,39,27 71,44,26 88,47,18 105,86,70 73,49,14 52,39,18 78,49,18 70,48,14 71,48,8 55,34,19 62,42,22 55,30,13 74,45,25 90,68,50 116,104,94 68,49,10 147,131,127 183,178,180 192,174,171 197,171,177 197,171,177 205,170,171 236,176,164 255,174,140 255,171,139 252,171,146 229,165,150 222,161,156 230,157,152 252,162,140 246,155,136 229,152,144 231,152,145 255,156,136 255,161,129 255,159,120 255,159,123 255,156,125 255,157,123 255,157,116 255,161,118 255,160,112 255,157,108 255,156,109 255,155,111 255,157,119 255,157,118 255,159,114 255,158,114 255,159,115 255,159,119 255,162,113 255,157,123
168,179,168 60,41,29 81,82,70 160,179,173 89,77,67 75,43,38 63,38,21 59,39,32 71,47,41 64,41,30 62,31,19 210,116,46 59,38,27 113,60,37 50,36,20 69,50,27 116,97,83 58,42,25 60,39,26 60,42,23 90,52,6 84,54,26 73,42,21 73,49,23 77,67,43 112,108,98 76,45,22 73,49,25 117,106,89 166,167,172 157,173,182 170,180,184 182,175,173 215,175,166 255,177,140 255,178,133 255,179,129 255,177,122 255,172,117 255,168,120 255,169,113 255,164,111 255,162,118 255,161,128 255,158,128 255,166,131 255,164,111 255,156,99 255,156,102 255,155,103 255,157,115 255,157,113 255,155,111 255,158,109 255,156,115 255,155,114 255,154,112 255,156,112 255,158,119 255,154,114 255,154,116 255,156,114 255,160,111 255,157,120
148,137,122 150,148,128 42,36,31 129,140,141 163,153,143 70,43,36 70,42,33 75,44,32 63,37,23 58,37,22 129,95,73 192,130,92 61,37,29 60,41,29 94,64,49 52,42,30 75,48,32 100,80,48 82,87,93 154,176,178 67,57,47 63,48,28 72,46,25 51,37,23 128,139,128 121,96,21 97,75,57 180,182,177 89,83,78 85,85,85 163,175,183 157,176,186 178,180,180 188,180,169 212,180,166 255,179,144 255,181,128 255,183,118 255,176,113 255,175,114 255,174,110 255,169,108 255,165,108 255,165,109 255,161,109 255,161,110 255,162,112 255,157,98 255,157,98 255,156,97 255,158,97 255,158,101 255,157,106 255,158,117 255,155,116 255,157,121 255,158,119 255,156,115 255,157,117 255,158,116 255,159,121 255,156,118 255,156,113 255,155,129
217,142,79 133,114,98 41,39,35 158,176,173 124,98,75 72,46,36 64,36,27 54,33,22 191,108,43 176,133,114 54,33,22 56,33,20 155,76,32 96,70,49 161,150,131 68,54,40 129,143,134 64,35,4 162,185,180 62,51,36 113,112,105 140,146,135 75,47,20 76,53,24 72,46,23 145,122,91 160,165,164 157,181,185 149,177,184 138,155,161 161,177,177 147,179,187 148,178,187 158,178,183 168,177,179 228,178,161 255,183,141 255,186,121 255,182,114 255,181,112 255,178,110 255,176,113 255,171,109 255,165,106 255,163,101 255,160,101 255,160,102 255,158,96 255,158,96 255,157,98 255,156,99 255,159,101 255,157,106 255,162,112 255,163,110 255,159,111 255,159,116 255,158,116 255,158,119 255,154,123 255,159,125 255,158,120 255,155,127 255,157,132
