107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 107,182,255 107,182,255 106,182,255 107,182,255 106,182,255 106,183,255 126,183,255 142,181,255 142,180,255 129,179,255 117,184,255 112,185,255 115,183,255 28,51,74 59,76,78 40,55,69 73,92,86 55,72,67 72,88,67 90,104,74 82,92,66 38,54,52 40,53,70 44,62,61 61,74,62 152,202,255 149,196,255 132,191,255 140,201,255 138,197,255 132,191,255 163,211,255 163,209,255 161,211,255 158,211,255 148,205,255 147,204,255 160,211,255 138,200,255 130,196,255 118,190,255 119,189,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 123,193,255 123,193,255 126,193,255 126,193,255 126,193,255 127,193,255 126,193,255 127,194,255 127,194,255 124,194,255 125,195,255
107,183,255 107,183,255 106,183,255 106,183,255 106,183,255 107,183,255 106,182,255 108,183,255 107,184,255 110,185,255 108,184,255 110,186,255 113,186,255 112,185,255 111,187,255 110,187,255 112,185,255 112,185,255 33,49,60 34,49,65 34,49,63 38,53,67 37,54,56 42,56,66 53,69,69 56,68,64 93,108,84 75,83,71 34,51,57 61,81,54 63,86,71 64,95,128 94,140,193 119,193,255 121,192,255 116,190,255 119,189,255 130,193,255 130,194,255 118,188,255 121,192,255 122,193,255 119,194,255 119,193,255 122,193,255 122,193,255 123,194,255 123,194,255 123,194,255 121,196,255 123,195,255 124,194,255 128,194,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 124,194,255 125,195,255
110,186,255 111,186,255 111,187,255 111,187,255 111,187,255 111,187,255 110,187,255 113,186,255 111,187,255 111,187,255 114,187,255 56,91,121 94,115,94 91,113,85 107,156,219 114,185,255 111,188,255 31,58,86 34,54,40 67,86,77 38,53,69 33,48,62 39,56,60 32,47,61 46,64,63 73,91,76 64,75,60 85,98,84 84,98,68 47,61,54 45,68,63 46,63,67 56,75,106 67,91,80 119,190,255 115,192,255 115,192,255 121,193,255 123,193,255 117,194,255 121,193,255 121,195,255 120,194,255 121,196,255 124,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 112,189,255 112,189,255 111,187,255 112,188,255 10,48,81 41,63,65 57,72,75 61,82,80 102,121,99 109,132,97 120,187,255 37,62,88 49,64,78 62,78,59 65,78,66 66,84,69 47,61,71 33,48,64 50,67,59 62,74,82 83,97,78 80,92,83 77,93,62 73,90,66 33,49,74 86,105,126 81,97,97 54,70,68 130,190,255 120,194,255 120,194,255 122,193,255 122,192,255 122,194,255 127,194,255 128,191,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 127,194,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255
112,188,255 112,188,255 112,188,255 115,189,255 115,189,255 112,189,255 115,189,255 115,189,255 117,188,255 114,192,255 33,68,127 37,56,66 36,54,69 36,55,65 40,57,61 66,86,61 74,94,69 34,54,68 33,48,62 70,91,70 38,55,59 114,130,97 47,54,66 70,86,67 35,49,59 57,74,66 36,50,62 47,57,63 86,101,87 72,93,72 33,48,64 38,53,69 39,56,62 68,84,82 138,196,255 126,193,255 123,195,255 124,193,255 123,185,255 61,88,91 45,62,52 101,123,111 71,89,106 95,106,77 127,195,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 129,196,255 128,196,255 128,195,255 129,197,255 129,197,255 129,197,255 129,197,255 132,199,255 132,196,255 134,198,255
114,190,255 114,190,255 114,190,255 116,190,255 113,191,255 42,89,148 101,129,94 121,168,216 95,143,221 117,192,255 63,93,102 38,56,71 56,75,83 33,51,64 32,48,59 45,60,74 48,66,49 59,81,74 35,54,64 96,115,106 30,46,55 56,68,61 111,127,96 52,64,57 45,57,61 83,101,70 78,98,73 107,124,86 85,105,80 35,54,64 34,49,67 34,49,67 40,56,65 65,87,80 123,140,144 172,212,255 137,195,255 127,193,255 29,60,107 45,63,76 36,54,67 76,89,66 79,92,78 73,91,76 80,114,151 131,190,255 133,200,255 126,196,255 128,195,255 128,195,255 129,196,255 129,196,255 134,198,255 134,198,255 134,199,255 132,200,255 132,200,255 131,200,255 133,201,255 133,201,255 132,200,255 132,200,255 135,200,255 135,200,255
121,193,255 121,193,255 123,195,255 118,196,255 114,162,253 94,113,107 65,84,75 64,81,76 78,96,63 59,95,140 34,55,62 73,92,83 73,91,88 45,61,72 40,54,66 38,53,71 60,76,76 59,76,68 37,58,56 31,49,64 62,77,84 71,93,81 84,100,81 47,60,61 47,64,56 65,82,84 39,55,55 47,59,63 103,126,80 42,57,71 34,49,67 38,53,69 63,79,77 96,111,87 88,104,85 60,79,68 82,108,116 174,204,255 32,52,57 39,52,71 55,72,76 38,53,60 107,119,99 74,85,72 90,105,89 70,93,78 91,118,148 132,199,255 132,196,255 132,199,255 131,200,255 132,199,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,199,255 136,201,255 136,201,255 136,201,255 138,200,255 136,201,255 138,200,255
128,192,255 130,192,255 129,196,255 124,194,255 32,54,68 35,54,62 29,48,58 58,80,70 62,76,72 76,91,75 44,64,78 41,59,56 47,62,65 38,54,54 52,67,74 31,48,68 50,63,78 38,48,66 80,98,97 32,54,70 34,53,72 91,114,81 35,50,68 41,58,62 52,66,76 40,51,62 35,50,55 69,82,57 67,90,44 49,66,61 54,69,74 76,91,77 100,118,85 67,81,91 40,55,69 143,157,180 71,85,76 44,60,69 31,51,56 36,49,64 45,60,76 51,65,44 36,48,70 67,84,76 117,132,108 130,150,192 80,91,78 93,118,115 134,198,255 135,199,255 135,199,255 136,198,255 135,200,255 134,199,255 136,201,255 135,199,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 88,128,105 145,197,255
160,200,255 177,218,255 184,222,255 63,89,66 102,121,101 50,66,64 40,55,69 35,50,64 46,62,71 96,117,96 39,60,67 47,64,70 39,54,68 40,54,64 47,60,79 30,45,59 35,53,68 38,54,63 33,49,60 53,75,91 30,50,64 40,59,69 34,49,65 34,53,72 34,49,65 48,59,70 49,63,73 37,51,44 96,122,57 72,89,65 57,71,62 74,87,71 77,91,103 88,108,90 35,50,57 54,67,66 33,47,57 35,49,70 61,77,86 39,55,66 106,126,101 35,49,61 35,48,67 34,47,62 85,101,70 36,48,70 60,76,76 54,81,84 135,200,255 138,200,255 122,158,203 143,198,255 141,197,255 141,198,255 139,199,255 139,199,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 75,122,181 68,84,84 77,93,93
146,189,255 170,209,255 193,229,255 46,66,71 85,105,87 40,52,60 35,52,42 61,78,80 34,48,69 74,92,79 32,48,57 35,53,68 99,121,121 39,59,73 32,44,68 39,54,72 38,56,71 44,59,73 37,52,66 76,91,98 25,43,60 32,47,65 36,49,66 36,49,68 32,50,65 37,55,70 69,84,91 90,107,81 81,95,74 52,65,53 71,83,65 65,81,50 78,96,83 45,61,70 50,62,68 54,68,59 81,94,78 57,67,73 52,66,76 33,50,52 47,64,66 41,54,73 34,48,69 39,54,61 89,110,76 55,70,86 47,65,64 98,141,213 147,200,255 106,157,231 34,44,60 91,91,75 97,114,86 143,163,177 137,201,255 139,201,255 141,202,255 144,199,255 141,204,255 105,141,186 81,101,76 92,128,182 66,83,85 92,113,92
