251,226,180 251,226,180 251,227,190 244,217,174 255,231,192 201,175,136 123,112,119 115,110,107 121,115,110 139,125,111 205,186,161 234,207,160 235,209,168 229,203,162 191,168,137 196,176,146 197,177,147 185,165,135 197,178,143 187,167,135 207,187,155 187,167,135 204,184,152 199,179,147 179,156,125 197,177,145 200,177,146 201,175,150 226,198,158 238,213,167 237,209,169 230,202,162 230,204,163 236,210,169 225,200,156 226,198,158 243,215,175 220,192,152 217,190,147 234,207,164 222,194,154 237,211,170 238,213,167 244,217,174 240,212,172 232,206,165 230,205,161 223,196,151 232,204,164 222,195,150 236,210,169 229,203,162 233,206,163 239,211,171 231,203,163 229,201,161 233,206,163 230,202,162 231,203,163 239,211,171 230,202,162 238,208,166 234,206,166 235,202,163
249,224,178 255,231,185 255,233,193 253,226,183 255,232,188 244,219,171 255,233,193 207,187,169 121,110,117 116,108,114 128,118,108 139,121,102 201,178,136 218,192,153 205,182,151 198,178,148 193,173,143 178,158,128 197,178,143 185,165,133 200,180,148 184,164,132 198,178,146 203,183,151 208,185,154 202,182,150 200,177,146 207,181,156 230,202,162 240,214,175 231,203,163 231,203,163 225,200,154 223,198,152 229,204,156 226,198,158 229,201,161 220,192,152 216,189,146 232,205,162 236,209,164 236,211,167 235,210,164 238,211,168 232,205,160 224,199,151 219,194,150 216,189,144 230,202,162 238,211,166 236,210,169 225,199,158 226,198,160 229,201,161 231,203,163 225,197,157 250,223,180 227,200,155 232,204,164 232,204,164 234,206,166 231,206,162 231,203,163 229,203,162
254,229,185 253,228,184 251,225,184 236,211,167 239,214,168 237,211,170 243,218,172 235,209,168 240,214,173 232,211,170 116,106,105 118,108,107 118,107,102 203,178,148 193,171,137 197,177,147 204,184,154 197,177,147 195,175,143 198,178,146 197,177,145 198,178,146 198,178,146 183,163,131 204,184,152 189,166,135 204,181,150 207,182,154 225,200,154 234,206,166 229,201,161 237,210,165 231,206,162 236,211,167 222,197,151 231,203,163 227,200,155 217,190,145 217,190,145 231,203,163 225,197,157 236,211,165 237,211,170 233,208,164 222,197,153 229,203,164 232,206,165 234,206,166 234,206,166 229,201,161 237,211,170 231,205,164 236,208,168 231,203,163 230,202,162 225,198,153 237,209,169 233,206,163 237,209,169 231,203,163 237,209,169 229,201,161 232,204,164 238,205,166
76,59,49 159,135,113 238,211,179 231,204,159 233,206,163 247,221,180 250,224,183 231,205,164 223,197,156 235,209,170 243,220,178 233,207,166 129,113,98 194,171,140 193,165,136 203,183,151 195,175,143 196,176,144 197,177,145 197,177,145 200,177,148 211,191,161 204,184,152 199,179,147 207,184,153 189,166,135 205,185,153 209,184,156 222,197,151 232,205,162 239,212,167 238,211,166 237,209,169 229,201,161 229,202,159 232,205,162 230,202,162 212,187,143 221,196,152 232,205,162 241,214,171 236,209,164 226,199,156 230,202,162 231,203,165 231,203,163 233,207,166 224,198,157 233,205,165 226,198,158 229,201,161 224,197,154 233,205,165 232,204,164 234,206,166 236,208,168 240,215,171 236,208,168 236,208,168 227,199,159 241,214,171 232,204,164 232,204,164 236,203,164
79,78,71 84,75,71 152,145,129 89,69,51 238,213,169 229,206,166 240,214,173 235,210,164 238,215,173 251,223,185 226,204,170 231,209,162 227,203,166 203,178,148 201,176,146 188,163,133 202,179,148 204,181,150 193,170,139 199,176,145 181,164,129 254,231,191 247,224,184 247,221,182 202,177,147 203,183,151 199,179,147 190,168,134 231,206,162 239,213,172 234,207,162 236,208,168 222,197,151 225,200,154 231,203,163 233,206,163 232,205,162 210,185,141 224,199,155 232,204,164 217,189,149 233,205,165 231,204,161 232,204,164 224,196,156 233,206,159 232,204,164 234,206,166 216,191,145 217,192,146 214,189,143 223,198,152 232,204,164 231,203,163 237,212,168 233,205,165 217,189,149 231,203,163 234,206,166 240,213,170 237,210,167 234,206,166 231,205,164 231,203,163
111,117,120 242,220,175 240,217,177 251,229,193 231,209,164 236,211,165 240,215,171 239,214,170 97,97,94 86,94,101 100,95,97 77,78,83 195,168,134 205,180,150 203,178,148 215,193,159 208,183,153 191,166,136 205,180,150 222,198,163 240,217,175 253,228,182 239,219,173 239,214,170 242,216,175 249,222,186 215,190,160 203,179,146 227,199,159 236,211,165 240,213,168 241,214,169 227,200,155 230,203,158 223,196,153 225,200,154 222,197,153 214,189,145 216,191,147 234,206,166 234,206,166 236,211,167 231,206,162 230,202,164 230,202,162 232,204,164 233,205,165 231,203,163 226,198,158 237,209,169 231,203,163 227,199,159 227,199,159 230,202,162 227,199,159 233,208,164 232,206,165 231,203,163 236,208,168 234,207,164 228,202,161 237,209,169 235,204,165 235,204,165
85,89,104 239,220,181 137,126,107 127,117,116 148,147,138 139,121,91 121,99,61 69,53,49 78,72,67 64,54,55 69,53,49 119,117,113 154,136,117 202,177,147 198,178,146 183,160,129 195,171,138 194,170,137 250,228,183 250,228,181 248,221,176 172,150,114 140,125,103 168,151,116 235,210,166 237,210,167 235,209,170 247,221,182 232,204,164 250,223,180 231,206,160 239,214,170 231,204,161 229,202,159 218,191,146 233,207,166 223,197,156 216,191,145 207,181,140 236,208,168 224,196,156 238,213,169 231,206,162 231,203,163 233,205,165 218,193,149 235,209,170 233,206,163 239,211,171 232,204,164 232,204,164 224,197,152 236,211,167 240,214,173 241,214,171 236,210,169 235,210,166 245,218,173 244,216,176 234,206,166 232,204,164 234,203,164 237,204,165 229,198,159
96,95,86 134,118,103 119,103,97 155,132,103 147,126,101 140,131,114 84,79,76 104,72,56 147,106,79 94,65,45 100,84,80 82,82,82 187,163,130 199,179,147 199,179,147 206,183,152 226,200,161 253,227,186 253,227,186 232,205,171 237,210,174 254,228,189 125,114,109 120,110,109 130,121,106 159,144,122 241,220,177 236,211,167 221,196,152 237,209,169 231,203,163 236,210,169 230,203,160 231,204,161 234,206,166 239,211,171 227,199,159 220,193,150 222,194,154 233,205,165 239,212,169 236,208,168 238,210,170 219,191,151 239,208,169 237,209,169 235,210,166 234,207,160 230,202,162 231,204,161 236,208,168 238,210,170 234,206,166 236,208,168 231,204,161 219,192,147 234,207,160 239,212,167 241,214,169 233,207,166 234,206,166 234,206,166 225,198,155 239,212,169
112,100,102 130,121,115 133,124,107 128,119,104 134,121,100 105,96,79 38,44,47 35,41,44 45,47,47 66,53,50 82,60,52 78,74,68 107,77,62 171,141,126 203,174,152 184,164,132 249,223,184 242,216,175 244,218,179 255,229,193 251,225,184 255,231,190 245,220,172 138,118,109 119,112,110 118,108,109 127,121,112 137,121,104 251,225,184 234,206,166 231,204,161 241,214,169 231,203,163 229,201,161 230,202,162 227,199,159 223,197,156 222,196,155 219,194,150 233,208,164 226,198,158 234,206,166 232,204,164 238,207,168 238,207,168 234,204,162 219,191,151 236,211,167 236,208,168 233,205,165 236,209,166 232,204,164 217,189,149 232,204,164 237,210,165 240,213,168 243,216,171 239,212,167 238,213,167 231,203,163 238,210,170 237,209,169 236,208,168 236,208,168
108,105,109 112,106,111 111,109,110 115,107,115 52,45,45 51,49,45 42,47,46 38,46,51 43,42,47 76,74,72 85,89,91 79,87,94 86,80,73 75,70,67 94,93,96 202,182,152 211,184,150 252,225,182 254,229,183 250,222,195 255,234,187 255,238,199 238,212,171 254,228,187 245,218,171 174,156,124 118,108,107 116,109,109 123,114,110 227,205,160 244,219,173 238,211,166 227,199,159 234,206,166 229,198,159 227,199,159 221,196,152 221,196,152 214,188,147 230,205,161 229,201,163 225,198,155 232,204,164 226,198,158 235,209,168 236,211,165 240,215,169 235,209,168 231,205,164 221,195,154 230,202,162 236,208,168 232,204,164 231,203,163 236,208,168 251,224,179 224,197,154 237,210,167 219,192,149 234,206,166 226,199,156 227,200,155 236,208,168 217,191,152
