161,187,255 105,165,255 124,186,255 115,162,255 125,166,250 116,185,255 102,177,255 101,176,255 99,172,255 102,177,255 102,177,255 107,175,255 102,177,255 107,177,255 130,169,234 125,157,224 128,168,237 127,167,238 122,165,237 121,163,238 120,162,239 115,161,239 119,165,243 116,163,238 112,160,240 110,158,238 109,157,237 109,156,241 120,164,240 127,160,233 79,101,91 110,127,129 57,71,64 85,101,80 74,86,82 110,159,232 114,164,245 113,136,190 59,79,82 90,109,89 129,167,241 138,167,235 140,172,241 151,181,235 163,188,241 165,194,253 130,187,255 137,190,255 165,203,255 154,200,255 139,192,255 162,208,255 183,220,255 181,218,255 157,204,255 118,189,255 116,190,255 115,189,255 119,187,255 124,184,255 118,83,84 164,124,90 182,140,75 112,190,255
239,183,107 123,170,255 102,176,255 112,178,255 93,136,235 101,176,255 103,178,255 103,178,255 101,176,255 101,176,255 104,179,255 102,177,255 104,179,255 104,176,255 136,168,235 142,167,236 136,162,236 138,167,237 135,169,235 134,168,236 134,167,238 128,166,238 131,169,241 129,167,241 128,169,235 127,168,234 126,166,237 124,167,237 132,167,230 122,149,218 66,83,73 67,86,77 51,68,70 52,71,81 105,124,86 90,105,110 85,106,145 53,54,44 44,65,63 55,73,60 152,180,234 149,175,237 158,180,239 152,182,247 137,185,255 134,191,255 148,195,255 179,212,255 191,218,255 176,210,255 180,212,255 197,226,255 196,224,255 195,224,255 167,208,255 143,199,255 148,205,255 145,202,255 143,201,255 143,198,255 158,135,134 171,117,38 178,140,142 123,191,255
146,136,185 207,164,119 107,182,255 101,180,255 95,145,242 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,182,255 109,181,255 110,178,255 121,177,255 136,173,250 149,172,235 146,172,236 149,178,248 142,173,245 142,167,236 145,171,237 144,172,236 142,170,234 144,172,236 146,174,238 140,165,207 40,55,69 33,52,60 51,67,76 48,65,57 40,53,54 61,74,60 71,86,72 88,104,71 61,75,68 40,53,68 48,67,58 61,86,97 111,138,148 87,131,178 137,190,255 161,198,255 156,199,255 164,205,255 171,211,255 148,195,255 174,217,255 190,218,255 188,218,255 191,221,255 182,215,255 162,211,255 163,213,255 154,202,255 141,198,255 127,194,255 125,190,255 104,73,52 157,109,53 156,104,31 116,136,191
101,182,255 116,137,205 201,186,206 102,182,255 99,166,255 102,175,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 106,181,255 106,181,255 105,181,255 106,182,255 107,182,255 110,183,255 112,182,255 110,183,255 110,183,255 109,181,255 111,181,255 124,179,255 144,175,247 154,178,238 150,178,242 136,180,255 97,125,132 107,128,78 30,45,63 35,54,62 42,59,63 57,72,79 48,65,71 38,56,53 37,52,38 98,115,87 81,95,76 93,105,71 89,108,86 135,170,229 98,111,110 86,108,96 135,191,255 119,185,255 122,189,255 132,192,255 127,193,255 128,194,255 135,194,255 136,196,255 122,192,255 121,187,255 124,190,255 124,191,255 119,193,255 119,193,255 122,189,255 122,192,255 116,78,41 121,86,30 217,165,74 145,160,215
148,192,255 112,178,255 208,140,34 122,186,255 109,182,255 100,174,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,184,255 107,184,255 107,184,255 108,183,255 102,152,229 74,96,86 89,116,100 99,138,162 118,181,255 94,152,251 70,94,86 53,69,69 58,73,59 72,89,63 42,52,70 33,49,49 35,51,62 77,95,82 55,71,52 93,112,76 62,77,65 122,142,97 38,54,63 39,56,60 63,85,75 47,62,67 73,116,159 119,190,255 117,191,255 114,191,255 114,191,255 117,192,255 130,193,255 117,191,255 119,196,255 119,193,255 122,192,255 119,193,255 120,194,255 120,194,255 120,189,255 134,192,255 124,85,44 98,61,17 156,125,63 114,95,56
218,186,154 150,183,255 141,98,40 141,181,255 106,182,255 106,182,255 106,182,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 107,184,255 110,186,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 112,185,255 109,169,255 39,54,70 54,70,70 67,85,72 81,95,74 99,123,99 116,186,255 58,82,74 31,49,66 103,120,84 63,81,66 35,45,65 83,96,95 35,48,63 33,48,51 73,87,78 36,50,60 86,101,77 78,100,59 38,53,67 29,49,61 40,62,74 51,64,63 99,124,95 119,193,255 120,194,255 119,193,255 119,193,255 123,194,255 106,155,230 88,120,119 126,201,255 125,187,255 93,146,224 122,197,255 126,193,255 127,193,255 158,155,172 107,124,155 124,91,52 108,74,29 121,77,37 179,124,72
126,78,33 202,154,107 155,109,41 150,165,224 109,185,255 109,186,255 115,180,255 109,186,255 111,187,255 111,187,255 109,186,255 109,186,255 109,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 85,133,224 37,58,67 39,58,68 30,53,62 42,56,68 88,107,87 72,92,76 33,51,68 53,71,70 50,68,55 63,79,60 62,75,52 71,84,57 95,105,79 49,65,63 57,72,58 82,104,65 98,112,82 107,125,92 35,50,64 41,51,67 36,54,69 45,62,64 99,107,84 124,193,255 119,191,255 119,191,255 117,194,255 31,82,143 42,68,76 42,61,69 90,102,68 47,67,68 78,97,88 82,126,175 124,194,255 129,196,255 128,189,255 98,73,27 107,76,39 104,69,33 131,96,42 159,114,52
84,103,165 116,119,178 167,138,77 152,140,156 110,187,255 110,187,255 110,187,255 107,187,255 110,187,255 111,188,255 111,188,255 111,188,255 112,188,255 111,188,255 112,188,255 112,189,255 123,186,255 98,128,107 124,189,255 118,160,206 116,186,255 46,78,106 35,55,58 34,54,68 32,50,63 42,59,65 35,50,64 69,88,82 41,55,67 37,56,66 30,52,64 49,62,77 41,58,60 73,89,70 49,66,58 68,86,71 63,79,79 45,60,63 123,144,96 97,117,88 34,49,65 35,53,70 32,51,61 68,87,78 75,90,74 92,107,83 109,120,158 163,212,255 131,196,255 26,58,84 35,54,62 63,83,67 94,112,69 100,112,74 75,88,65 93,103,81 77,103,109 130,145,163 123,194,255 106,84,48 110,84,63 137,102,64 116,84,42 141,105,56
82,98,148 104,152,245 184,154,87 164,114,52 110,191,255 112,190,255 115,192,255 115,188,255 114,190,255 114,190,255 114,190,255 114,190,255 114,191,255 113,191,255 114,191,255 115,193,255 46,65,75 74,94,76 67,84,86 93,113,84 117,150,185 37,58,65 60,82,75 76,95,84 49,64,80 40,54,66 33,48,64 60,75,78 73,87,80 47,64,68 49,69,81 37,55,68 31,49,64 58,81,62 30,47,51 38,54,63 50,64,76 58,76,73 74,86,68 104,122,77 57,72,75 73,86,72 79,93,72 113,133,104 41,57,68 96,116,102 61,74,73 63,89,76 60,82,72 52,65,51 32,47,63 32,48,59 125,130,96 48,70,70 46,55,66 75,91,72 54,76,88 120,97,55 81,92,77 83,61,25 95,68,36 85,56,23 143,103,51 138,92,37
98,126,180 108,146,218 141,120,109 181,139,49 118,189,255 117,192,255 114,191,255 119,193,255 121,193,255 121,192,255 117,195,255 115,192,255 115,193,255 117,192,255 115,193,255 134,184,255 48,72,72 37,56,64 44,62,61 39,54,68 58,77,66 34,53,72 64,86,88 42,60,73 46,63,55 59,76,78 31,49,64 34,49,67 59,73,83 33,52,60 41,56,72 33,51,64 39,57,70 33,51,64 32,52,66 46,67,74 35,49,59 48,65,67 65,82,54 118,143,85 53,70,65 56,78,78 81,96,70 42,55,70 52,69,71 34,56,60 99,94,82 48,49,39 40,57,61 59,74,77 31,47,56 56,74,59 32,55,52 49,62,77 42,58,67 118,108,68 75,102,43 192,111,7 81,75,39 80,56,23 105,78,46 143,110,62 130,91,34 124,90,56
