70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 70,141,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255
71,143,255 71,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,144,255 73,146,255 74,146,255 74,146,255 74,147,255 74,146,255 75,148,255 75,147,255 75,147,255 73,149,255 76,150,255 76,149,255 76,150,255
74,147,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 71,143,255 72,144,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 73,145,255 71,143,255 71,143,255 71,143,255 69,144,255 73,145,255 74,146,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 75,149,255 75,148,255 76,150,255 77,151,255 77,151,255 78,152,255 78,152,255 77,150,255 77,151,255 80,154,255 78,152,255
78,148,255 78,148,255 78,148,255 77,147,255 77,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 72,144,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,148,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 77,149,255 79,149,255 77,150,255 78,151,255 78,151,255 78,152,255 80,154,255 79,152,255 78,152,255 77,151,255 80,154,255 78,152,255 81,154,255 80,154,255 80,154,255 80,154,255
79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,150,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 90,153,255 159,207,255 164,208,255 255,204,0 224,159,0 92,156,255 87,154,255 80,154,255 80,154,255 81,155,255 81,156,255 81,155,255 82,157,255 82,157,255 82,157,255 82,157,255
83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,153,255 83,153,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 81,151,255 78,151,255 77,150,255 76,149,255 78,151,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,154,255 81,155,255 90,162,255 170,215,255 205,240,255 218,234,255 179,106,0 85,59,47 220,183,57 150,166,175 82,156,255 82,157,255 82,156,255 83,158,255 83,158,255 83,158,255 83,158,255 84,159,255 84,159,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 84,155,255 84,155,255 82,156,255 82,156,255 82,156,255 79,153,255 81,155,255 82,155,255 81,154,255 81,154,255 83,154,255 83,153,255 83,153,255 83,153,255 82,155,255 82,156,255 77,151,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 85,159,255 84,158,255 137,192,255 197,233,255 209,241,255 201,135,0 70,41,8 69,35,17 93,54,0 214,217,182 82,162,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 85,160,255 85,160,255 86,160,255
87,159,255 87,158,255 87,159,255 87,158,255 87,158,255 86,157,255 86,157,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 85,156,255 86,157,255 85,156,255 84,155,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 83,157,255 84,158,255 85,159,255 84,158,255 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 84,158,255 83,158,255 143,170,209 194,186,136 76,159,255 95,163,255 102,169,255 119,170,255 131,182,255 184,210,255 172,209,255 225,132,0 59,36,7 59,35,11 180,123,13 219,255,255 206,244,255 161,219,255 156,202,255 173,181,169 90,161,255 87,162,255 88,163,255 90,163,255 92,166,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 84,93,95 86,161,255 88,159,255 86,160,255 88,159,255 87,158,255 88,159,255 87,158,255 84,158,255 86,161,255 88,160,255 88,160,255 88,160,255 88,163,255 162,178,176 91,158,255 90,161,255 90,162,255 136,160,209 219,153,29 104,56,13 255,191,6 116,171,255 118,176,255 108,171,255 178,215,255 255,217,126 255,228,92 182,161,89 255,169,4 193,135,37 255,241,146 219,247,255 214,255,255 255,236,17 144,94,0 71,40,0 182,135,31 160,206,255 187,198,229 138,81,0 52,33,37
94,167,255 92,165,255 92,165,255 92,164,255 93,165,255 92,164,255 92,164,255 93,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 98,162,255 95,160,255 93,162,255 98,165,255 125,100,99 193,171,63 107,166,255 83,163,255 89,165,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 91,163,255 91,163,255 91,163,255 157,158,163 192,131,45 155,152,208 71,161,255 91,166,255 99,148,250 116,54,0 63,37,12 84,42,0 120,171,255 92,171,255 255,199,0 207,192,141 110,68,16 54,31,16 214,153,88 199,147,0 96,102,50 101,102,34 194,212,236 206,234,255 212,238,255 62,67,45 36,42,31 202,224,255 165,223,255 115,187,255 177,220,255 63,70,36
