138,116,69 157,137,91 137,117,71 138,115,73 132,108,71 125,101,68 116,88,59 114,81,56 119,86,61 118,87,68 133,102,81 123,97,74 126,95,72 127,96,75 114,90,66 119,100,77 95,78,54 93,72,49 87,68,43 107,78,56 114,78,58 108,82,61 125,99,76 120,88,72 109,94,72 106,94,66 105,92,60 109,84,56 97,83,58 103,74,52 99,74,46 100,75,47 102,83,58 111,85,60 98,86,58 109,90,65 116,109,52 114,98,67 134,104,87 136,99,75 169,129,75 182,145,72 152,114,64 167,135,51 125,88,35 171,136,13 156,127,51 169,130,28 174,133,76 157,112,89 132,104,95 143,108,93 120,92,81 120,95,78 151,111,86 187,142,96 164,122,80 183,141,101 186,144,104 187,145,103 180,131,95 171,125,84 160,116,76 149,107,69
122,105,68 109,92,55 99,83,52 96,77,50 95,76,51 107,82,63 97,78,51 108,82,59 112,83,63 113,84,62 120,91,71 116,97,72 119,95,71 103,86,62 102,83,60 89,72,48 83,69,44 96,78,59 100,76,52 100,79,52 114,88,63 126,102,78 118,92,71 120,99,72 106,94,66 105,88,62 103,87,45 88,79,50 113,94,55 121,96,19 122,92,50 157,130,67 113,83,27 88,52,0 78,51,0 112,75,4 92,57,0 158,125,57 109,76,0 110,83,18 203,176,21 151,124,47 160,127,18 115,85,2 187,153,63 166,125,37 100,69,9 143,109,9 198,160,55 161,128,33 146,107,5 166,128,39 158,123,38 135,101,71 154,114,80 186,135,96 178,136,94 174,134,98 168,128,94 156,116,82 136,95,64 157,116,85 162,118,90 161,120,93
102,77,47 106,86,54 102,74,47 99,76,47 103,81,61 115,86,64 122,98,72 119,87,71 105,84,59 97,83,56 87,75,47 88,81,52 85,83,52 85,76,49 86,74,46 167,140,65 127,106,52 109,86,55 122,90,56 151,122,61 94,64,0 127,95,0 111,82,8 184,147,33 156,122,32 152,112,21 129,100,39 195,156,58 184,146,30 87,46,0 78,40,0 136,109,32 128,94,0 119,87,14 139,107,36 152,118,16 164,126,21 187,153,38 175,135,44 132,89,0 93,46,0 145,113,9 177,147,33 201,172,53 107,63,0 173,145,18 143,106,14 180,154,32 140,108,51 109,74,0 181,142,42 156,121,38 179,141,23 166,131,46 205,160,27 172,131,1 202,161,31 187,138,71 232,185,92 199,153,83 172,125,93 172,126,98 168,124,94 165,121,91
137,108,43 131,87,16 137,90,27 197,151,53 157,111,25 109,62,0 242,198,49 232,179,42 202,168,55 185,126,53 204,162,37 222,163,1 216,181,84 144,105,25 125,100,41 120,84,22 185,153,67 121,76,0 232,183,47 114,64,4 146,109,24 212,166,40 210,166,28 219,177,52 176,162,76 172,136,37 137,99,0 88,54,0 72,37,0 131,104,18 133,99,25 84,52,0 144,114,0 97,66,2 146,119,35 128,92,16 118,74,0 180,144,45 139,104,0 177,154,53 137,110,26 90,50,0 129,97,11 123,91,18 116,79,0 143,113,0 166,134,22 94,53,0 163,127,0 112,77,0 198,155,52 196,147,29 174,127,0 236,191,47 247,206,0 210,173,51 211,161,58 155,111,0 242,196,68 247,203,79 222,174,75 191,143,0 247,206,67 209,167,77
127,69,0 203,151,16 212,193,82 108,70,0 219,172,0 191,156,33 231,176,75 107,62,14 204,168,65 211,180,59 116,103,55 162,145,49 80,59,46 204,168,23 162,117,14 169,114,0 131,99,0 85,88,39 103,98,55 232,193,40 118,97,25 205,184,14 247,195,37 161,152,78 157,107,0 255,196,19 219,173,64 185,145,24 244,200,17 133,98,13 80,57,0 76,81,61 210,174,43 117,68,0 160,118,37 147,109,0 160,134,0 157,134,24 163,135,38 64,54,5 148,108,2 144,112,12 198,172,52 115,88,15 198,154,72 133,97,0 204,164,41 207,168,38 87,51,0 107,81,0 133,100,7 232,195,124 211,166,35 104,80,25 105,61,0 109,73,0 137,105,3 192,138,32 176,133,18 121,82,0 108,71,0 157,118,18 210,172,65 194,156,9
133,97,7 138,110,2 168,140,41 255,236,61 224,189,23 72,57,8 255,204,38 236,198,80 182,156,34 227,190,50 240,189,82 242,194,67 112,88,8 195,160,26 238,193,13 226,178,104 177,138,10 93,58,0 85,72,22 80,80,10 166,125,39 115,58,0 166,130,40 87,57,0 102,49,0 252,193,45 177,135,25 109,65,27 156,142,18 125,99,6 98,74,10 226,189,24 132,105,3 209,157,22 109,70,29 169,126,39 138,118,0 84,77,36 159,137,61 134,106,0 103,70,4 110,104,29 181,146,38 170,130,5 97,87,36 130,104,11 167,133,3 92,64,0 160,118,35 90,49,0 167,128,0 105,94,61 179,143,40 203,157,29 207,174,54 167,157,90 217,174,69 145,110,0 167,130,16 83,46,0 173,138,45 156,121,24 96,51,7 150,115,30
255,199,59 167,150,74 127,90,0 119,84,0 97,59,0 57,57,0 220,186,54 100,53,0 60,74,44 166,159,60 132,109,20 96,50,0 200,152,7 151,111,0 169,131,13 108,87,35 146,97,46 113,102,56 121,97,33 48,44,34 76,81,49 93,52,5 127,96,43 130,108,0 232,181,32 219,179,6 240,199,71 104,80,27 226,200,78 158,143,26 112,65,0 66,54,24 225,205,73 248,203,68 100,56,0 126,81,0 222,170,68 102,68,7 109,70,0 198,155,10 126,60,0 91,52,0 95,57,0 180,151,48 67,66,41 125,80,18 203,153,0 118,61,0 215,192,65 121,104,35 81,50,0 148,102,0 163,135,36 243,182,0 206,155,50 200,152,27 196,140,4 125,107,5 250,214,53 68,62,26 161,116,11 145,111,21 177,144,37 133,105,47
197,157,64 80,66,12 120,83,12 195,147,50 251,193,0 108,83,24 82,59,19 146,127,43 87,60,24 152,96,60 82,76,40 65,56,37 61,52,33 162,138,74 73,50,0 70,50,18 83,57,5 76,70,22 51,58,24 86,43,0 59,63,48 128,116,59 82,63,0 87,91,64 93,71,26 82,50,6 185,149,0 226,171,17 136,95,25 89,83,37 221,165,31 137,78,0 255,232,22 96,73,33 101,55,0 64,57,71 98,59,0 108,79,7 228,184,33 196,183,63 132,119,44 76,79,28 211,165,54 162,146,63 172,128,0 250,217,67 72,78,28 208,158,4 255,230,59 255,234,75 131,91,0 166,112,0 255,211,20 255,215,21 188,143,52 255,228,40 208,174,61 206,171,48 255,215,26 227,182,0 152,99,0 150,95,0 81,82,43 175,138,24
148,132,60 174,138,48 71,53,9 77,42,15 76,51,0 67,63,55 165,143,76 39,51,44 206,175,66 84,35,0 153,123,0 69,42,0 118,90,11 163,134,13 199,161,56 49,53,57 112,76,14 99,54,0 75,39,10 187,149,42 119,100,45 34,41,25 40,51,36 164,147,80 49,55,44 117,98,32 211,162,6 255,228,57 228,193,66 105,78,44 155,107,0 94,93,16 128,99,0 106,87,30 94,45,0 96,71,0 255,213,49 125,91,0 183,132,0 133,80,16 192,146,7 90,87,0 126,70,7 99,58,0 109,47,0 211,163,0 99,58,0 107,69,0 80,70,30 146,104,0 101,67,8 255,235,45 153,113,36 105,72,0 199,151,8 146,109,15 183,125,25 129,121,58 255,198,5 147,96,0 234,171,0 255,199,49 114,62,0 199,146,0
84,55,4 129,95,5 173,143,29 101,80,39 108,79,0 194,163,54 66,45,4 102,82,7 78,74,39 64,38,17 130,102,21 57,53,43 138,111,0 204,167,25 86,71,35 73,64,19 203,170,35 196,161,0 169,142,40 151,132,48 169,144,71 109,76,0 48,43,31 41,50,31 44,50,23 177,127,44 255,203,17 174,122,0 230,165,16 140,132,42 249,219,103 255,221,28 127,97,1 89,53,0 204,139,0 225,169,24 107,63,0 80,43,1 107,59,32 76,83,39 104,88,32 162,130,30 255,204,27 247,195,60 72,61,28 99,59,23 162,114,0 215,171,51 253,195,24 204,160,0 101,90,17 193,171,67 111,65,0 222,170,0 228,189,49 113,97,23 238,207,60 96,82,28 222,183,12 224,174,41 186,156,40 255,231,70 255,240,94 224,176,0
57,44,12 83,61,0 65,49,36 115,103,66 95,57,9 101,68,0 63,51,12 82,53,2 94,81,78 112,69,0 144,109,0 91,72,35 158,138,32 148,135,42 43,45,42 62,60,42 63,48,0 157,127,29 59,46,12 111,85,0 71,72,60 118,63,0 95,49,12 79,85,44 79,80,59 202,161,31 132,102,19 114,90,26 138,125,23 145,99,0 227,203,111 255,226,51 118,117,90 126,120,84 144,99,6 189,151,44 100,88,78 115,61,0 113,93,3 143,115,47 137,134,53 183,168,80 89,76,26 89,70,2 54,68,47 143,92,0 231,177,49 65,67,52 93,48,27 162,130,44 117,98,45 147,104,0 130,81,14 127,108,0 80,46,26 255,255,71 107,52,0 206,175,44 147,101,0 212,151,0 235,187,0 82,56,2 99,54,0 222,175,82
92,56,0 163,140,2 72,60,30 92,83,9 61,28,3 76,59,12 38,45,38 190,159,8 107,81,40 100,79,7 163,129,39 175,133,0 56,54,36 140,115,17 112,96,22 222,181,53 69,41,14 121,80,0 135,86,0 83,46,0 90,53,13 182,159,99 187,150,38 148,125,36 74,87,64 57,69,35 130,89,40 90,93,69 183,145,58 255,255,27 95,76,21 255,221,35 173,114,0 71,38,13 80,89,29 208,158,0 165,118,0 103,79,0 173,140,61 131,96,0 107,90,43 243,205,58 116,109,39 65,76,34 70,79,62 147,118,28 108,89,52 68,36,22 179,142,0 112,86,4 55,50,36 64,71,37 116,110,46 86,87,68 112,97,61 247,188,42 255,233,36 255,229,68 255,243,54 245,201,9 182,138,0 255,203,1 255,244,67 112,82,24
73,58,20 46,44,26 75,41,0 82,75,32 57,59,42 113,99,41 198,175,15 179,151,12 55,53,35 183,156,22 143,115,36 209,174,22 90,81,64 109,99,61 130,109,37 118,83,0 82,70,40 85,72,0 177,137,44 72,58,29 96,55,0 150,127,42 137,96,0 101,64,0 43,53,50 40,55,41 75,85,48 147,134,4 255,221,47 198,155,12 106,76,30 185,125,14 149,100,10 137,120,13 68,83,59 101,65,32 108,86,50 138,109,33 238,183,0 183,151,47 169,139,25 152,118,44 179,149,0 79,48,0 75,42,31 122,94,0 54,61,43 210,172,23 123,78,0 222,193,74 118,70,25 112,84,16 150,100,0 83,47,0 78,98,73 101,93,30 192,135,0 95,50,0 110,100,20 145,84,21 255,211,37 234,205,73 69,69,37 57,73,52
80,79,27 84,73,29 117,89,19 179,157,42 39,42,30 55,58,50 55,53,24 77,72,0 164,135,3 84,49,24 106,82,0 132,115,37 72,51,24 103,60,15 149,121,24 221,179,25 255,229,22 220,166,91 67,63,57 80,81,62 230,186,37 93,68,0 232,178,32 121,89,34 66,63,67 181,150,0 89,51,5 114,105,58 101,54,0 79,75,29 91,97,56 172,143,24 119,87,12 104,63,14 157,117,0 213,179,20 194,143,1 232,177,9 129,71,0 247,198,42 187,150,0 236,203,57 57,57,12 82,67,27 109,55,19 222,178,11 208,173,48 165,142,53 139,105,0 149,120,17 146,106,0 211,174,48 230,179,12 225,192,16 227,197,85 117,72,0 225,182,6 94,78,34 50,63,20 83,78,35 161,143,52 90,85,32 205,163,13 60,78,61
77,51,1 109,87,42 176,143,48 154,132,15 66,45,2 203,143,57 127,110,45 224,208,52 150,118,0 89,63,22 246,217,56 62,55,0 79,53,0 95,76,12 221,184,74 82,52,8 104,51,0 255,209,10 97,52,0 102,97,26 219,156,0 87,80,8 182,142,0 112,77,12 95,54,0 91,43,0 144,121,32 117,83,0 113,94,0 110,82,1 86,95,51 90,78,39 247,207,59 225,181,14 255,220,85 208,169,29 250,215,38 139,98,12 203,165,0 255,214,47 123,104,51 126,111,30 141,129,59 84,48,0 168,128,0 108,59,8 128,92,0 167,155,100 101,81,33 193,157,12 82,48,7 167,149,18 153,120,2 211,175,44 79,78,67 83,64,25 90,91,52 72,85,84 51,64,65 94,107,55 69,68,61 255,242,33 240,188,51 100,95,65
76,60,0 98,48,17 84,51,12 118,85,8 216,191,65 145,103,0 122,96,55 68,70,26 197,151,14 250,200,26 60,40,8 207,188,24 60,68,43 90,103,87 90,103,49 51,54,21 72,80,59 81,66,0 120,77,0 66,67,55 112,102,10 38,55,47 85,45,0 246,199,65 95,56,42 255,238,18 118,103,56 173,121,0 86,88,62 157,143,75 171,146,61 213,195,93 113,103,52 231,188,71 236,209,65 85,79,31 222,184,24 224,160,0 108,69,0 138,95,19 78,54,17 143,104,43 96,96,62 93,90,50 222,179,64 185,147,0 176,139,27 96,91,48 50,58,46 70,68,66 51,52,15 32,38,29 124,87,16 183,145,27 64,60,52 91,95,66 209,168,0 166,119,0 40,52,48 109,70,0 102,57,9 210,173,61 160,107,0 239,192,1
157,124,17 67,48,13 51,47,26 110,91,0 127,112,31 93,44,0 86,96,74 75,53,4 171,115,23 143,112,0 62,53,26 158,106,0 81,69,30 64,72,62 97,98,75 78,45,20 85,77,43 58,67,37 248,212,40 153,117,0 44,57,32 194,144,0 230,187,29 105,66,0 72,75,44 222,193,61 108,47,0 110,78,0 79,80,59 143,82,0 188,144,4 118,75,0 138,122,37 143,139,52 255,204,13 133,110,41 105,66,0 209,147,0 255,217,0 88,72,0 65,41,19 115,103,62 164,104,0 100,63,0 118,108,66 82,74,22 58,67,37 57,40,14 210,200,81 57,72,48 69,81,63 151,126,30 80,46,12 54,50,29 77,36,7 196,169,35 217,180,26 215,175,0 204,172,44 187,127,16 101,59,19 108,92,50 92,56,34 118,67,0
67,79,43 100,91,62 90,54,3 104,64,10 35,41,12 126,81,0 167,122,0 70,51,26 119,63,0 168,137,28 83,91,70 126,100,0 223,182,65 57,50,34 140,128,46 98,98,57 93,91,69 54,64,68 173,115,0 79,63,32 70,41,0 121,79,0 103,109,80 66,78,42 212,191,23 108,72,0 147,92,0 134,106,0 91,48,0 222,193,61 237,197,76 53,63,39 69,67,34 237,212,45 183,144,44 70,69,33 64,76,38 173,161,24 212,174,87 45,33,7 53,55,50 123,123,78 117,94,0 101,98,74 61,70,51 92,101,55 197,173,50 130,124,76 156,135,0 86,53,1 79,84,64 80,66,37 150,118,36 125,92,26 237,200,37 173,120,0 247,189,65 93,47,19 203,149,0 205,190,73 93,90,39 89,85,77 93,89,43 88,81,52
