63,126,255 63,126,255 63,126,255 65,128,255 65,128,255 60,128,255 60,128,255 65,128,255 63,126,255 63,126,255 65,128,255 62,129,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,126,255 67,107,207 68,65,71 82,77,74 52,129,255 57,127,255 56,127,255 55,126,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 56,126,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 58,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 60,128,255 66,129,255 66,129,255 65,128,255 65,128,255 65,128,255 62,129,255 64,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 70,66,75 77,72,71 59,79,121 70,126,255 60,127,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,126,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,126,255 57,127,255 55,128,255 56,127,255 56,127,255 57,128,255 58,128,255 60,130,255 61,131,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 65,128,255 65,128,255 66,130,255 65,130,255 65,130,255 64,129,255 62,130,255 60,128,255 62,130,255 62,130,255 66,129,255 63,130,255 58,102,194 47,105,225 57,57,67 67,66,71 80,73,71 60,128,255 62,130,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 58,128,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 105,132,191 182,175,20 192,178,21 165,150,29 167,179,75 64,130,255 61,132,255 82,134,255 153,136,112 58,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255
67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 62,130,255 65,130,255 65,130,255 63,131,255 94,123,209 84,82,83 81,69,71 98,92,87 60,58,70 65,63,71 78,73,70 38,72,166 62,130,255 63,131,255 60,128,255 60,131,255 60,130,255 58,128,255 58,128,255 60,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 59,130,255 59,130,255 58,128,255 58,128,255 60,130,255 60,130,255 62,129,255 126,150,97 185,169,17 162,145,38 157,150,23 174,161,27 158,140,9 172,176,36 59,131,255 127,126,99 147,127,21 63,130,255 61,132,255 63,130,255 63,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 66,134,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 86,134,245 91,85,76 82,77,76 106,115,154 60,73,119 56,56,68 62,61,64 83,79,69 62,131,255 61,132,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 63,130,255 63,130,255 61,132,255 61,132,255 82,127,224 89,136,252 64,131,255 104,99,30 96,82,24 187,165,46 151,134,29 138,128,20 153,138,30 156,140,26 190,176,33 134,135,17 73,105,185 68,129,255 61,134,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255
68,132,255 68,132,255 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 69,129,255 59,61,56 93,83,82 133,115,114 67,130,255 55,54,69 57,55,63 71,66,63 71,84,99 66,131,255 66,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 61,132,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 59,130,255 146,138,102 153,142,28 108,135,215 100,97,14 133,121,39 114,98,15 163,140,28 136,117,53 255,255,195 159,132,26 209,191,22 178,165,15 66,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 65,133,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255
69,133,255 69,133,255 69,133,255 69,133,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,130,255 65,60,59 88,86,87 132,132,185 60,122,255 50,53,64 62,57,56 77,72,69 67,132,255 66,131,255 67,130,255 68,131,255 68,131,255 68,131,255 68,131,255 67,132,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,131,255 64,131,255 64,132,255 63,131,255 64,132,255 64,132,255 70,131,255 65,128,255 82,124,255 115,99,45 171,146,59 199,181,41 199,181,37 171,151,43 149,123,12 223,188,36 232,200,15 205,183,20 78,122,255 65,133,255 66,134,255 65,133,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,139,255 70,139,255
69,134,255 69,134,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 71,133,255 67,64,68 92,83,79 103,124,192 44,58,99 53,53,63 63,58,55 86,82,74 66,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 167,148,25 193,172,29 146,127,45 184,159,33 138,116,40 155,134,37 230,199,66 233,196,33 220,191,17 183,178,36 154,167,85 69,137,255 71,136,255 69,138,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 71,140,255 71,140,255
73,138,255 73,138,255 73,138,255 72,138,255 72,136,255 72,137,255 72,137,255 70,135,255 69,133,255 69,133,255 72,133,255 68,67,70 93,84,78 118,131,198 56,59,70 57,56,59 69,65,57 65,60,48 64,110,213 68,132,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 68,131,255 68,131,255 69,132,255 68,131,255 68,131,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 70,133,255 70,133,255 71,136,255 117,111,20 174,159,21 134,126,36 157,139,8 235,203,48 232,195,30 195,166,21 203,171,16 194,173,21 179,173,27 181,182,36 71,137,255 69,138,255 71,140,255 70,139,255 71,140,255 70,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 72,141,255
74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 73,138,255 73,138,255 73,138,255 73,137,255 73,136,255 76,67,82 68,66,64 73,70,76 55,54,69 62,57,56 79,75,67 30,26,20 37,46,71 65,122,255 69,133,255 69,132,255 70,133,255 72,132,255 68,133,255 69,134,255 71,136,255 72,135,255 72,135,255 70,133,255 72,135,255 72,135,255 72,135,255 70,133,255 72,135,255 72,135,255 72,135,255 72,135,255 72,135,255 69,137,255 87,100,77 136,118,29 160,140,81 167,135,78 167,139,40 199,171,32 219,189,22 193,175,13 214,185,24 206,185,31 195,192,40 74,132,255 82,145,255 75,137,255 71,140,255 72,141,255 72,141,255 72,141,255 72,141,255 71,140,255 71,140,255 71,141,255 72,142,255 72,142,255
