167,167,167 76,134,212 78,148,220 80,147,218 71,137,204 77,147,221 72,142,216 114,140,225 193,223,255 190,219,255 173,203,255 163,196,255 155,189,255 150,184,252 158,188,251 154,183,240 233,208,178 240,217,177 226,202,169 240,216,181 235,211,174 240,216,181 229,204,174 240,216,179 238,214,177 242,218,181 245,221,184 238,214,177 255,239,199 255,240,200 255,238,198 255,236,196 255,237,199 255,240,202 255,243,204 255,238,194 255,240,200 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 122,112,116 121,112,106 118,109,105 115,106,102 129,119,120 132,129,133 133,130,136 132,129,133 244,233,216 255,242,198 255,238,195 255,251,206 255,242,199 255,241,197 255,235,188 255,242,197 255,247,201 255,242,197 255,248,201 255,249,204 255,247,193 255,247,205
73,135,208 75,136,216 77,147,219 74,144,214 238,255,255 78,146,228 52,101,164 183,211,255 177,210,255 167,195,255 156,185,253 154,187,249 154,185,243 158,186,250 158,188,249 155,182,251 236,213,173 234,209,179 243,219,186 237,218,181 240,216,179 237,213,178 240,216,181 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,241,201 255,232,190 255,245,205 255,238,198 255,241,196 255,241,196 255,243,205 255,240,200 255,240,201 255,233,195 132,123,115 125,116,112 121,111,115 124,115,109 120,111,107 115,106,102 123,113,114 133,129,138 132,129,135 132,129,133 205,193,181 255,245,201 255,239,192 255,240,195 255,248,203 255,252,208 255,248,204 255,238,193 255,241,195 255,246,206 255,239,194 255,241,198 228,214,187 148,138,142
66,141,223 194,246,255 81,135,188 65,135,205 242,255,255 78,147,226 46,85,140 157,195,255 163,199,255 171,203,255 157,190,252 158,188,249 157,187,250 158,193,254 162,195,255 154,182,248 232,210,176 247,225,191 240,216,179 245,221,184 243,219,182 236,212,177 240,216,179 238,214,177 241,217,182 236,212,175 241,217,180 237,213,178 255,242,203 255,241,201 255,238,198 255,241,200 255,241,203 255,247,208 255,235,194 255,240,200 255,248,208 255,232,192 255,239,210 255,249,217 132,121,118 127,118,114 121,112,106 122,112,111 117,108,104 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,247,203 255,249,203 255,239,192 255,237,192 255,242,199 255,243,195 255,242,201 255,242,199 255,246,202 200,195,192 113,117,121
58,132,198 58,128,202 66,136,210 62,129,204 124,181,246 80,157,240 72,113,206 77,128,255 132,174,255 146,184,255 148,184,255 158,187,255 139,178,255 94,135,255 164,199,255 143,181,255 238,215,175 234,211,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 240,216,181 235,211,174 245,221,184 255,245,206 255,242,211 255,240,197 255,233,193 255,242,198 255,240,199 255,228,193 255,235,198 255,240,200 255,241,203 255,246,206 255,238,199 141,132,128 131,122,118 123,114,108 123,114,108 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,244,205 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,243,197 183,167,161 83,68,48 93,77,71
55,128,199 59,132,203 59,132,203 61,128,203 72,138,216 81,163,249 81,130,255 76,130,255 75,130,255 76,130,255 73,126,255 160,193,255 207,232,255 168,202,255 162,195,255 103,149,255 233,207,168 242,215,179 231,207,174 243,219,182 242,218,181 227,205,167 233,213,181 229,202,166 241,217,180 226,202,165 250,227,187 230,206,169 255,245,203 255,244,204 255,235,196 255,229,190 255,230,201 163,72,53 159,49,38 161,39,30 155,38,30 148,42,30 245,183,156 255,245,206 152,139,136 132,122,121 128,118,122 123,113,114 120,110,109 115,106,102 129,119,120 133,130,136 136,133,139 133,130,134 143,141,137 255,238,198 255,247,202 255,250,210 255,241,199 255,247,200 255,238,193 255,239,191 255,239,198 255,237,192 255,242,199 117,115,116 79,79,76 103,111,116
60,127,200 61,131,203 61,131,203 63,133,207 72,139,210 81,157,247 84,135,255 81,135,255 78,132,255 77,131,255 84,136,255 203,228,255 163,193,255 154,183,251 167,197,255 162,194,255 241,217,184 231,207,174 237,215,181 239,217,181 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 234,210,173 235,211,174 248,224,187 255,245,212 255,255,224 148,53,35 156,36,29 163,36,31 161,34,29 160,32,30 156,31,28 155,32,28 151,30,26 137,30,25 99,48,24 155,143,131 131,121,122 131,121,120 123,113,112 117,108,104 108,99,95 129,121,127 131,128,134 132,128,137 131,127,136 136,133,137 255,249,209 255,245,199 255,242,195 255,247,201 255,248,203 255,238,193 255,238,193 255,239,192 255,242,197 124,113,94 76,71,68 69,68,61 107,118,119
58,128,200 58,128,200 61,127,205 91,137,199 70,140,212 69,143,230 84,139,255 84,140,255 91,142,255 128,173,255 187,220,255 171,200,255 159,187,249 156,186,247 157,187,248 157,186,233 226,202,167 228,204,169 240,218,180 234,210,173 243,220,180 223,199,162 244,221,181 233,210,170 252,229,189 242,216,177 238,214,177 240,213,179 250,180,156 150,29,25 155,30,27 151,30,26 147,29,26 146,28,23 146,30,26 143,30,25 146,30,26 143,30,25 137,27,26 121,24,23 106,68,51 138,129,125 130,121,117 121,112,108 117,108,102 108,99,95 129,120,116 131,128,132 127,124,130 129,126,132 130,127,131 255,243,205 255,241,196 255,238,192 255,240,195 255,240,195 255,242,195 255,241,194 255,240,193 255,241,193 86,84,80 56,51,50 112,90,82 111,115,117
50,123,194 57,127,199 58,125,200 184,211,241 66,138,214 69,141,224 85,141,255 87,141,255 222,243,255 183,213,255 160,195,255 156,189,253 157,187,252 163,193,255 155,195,255 186,198,233 229,203,164 237,211,172 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 235,213,175 229,205,168 227,203,170 168,59,43 141,28,25 140,29,25 140,29,25 142,31,27 141,28,23 141,28,23 143,30,25 142,31,25 140,29,23 132,28,22 122,25,24 105,28,24 161,130,120 129,120,116 122,112,113 120,111,107 111,102,98 132,123,119 129,122,122 130,122,128 133,126,129 132,127,129 255,225,186 255,245,200 255,237,192 255,238,191 255,248,202 255,248,203 255,240,193 255,242,197 255,249,209 115,105,93 59,47,47 68,64,58 55,53,54
55,122,195 56,123,196 55,122,193 243,255,255 73,139,217 58,118,182 90,148,255 113,157,255 173,203,255 159,195,255 153,193,255 160,196,255 157,200,255 134,178,255 114,157,255 196,191,193 245,219,180 238,212,173 236,213,173 238,215,175 244,220,183 231,207,170 237,213,176 231,208,168 250,226,189 246,224,186 212,185,149 224,207,172 145,68,49 135,28,23 136,27,23 139,28,24 140,29,25 140,31,25 137,36,25 135,31,25 137,28,24 137,29,27 132,27,24 125,27,28 116,22,24 92,34,24 139,119,112 123,114,110 123,114,110 115,106,102 122,111,108 124,114,115 134,124,125 135,125,129 137,127,131 233,210,168 255,245,202 255,242,195 255,237,190 255,241,202 255,244,203 255,240,193 255,241,196 255,249,207 255,251,209 78,72,77 51,49,50 53,51,49
57,119,192 56,123,194 54,121,192 225,254,255 71,142,223 34,81,129 96,150,255 94,152,255 159,195,255 179,212,255 146,186,255 147,193,255 144,188,255 118,166,255 87,143,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 230,207,167 241,218,178 236,212,175 245,220,190 244,222,188 230,208,174 244,222,186 235,213,177 190,120,94 131,25,27 130,28,24 133,32,23 126,56,30 131,82,60 160,122,103 121,71,56 111,42,27 112,51,19 128,28,25 124,27,28 118,24,24 108,22,21 97,53,41 121,112,106 121,112,106 109,103,98 113,104,98 121,111,112 137,126,133 136,126,130 138,128,132 208,185,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,234,189 255,241,199 255,245,203 255,248,206 255,255,213 38,37,42 45,42,46
152,194,244 54,119,191 56,118,193 148,198,252 76,149,225 37,78,119 100,155,255 131,176,255 119,163,255 142,183,255 102,151,255 92,149,255 93,147,255 94,148,255 91,144,255 224,201,161 246,220,181 237,211,172 243,220,180 239,221,179 248,225,185 240,217,177 233,209,172 252,228,193 241,217,184 255,239,205 158,144,117 228,211,172 255,236,199 124,27,26 127,26,26 165,106,87 161,108,83 156,103,78 146,95,69 133,90,73 95,70,53 128,96,82 129,75,41 119,25,25 119,22,23 109,20,20 92,36,28 129,113,107 121,112,106 118,109,103 103,94,88 122,113,107 135,123,123 133,121,123 136,126,130 175,151,127 255,237,190 255,242,195 255,241,195 255,242,196 255,249,203 255,235,189 255,246,208 255,245,203 255,248,204 255,241,194 113,109,103 225,221,215
72,119,176 52,118,187 54,121,196 65,128,198 76,148,231 93,125,192 99,157,255 104,158,255 103,158,255 99,156,255 98,155,255 97,154,255 96,153,255 96,153,255 94,153,255 247,221,180 222,196,157 236,210,171 245,221,184 243,221,183 242,219,179 255,234,201 255,231,194 243,219,182 235,212,172 245,222,182 158,147,142 165,157,144 255,243,203 138,70,50 156,90,76 170,110,85 255,191,158 179,117,90 175,122,97 186,122,96 126,88,71 50,30,21 116,96,89 95,55,32 110,24,23 112,23,23 97,23,23 101,63,53 122,113,107 116,107,103 102,93,89 120,112,101 138,125,122 133,122,119 139,126,123 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 175,146,111 172,144,104 164,137,101 239,227,215 221,215,210
46,116,188 44,114,188 55,120,196 63,132,209 72,144,227 118,159,254 104,162,255 102,160,255 102,160,255 104,159,255 104,159,255 105,159,255 103,158,255 98,156,255 99,158,255 237,213,176 240,213,177 239,217,179 255,231,196 255,232,192 244,221,179 239,213,172 244,218,177 242,216,177 231,205,164 232,206,165 165,154,139 179,167,157 255,240,196 255,224,185 177,117,94 147,100,77 251,181,152 131,91,66 127,115,105 151,122,100 151,102,80 88,57,45 17,23,26 86,68,63 89,35,26 104,21,22 99,23,26 90,47,39 124,115,109 116,107,101 107,98,94 118,109,103 135,124,119 136,120,116 137,124,119 139,126,121 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 157,144,123 243,234,226 255,255,253 255,253,252
48,121,192 41,115,188 87,149,219 58,128,200 66,142,228 115,163,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,168,250 255,231,190 255,239,195 242,217,173 255,226,184 255,229,189 233,210,170 236,213,173 231,208,168 223,201,156 251,225,184 244,218,177 160,147,140 197,178,164 255,238,192 252,223,190 159,92,65 175,107,85 112,71,51 153,101,80 250,153,118 203,136,111 120,79,63 82,51,39 17,17,27 20,24,28 71,43,30 77,20,21 86,19,21 102,80,72 123,114,108 120,111,105 111,102,98 120,111,105 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 157,134,105 156,132,99 155,133,99 153,134,99 151,133,101 248,244,236 182,177,174 203,197,190 255,253,255 252,252,249
44,117,190 41,114,190 201,245,255 58,124,204 64,137,213 112,166,255 110,168,255 112,167,255 109,167,255 112,167,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,221,178 233,206,163 188,187,190 140,144,159 111,115,128 228,211,174 233,210,170 244,222,177 250,225,181 241,218,176 158,145,138 230,211,188 255,241,197 101,81,72 255,201,154 105,62,43 71,36,21 113,69,57 192,122,93 146,93,68 113,77,57 89,58,46 29,22,25 21,24,31 76,56,49 46,14,11 68,22,24 131,119,109 124,115,109 116,107,101 111,102,96 119,107,107 167,143,110 162,138,103 157,133,100 155,130,100 157,132,102 146,126,96 152,129,98 150,125,95 149,129,97 145,125,95 183,178,177 242,244,239 160,153,151 186,182,176 255,255,252 236,236,236
39,112,188 42,114,192 250,255,255 56,132,209 65,128,189 116,171,255 115,170,255 123,175,255 216,231,255 249,227,191 251,225,184 249,224,178 237,214,172 253,227,186 247,221,180 255,234,194 231,208,166 203,184,159 157,167,173 114,122,142 76,81,91 62,62,74 168,152,137 229,204,160 236,210,171 239,218,177 153,142,137 239,220,195 255,243,201 71,49,29 219,136,96 234,167,142 138,97,77 118,87,68 148,96,75 148,97,73 95,63,49 71,48,35 28,21,24 21,21,31 34,22,27 44,21,18 137,124,117 126,116,106 128,119,113 122,113,107 110,101,95 117,108,102 157,134,103 157,134,103 152,127,97 152,132,100 150,127,98 152,129,98 147,124,93 145,122,93 159,150,144 174,174,169 166,167,170 32,34,34 153,146,144 148,144,136 187,187,187 142,144,144
40,115,197 40,115,197 253,255,255 59,135,221 53,94,135 224,222,232 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 244,221,179 238,212,171 237,212,168 242,216,175 250,222,184 232,207,159 70,69,62 109,116,130 82,88,107 67,73,76 82,81,86 91,91,91 230,210,164 246,220,179 245,222,180 145,134,127 245,227,197 255,237,191 63,49,31 198,153,130 174,126,101 181,123,101 130,94,74 121,85,63 135,94,74 93,65,52 72,51,40 17,14,20 16,16,24 23,22,25 145,135,125 138,127,120 129,124,112 130,121,113 129,123,116 113,104,96 129,118,111 138,123,101 152,129,100 151,127,94 143,124,97 144,130,103 144,125,98 145,124,97 146,122,87 127,123,117 145,143,144 132,132,129 39,39,39 144,137,135 131,127,119 133,133,128 116,114,112
40,117,196 40,117,196 121,157,200 66,145,234 98,89,74 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,221,180 249,224,178 226,200,161 74,73,66 111,109,105 94,104,110 86,97,108 82,87,93 74,73,76 84,82,80 184,167,139 236,211,167 233,207,166 148,139,135 254,234,202 205,190,179 133,94,80 255,189,149 150,108,86 137,96,76 139,92,69 121,87,69 109,79,64 89,66,53 68,53,44 14,15,20 13,13,21 14,14,24 128,119,113 137,126,119 135,126,118 128,120,109 124,116,105 115,106,98 111,105,100 130,116,98 148,127,102 150,124,99 143,122,95 137,125,97 137,123,98 140,121,96 144,127,101 106,104,100 131,126,128 86,86,86 40,40,37 120,116,110 102,100,96 104,102,103 102,100,101
35,110,190 40,115,195 66,127,207 70,149,238 207,186,145 246,220,179 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,168 245,220,176 242,216,175 229,207,162 76,76,76 125,119,114 104,99,101 112,107,106 88,90,90 60,60,57 92,85,83 143,124,97 233,207,166 255,235,187 137,128,122 164,154,153 50,48,60 177,145,131 159,114,93 129,93,75 101,70,58 93,65,54 98,72,60 95,72,59 84,63,50 64,51,44 14,14,22 11,11,21 11,11,21 20,20,28 139,128,121 136,127,119 125,117,106 122,114,103 114,106,95 106,96,97 121,110,91 138,121,97 145,125,93 147,124,93 142,121,96 139,120,95 140,119,92 142,128,103 99,97,98 112,111,104 67,72,82 38,39,42 112,112,109 89,87,85 95,93,91 121,111,110
37,109,187 47,119,197 49,120,205 74,149,231 245,220,174 238,212,171 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,219,177 243,217,178 223,197,156 235,213,166 115,109,102 127,118,110 105,98,96 81,71,72 75,70,72 46,46,43 97,87,86 232,213,176 234,207,164 253,226,183 229,218,203 68,66,78 49,52,61 144,118,108 114,87,69 117,87,72 94,73,60 86,65,52 81,60,49 85,66,54 75,60,49 50,37,30 15,15,23 15,15,25 15,15,25 18,21,28 106,99,97 135,126,118 124,116,105 124,116,105 117,109,98 108,99,95 118,107,92 128,110,89 141,121,91 144,121,90 141,117,91 145,120,92 140,119,92 130,116,91 101,99,100 106,108,105 82,95,110 95,107,115 105,105,102 76,74,72 88,83,82 132,112,105
36,106,180 75,135,201 54,124,194 64,141,224 243,221,174 237,211,170 234,211,169 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 244,218,177 246,220,179 247,221,180 237,211,172 62,57,59 102,93,89 97,76,72 52,53,56 66,64,65 64,67,76 195,176,137 255,251,218 255,252,214 214,195,170 60,56,65 34,37,48 32,33,38 73,57,44 70,54,39 72,56,41 83,61,41 93,66,50 94,64,47 81,56,37 51,34,26 14,14,24 16,16,24 15,18,25 20,23,30 53,47,52 135,126,122 130,121,115 125,117,106 120,112,101 104,99,87 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 138,112,87 129,111,90 72,72,72 79,88,99 91,105,117 93,105,113 85,85,85 70,68,69 81,79,80 101,96,95
