76,126,255 169,171,196 179,166,159 102,95,95 103,92,89 99,113,163 70,139,218 74,151,234 44,85,169 164,207,255 169,202,255 161,198,255 162,197,255 152,191,246 157,187,248 158,186,252 241,216,186 229,207,169 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 236,212,177 242,218,185 247,223,186 238,214,177 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,247,204 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
87,131,255 190,174,159 179,166,159 95,109,130 78,150,233 80,149,226 71,140,217 80,154,241 53,96,209 79,130,255 112,152,255 128,167,255 151,191,255 154,189,252 155,188,248 140,182,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,240,197 255,240,200 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 116,107,101 116,107,103 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,249,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
137,173,255 96,144,210 75,146,227 72,148,223 76,152,227 90,155,229 195,238,255 84,159,243 70,119,255 71,124,255 71,124,255 81,129,255 72,121,255 73,122,255 155,196,255 179,216,255 232,210,174 237,215,179 235,212,172 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,179 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 120,110,109 120,111,105 121,112,106 115,106,102 124,119,118 133,130,134 131,130,133 136,131,133 255,235,204 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,245,199 255,241,191 255,250,198 255,240,193 255,239,194
75,144,223 75,144,223 73,140,211 190,240,255 100,163,233 68,135,210 121,165,214 82,158,248 72,126,255 71,124,255 71,124,255 70,123,255 70,123,255 190,226,255 180,210,255 163,193,254 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 241,219,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 132,130,131 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,248,203 255,243,197 255,242,197 255,238,195 255,243,199 255,248,210 255,248,228 255,240,205 255,239,190 255,240,189 255,241,190 255,244,197
207,235,255 135,185,251 65,134,213 62,134,210 66,138,214 68,130,205 76,138,208 74,152,244 75,129,255 75,128,255 75,129,255 80,130,255 88,129,251 187,215,255 162,191,248 156,187,245 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,121 127,117,116 124,114,113 118,108,107 120,110,109 128,121,121 133,130,134 131,127,136 138,132,137 189,177,165 255,236,190 255,244,205 255,238,198 255,253,212 255,244,205 255,244,203 255,241,199 217,207,195 117,120,131 95,100,106 71,75,88 255,242,207 255,242,192 255,246,198
61,130,209 58,131,207 58,132,205 62,135,213 64,134,208 72,133,213 72,141,218 78,150,231 79,135,255 77,130,255 83,133,255 219,234,255 187,212,255 163,193,255 156,186,249 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,234,193 255,235,201 255,247,213 255,245,211 255,242,202 255,238,197 255,235,194 255,244,203 255,241,199 255,250,218 137,125,125 124,114,115 120,113,113 120,110,111 115,105,104 132,125,125 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 253,234,211 79,69,59 92,73,59 86,81,83 78,78,90 71,71,83 255,253,206 255,245,200
58,127,204 57,130,206 57,130,206 60,133,209 61,131,203 132,189,255 73,140,215 74,133,202 84,141,255 89,141,255 170,203,255 165,195,255 161,195,255 156,194,255 162,194,255 166,199,255 229,205,172 230,206,173 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,241,205 255,246,210 255,245,211 247,197,166 182,115,88 145,64,39 140,62,36 210,162,133 255,233,192 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 117,107,108 77,75,76 99,102,109 103,112,114 92,96,98 84,82,80 80,78,76 255,250,201
54,127,205 57,130,206 56,128,204 58,131,204 62,129,204 212,248,255 68,142,215 58,105,160 91,144,255 92,145,255 93,145,255 99,140,255 166,198,255 141,182,255 139,180,255 175,188,214 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 241,220,179 243,221,183 235,211,176 234,212,174 225,196,161 255,249,215 255,240,201 138,50,32 153,33,26 157,34,30 153,30,28 146,30,26 143,30,25 140,29,25 129,26,27 105,39,34 255,252,200 145,132,127 131,122,118 123,114,110 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,240,193 66,64,65 70,52,49 112,120,127 100,105,113 100,99,102 94,89,86 76,77,69 255,249,203
50,122,205 50,123,201 54,127,200 60,127,202 59,124,198 230,255,255 73,145,223 46,84,156 90,144,255 91,144,255 140,179,255 128,171,255 156,197,255 93,146,255 89,142,255 206,196,184 241,217,180 234,210,173 237,213,178 243,217,178 245,221,186 233,209,172 235,211,176 234,211,171 245,226,187 249,227,189 210,186,151 231,207,172 255,240,200 149,67,45 137,28,24 131,26,23 133,25,23 133,28,25 129,26,29 126,28,29 121,24,27 119,25,27 107,21,23 93,47,33 133,127,120 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 130,123,126 128,120,126 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 56,58,58 84,74,75 118,113,115 87,85,83 55,54,57 97,91,84 99,94,96 255,240,189
44,120,195 88,139,188 56,118,193 60,127,202 57,122,196 173,203,241 79,148,225 76,117,212 91,148,255 90,147,255 94,151,255 89,145,255 88,144,255 87,143,255 87,140,255 254,235,198 225,199,160 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 235,211,174 255,240,196 149,75,50 124,21,24 124,23,23 127,26,26 125,28,22 126,39,25 117,26,23 118,24,24 114,23,24 107,21,23 92,20,22 88,55,46 129,118,113 128,119,113 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,242,201 255,244,201 255,238,194 90,86,80 45,43,53 61,56,58 100,95,97 92,90,91 57,52,49 61,56,55 244,227,192
77,124,181 255,254,255 85,131,182 57,122,196 57,119,194 108,150,200 80,149,228 102,150,255 97,154,255 95,152,255 94,151,255 91,148,255 90,146,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 238,214,181 255,238,203 162,148,134 227,208,169 255,238,189 214,159,118 114,23,22 124,23,23 165,93,58 131,50,21 128,56,37 110,42,22 119,62,31 104,30,21 103,20,21 97,18,26 77,34,30 139,119,112 125,114,111 122,113,107 118,109,105 110,99,96 123,113,112 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,246,204 255,241,191 255,239,211 40,39,44 43,42,45 46,49,56 72,75,82 69,67,68 77,74,80 80,63,69
255,255,255 255,253,255 222,236,255 52,119,192 65,120,186 73,124,187 78,147,226 105,158,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 245,219,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,246,200 115,47,29 123,57,41 140,100,77 164,116,91 159,111,86 85,51,33 88,68,59 108,80,71 106,68,51 92,17,22 77,22,20 105,72,61 127,118,112 120,111,105 115,106,100 114,105,99 120,112,101 135,122,119 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 230,213,185 231,225,220 176,169,167 113,111,107 177,182,192 112,115,133 73,77,90
138,163,203 248,251,255 50,115,187 47,114,187 103,144,197 64,125,200 69,135,213 104,159,255 103,161,255 102,160,255 104,159,255 105,159,255 103,158,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,238,194 154,108,69 83,52,31 137,97,74 188,126,99 154,107,86 160,114,88 118,82,64 19,16,20 82,66,62 66,26,17 70,22,20 131,111,102 125,114,107 121,115,110 118,109,103 111,102,98 120,111,105 136,127,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 163,141,105 236,217,201 181,173,160 208,201,199 150,156,173 122,125,136 86,87,92 80,79,82
37,104,179 42,107,181 47,120,191 43,113,187 194,221,251 57,127,199 62,126,205 108,166,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,238,192 254,225,190 128,90,73 137,107,90 135,85,54 132,91,73 138,97,79 123,84,70 25,15,14 18,21,32 43,27,21 62,47,38 132,120,110 130,117,110 124,115,107 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 165,141,106 159,134,106 158,134,101 158,133,103 149,135,117 234,225,217 255,252,255 255,255,255 204,208,212 136,139,146 110,111,116 91,89,90 80,78,79
