250,227,185 223,199,162 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 248,226,179 255,232,184 246,219,172 224,198,157 246,221,175 250,229,177 245,220,176 120,113,116 121,114,117 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 120,113,116 116,109,109 177,167,155 124,114,118 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,233,188 255,230,186 249,232,197 244,228,211 249,227,180 255,235,188 255,234,188 255,234,188 255,234,190 255,238,192 255,231,183 208,182,141 117,104,97 255,239,192 251,226,182 255,235,189 255,234,187 255,237,192 213,189,152 221,198,156 230,212,168 238,215,175 51,123,201 63,113,167 49,123,194 43,117,186 42,116,187 42,116,187 41,118,190 191,232,255
244,222,175 248,225,183 250,224,174 243,217,167 221,195,154 240,214,173 242,224,182 247,225,176 244,219,171 224,196,156 235,208,172 242,216,175 245,223,174 247,220,184 120,113,116 120,113,116 121,114,117 120,113,116 120,113,116 120,113,116 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 120,113,116 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,114,104 141,125,110 193,171,133 255,234,188 255,228,183 255,232,186 255,239,193 254,229,181 251,226,182 119,108,93 255,248,203 255,238,192 255,240,192 255,235,188 255,235,188 242,218,181 244,221,179 240,222,178 238,221,172 65,144,215 179,220,255 43,116,185 41,115,188 37,111,182 194,230,255 49,118,197 110,158,210
249,224,178 249,223,182 227,205,158 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,183 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 118,111,114 122,115,118 120,113,116 119,112,112 153,145,134 121,111,112 122,115,115 122,115,118 122,115,118 116,109,112 119,112,115 121,111,112 255,231,188 255,238,195 241,214,169 250,223,178 255,235,203 121,109,109 122,113,107 132,125,125 255,234,187 252,227,179 251,226,178 255,240,192 255,234,186 255,246,198 123,107,94 255,233,191 255,239,191 255,234,186 255,234,187 255,235,188 181,157,124 215,192,152 214,193,152 211,185,146 158,202,249 133,187,240 40,106,175 35,112,182 233,255,255 54,104,160 50,112,182 50,120,192
234,211,171 226,203,163 255,234,192 255,234,187 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,174 122,115,118 121,114,117 122,115,118 123,116,119 118,111,114 119,112,115 122,115,118 120,113,116 109,117,133 84,125,168 67,135,203 70,137,212 64,127,197 118,111,111 122,115,118 120,113,116 119,112,115 118,108,109 255,233,197 255,232,191 253,226,183 255,231,186 255,230,187 118,109,105 120,111,107 128,118,117 255,232,184 253,226,179 255,235,185 255,233,182 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,232,185 188,161,127 223,200,160 224,201,159 221,198,158 182,189,187 63,125,198 43,109,176 35,111,186 253,255,255 57,86,131 33,106,182 25,108,185
219,197,159 234,212,174 241,219,174 247,222,176 247,222,178 240,216,179 216,193,151 238,212,173 219,198,157 122,114,120 122,118,127 246,220,179 240,214,175 219,197,159 124,119,121 125,118,121 122,115,118 120,113,116 118,111,114 115,110,112 64,143,214 118,176,236 123,186,247 47,110,178 57,128,195 58,126,194 139,175,218 122,115,113 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,232,186 255,234,189 255,231,187 254,229,185 120,111,107 120,110,109 129,119,118 252,227,179 255,229,179 255,235,185 255,235,183 255,233,186 255,234,182 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,192 243,217,176 215,193,155 219,197,159 210,187,147 215,194,153 68,135,206 46,114,182 30,106,181 202,218,243 119,138,171 39,105,174 29,102,178
230,207,176 240,213,179 243,216,180 239,214,168 229,203,162 222,199,159 243,217,178 245,222,182 244,221,179 123,116,116 125,118,121 134,121,100 238,212,171 237,214,172 123,116,119 126,119,122 121,114,117 119,112,115 116,109,112 120,113,116 61,134,210 61,113,169 44,117,188 37,110,186 44,117,188 50,121,188 117,158,197 123,112,109 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,232,187 255,230,183 255,233,186 120,110,109 118,109,105 127,117,116 254,230,179 252,225,178 253,226,179 255,237,188 255,232,185 255,234,181 128,113,104 136,116,96 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 214,183,144 57,122,198 43,117,188 31,102,169 61,100,155 251,252,255 34,108,172 35,109,182
242,225,178 246,230,188 249,228,187 226,200,159 243,217,176 246,221,177 244,220,169 236,214,165 215,195,175 123,116,116 128,118,122 123,117,112 224,200,163 231,204,161 123,116,119 121,114,117 122,115,118 121,114,117 122,115,118 120,113,116 47,114,185 66,118,172 44,115,182 32,109,181 178,203,227 51,113,183 97,129,167 126,114,114 122,115,118 119,112,112 127,120,123 122,114,122 255,236,190 255,232,189 255,230,187 255,234,191 251,224,177 114,107,105 116,107,103 129,120,116 255,234,187 255,234,184 255,238,191 255,231,186 255,238,188 255,237,189 131,115,102 141,125,108 255,239,192 255,239,189 255,236,183 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,201,171 49,122,195 54,121,194 25,103,177 29,96,171 255,252,242 24,98,171 30,106,183
230,204,163 236,210,169 236,209,173 226,200,161 229,203,164 239,214,168 247,225,180 232,214,172 147,141,132 121,114,114 122,115,118 120,113,116 122,117,119 189,168,145 123,116,119 119,117,118 120,115,117 123,116,119 118,113,115 115,113,114 63,125,195 52,118,185 35,109,178 162,163,168 80,120,152 36,103,167 81,119,152 255,245,171 255,241,185 255,243,191 255,238,190 255,235,188 255,233,189 255,232,184 255,233,188 255,234,187 255,233,183 115,109,100 116,107,101 128,117,114 255,234,183 255,236,186 255,235,189 255,235,187 255,241,189 255,240,190 136,120,103 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,193,158 200,183,159 230,208,174 65,133,201 72,105,149 28,101,177 15,98,175 255,254,252 18,94,169 34,101,172
244,221,179 247,224,182 210,186,149 233,208,162 240,215,169 243,221,176 240,218,171 244,222,177 113,108,105 125,118,118 120,113,116 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 127,124,128 247,227,181 255,242,195 62,125,190 41,106,178 41,96,160 255,253,236 215,243,255 30,104,173 73,106,137 243,219,155 255,229,177 248,218,174 247,217,171 225,196,143 255,232,183 255,232,183 255,232,185 255,233,186 255,230,182 120,112,101 118,109,105 133,111,103 166,57,41 255,233,206 255,239,189 255,232,186 85,81,71 255,243,195 137,121,104 135,118,110 255,235,187 255,245,197 255,242,193 255,232,186 255,246,195 142,124,119 134,125,117 140,125,116 219,196,156 144,172,197 219,227,243 27,108,183 20,102,186 255,252,250 20,96,173 24,94,166
237,216,173 209,188,145 243,218,174 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 126,121,120 123,116,116 123,116,119 118,113,115 117,115,116 121,114,117 119,113,118 116,113,117 112,110,111 115,113,114 255,239,186 248,221,176 59,126,201 29,100,167 25,95,165 255,255,238 26,99,170 29,96,167 67,100,135 235,201,156 241,215,165 223,196,149 251,219,173 255,239,185 255,232,188 255,232,186 255,230,183 165,165,162 253,228,171 133,117,104 121,109,97 130,115,106 221,158,136 80,43,30 156,132,95 140,121,96 72,71,74 133,120,88 136,121,99 134,119,99 255,236,185 255,236,185 255,238,189 255,238,186 255,241,190 139,125,107 137,122,111 137,122,113 229,209,163 233,216,177 164,214,255 38,106,174 19,102,186 232,247,255 20,96,171 24,91,162
214,190,155 241,218,178 243,221,176 249,224,176 242,217,169 239,214,168 222,196,157 223,200,158 121,114,117 123,116,116 123,116,119 125,118,121 120,113,116 120,113,116 118,116,117 110,110,110 123,115,121 123,116,116 255,233,179 255,244,180 56,126,196 41,104,172 25,93,161 255,255,239 24,92,160 28,88,154 65,100,132 244,208,150 215,190,144 255,226,175 244,219,162 251,225,175 255,237,195 255,236,192 255,229,185 65,67,64 255,239,192 125,115,103 51,52,44 135,114,112 96,65,53 39,34,33 138,113,85 140,134,127 97,105,114 99,103,105 140,120,90 136,121,101 255,237,184 255,242,189 255,240,198 255,238,192 255,238,186 156,133,104 137,126,111 134,122,110 226,203,163 242,209,157 38,110,186 34,101,174 22,106,185 21,102,177 25,95,169 28,93,165
243,220,178 234,211,169 239,214,170 242,217,169 233,207,166 217,194,154 242,223,188 243,222,181 123,116,114 121,114,114 129,124,126 125,118,121 121,114,117 120,113,116 117,115,116 117,115,116 116,108,114 121,114,117 250,221,172 243,211,154 49,116,176 33,99,166 25,88,156 255,246,229 26,88,156 25,85,151 72,102,142 219,191,133 253,227,175 255,233,176 255,235,189 255,241,195 255,238,191 254,227,180 158,140,119 123,122,125 62,60,68 90,89,92 129,115,99 187,94,66 170,88,63 153,102,76 122,104,85 76,78,78 106,108,108 119,109,97 122,107,96 137,125,97 255,238,193 255,237,192 255,235,192 255,234,187 255,237,186 191,168,128 128,116,104 136,121,110 208,182,141 199,177,139 39,117,193 25,102,183 26,102,179 27,100,171 19,100,175 25,98,167
244,222,173 244,223,169 242,216,177 229,203,162 219,192,156 244,219,175 246,226,178 247,226,183 124,114,115 121,114,114 125,120,119 126,119,122 120,113,116 122,115,118 117,115,116 116,114,115 116,114,115 123,116,119 255,229,179 226,196,152 63,104,145 34,97,162 23,86,151 255,246,231 26,90,155 25,92,156 68,109,152 246,219,158 255,239,183 249,220,167 255,238,190 255,234,187 255,232,187 255,226,181 96,95,98 102,104,101 81,70,65 82,69,62 251,227,194 255,229,186 255,231,185 149,129,97 252,227,179 228,210,180 255,241,198 255,235,189 255,240,194 255,242,205 255,234,189 254,227,182 255,232,192 255,236,190 255,235,187 250,225,181 141,127,113 139,124,113 213,189,154 208,182,157 36,110,176 33,108,188 27,100,171 28,98,170 24,100,177 24,98,171
234,212,174 221,200,157 227,204,162 232,206,165 239,214,166 250,228,183 243,216,173 232,213,190 121,114,114 123,116,116 121,114,114 125,120,119 121,114,117 121,114,117 115,113,114 117,115,116 113,108,110 119,112,115 229,204,156 247,233,215 136,154,182 23,86,151 26,89,154 251,252,244 28,88,154 26,89,159 66,110,159 250,222,164 255,230,177 250,220,176 255,239,196 255,240,192 168,155,121 252,227,181 207,191,160 255,243,205 254,228,187 255,237,194 255,233,189 253,226,181 254,227,182 172,144,115 123,110,103 120,108,96 121,106,95 123,110,103 124,112,102 118,109,101 248,221,176 244,219,173 249,224,180 255,238,197 255,246,201 255,238,196 255,236,191 134,122,110 150,127,96 191,173,143 30,110,192 46,106,172 26,102,179 26,100,171 25,101,176 27,97,169
231,205,164 222,196,157 230,207,176 244,223,180 243,221,172 246,220,170 238,211,164 211,197,179 126,114,116 121,114,114 129,122,125 123,113,114 120,113,113 121,114,117 116,114,115 117,112,114 112,105,108 108,102,109 255,240,195 236,252,255 200,220,248 28,85,152 27,84,147 31,94,157 28,85,152 26,88,156 58,112,165 254,224,168 255,234,178 252,226,174 255,238,191 255,239,192 163,146,118 128,116,106 128,112,99 120,108,98 116,106,96 255,242,210 254,231,191 251,224,179 250,223,180 198,179,144 123,108,97 114,98,94 111,121,129 80,106,139 57,92,126 42,84,130 247,224,182 255,239,197 255,232,193 250,225,181 255,242,201 255,238,195 255,237,190 135,124,109 142,121,96 213,190,150 34,117,205 169,198,241 24,108,189 25,101,178 26,99,175 27,97,169
216,191,147 215,188,154 246,220,181 235,212,170 237,211,170 247,222,178 247,225,178 142,131,124 131,121,120 129,119,120 127,117,118 129,119,123 121,114,117 116,109,107 115,112,116 173,168,115 169,169,54 149,148,53 230,204,152 174,205,238 191,227,255 23,87,150 26,83,146 27,84,151 31,91,155 29,88,157 52,106,161 231,201,155 228,199,146 226,201,153 255,237,190 255,236,194 176,153,122 113,104,100 118,118,118 101,126,150 67,114,169 66,124,184 59,125,192 59,125,192 52,118,185 48,116,184 51,119,187 221,242,251 44,99,147 83,108,132 49,94,134 52,89,127 126,111,100 131,111,102 133,117,104 131,118,111 222,195,152 255,230,187 255,230,187 140,121,109 142,124,103 188,168,136 111,133,165 227,246,255 27,106,177 26,102,177 29,99,171 27,97,169
232,207,161 215,188,156 232,206,165 249,223,182 250,227,185 249,223,184 244,226,182 128,119,113 130,120,119 131,121,122 129,119,123 123,116,116 127,120,120 142,142,81 255,255,144 198,194,118 137,134,53 117,115,41 101,102,34 90,98,36 124,132,93 28,88,152 25,85,149 36,83,140 73,62,43 61,78,100 56,109,171 230,205,157 255,238,199 255,240,196 255,240,195 255,246,209 44,87,128 52,93,134 53,92,127 49,120,185 54,121,185 49,115,182 54,120,187 54,120,187 45,119,185 41,114,183 52,118,187 157,178,197 50,111,168 117,136,157 43,87,132 94,122,147 128,117,110 130,116,102 130,119,112 131,118,113 151,123,96 254,227,180 252,226,187 144,125,109 145,126,112 191,168,137 209,187,151 89,129,179 24,104,182 28,102,175 29,99,171 27,97,169
