97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,169,255 95,169,255 97,171,255 97,171,255 35,58,85 148,127,112 191,155,133 92,79,76 97,171,255 97,171,255 96,171,255 97,170,255 98,171,255 83,79,90 152,133,117 196,167,147 122,166,255 95,170,255 95,169,255 94,168,255 97,171,255 103,171,255 110,176,255 115,175,255 116,175,255 116,174,255 118,177,255 119,175,255 107,178,255 157,201,255 187,226,255 197,235,255 203,237,255 199,233,255 190,225,255 212,247,255 165,104,0 150,102,18 102,88,59 188,141,52 214,159,43 95,84,65 249,232,206 157,151,128 91,72,49 140,102,54
98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 57,88,175 130,111,95 174,148,125 198,157,126 101,172,255 98,171,255 98,172,255 99,173,255 99,174,255 71,60,55 154,133,120 201,170,149 99,116,159 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 101,173,255 99,174,255 97,172,255 100,172,255 101,173,255 103,170,255 103,178,255 147,193,255 174,212,255 183,220,255 183,218,255 186,218,255 172,207,255 195,228,255 192,137,36 162,113,34 143,94,15 179,138,70 158,126,94 93,78,56 243,191,100 81,64,40 93,79,50 117,84,47
99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,174,255 99,173,255 99,173,255 106,174,255 78,67,62 144,128,113 215,178,152 87,85,93 102,173,255 99,173,255 99,173,255 99,174,255 78,65,58 143,123,114 202,173,149 82,81,84 100,174,255 100,175,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,174,255 99,174,255 101,172,255 101,172,255 143,182,255 159,192,254 163,198,255 166,197,253 191,161,133 167,198,255 168,199,255 167,197,255 246,184,57 161,101,6 157,117,51 255,201,77 143,105,57 147,103,52 157,141,135 157,135,127 159,102,15
102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 103,178,255 79,75,84 133,116,108 161,138,123 179,154,137 102,169,255 102,173,255 101,177,255 98,163,255 41,34,37 78,67,64 183,158,139 77,72,71 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,177,255 104,176,255 126,183,255 158,194,255 170,205,255 165,201,255 145,193,255 114,85,52 157,197,255 165,202,253 255,189,69 176,112,14 103,101,121 255,234,49 143,97,42 95,78,52 108,141,201 130,82,26 146,104,52
106,181,255 105,180,255 104,179,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 104,179,255 105,180,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 103,177,255 104,179,255 104,179,255 103,178,255 104,179,255 103,178,255 105,180,255 110,180,255 86,75,70 158,144,130 178,158,140 121,109,97 104,179,255 97,170,255 16,28,32 28,21,21 27,22,24 171,150,137 81,95,118 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 106,181,255 104,179,255 103,179,255 108,180,255 106,181,255 106,182,255 105,182,255 129,178,255 111,123,147 82,149,255 228,157,33 192,122,28 85,75,33 255,182,27 162,119,84 78,66,54 64,72,88 122,131,154 144,122,125
107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,181,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 106,181,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 118,136,172 90,77,74 142,122,115 186,161,142 107,183,255 99,164,255 29,25,19 26,20,25 29,24,23 160,137,124 126,151,220 105,180,255 107,183,255 107,183,255 107,183,255 107,183,255 116,162,244 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 105,182,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 162,106,28 45,91,171 221,162,71 210,149,86 97,78,39 160,113,9 211,146,55 118,92,51 85,85,97 130,177,255 162,118,65
110,186,255 110,186,255 110,187,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 112,186,255 66,74,94 105,89,83 179,150,130 67,88,163 67,64,70 50,36,36 69,56,51 67,54,49 111,92,78 83,77,68 52,70,87 110,186,255 108,184,255 108,184,255 108,184,255 140,182,255 112,186,255 112,186,255 112,185,255 114,185,255 119,185,255 110,187,255 112,186,255 110,187,255 112,186,255 113,187,255 113,187,255 110,187,255 127,182,255 143,159,197 232,176,66 182,118,31 113,88,44 96,77,38 218,148,45 117,92,64 148,168,210 121,126,163 87,71,56
114,189,255 114,189,255 115,190,255 115,190,255 115,189,255 115,189,255 114,188,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 121,154,200 114,188,255 114,188,255 114,188,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 120,188,255 81,78,82 119,97,79 112,92,74 110,87,72 117,97,77 100,80,71 111,93,74 116,97,81 99,87,75 72,62,66 117,189,255 114,189,255 114,189,255 112,190,255 106,191,255 108,190,255 117,188,255 117,189,255 106,159,255 129,161,241 117,191,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 115,190,255 119,190,255 162,108,20 235,166,58 190,112,0 129,103,62 79,65,40 182,134,48 96,70,47 100,118,135 109,82,50 116,92,39
123,189,255 123,189,255 122,188,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 121,193,255 124,191,255 121,192,255 122,192,255 121,193,255 119,191,255 119,191,255 123,189,255 119,189,255 120,190,255 121,188,255 121,188,255 118,190,255 119,191,255 126,193,255 125,117,125 141,110,89 148,122,97 125,107,88 115,96,80 121,103,82 104,90,76 64,57,60 41,48,62 126,193,255 120,190,255 122,192,255 144,163,214 127,194,255 144,181,255 121,193,255 137,185,255 132,189,255 188,162,171 159,180,255 125,192,255 125,192,255 125,192,255 124,194,255 123,194,255 123,194,255 123,193,255 193,140,47 225,166,49 184,148,58 105,78,44 93,76,48 216,161,62 142,95,16 118,195,255 93,74,47 234,182,95
128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 126,197,255 132,194,255 126,198,255 142,190,255 127,195,255 128,196,255 128,196,255 158,197,252 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 126,197,255 127,194,255 150,114,94 255,227,206 95,73,53 80,64,62 128,106,88 102,85,75 182,161,150 91,86,102 127,195,255 128,196,255 127,197,255 158,191,255 127,173,255 156,183,224 122,200,255 140,193,255 238,195,108 235,185,111 152,145,159 110,179,255 129,196,255 135,203,255 140,197,255 126,198,255 247,217,105 211,195,141 176,176,173 225,165,72 255,199,122 89,59,17 100,79,52 172,118,28 222,153,50 199,167,133 77,68,41 175,131,49
