93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 65,62,66 62,59,65 61,58,62 61,58,62 65,61,70 62,60,68 65,63,73 94,91,106 98,93,111 89,86,101 95,91,111 90,86,99 91,86,104 89,85,98 63,59,70 65,63,71 60,58,66 68,61,73 63,63,71 64,64,74 64,62,72 65,63,73 69,65,74 69,65,87 213,203,181 244,229,191 255,237,210 252,235,211 242,230,189 255,248,217 243,236,216 247,234,211 255,249,222 234,231,191 236,227,196 230,223,194 234,222,192 234,222,194 250,236,209 250,233,209 255,248,223 219,201,169 231,213,183 245,228,202 255,252,216 249,231,199 246,229,203 142,182,228 13,113,211 14,115,208 12,116,220 179,215,255 254,230,197 255,245,218 255,250,220 255,254,219 245,228,200 244,230,203 255,252,220
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,67 67,63,72 65,63,71 68,66,76 96,93,108 99,93,116 93,90,105 93,90,107 90,86,95 89,85,98 95,91,104 62,59,65 63,59,68 64,62,70 49,57,73 65,65,75 64,64,76 69,67,79 71,69,79 49,52,61 69,67,77 90,80,58 226,209,172 228,209,182 234,234,204 245,220,190 103,148,163 242,233,214 252,240,214 255,241,214 136,171,194 207,212,192 240,226,201 241,229,199 246,234,206 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,192 251,234,208 137,179,227 15,116,207 14,115,208 8,118,223 197,228,255 255,233,199 255,234,207 255,250,220 255,254,219 241,227,198 232,218,191 252,232,200
95,92,109 72,69,84 65,64,69 68,64,73 65,61,70 65,61,70 63,59,68 66,63,69 63,60,64 63,60,64 65,63,71 66,62,73 99,94,110 99,95,108 94,91,108 90,87,104 90,87,102 90,87,104 88,86,98 61,58,62 61,59,67 65,63,71 36,37,67 35,41,71 60,60,68 69,65,76 69,67,79 81,70,55 52,53,32 54,51,36 255,239,214 255,240,215 237,239,195 93,165,107 111,124,154 251,241,217 232,218,193 234,222,192 39,134,173 42,136,102 253,236,208 250,231,204 253,234,209 255,132,119 120,132,96 43,131,92 250,233,205 243,224,197 246,229,205 255,253,220 254,236,204 245,226,201 125,162,211 15,113,205 16,112,207 8,118,223 195,225,255 248,226,192 255,255,226 255,250,222 255,248,213 247,233,204 248,234,207 255,250,213
85,82,97 66,64,76 60,56,67 62,58,67 66,62,71 63,59,68 65,61,70 63,60,64 61,58,62 66,63,67 69,65,74 72,68,81 96,91,109 90,86,95 96,93,108 90,85,101 90,87,102 96,93,108 87,82,98 60,57,61 63,59,68 62,60,68 68,27,36 67,27,33 62,57,59 67,63,72 69,67,79 78,67,52 55,60,38 56,64,54 236,221,201 234,221,198 221,226,192 56,139,100 52,138,180 255,243,222 230,216,189 231,212,187 40,137,137 37,136,100 225,207,177 228,209,174 231,214,190 255,128,111 125,136,105 47,135,96 238,221,193 242,224,194 243,224,199 255,252,220 246,226,194 246,227,200 116,156,202 16,115,202 14,110,205 7,113,215 192,221,255 240,222,192 255,252,226 255,253,226 255,250,212 237,220,192 237,224,190 255,243,213
91,88,103 67,65,75 67,65,77 69,67,79 69,65,76 70,66,75 69,65,74 68,64,73 66,63,67 66,63,67 68,65,69 67,63,72 81,76,92 102,98,111 95,92,109 96,95,112 95,93,105 91,88,105 94,91,106 66,63,69 66,64,74 67,65,75 52,52,64 18,41,77 67,63,72 69,65,74 73,69,80 69,68,73 83,64,27 84,81,87 250,233,207 246,232,203 248,231,205 182,172,101 163,159,151 237,228,197 255,243,214 255,238,210 193,180,157 100,107,91 251,232,205 239,220,185 249,230,205 251,226,207 116,119,97 245,222,209 226,207,180 226,208,176 225,207,177 255,250,218 243,226,191 255,239,211 97,145,197 12,114,200 14,110,203 0,112,216 187,217,255 253,235,205 255,255,230 255,253,226 255,253,220 249,231,199 245,228,200 255,252,227
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 62,59,63 60,57,61 58,55,59 67,63,72 103,98,116 101,96,112 82,79,96 100,97,112 100,97,112 95,92,107 87,85,97 60,57,63 61,57,66 65,63,71 66,62,71 68,65,71 66,64,72 68,65,71 74,71,77 68,65,69 79,76,91 75,73,81 227,215,187 241,225,194 247,235,207 234,222,192 251,232,205 237,223,194 243,226,198 243,224,197 249,235,210 247,224,195 239,220,193 226,204,168 250,232,202 255,237,214 255,249,230 255,251,229 253,243,219 244,227,199 248,228,198 255,250,220 222,203,176 255,245,218 91,139,191 17,113,204 14,110,201 9,110,203 187,217,255 255,246,214 255,255,230 255,251,218 255,251,220 244,225,198 236,218,188 255,246,214
90,86,99 74,70,83 70,67,73 70,66,75 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,68 63,60,64 62,58,67 103,98,116 99,95,108 96,93,110 102,99,114 81,79,89 86,84,94 83,81,91 75,71,80 77,74,80 81,77,86 74,70,79 73,69,78 74,70,79 75,71,80 77,73,82 75,71,80 80,78,86 84,80,89 79,75,84 86,79,89 190,179,160 188,177,158 184,172,160 165,158,140 115,82,55 77,53,31 84,68,55 255,243,222 248,233,211 249,231,210 242,226,209 250,234,219 254,241,220 246,236,214 240,233,213 240,230,208 236,222,206 255,241,210 244,225,200 244,225,198 74,131,187 15,113,207 18,112,203 14,110,201 186,220,255 255,239,207 255,255,221 255,251,218 255,251,216 242,228,201 255,247,217 255,253,223
76,72,83 67,63,72 68,65,69 66,65,70 63,60,64 67,64,68 63,60,66 63,60,66 63,59,68 62,59,63 65,59,64 58,54,63 104,99,117 101,96,112 102,96,117 97,93,106 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,71,80 73,71,72 76,72,81 74,70,79 74,70,79 80,76,85 82,75,85 80,77,81 80,78,86 82,80,88 81,79,87 80,71,65 84,75,71 68,66,62 77,75,95 60,56,67 98,91,91 99,89,88 99,90,86 108,96,96 115,103,103 118,106,106 124,112,112 134,124,123 137,124,121 253,238,218 247,228,201 238,219,194 58,127,190 9,116,212 14,112,206 17,111,202 182,213,246 235,215,183 255,254,234 255,253,214 255,253,218 233,220,188 246,227,190 255,248,216
80,124,216 71,112,203 54,87,162 47,71,129 52,63,101 61,69,97 62,68,87 70,66,77 72,73,78 67,62,61 65,59,66 65,61,70 104,99,115 98,93,109 101,96,112 90,86,97 103,98,114 70,66,77 69,66,70 72,71,74 72,68,77 80,77,83 102,98,111 75,71,80 77,73,82 82,76,83 81,77,86 82,78,87 81,77,86 81,77,86 83,77,84 79,75,84 83,79,88 83,79,88 80,76,85 96,68,39 116,77,49 95,69,46 62,44,39 94,83,66 250,233,209 248,234,207 255,238,212 255,238,219 255,253,234 253,235,216 255,244,225 255,247,224 226,203,174 255,253,223 232,213,188 251,230,205 47,122,188 43,110,172 18,104,202 19,111,229 82,159,255 79,150,255 59,142,255 61,132,238 61,115,197 64,100,170 44,63,110 54,58,87
83,85,101 70,73,84 59,57,67 55,53,65 45,51,68 44,52,72 38,51,77 37,54,87 39,50,92 36,54,92 33,54,93 34,54,98 31,51,95 31,50,97 38,58,115 44,75,133 51,89,159 61,99,180 76,112,194 76,122,204 76,119,198 69,106,183 71,103,170 52,77,128 61,71,118 66,70,101 75,77,93 81,78,82 86,77,88 82,76,83 83,74,85 79,76,82 80,77,81 80,76,85 80,70,74 112,78,56 122,81,54 114,77,53 62,49,44 112,98,73 233,215,183 233,219,190 247,230,195 255,253,251 212,227,255 152,191,255 83,151,255 62,145,255 66,137,255 57,117,224 49,96,171 53,77,124 49,63,84 50,54,67 70,74,76 191,177,159 237,222,200 253,235,214 255,255,229 255,251,216 255,254,215 246,226,196 239,219,187 255,246,214
