241,171,109 252,182,120 233,166,100 241,192,143 157,132,102 123,101,67 115,89,64 119,99,69 127,106,79 107,89,68 150,122,93 159,130,99 162,138,103 170,146,113 186,159,127 167,140,108 161,134,98 147,120,88 128,103,75 123,98,68 121,96,66 108,83,55 97,78,53 94,77,51 108,82,57 113,89,63 112,84,55 94,70,46 119,106,101 108,89,64 100,82,61 108,84,51 115,91,58 128,104,71 88,73,51 99,76,45 119,92,56 107,82,54 98,68,42 190,153,98 213,171,92 196,162,103 170,133,80 188,160,120 163,138,110 126,137,166 182,152,124 187,164,135 198,184,168 252,247,244 255,253,255 255,254,252 255,254,252 255,254,250 255,252,252 255,253,250 255,254,246 255,254,244 255,254,244 255,255,240 255,255,242 255,255,242 255,255,244 255,253,248
231,161,99 248,178,116 232,165,99 91,55,35 131,112,87 148,126,88 210,191,152 214,196,154 197,179,137 170,147,116 178,152,113 146,117,82 146,114,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 115,90,60 114,89,59 118,90,61 115,91,58 119,95,71 107,90,64 107,82,54 105,81,55 100,79,52 108,82,59 109,84,56 111,83,54 108,84,60 114,89,61 117,92,64 110,85,57 98,79,54 90,75,39 78,61,53 90,66,40 119,89,63 115,82,55 125,88,44 154,118,71 157,119,69 167,142,114 187,165,120 197,174,145 255,249,235 255,255,240 255,255,233 255,254,232 255,252,228 255,254,226 255,251,221 255,246,217 249,235,206 244,230,203 239,227,199 237,220,194 229,217,191 222,208,181 216,202,177 210,198,172 213,196,172 215,198,172
92,65,47 87,60,42 51,35,33 103,84,57 102,78,54 110,85,57 107,83,50 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 97,82,60 98,83,61 102,81,56 98,79,54 102,83,58 99,80,66 108,87,62 114,91,62 100,79,54 101,82,57 113,88,58 117,92,64 109,86,55 106,80,55 104,86,65 96,82,66 104,85,60 114,97,73 100,88,62 99,82,58 98,79,54 99,78,53 124,97,65 152,124,86 124,98,77 95,74,51 145,111,66 182,150,95 199,166,129 183,156,120 199,174,146 183,157,132 170,135,110 183,162,139 186,157,135 175,141,119 203,161,137 172,115,96 189,156,131 153,95,71 172,132,109 140,69,50 149,111,94 126,55,38 131,85,67 120,48,36 111,59,40 110,41,28 110,40,30 110,36,29
79,60,46 95,76,62 126,114,77 108,83,55 109,80,58 108,84,58 108,82,57 113,87,62 111,86,56 109,83,58 107,84,55 108,84,58 106,87,64 101,87,62 114,88,63 117,92,64 103,86,60 114,90,66 111,92,67 108,82,57 107,81,58 113,87,62 110,85,55 113,89,56 117,89,60 109,84,54 100,81,54 95,79,62 103,84,59 141,117,91 124,99,69 107,88,102 141,114,82 111,84,52 107,81,56 100,79,54 112,84,57 111,81,53 134,105,70 132,105,71 165,137,99 185,159,118 195,168,132 193,164,131 178,131,97 153,67,48 132,61,44 124,55,42 121,52,37 123,51,39 122,49,40 120,48,36 118,46,34 120,43,35 118,41,33 115,42,35 118,41,33 116,39,33 115,36,31 116,34,30 112,30,28 111,29,27 109,30,27 115,29,28
74,53,42 68,47,36 158,132,93 102,83,60 109,83,58 108,83,53 109,84,54 109,83,58 115,90,60 116,91,63 109,86,57 102,83,60 100,83,57 112,89,60 107,84,55 94,81,60 92,78,62 94,80,53 106,83,54 110,85,55 95,81,56 93,79,61 92,78,62 97,80,52 96,82,64 94,80,64 99,82,56 106,83,54 110,84,61 113,88,58 113,88,60 113,87,64 115,90,60 110,85,55 109,83,58 102,83,56 103,86,62 108,84,58 116,88,59 148,119,86 138,109,74 147,120,84 138,112,73 145,116,81 161,132,99 170,137,98 150,69,44 140,63,44 130,59,42 127,56,39 125,53,41 124,52,40 123,50,41 122,49,40 120,47,40 119,46,37 118,45,40 116,43,38 118,41,35 115,38,32 111,37,37 111,36,34 106,32,27 108,31,27
73,54,40 71,43,32 150,104,63 105,81,57 108,82,57 113,88,60 114,90,57 119,95,69 109,92,68 99,86,63 99,85,67 102,83,58 104,85,60 113,85,58 96,79,53 99,80,64 94,78,61 99,81,60 107,86,61 115,90,60 115,87,58 109,86,57 113,88,58 120,96,63 114,89,61 107,82,54 103,82,55 98,79,56 108,84,58 110,89,62 104,80,54 97,79,58 100,79,54 109,83,58 119,91,64 102,83,60 127,103,70 148,123,95 130,105,77 132,107,77 133,106,70 147,120,86 115,90,62 144,114,86 147,118,83 142,113,78 144,113,76 167,109,83 146,63,41 141,53,35 135,52,35 129,52,33 128,51,34 127,50,31 124,47,30 123,45,33 121,45,32 118,45,31 118,42,29 114,40,33 115,38,32 111,36,34 107,32,30 109,32,28
84,63,50 94,77,67 75,63,51 135,112,81 108,82,57 107,83,57 108,85,56 107,83,59 101,82,55 105,84,59 115,87,58 118,93,65 97,81,64 100,83,57 112,88,62 117,93,71 116,92,66 110,84,59 113,87,62 109,84,56 109,83,58 102,81,56 100,79,54 108,85,56 117,92,62 116,91,61 105,81,55 102,81,56 97,80,56 110,86,60 113,87,64 110,85,57 109,85,61 115,91,67 149,120,85 176,147,112 165,138,102 144,117,83 101,83,64 98,83,61 114,91,62 111,86,58 115,90,62 122,97,69 116,91,63 116,85,62 97,82,62 92,82,60 106,85,60 148,114,84 154,109,76 153,83,57 141,50,31 140,48,34 140,49,32 132,48,31 129,45,30 125,42,27 123,42,31 119,41,31 117,38,31 115,39,28 113,36,30 109,32,26
143,120,89 201,182,129 156,134,96 96,82,64 104,83,56 98,79,54 100,82,77 101,84,58 108,83,53 108,83,53 118,90,61 115,90,60 120,95,67 123,94,70 124,98,73 97,82,62 91,73,72 144,129,107 94,81,58 107,90,64 99,84,62 109,90,67 104,85,58 110,89,64 110,89,62 103,86,60 100,85,63 91,79,67 103,86,62 111,85,60 114,89,59 116,87,63 118,93,63 150,118,84 155,122,85 146,112,78 100,83,73 105,82,53 101,87,69 98,82,80 91,76,54 102,88,63 103,82,55 105,84,59 110,85,57 117,91,66 111,90,65 102,81,54 99,82,56 111,85,60 124,97,65 134,111,80 161,127,68 139,103,54 121,79,37 112,62,31 108,52,28 110,49,31 111,47,30 111,41,31 113,40,35 112,38,33 106,32,30 104,29,32
213,193,145 222,202,154 154,134,88 104,82,48 107,84,55 102,83,58 96,81,72 93,79,65 95,79,66 94,80,62 100,87,66 99,88,69 105,91,66 108,89,66 106,83,52 118,102,117 109,95,97 101,87,62 116,90,65 106,85,58 101,83,62 98,83,74 94,79,57 97,78,55 103,82,57 107,83,57 107,83,57 118,93,63 116,89,57 113,89,63 108,87,60 116,92,66 100,81,56 108,96,108 113,98,106 104,87,88 110,86,60 122,97,69 107,85,51 116,89,57 112,89,60 111,85,60 103,82,59 96,79,53 95,79,62 101,84,56 100,79,54 97,81,64 97,80,54 101,84,58 105,85,55 108,82,57 162,69,46 133,57,35 129,71,45 130,82,55 130,85,52 126,83,50 120,82,45 114,82,48 113,81,51 110,81,48 118,84,50 121,89,47
241,219,172 172,150,105 137,113,78 111,84,52 115,90,62 100,81,56 98,84,66 101,87,60 100,81,56 108,89,64 108,90,60 105,91,77 99,83,79 101,81,61 100,82,63 102,81,54 120,95,67 103,81,61 91,76,54 99,84,64 98,80,50 108,82,57 118,92,67 115,95,65 103,89,64 92,80,68 96,78,57 111,86,58 109,85,61 111,85,62 111,90,65 122,98,74 114,97,73 101,85,72 97,82,71 104,90,74 107,90,66 116,92,70 121,95,72 117,93,67 103,84,59 94,79,68 94,80,64 99,81,60 138,116,80 121,96,66 111,83,56 94,80,53 94,78,61 99,81,62 101,82,57 102,81,54 163,148,126 123,107,90 115,89,66 116,74,52 113,56,39 113,51,38 114,45,32 111,38,33 111,28,29 108,28,28 107,27,27 108,29,26
