172,120,90 181,118,94 136,85,48 172,110,72 168,106,79 230,161,123 156,104,85 52,85,77 60,83,80 167,180,155 131,155,115 72,93,100 38,92,147 44,68,70 92,70,73 73,50,49 71,53,50 103,71,55 121,78,59 154,109,88 108,69,55 132,89,74 138,90,63 138,91,80 115,67,49 111,75,65 131,83,69 147,96,72 153,113,88 152,106,80 72,115,87 142,171,120 201,235,153 194,227,150 165,187,132 66,87,83 64,84,85 37,83,116 38,90,118 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 221,152,123 187,123,95 191,121,90 178,110,92 144,134,22 160,145,26 160,143,20 161,146,25 157,146,30 156,146,25 145,140,29 133,132,35 127,131,44 115,122,49 90,106,48 55,61,48 54,42,56 55,47,66 125,86,58
174,109,72 106,75,52 194,131,98 237,148,101 170,108,81 207,147,106 179,117,90 62,86,90 106,144,106 52,85,108 135,150,122 92,116,103 37,92,140 35,68,87 47,35,47 54,39,47 55,41,46 118,85,78 124,83,65 141,96,75 133,87,69 174,118,94 191,131,108 147,96,70 131,89,67 169,113,87 177,124,99 173,122,94 134,86,61 116,71,50 97,117,92 88,107,101 116,140,118 159,191,119 81,95,63 59,73,66 51,79,86 54,87,106 45,52,45 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 190,121,92 211,147,119 204,123,94 162,146,15 162,147,9 168,149,14 165,150,14 168,155,25 166,151,34 165,155,34 158,146,35 140,139,44 131,132,53 123,128,56 97,111,54 93,109,51 84,123,80 59,38,34 104,74,59
208,131,96 255,166,116 155,100,71 184,123,89 249,182,130 86,75,68 82,99,105 66,95,93 121,157,113 96,131,83 66,76,80 75,95,81 48,97,144 60,93,116 41,40,45 55,41,54 51,40,47 163,110,83 148,85,63 170,115,86 197,135,108 173,102,81 224,144,112 216,147,116 152,104,86 175,107,85 179,121,95 132,81,55 113,80,69 137,90,69 88,89,77 42,46,59 50,60,52 115,128,105 40,60,44 62,76,72 45,62,57 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,78 149,94,79 187,116,92 164,145,22 190,165,19 188,168,20 185,168,21 177,160,24 181,168,46 183,173,50 171,159,48 161,151,41 138,135,39 135,135,49 125,131,61 106,117,57 112,124,61 96,107,51 85,70,59 102,77,74
92,58,38 212,140,105 183,126,109 211,142,104 200,125,76 154,98,60 195,121,83 57,78,87 88,111,94 34,51,53 47,59,50 92,85,83 78,73,72 64,46,45 74,51,50 128,87,71 131,84,63 132,78,58 172,114,88 156,100,74 172,108,82 169,121,92 122,93,73 73,65,52 44,47,35 62,57,45 140,82,56 136,91,70 138,92,66 97,64,53 97,63,45 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,52 117,80,65 139,97,73 144,99,76 104,68,60 119,77,55 165,116,94 188,133,104 100,90,68 166,158,6 186,162,9 193,168,10 187,164,8 194,174,28 196,182,56 191,179,72 182,176,70 178,167,53 166,153,35 147,142,31 131,133,37 125,130,56 121,126,63 116,126,63 104,118,61 82,100,44 116,87,63
194,128,96 225,162,131 190,129,95 228,145,96 191,121,88 211,142,104 94,63,55 128,84,58 85,72,51 46,68,58 45,47,42 91,87,79 137,120,112 95,76,62 101,64,51 115,74,56 164,107,78 149,97,76 189,127,100 189,136,109 185,130,101 203,135,97 63,88,70 68,87,81 89,122,114 52,87,66 117,130,105 93,118,100 180,213,134 181,210,128 87,59,48 56,39,31 106,71,58 83,59,51 138,97,77 107,69,50 124,81,64 142,96,68 138,102,73 145,97,72 143,96,75 171,118,93 201,133,111 139,96,79 172,112,87 182,166,12 176,167,9 199,170,9 203,175,9 206,179,24 208,192,63 219,208,105 214,207,110 196,189,90 184,177,68 164,153,37 145,142,30 140,140,40 131,131,57 125,129,60 117,127,60 114,124,61 98,109,53 90,99,41
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 147,101,83 128,91,76 139,101,82 124,83,67 109,78,59 150,94,70 93,82,77 105,89,104 105,87,86 157,92,71 117,74,57 179,122,103 152,96,72 144,96,71 124,89,64 95,86,82 96,87,83 67,90,73 118,145,127 34,57,82 36,56,70 76,105,96 62,105,86 137,186,106 68,95,77 58,41,42 50,39,48 53,40,48 98,73,56 138,90,63 120,78,65 152,102,85 147,100,79 145,97,72 169,116,89 162,110,89 182,125,96 187,128,100 144,104,81 144,113,103 176,162,9 186,170,14 197,174,18 206,177,14 218,193,49 215,195,87 222,205,98 211,203,97 188,180,86 184,182,81 162,159,38 147,144,30 136,134,35 136,133,50 125,126,47 120,124,57 113,121,55 102,112,47 102,110,46
55,93,83 51,91,123 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,83 119,78,62 135,95,72 162,103,73 82,71,66 109,95,119 152,127,128 167,112,83 156,100,76 165,113,83 181,122,94 148,92,66 160,139,116 69,60,82 150,129,129 56,72,72 152,211,143 150,198,129 91,130,83 84,122,84 67,92,89 56,81,92 46,35,44 47,36,43 43,34,45 61,48,45 112,78,56 157,109,91 136,94,72 174,118,92 182,118,92 174,115,87 158,102,80 160,104,80 176,119,88 161,98,74 156,100,74 112,87,30 182,160,13 194,171,11 207,188,22 217,197,38 228,205,65 218,201,78 204,187,62 197,183,59 194,179,69 183,177,73 162,154,32 152,146,30 143,142,38 136,135,42 131,131,45 122,124,51 118,119,51 110,116,46 113,123,49
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,86 147,100,79 146,90,64 158,95,71 189,119,93 92,75,65 144,130,135 156,142,157 217,154,132 212,142,118 192,135,106 144,86,60 101,87,73 109,88,88 207,176,166 59,52,52 64,70,61 136,175,128 144,182,115 92,121,79 89,114,87 64,78,74 28,39,50 150,204,147 49,42,45 64,50,55 85,59,49 162,110,80 96,59,35 161,115,89 200,129,108 201,134,109 186,133,106 205,138,111 161,91,62 193,124,95 162,110,91 197,136,120 164,143,21 213,178,12 217,189,21 220,199,58 242,224,93 221,203,70 199,178,28 190,169,19 177,167,18 181,175,29 186,171,50 161,148,30 158,150,30 150,145,36 140,137,41 132,129,44 124,126,42 122,123,44 119,119,45 124,126,51
56,90,76 63,84,93 30,41,54 106,162,109 69,53,47 56,42,47 79,56,55 184,121,88 131,85,67 179,115,89 165,101,75 149,115,97 172,155,147 147,131,148 136,108,99 133,92,72 153,94,64 155,103,71 186,159,141 155,125,108 122,105,97 46,68,68 46,67,86 92,114,75 66,81,55 44,60,41 60,89,89 49,92,105 62,99,135 93,108,111 48,35,43 67,53,58 96,59,35 170,110,87 157,104,79 159,101,75 169,113,87 200,133,106 171,115,91 191,155,135 159,102,85 143,93,76 170,117,94 176,122,86 109,83,42 204,181,39 234,207,73 240,217,79 228,205,67 216,196,68 196,169,12 188,168,11 172,166,20 174,165,18 182,163,26 176,159,36 161,148,30 156,144,33 139,132,33 134,130,41 130,126,37 130,128,40 130,132,46 130,132,48
50,61,62 48,101,120 107,150,163 81,82,85 57,47,48 70,53,56 73,52,52 140,92,76 122,79,64 164,111,84 172,116,92 179,119,94 121,101,92 126,101,98 160,132,123 126,88,69 38,31,31 83,56,49 142,124,121 195,160,147 82,61,48 108,80,69 60,40,33 55,55,50 59,61,58 81,92,105 125,138,137 56,50,55 48,41,53 55,47,53 66,43,40 130,89,73 167,106,88 135,88,77 127,100,84 168,105,83 134,88,72 165,113,81 107,138,123 105,130,112 136,159,126 151,152,129 90,119,105 176,121,78 181,150,19 139,120,7 214,191,49 220,198,53 224,196,44 147,126,2 132,87,23 138,127,42 140,127,36 170,150,22 188,168,20 181,162,27 165,150,29 155,140,30 142,138,33 135,135,33 136,133,39 130,132,38 140,138,39 135,142,40
