249,223,184 217,191,152 245,219,178 252,226,185 235,209,168 226,200,161 239,213,174 227,204,164 251,227,190 233,210,170 243,220,180 237,215,170 235,212,172 237,211,170 255,231,190 180,172,161 135,128,131 130,123,126 127,122,124 124,119,121 124,123,126 127,124,130 255,248,203 255,233,193 254,226,188 255,231,190 255,231,192 255,237,198 255,237,197 255,239,193 255,240,199 255,240,194 255,233,187 255,241,195 138,121,113 130,121,115 123,114,108 118,109,103 113,104,98 127,118,114 130,118,123 135,125,124 132,122,123 139,132,135 255,252,206 255,242,194 255,234,186 255,241,200 255,242,196 255,238,192 255,243,196 255,246,205 255,251,210 255,243,197 255,234,183 255,237,186 255,244,192 255,234,189 255,247,202 255,243,194 255,254,209 125,114,109 120,114,107 111,103,92
237,211,172 209,183,144 230,204,163 235,209,168 235,209,168 230,204,165 251,225,186 244,221,181 244,222,177 245,222,182 216,193,153 224,200,163 236,213,173 245,219,178 243,217,176 162,154,143 132,125,128 132,125,128 125,125,125 122,120,121 125,124,127 130,127,131 255,239,194 254,227,182 255,248,205 255,235,196 255,237,198 255,232,193 255,232,192 255,241,195 255,240,199 255,239,193 255,231,185 255,238,192 138,121,113 122,113,107 123,114,108 121,112,106 113,104,98 120,111,107 126,115,112 134,124,123 134,124,125 136,126,130 255,235,189 255,240,192 255,233,185 255,245,199 255,241,195 255,240,194 255,241,199 255,241,200 255,242,201 255,242,196 255,233,182 255,242,191 252,231,179 255,241,196 251,229,184 185,161,124 172,150,105 140,127,120 115,109,102 110,102,91
228,202,163 249,223,184 245,219,178 232,206,165 233,207,166 228,202,161 237,211,170 237,214,172 236,213,171 207,184,142 247,225,180 237,212,168 240,213,170 251,225,184 252,226,185 153,145,134 134,126,132 130,122,128 122,119,123 119,116,120 126,124,125 140,133,136 255,236,190 255,232,187 255,237,197 255,234,193 255,239,200 255,235,191 255,238,193 255,241,197 255,240,199 255,235,194 255,233,187 255,236,189 140,125,116 127,115,105 124,115,107 123,114,108 113,104,98 115,106,102 122,110,112 131,122,118 137,124,119 136,125,120 255,241,198 255,251,206 255,243,197 255,243,195 255,235,191 255,232,193 255,232,184 255,239,198 243,218,172 203,178,132 172,145,113 167,140,122 153,146,126 152,132,100 157,133,98 155,131,96 156,132,99 146,131,120 128,119,111 130,118,108
218,192,151 251,225,184 237,212,166 229,206,166 226,203,161 233,207,166 240,214,173 232,206,165 228,202,161 235,210,166 237,211,170 239,213,172 233,208,164 242,216,175 240,214,175 153,144,138 134,127,130 130,123,126 126,120,125 126,118,124 128,123,125 166,156,157 255,240,190 253,226,181 255,237,193 255,240,200 255,233,190 255,238,193 255,241,196 255,238,191 255,233,192 255,238,192 253,228,184 255,239,194 142,125,117 133,118,109 128,119,113 120,111,105 111,102,96 107,97,96 123,113,114 136,125,120 135,122,117 139,124,115 255,235,196 252,230,185 241,219,172 187,163,128 174,147,113 168,141,107 166,139,103 161,135,96 162,135,101 158,131,97 154,134,102 201,193,180 103,102,105 78,81,88 110,103,113 157,135,101 147,128,93 146,127,100 128,117,102 127,115,103
244,218,177 230,204,163 247,222,178 224,198,157 252,227,181 242,217,171 243,218,174 219,193,154 239,213,174 245,220,176 245,219,178 238,212,171 232,206,165 251,225,184 246,221,177 149,140,134 137,130,133 130,123,126 132,125,128 132,125,128 128,123,125 181,171,172 255,240,193 255,237,192 255,236,190 255,234,190 255,238,194 255,238,194 255,234,187 255,233,188 255,236,190 255,241,200 254,229,183 247,222,176 145,124,120 128,118,108 127,119,108 127,118,112 114,105,99 104,97,97 124,111,108 149,132,104 160,139,112 159,136,105 159,135,100 155,132,101 156,133,102 154,131,100 155,131,98 155,131,98 155,130,100 155,131,98 157,133,100 156,132,99 174,161,154 82,67,56 78,66,56 77,67,66 90,85,87 137,128,111 147,127,97 144,127,92 125,114,95 125,113,101
255,231,190 244,218,177 222,197,153 242,217,173 251,226,180 246,221,175 240,214,173 219,193,152 238,212,171 240,215,171 231,205,164 239,214,170 239,214,170 236,211,167 252,230,185 146,137,131 136,129,132 133,126,129 129,122,125 129,122,125 129,122,125 221,210,207 255,237,194 253,228,184 255,236,198 255,234,193 255,241,202 255,237,198 255,237,198 230,204,165 255,233,194 255,232,196 254,229,183 255,248,202 129,121,110 134,125,117 123,118,106 125,116,110 117,108,102 100,93,91 119,109,99 157,135,101 152,132,100 152,132,100 152,129,98 147,127,95 148,128,96 146,126,96 149,130,95 147,128,93 153,129,96 149,129,97 150,127,98 148,125,94 39,30,24 124,119,116 97,105,110 92,101,112 68,63,62 72,70,78 141,122,95 140,126,101 126,112,98 123,113,101
237,211,170 229,203,162 231,206,162 238,213,169 238,213,169 240,215,171 246,220,179 222,196,155 242,216,175 235,212,170 237,214,172 242,216,175 245,219,178 229,204,160 251,229,184 144,135,131 133,126,129 134,127,130 133,126,129 134,127,130 132,125,128 241,230,227 238,215,175 233,210,170 243,219,182 255,232,195 255,239,202 255,240,201 255,234,189 255,232,187 255,233,185 255,237,196 255,230,186 255,240,196 151,142,134 139,130,122 125,117,106 126,115,108 116,107,99 100,93,93 133,119,105 149,129,99 150,127,96 145,125,95 148,128,98 146,126,96 143,122,95 145,124,99 145,125,95 146,126,96 147,124,95 145,124,97 141,120,93 94,88,79 59,57,58 67,62,61 105,99,104 103,107,111 58,56,54 67,67,62 145,126,101 135,121,103 126,112,98 123,109,93
239,213,172 239,213,172 216,190,149 245,219,178 246,220,179 252,225,182 249,223,182 233,207,166 215,189,150 217,191,152 235,209,168 245,219,178 243,217,176 242,216,175 255,239,199 142,135,135 132,125,128 129,122,125 134,127,127 131,122,118 239,231,209 255,242,210 255,247,202 255,245,208 255,234,193 255,234,195 255,238,202 255,237,198 255,231,188 255,234,189 255,235,186 255,233,183 143,30,25 146,30,24 157,27,30 154,29,28 157,34,32 157,36,34 151,28,13 222,165,148 126,115,96 144,125,100 147,126,99 142,121,94 143,126,102 143,122,95 145,124,97 142,121,94 144,120,96 149,126,97 145,124,99 139,120,95 139,118,91 132,122,100 61,58,62 64,57,55 108,106,107 100,101,104 100,95,94 55,55,55 132,114,93 132,119,98 125,111,97 120,109,92
255,231,187 243,218,174 219,194,150 244,219,173 237,211,170 254,229,185 239,213,172 208,185,143 231,205,164 233,207,168 246,221,175 228,203,159 236,210,169 238,212,171 246,221,173 140,133,131 129,122,125 133,126,129 255,248,211 255,244,209 255,240,204 255,247,206 255,239,198 255,235,195 255,239,198 255,237,196 255,245,204 255,232,191 255,230,187 255,231,186 255,233,189 255,215,172 122,25,21 124,23,23 126,23,24 126,23,24 131,25,29 133,24,27 135,26,29 133,28,25 114,23,20 154,116,95 143,123,93 139,120,93 133,119,94 140,121,96 145,124,99 139,122,96 137,118,95 141,120,93 140,119,92 137,118,91 139,118,91 131,114,88 45,44,47 55,50,52 100,95,92 96,94,92 91,86,83 46,44,45 129,116,95 128,114,89 123,110,89 118,104,86
242,217,173 222,197,153 240,214,173 237,211,170 251,226,182 247,222,176 236,211,165 218,193,149 238,212,171 233,208,164 239,214,170 240,215,171 229,204,158 241,224,173 154,157,168 134,134,146 134,127,130 134,127,130 255,247,210 255,246,207 255,239,200 255,251,212 255,237,196 255,233,192 255,241,200 255,239,198 255,239,195 255,237,194 247,222,178 255,231,186 255,237,194 255,233,188 134,64,54 119,23,19 119,22,23 127,26,28 122,18,26 121,23,26 120,22,23 117,23,23 114,25,23 106,21,18 152,115,89 143,123,93 138,117,90 140,119,92 135,114,87 131,115,98 133,116,88 133,112,85 133,112,85 136,115,88 132,113,86 126,112,94 68,59,44 46,44,45 53,51,49 58,62,66 79,76,80 71,72,77 124,108,91 127,112,90 118,105,84 114,100,84
