255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,168,156 133,127,132 129,123,128 129,123,128 127,121,126 126,123,127 129,123,130 255,249,203 255,237,194 255,229,189 255,234,194 255,233,195 255,237,197 255,239,196 255,239,196 255,244,203 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 122,113,107 121,112,106 115,106,102 125,114,111 131,119,121 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,234,185 255,246,206 255,245,200 255,240,195 255,246,201 255,250,205 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,157,150 135,129,134 127,121,126 129,126,130 126,120,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,245,200 255,235,190 255,239,194 137,124,117 123,114,108 124,115,109 122,113,107 115,106,102 122,111,108 128,116,118 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,232,183 255,247,202 255,244,199 255,240,195 255,238,203 255,242,202 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 252,230,185 188,165,125 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 252,226,185 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 123,120,124 127,124,128 138,132,139 255,236,190 255,233,189 255,239,196 255,235,201 255,243,208 255,238,198 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 125,114,109 124,115,109 113,104,100 116,107,103 125,115,116 135,124,119 140,127,122 135,124,121 255,249,204 255,254,209 255,239,193 255,247,199 255,234,193 255,232,191 255,234,183 255,246,204 247,222,174 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 156,132,97 159,135,100 148,137,122 132,122,112 137,122,111
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,169 239,213,172 232,207,163 237,212,166 240,215,171 240,214,173 233,208,164 245,220,176 242,216,177 157,148,144 137,129,135 129,126,130 128,120,126 126,118,124 129,123,128 166,155,162 255,241,195 255,229,187 255,237,193 255,241,201 255,235,190 255,240,197 255,245,200 255,241,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 125,119,112 121,112,106 113,104,98 109,99,98 122,112,111 136,125,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 184,160,123 173,149,112 173,146,110 165,138,104 161,134,100 165,138,104 159,132,98 161,133,104 156,131,101 153,127,102 152,128,95 151,126,98 158,133,103 151,126,98 152,131,104 132,118,104 132,118,104
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,171 243,218,174 222,196,155 239,213,172 247,222,178 249,223,182 239,214,170 236,210,169 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,239,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,119,113 128,120,109 125,116,110 115,106,100 104,94,95 122,111,108 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 156,131,101 157,133,100 156,131,101 138,113,83 152,126,101 145,124,97 155,129,104 146,120,95 148,124,91 150,127,96 151,126,98 127,113,97 127,115,103
253,227,186 249,223,182 226,200,159 246,220,181 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,214,170 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 132,124,130 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,239,201 255,239,189 255,242,207 255,235,196 255,239,201 231,203,165 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 120,111,105 102,92,91 120,108,96 159,135,102 157,132,102 157,134,103 155,130,100 147,127,97 152,127,97 150,127,98 152,127,97 151,126,96 152,130,96 156,132,99 152,128,95 153,126,94 151,126,96 145,125,95 146,127,102 143,122,95 141,120,93 143,122,95 141,122,97 144,125,98 126,112,98 127,113,99
239,213,172 233,207,166 231,205,164 240,214,173 240,215,171 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 246,220,179 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 139,131,137 133,127,132 233,224,220 244,217,181 235,209,168 247,220,186 255,234,195 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,119 125,116,108 127,118,112 117,108,100 108,98,99 134,120,106 152,129,98 153,128,98 147,127,97 152,127,99 147,126,99 145,124,97 150,124,99 149,124,96 148,122,97 150,124,99 149,125,99 145,121,95 145,121,95 145,121,97 142,118,94 137,123,98 140,121,96 136,119,93 138,119,92 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,241,198 142,135,133 132,126,131 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,189 255,238,193 255,238,188 255,239,192 255,233,185 255,245,199 145,138,122 142,131,124 133,122,119 124,113,106 121,109,99 106,99,99 127,116,101 145,126,101 150,126,102 143,122,95 143,126,100 141,122,97 148,124,98 145,124,97 145,121,95 152,127,99 148,127,100 140,119,94 138,119,94 139,118,95 139,120,97 141,117,93 146,138,144 155,151,160 134,123,108 141,122,99 135,120,100 133,118,98 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 245,220,176 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 139,132,130 133,127,132 133,125,131 255,252,216 255,245,213 255,242,203 255,248,207 255,239,199 255,237,198 255,241,201 255,239,199 255,248,209 255,234,194 255,234,193 255,235,187 255,235,191 255,233,190 255,243,199 255,238,192 145,133,123 136,127,119 135,120,111 128,120,109 121,109,99 104,97,97 121,108,87 145,124,101 145,125,93 142,121,94 137,120,96 140,123,97 143,126,98 141,122,97 140,119,96 147,123,99 143,118,90 142,118,94 141,120,95 131,114,90 132,115,89 135,120,109 158,154,165 128,126,134 82,84,98 82,73,84 132,113,88 129,117,91 121,107,91 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 254,229,185 237,212,168 226,200,159 239,213,172 239,214,168 239,214,166 243,217,176 226,201,157 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,247,207 255,249,208 255,234,196 255,233,192 255,245,205 255,240,200 255,241,197 255,241,196 249,223,182 255,236,190 255,242,214 255,253,252 255,255,248 255,253,244 255,252,240 255,250,237 255,238,230 214,183,175 122,113,105 106,96,97 119,108,93 124,109,87 143,123,93 147,119,90 142,118,92 142,118,92 136,117,94 134,121,98 133,116,92 142,116,91 132,115,91 137,118,91 132,113,90 128,118,94 127,113,86 136,131,133 98,106,113 95,105,113 89,94,102 87,80,83 92,79,76 128,115,92 119,106,85 118,105,84
233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,207 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,243,201 255,244,198 255,252,245 255,248,255 255,254,248 255,252,242 255,251,238 255,251,232 255,249,233 249,228,213 195,164,145 145,119,109 122,111,104 105,98,96 111,97,83 119,105,87 142,121,94 148,123,93 142,118,92 134,113,86 129,110,83 128,113,93 135,114,87 131,112,87 130,111,84 129,112,86 128,111,87 125,112,91 113,104,98 81,76,73 115,112,118 92,108,117 96,104,111 93,88,85 72,68,60 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,238,192 255,248,210 255,242,203 255,240,196 255,245,203 255,241,199 255,255,233 255,253,255 255,255,248 255,255,243 255,250,235 255,248,230 255,245,221 195,155,132 102,23,2 98,18,18 116,88,79 128,119,115 122,111,106 102,93,87 102,94,83 115,101,83 136,117,92 136,117,92 130,111,86 131,112,87 131,110,83 126,113,90 129,111,90 124,109,87 130,111,86 122,108,83 127,113,86 128,110,89 90,88,84 78,71,74 119,119,116 113,117,121 102,107,113 94,87,85 90,85,82 118,104,90 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 148,138,137 139,134,133 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,241,193 255,235,188 255,254,245 255,254,237 255,246,222 255,221,198 255,201,178 128,27,16 123,29,29 100,25,25 70,18,13 96,61,34 137,121,115 131,120,117 126,113,108 108,97,92 102,93,89 112,98,82 122,108,92 130,113,89 124,106,85 129,110,85 124,114,92 121,108,85 121,106,86 121,107,89 116,101,79 119,104,82 122,107,85 120,106,92 101,92,77 49,49,57 129,127,123 110,108,106 100,100,108 93,88,87 125,118,116 111,97,83 112,97,86 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,174 182,167,145 166,169,178 134,134,146 142,130,130 255,245,199 255,234,192 255,242,193 255,245,213 255,251,208 255,248,202 255,246,200 255,237,189 199,157,117 109,29,15 109,27,23 96,21,19 90,20,28 80,20,8 126,80,23 147,80,37 105,25,25 94,81,76 107,101,96 130,118,108 119,109,99 105,99,92 101,94,92 104,95,80 113,99,85 121,105,88 122,109,88 119,105,87 118,101,77 122,103,76 116,102,77 122,103,80 117,102,82 115,101,83 114,98,83 114,98,83 116,102,88 42,36,43 52,46,41 70,58,48 71,58,53 70,60,59 56,53,57 104,96,85 109,94,83 105,94,79
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 250,224,185 89,80,76 135,138,149 98,104,121 72,75,82 255,248,213 255,248,200 255,247,202 255,250,214 255,241,195 255,250,204 255,237,193 255,248,204 255,237,188 255,231,186 229,179,137 151,93,42 138,59,18 149,31,28 143,85,71 117,93,67 146,99,76 70,57,52 22,21,24 132,119,114 123,110,103 105,99,90 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 115,101,87 120,101,78 119,105,78 116,102,77 114,102,76 111,97,79 112,98,82 115,99,86 111,100,83 114,100,84 111,100,97 129,123,114 100,100,100 70,71,76 65,63,64 58,55,61 109,98,93 160,154,147 196,190,183
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,235,190 98,100,100 100,92,109 96,104,113 85,85,95 74,72,80 98,94,88 255,243,203 255,246,206 255,238,198 255,236,192 255,241,195 255,247,203 255,238,192 255,234,190 255,233,182 255,232,181 10,1,0 168,116,95 182,119,97 188,129,99 179,118,86 179,115,87 125,84,66 14,17,24 27,26,31 117,106,101 108,97,92 103,94,90 108,99,93 104,92,80 113,99,81 113,99,81 114,100,84 113,100,79 113,99,81 114,100,82 108,94,76 113,100,79 109,95,77 111,97,81 112,98,84 109,98,83 243,231,221 231,220,213 141,135,142 195,193,201 150,150,162 94,97,106 45,45,55 98,103,109 133,141,146
