71,122,255 167,172,196 179,166,159 102,95,95 103,92,89 100,112,161 72,140,226 73,152,239 58,96,170 166,198,255 161,196,255 161,196,255 159,192,252 154,189,250 157,188,246 158,189,245 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,246,200 255,245,197 255,242,195 255,241,196 255,235,190
82,129,255 187,173,159 179,166,159 95,109,130 81,153,236 84,151,226 74,143,222 83,159,249 61,111,221 109,153,255 113,157,255 158,198,255 156,193,255 157,189,255 155,188,248 138,175,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
116,158,255 92,144,202 78,146,228 73,148,228 80,157,229 95,160,234 194,230,255 88,167,255 70,125,255 69,124,255 97,143,255 94,141,255 80,128,255 78,124,255 166,202,255 199,227,255 234,212,178 237,215,179 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 120,110,109 120,111,105 120,111,105 115,106,102 126,119,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,241,196
76,148,226 75,146,227 73,143,215 206,245,255 96,169,247 67,140,218 96,146,212 81,162,255 72,126,255 71,124,255 73,126,255 71,124,255 73,122,255 212,239,255 173,204,255 159,188,255 240,214,173 249,223,182 237,213,180 233,209,174 236,212,179 227,205,167 233,211,177 240,216,179 241,217,182 243,219,186 235,211,174 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,197 255,242,197 255,238,195 255,243,199 255,250,205 255,244,221 255,239,202 255,240,189 255,238,185 255,241,190 255,244,197
210,236,253 133,187,244 64,136,214 63,135,220 68,140,221 70,137,210 71,143,224 80,158,250 76,130,255 75,129,255 75,129,255 77,127,255 109,150,243 178,208,255 161,192,248 153,183,244 236,213,171 237,214,172 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,244,206 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,242,197 224,214,202 113,116,125 95,100,108 74,76,92 255,249,212 255,241,194 255,245,198
59,131,207 62,133,216 62,134,215 62,137,221 65,138,216 92,154,231 75,146,231 82,144,221 79,135,255 77,131,255 164,202,255 226,248,255 178,206,255 164,194,255 156,186,251 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 234,210,173 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,233,199 255,246,213 255,244,209 255,240,199 255,238,197 255,235,196 255,241,201 255,241,200 255,250,218 137,125,125 124,114,115 120,113,116 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,236,216 105,94,87 96,78,59 70,63,66 77,77,89 72,72,84 255,255,209 255,245,200
57,129,205 60,131,219 61,133,216 61,136,218 63,135,216 202,244,255 71,150,221 57,109,167 83,137,255 85,140,255 192,212,255 161,193,255 156,193,255 164,193,255 165,193,255 165,198,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,220 255,241,202 255,244,207 255,248,211 255,239,201 186,131,100 145,72,42 202,133,102 255,239,202 255,227,187 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,129,135 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 122,112,113 80,78,79 98,106,115 100,111,112 92,93,96 86,84,82 79,77,75 255,250,201
55,127,208 55,130,214 55,130,214 61,133,216 61,133,209 240,255,255 78,149,232 50,88,173 91,145,255 103,153,255 103,150,255 132,167,255 141,179,255 157,196,255 149,191,255 184,197,223 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 234,212,176 237,210,174 224,197,161 255,249,214 255,244,201 255,235,197 152,58,40 151,30,26 153,30,26 147,29,24 146,28,23 143,32,28 139,32,25 122,52,46 255,244,197 141,128,121 131,122,118 123,114,110 116,107,103 110,101,95 118,108,112 132,126,131 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,242,197 69,64,66 71,50,46 113,118,124 103,109,112 100,100,100 95,88,86 75,76,68 255,248,202
53,126,204 53,125,206 52,128,205 58,130,208 55,128,201 217,234,254 83,153,241 81,124,233 88,145,255 97,151,255 167,198,255 149,192,255 132,176,255 116,164,255 97,144,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 212,185,151 230,208,170 255,240,194 255,246,207 125,33,19 135,25,26 134,27,22 133,28,25 131,26,23 130,27,30 123,25,24 125,25,22 121,24,25 105,28,22 143,122,111 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 134,124,128 129,121,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,248,197 61,61,61 83,72,67 116,114,115 76,78,75 53,52,55 93,87,82 91,90,95 255,241,190
52,119,194 124,168,215 59,124,209 58,130,206 57,130,203 108,153,211 83,155,238 96,150,255 92,149,255 91,148,255 95,153,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 226,199,165 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,220,189 247,223,186 234,210,173 240,218,182 228,207,166 255,241,192 255,239,200 125,65,40 121,23,24 125,22,25 128,22,26 124,35,24 125,28,24 121,24,25 121,23,26 119,22,25 114,23,24 101,27,25 153,120,109 125,119,114 118,109,103 111,102,98 105,94,89 128,118,119 136,126,130 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,238,193 90,86,80 48,46,54 60,55,57 100,95,97 91,91,91 63,58,55 56,51,50 242,220,186
90,128,188 255,251,255 68,118,188 52,125,196 70,132,207 76,130,203 77,149,234 97,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,192 239,212,180 255,238,203 162,148,134 227,208,171 255,236,190 255,229,187 236,198,161 115,30,22 120,32,23 125,45,9 130,44,25 130,41,26 132,70,30 114,37,20 117,26,25 112,23,23 108,25,26 96,33,27 125,112,105 122,113,107 118,109,105 110,99,96 124,112,112 135,125,129 135,125,126 139,129,130 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,245,217 40,39,42 43,42,45 44,44,52 74,78,82 67,65,66 80,79,82 68,57,54
255,253,255 255,252,255 174,193,224 51,123,199 126,173,217 64,137,210 74,139,224 104,159,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 251,223,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,244,195 255,241,196 255,233,186 158,105,78 142,102,79 158,111,88 153,105,78 147,99,72 84,69,58 124,112,100 98,40,14 105,28,22 104,21,22 100,22,23 102,63,51 120,111,103 115,106,102 114,105,99 120,112,99 137,124,121 135,124,117 135,126,122 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 244,224,194 233,227,220 170,164,159 116,114,110 177,182,192 108,114,131 71,74,92
178,205,235 247,255,255 49,122,191 47,120,196 220,241,255 61,134,205 60,128,194 106,161,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,239,196 255,231,189 232,199,172 164,113,78 196,126,100 159,101,75 181,122,92 105,73,57 22,15,15 45,43,44 83,42,26 90,18,20 86,19,21 117,93,85 124,115,107 120,111,105 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,140,106 224,205,189 188,180,167 204,197,195 152,158,175 121,124,135 87,88,93 81,80,83
