255,230,189 217,191,150 243,218,174 254,228,187 235,209,168 228,202,161 239,213,172 231,205,164 254,228,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 181,168,161 134,126,132 130,122,128 128,122,127 127,121,126 126,123,127 129,123,130 255,249,203 255,238,195 255,230,190 255,236,196 255,236,198 255,238,195 255,240,197 255,238,193 255,242,201 255,240,195 255,235,190 255,242,197 139,125,111 128,119,113 123,112,107 120,111,105 114,105,101 125,114,111 133,121,123 136,126,127 134,124,125 137,129,135 255,252,207 255,244,197 255,234,185 255,248,208 255,241,196 255,240,195 255,247,203 255,248,207 255,251,210 255,245,199 255,235,188 255,234,187 255,247,200 255,239,193 255,249,204 255,242,195 255,253,213 124,111,106 124,113,110 113,100,95
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 251,225,184 246,221,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 170,157,150 136,128,134 128,120,126 129,126,130 124,118,123 127,124,128 128,122,129 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,234,196 255,237,194 255,240,195 255,242,201 255,244,199 255,235,190 255,239,194 137,125,113 124,115,109 125,114,109 122,113,107 115,106,102 122,111,108 129,117,119 132,125,125 132,122,123 134,126,132 255,234,189 255,242,195 255,231,182 255,247,202 255,242,197 255,240,195 255,240,202 255,244,203 255,246,205 255,245,199 255,235,188 255,242,195 255,240,193 255,247,201 254,232,187 187,164,124 164,141,101 141,128,123 121,110,107 110,101,95
230,204,163 252,226,185 247,222,178 232,206,165 237,211,170 230,204,165 236,210,171 240,214,173 237,211,170 210,184,145 250,224,183 244,218,177 244,219,173 250,224,183 254,228,189 160,149,144 133,127,132 131,125,130 120,117,121 123,120,124 127,124,128 139,133,140 255,236,190 255,234,190 255,239,196 255,235,201 255,244,206 255,240,197 255,238,193 255,242,197 255,243,203 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 124,115,109 124,115,109 114,105,101 116,107,103 125,115,116 133,122,117 139,126,121 135,124,121 255,249,204 255,254,207 255,239,193 255,247,201 255,235,189 255,233,187 255,235,183 255,246,204 247,222,176 203,178,132 173,144,113 160,130,102 168,140,111 161,133,104 159,135,100 155,131,96 159,135,100 148,137,122 133,122,115 134,118,112
219,193,152 252,226,185 245,220,176 233,210,168 224,201,159 239,213,172 240,214,173 240,214,173 231,206,162 237,212,168 240,214,173 239,213,172 235,210,164 245,220,176 242,216,177 152,143,139 136,128,134 129,126,130 127,124,128 127,121,126 129,123,128 166,155,162 255,241,194 255,230,187 255,238,194 255,239,200 255,233,190 255,240,197 255,244,200 255,241,194 255,239,197 255,240,194 255,233,182 255,239,188 137,127,117 131,119,109 128,119,113 121,112,106 114,105,99 109,100,96 122,112,111 140,124,120 137,124,117 138,125,118 255,236,192 255,233,186 240,217,175 183,159,122 173,149,112 174,147,111 167,140,106 161,134,100 165,138,106 159,132,98 160,133,99 156,132,99 153,128,98 152,127,97 150,125,95 156,131,101 150,125,97 150,129,102 132,118,104 128,116,106
247,221,180 233,207,166 249,224,180 225,199,158 254,228,187 242,217,173 243,218,174 222,197,153 239,213,174 246,221,177 249,223,182 239,213,172 235,209,170 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 130,122,128 132,125,128 129,123,128 185,179,184 255,241,197 255,240,195 255,236,192 255,236,192 255,240,194 255,241,195 255,236,190 255,237,192 255,237,194 255,242,201 255,232,186 253,228,182 141,129,119 129,121,110 128,120,109 125,116,110 115,106,100 106,96,95 122,110,110 150,131,106 157,137,107 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 155,130,100 157,133,100 156,131,101 138,113,83 151,125,100 146,125,100 156,131,103 146,120,95 148,123,93 152,127,99 151,125,100 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 242,216,175 238,213,169 255,234,193 147,141,136 136,129,132 133,128,130 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,197 255,240,189 255,242,207 255,235,196 255,240,201 230,204,165 255,234,194 255,236,200 255,231,184 255,248,201 130,121,106 137,126,121 128,120,109 125,116,110 118,109,103 101,91,90 120,108,98 160,136,103 157,132,102 156,133,102 155,130,100 147,127,95 152,126,101 150,127,96 152,127,97 151,126,96 155,131,98 152,129,98 153,129,96 152,127,97 150,125,95 148,124,98 142,121,96 143,122,95 141,120,93 142,121,94 143,122,95 144,125,100 126,112,98 126,112,98
239,213,172 230,204,163 231,206,162 240,215,171 240,215,167 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 247,221,180 230,205,161 255,234,190 141,135,130 135,130,132 136,129,132 133,125,131 136,128,134 132,124,130 233,224,220 244,217,181 233,207,166 244,220,183 255,235,195 255,239,202 255,242,203 255,239,191 255,236,190 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,121 125,117,106 126,115,108 118,107,100 107,97,96 134,119,108 154,131,102 153,128,98 147,127,97 151,128,99 146,126,96 147,123,97 149,123,98 150,125,97 152,127,99 148,122,97 149,125,99 145,122,93 143,122,95 143,120,91 141,120,93 139,120,95 138,121,95 137,120,96 140,121,96 145,126,99 136,122,104 126,112,98 125,111,97
242,216,175 243,218,174 218,193,149 246,220,179 249,223,182 252,225,180 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,240,202 142,135,133 132,126,131 133,125,131 136,126,130 138,128,132 243,234,215 255,245,211 255,249,207 255,247,210 255,236,198 255,237,198 255,240,201 255,238,200 255,232,188 255,237,190 255,236,190 255,234,188 255,232,188 255,240,196 164,125,111 163,122,102 140,123,113 124,116,105 119,108,101 106,96,95 128,117,102 145,124,99 149,125,99 143,122,95 143,126,100 140,121,96 147,126,99 147,123,99 146,124,104 97,91,96 99,93,100 146,126,94 136,117,92 138,119,96 138,119,94 137,118,93 141,127,102 139,122,98 136,117,92 139,120,95 136,121,101 134,119,97 126,112,96 121,107,89
255,232,191 247,222,176 218,193,147 247,221,180 239,213,172 254,228,187 239,213,172 212,186,145 232,206,165 233,207,166 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 139,132,130 133,127,132 133,125,131 255,252,216 255,245,213 255,242,203 255,248,207 255,240,200 255,237,198 255,243,203 255,239,199 255,249,205 255,233,193 255,236,192 255,234,186 255,231,196 178,62,49 159,35,29 154,31,27 143,30,25 137,27,26 122,25,26 105,43,34 131,103,92 106,96,97 125,111,93 143,124,101 145,125,93 143,122,95 139,120,95 140,123,97 146,125,98 138,134,126 101,107,128 131,134,154 102,100,110 95,91,102 140,119,92 133,114,91 129,114,92 136,117,90 134,119,97 128,113,91 134,113,86 136,117,92 129,114,94 130,116,91 122,109,88 120,106,88
242,216,175 224,199,153 245,220,174 242,217,173 250,225,179 253,227,186 240,215,171 225,199,158 239,213,172 239,214,170 239,214,168 243,217,176 228,203,157 250,225,177 255,232,191 136,129,127 140,135,137 135,128,131 255,251,214 255,251,212 255,244,206 255,249,210 255,234,194 255,234,193 255,245,205 255,241,201 255,245,201 255,241,198 255,224,188 150,26,29 141,28,25 137,28,24 131,29,25 133,27,31 125,27,28 121,23,24 114,23,24 113,22,23 103,30,25 99,51,35 116,108,86 123,108,88 143,123,93 149,124,94 142,118,92 142,121,94 137,119,98 92,95,106 108,118,126 96,102,105 83,89,90 70,73,84 82,79,85 130,113,89 127,113,95 128,114,98 129,112,88 129,112,88 126,111,91 127,113,88 125,112,89 128,115,92 120,107,86 115,101,83
