125,164,255 170,170,196 179,166,159 102,95,95 100,93,93 91,113,156 70,139,216 73,150,229 43,84,166 77,127,255 156,198,255 163,201,255 172,209,255 157,192,253 158,188,251 155,189,246 241,216,186 229,207,169 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,198 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,245,197 255,242,195 255,242,197 255,235,190
116,157,255 182,173,158 179,166,159 95,109,130 76,148,226 80,147,222 70,140,214 79,154,236 46,88,204 69,120,255 67,119,255 100,141,255 146,187,255 146,184,254 157,190,252 144,176,255 235,211,174 239,216,185 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,241,203 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 123,116,116 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,195 255,241,196 255,244,199 255,242,197 255,248,203 255,248,203 255,251,204 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
139,182,254 81,137,209 73,140,211 69,141,217 76,149,222 87,148,223 211,249,255 82,157,241 66,117,255 70,123,255 70,123,255 72,121,255 69,121,255 68,121,255 106,154,255 222,244,255 232,210,174 237,215,179 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 237,213,180 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,239,199 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,197 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,195 255,240,195
71,141,215 71,141,215 72,139,212 163,219,255 102,163,238 62,134,210 148,184,225 82,157,250 73,126,255 71,124,255 71,124,255 70,123,255 70,122,255 73,123,255 204,236,255 167,197,255 240,214,175 247,221,182 236,212,179 233,209,172 235,211,178 227,205,167 233,211,173 238,214,177 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,244,205 255,246,207 255,235,192 255,242,199 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,246,202 255,246,201 255,243,197 255,242,197 255,238,195 255,245,201 255,243,204 254,242,230 255,244,205 255,239,188 255,240,187 255,241,190 255,244,197
175,220,251 139,190,253 63,130,203 59,132,203 66,136,208 66,131,205 78,140,208 80,158,252 77,128,255 75,129,255 75,129,255 76,125,255 131,161,251 172,205,255 169,199,253 156,190,247 238,212,173 239,213,174 230,206,169 247,223,186 237,215,177 230,206,169 235,213,179 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,205 255,237,199 255,237,198 255,232,196 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,105 120,110,109 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,200 235,219,213 117,117,127 97,100,109 71,81,89 255,246,216 255,243,193 255,246,198
60,127,200 61,128,201 58,128,200 62,129,202 58,131,202 70,132,209 70,139,216 81,152,240 80,134,255 76,130,255 77,131,255 215,235,255 186,216,255 167,197,255 157,187,252 158,188,251 241,217,182 229,205,170 242,218,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,247,212 255,242,207 255,241,202 255,239,200 255,237,196 255,242,201 255,240,197 255,249,217 137,125,125 123,113,114 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,128,138 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,245,199 255,233,188 255,243,213 126,115,110 102,79,64 78,68,69 82,80,90 76,76,88 255,255,208 255,247,202
56,123,196 58,125,198 57,127,199 62,129,202 60,130,202 86,144,220 75,140,216 80,142,217 84,139,255 83,138,255 101,151,255 174,204,255 161,199,255 156,192,255 163,196,255 165,198,255 229,205,168 230,206,169 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,221 255,241,203 255,246,206 255,247,210 255,240,209 255,240,203 255,241,203 255,237,198 255,243,203 255,230,185 255,250,203 136,127,123 127,117,116 129,119,118 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,197 255,234,189 149,137,139 80,70,74 105,110,120 100,110,118 92,94,94 86,81,78 71,73,73 255,249,204
53,123,195 56,126,198 54,124,196 59,126,199 58,128,200 142,197,255 69,142,213 78,125,184 91,143,255 91,144,255 91,143,255 146,184,255 167,203,255 149,186,255 138,183,255 177,190,218 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,218,181 243,221,183 235,211,176 234,212,174 226,197,162 255,247,211 255,242,208 163,81,56 156,46,35 155,38,30 150,33,25 148,31,23 143,32,26 132,29,30 113,28,23 184,141,124 255,249,207 144,133,130 132,122,121 123,114,110 117,108,104 109,100,94 118,108,112 134,126,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,248,200 74,72,68 79,55,47 109,114,122 102,107,113 101,99,100 98,91,91 70,72,67 255,253,207
49,122,193 51,121,193 55,123,191 59,126,199 57,122,194 214,252,255 72,141,218 54,94,152 89,146,255 87,144,255 109,157,255 114,162,255 120,165,255 95,145,255 88,140,255 205,196,188 243,216,180 235,208,172 236,212,175 241,217,180 245,221,186 233,209,172 235,211,174 234,211,171 248,226,188 249,227,189 210,186,151 231,207,170 255,232,194 125,29,25 126,23,24 122,21,23 121,23,24 119,22,23 116,22,22 113,23,26 109,23,25 100,19,26 85,21,22 87,50,37 142,129,124 128,119,115 125,116,110 120,111,107 114,105,99 110,99,96 130,123,126 129,121,127 137,127,131 137,127,131 255,235,192 255,234,189 255,234,187 255,247,201 255,242,197 255,249,203 68,66,67 74,64,68 117,115,116 83,81,82 58,56,57 91,85,80 83,79,73 255,237,186
48,114,192 60,115,181 60,117,184 58,125,196 56,122,191 231,255,255 75,144,221 46,84,165 91,148,255 90,147,255 89,146,255 88,145,255 88,144,255 87,143,255 87,140,255 254,235,200 225,198,162 254,227,191 238,215,175 243,221,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 234,213,172 255,238,195 116,55,37 108,21,23 109,24,23 112,23,23 109,24,21 103,24,19 104,22,20 101,21,23 92,17,20 84,20,23 79,22,21 83,47,39 134,121,114 125,116,110 118,109,105 111,102,98 104,94,93 128,118,119 135,125,126 137,127,131 133,126,129 255,249,200 255,241,196 255,236,184 255,245,201 255,244,201 255,240,196 90,84,79 46,44,52 56,54,55 98,98,98 91,89,90 63,61,57 62,60,56 191,169,135
