255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,174 236,213,173 236,210,169 255,232,188 181,168,161 134,126,132 130,122,128 128,122,127 127,121,126 126,123,127 129,123,130 255,249,203 255,238,195 255,229,190 255,234,194 255,233,195 255,238,195 255,240,197 255,238,195 255,242,201 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 123,112,107 120,111,105 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,234,185 255,246,206 255,242,197 255,240,195 255,247,203 255,248,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,249,204 255,242,195 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,159 236,213,173 250,224,183 247,222,178 170,157,150 136,128,134 128,120,126 129,126,130 124,118,123 127,124,128 129,123,130 255,242,196 255,232,185 255,250,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,244,199 255,235,190 255,239,194 137,124,117 124,115,109 125,114,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,232,183 255,247,202 255,244,199 255,240,195 255,240,202 255,244,203 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 254,232,187 187,164,124 164,140,105 141,128,123 121,110,107 114,105,99
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 230,204,165 236,210,171 238,215,173 235,212,170 210,184,145 250,224,183 244,218,179 244,219,175 250,224,183 254,228,189 159,148,143 133,127,132 131,125,130 120,117,121 123,120,124 127,124,128 139,133,140 255,236,190 255,234,190 255,240,197 255,237,202 255,243,208 255,239,196 255,239,194 255,242,197 255,241,201 255,237,198 255,233,190 255,235,192 136,126,116 127,115,105 125,116,110 123,114,108 114,105,101 116,107,103 125,115,116 135,124,119 138,125,120 135,124,121 255,249,204 255,254,207 255,239,193 255,247,199 255,235,191 255,233,189 255,235,183 255,246,204 247,222,176 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 157,133,98 155,131,96 159,135,100 148,137,122 132,121,114 134,118,112
219,193,152 252,226,185 245,220,176 233,210,168 224,201,159 239,213,172 240,214,173 240,214,173 232,207,163 237,212,168 240,214,173 240,214,175 233,207,166 245,220,176 242,216,177 152,143,139 136,128,134 129,126,130 127,124,128 127,121,126 129,123,128 166,155,162 255,241,195 255,230,187 255,237,193 255,240,201 255,237,194 255,240,197 255,244,200 255,241,194 255,238,197 255,240,194 254,230,179 255,238,190 137,127,115 131,119,109 127,118,112 121,112,106 114,105,99 109,100,96 122,112,111 138,125,120 137,124,117 138,125,118 255,236,192 255,233,186 240,217,175 183,159,122 173,149,112 174,147,111 167,140,106 161,134,100 165,138,106 159,132,98 161,134,102 156,132,99 153,128,100 152,127,97 150,125,95 158,133,103 151,126,98 152,131,104 132,118,104 132,117,108
247,221,180 233,207,166 249,224,180 225,199,158 254,228,187 242,216,175 243,217,176 222,196,155 239,212,176 246,221,177 249,223,182 239,213,172 236,210,171 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 130,122,128 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,236,192 255,240,196 255,241,195 255,236,190 255,237,192 255,237,194 255,242,201 255,232,184 253,228,180 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 106,96,95 122,110,110 150,131,106 159,136,107 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 155,130,100 157,133,100 156,131,101 138,113,83 152,126,101 145,124,99 155,130,102 146,120,95 148,123,93 151,126,98 151,126,98 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 242,216,177 238,213,169 255,234,193 147,141,136 136,129,132 131,126,128 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,200 255,238,191 255,242,207 255,235,196 255,239,201 231,203,165 255,234,194 255,236,202 255,231,184 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 118,109,103 101,91,90 120,108,98 160,136,103 157,132,102 156,133,102 155,130,100 145,127,97 151,126,96 151,126,96 152,127,97 151,126,96 155,131,98 153,128,98 153,128,98 151,126,96 150,125,95 145,121,95 142,121,96 143,122,95 141,120,93 142,121,94 143,122,95 144,125,100 126,112,98 126,112,98
239,213,172 230,204,163 231,206,162 240,215,171 240,215,167 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 247,221,180 230,205,161 255,234,190 141,135,130 135,130,132 136,129,132 133,125,131 136,128,134 133,125,131 233,224,220 244,217,181 233,207,166 247,220,186 255,233,197 255,239,202 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,121 125,116,108 128,117,110 118,107,100 108,98,97 134,119,108 152,129,98 153,128,98 147,127,97 151,128,99 147,127,97 145,124,97 149,123,98 149,126,97 150,127,98 148,122,97 149,125,99 144,121,92 142,121,94 144,119,91 139,118,91 139,120,97 138,121,95 137,120,96 138,119,94 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 252,225,180 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,181 245,219,180 243,217,176 255,240,202 141,134,132 132,126,131 133,125,131 136,126,130 138,128,132 243,234,215 255,245,211 255,249,207 255,250,212 255,236,198 255,237,198 255,240,201 255,238,200 255,234,191 255,238,191 255,237,190 255,237,190 255,233,191 255,240,200 151,137,119 148,119,99 198,134,119 171,114,97 121,110,93 106,96,95 127,116,101 144,125,100 150,126,100 142,121,94 143,126,100 140,121,96 146,125,98 147,124,95 142,125,99 147,126,99 151,127,103 139,122,98 136,117,94 137,120,96 140,121,98 139,118,93 141,127,102 138,121,97 136,117,92 139,120,95 136,121,99 134,119,97 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,222,178 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 233,207,166 247,221,180 233,207,168 239,213,174 240,214,173 250,223,180 139,132,130 133,127,132 134,126,132 255,252,216 255,245,213 255,242,203 255,248,207 255,240,200 255,237,198 255,243,203 255,239,199 255,248,207 255,234,194 255,233,190 255,235,187 255,237,192 255,180,159 155,28,21 163,34,30 156,31,30 150,33,25 143,30,25 133,28,25 109,27,23 124,100,94 125,111,93 143,124,101 145,125,93 145,121,95 137,118,95 142,125,99 145,124,99 137,123,109 77,81,94 98,101,121 96,99,110 141,121,101 140,121,94 133,114,91 128,115,92 136,117,90 134,119,97 128,112,95 134,113,86 134,115,90 127,113,86 130,116,91 122,109,88 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 253,227,186 237,212,168 226,200,159 239,213,172 239,214,170 239,214,170 243,217,176 228,203,157 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,251,214 255,251,212 255,247,209 255,249,210 255,234,194 255,234,193 255,245,205 255,241,201 255,245,201 255,240,197 255,230,187 255,227,185 148,27,25 145,29,23 140,29,21 138,25,22 135,28,23 132,26,28 126,23,26 121,23,24 112,23,23 100,40,30 123,109,93 123,108,88 143,123,93 149,124,94 143,119,93 143,119,93 134,118,103 75,90,97 125,133,142 98,99,104 80,79,82 80,80,90 129,111,90 128,113,91 127,114,93 130,114,97 129,111,90 130,113,89 128,110,91 127,113,88 125,112,89 129,116,93 120,107,86 118,105,84
