251,226,180 251,226,180 255,231,195 239,213,172 255,230,191 197,170,134 124,112,114 115,110,107 118,111,111 135,126,111 205,186,161 239,214,166 237,215,166 221,200,157 191,168,137 195,175,143 196,176,144 185,165,133 197,177,145 188,168,136 209,190,155 187,168,133 205,185,153 200,180,148 178,158,126 198,178,146 200,177,146 201,175,150 225,199,158 239,214,168 236,210,169 230,202,162 231,206,162 236,211,167 225,200,154 226,198,158 243,215,175 215,189,150 216,191,147 236,209,166 224,197,154 237,212,168 237,212,166 240,215,171 236,211,167 233,208,164 230,205,161 222,195,152 232,205,162 219,192,149 236,210,169 231,205,164 236,209,166 239,212,169 231,203,163 230,203,160 233,208,164 230,205,161 231,203,163 239,211,171 232,204,164 238,207,168 233,205,165 235,202,163
249,224,178 255,231,185 255,233,194 247,221,180 255,232,188 244,219,173 255,233,187 201,181,163 121,111,112 119,106,114 128,117,112 137,122,102 197,176,135 219,198,157 204,181,150 202,182,150 192,172,140 175,155,123 200,180,148 187,167,135 200,181,146 184,165,130 198,178,146 203,183,151 206,186,154 203,183,151 200,177,146 207,181,156 229,203,162 240,214,173 232,206,165 232,204,164 228,203,159 223,198,154 229,204,158 225,197,157 229,201,161 219,193,154 212,187,143 232,205,162 237,210,167 237,212,168 235,210,164 236,211,167 230,205,161 224,199,155 217,192,148 216,189,146 231,204,161 238,211,168 236,210,169 224,198,157 225,198,155 233,206,163 231,203,163 227,200,157 249,224,180 228,203,159 231,203,163 232,204,164 233,205,165 230,204,163 231,203,163 229,203,162
255,232,188 253,228,184 249,223,182 236,211,165 237,212,166 237,212,168 242,217,173 236,210,169 240,214,173 234,215,176 116,106,105 119,108,105 121,109,99 200,180,148 194,171,140 198,178,148 204,184,154 197,177,147 195,175,145 198,178,148 196,176,144 199,179,147 198,178,146 182,162,130 204,184,152 191,171,139 204,181,150 208,183,155 224,199,153 235,209,168 229,201,161 238,211,166 232,207,163 236,211,167 224,199,153 231,204,161 227,200,155 216,190,149 214,189,143 231,203,163 223,195,155 236,211,167 237,211,170 235,210,166 221,196,152 226,200,159 233,207,166 234,206,166 236,208,168 230,202,162 236,210,169 231,205,164 236,208,168 231,203,163 229,201,161 226,199,154 236,211,167 230,205,161 237,209,169 231,203,163 234,206,166 229,201,161 232,204,164 240,207,168
76,65,50 84,61,48 227,206,179 235,210,164 232,205,162 250,222,182 249,223,182 231,205,164 224,198,157 239,211,173 242,216,175 226,208,164 126,106,97 194,171,140 191,166,136 208,185,154 196,176,144 197,177,145 195,175,143 197,177,145 198,178,148 211,191,161 204,184,152 197,177,145 208,185,154 189,166,135 204,184,152 211,183,156 223,196,151 234,204,162 239,212,169 238,211,166 234,206,166 229,201,161 229,204,160 234,206,166 230,202,162 212,187,143 221,196,152 230,202,162 244,216,176 238,211,168 227,200,157 227,199,159 233,205,167 231,203,163 235,209,168 224,196,156 234,206,166 226,198,158 230,202,162 220,192,152 233,205,165 232,204,164 236,208,168 236,209,166 241,214,171 233,205,165 236,208,168 227,199,159 241,214,169 232,204,164 234,203,164 236,203,164
82,76,69 142,128,112 47,52,46 96,70,49 235,209,170 230,204,165 242,216,175 232,207,163 238,213,169 230,205,159 232,200,166 237,214,174 224,199,169 201,176,146 200,175,145 188,163,133 202,179,148 202,179,148 191,168,137 200,177,146 192,168,135 249,227,191 245,222,182 245,222,182 203,178,148 200,180,148 201,178,147 191,167,134 233,206,163 240,212,172 234,207,164 234,206,166 224,197,152 226,199,154 231,203,163 234,206,166 232,204,164 211,186,142 222,197,153 234,206,166 220,192,152 233,206,163 232,205,162 231,203,163 225,197,157 231,204,159 232,205,162 234,206,166 217,190,145 218,191,146 216,189,144 226,199,154 233,205,165 233,205,165 238,211,168 232,204,164 217,189,149 235,204,165 236,209,166 238,211,168 236,209,164 234,206,166 232,204,164 232,204,164
102,104,101 245,217,179 243,220,180 248,226,190 230,207,167 131,106,76 105,77,50 113,85,58 111,82,58 133,110,95 120,106,92 99,89,88 199,176,145 200,176,154 200,175,145 214,192,158 207,182,152 192,167,137 202,178,145 228,204,167 240,217,177 253,228,184 245,219,178 243,217,176 244,218,177 244,217,181 208,185,154 205,181,146 226,198,158 238,213,167 243,216,171 240,213,170 227,200,155 227,200,155 224,197,154 225,200,156 221,196,152 215,190,146 218,193,149 234,206,166 233,205,165 238,211,168 232,205,162 227,199,159 232,204,164 232,205,162 233,205,165 231,203,163 223,195,155 233,205,165 230,202,162 229,201,161 227,199,159 231,203,163 227,199,159 234,206,166 235,209,168 231,204,161 238,210,170 236,208,168 227,199,159 237,209,169 237,204,165 236,205,166
87,88,93 248,226,179 245,223,176 240,218,171 238,212,171 250,229,188 250,226,191 116,98,79 47,43,35 60,50,49 66,54,44 67,57,45 104,89,78 92,84,71 203,182,155 182,159,128 198,174,139 198,174,139 251,228,186 250,228,183 248,221,178 173,149,114 143,123,103 167,149,119 229,207,162 236,211,167 233,210,168 249,223,182 233,205,165 250,223,180 231,204,159 239,212,169 230,203,160 229,202,159 218,191,146 235,209,168 223,197,156 215,190,144 207,182,138 234,206,166 223,195,155 240,213,170 232,205,162 232,204,164 232,204,164 218,191,148 236,208,168 233,206,163 240,212,172 232,204,164 232,204,164 226,198,158 237,210,167 241,214,171 241,213,173 237,209,169 233,207,166 241,214,171 241,213,173 234,206,166 232,204,164 232,204,164 234,203,164 229,198,159
85,91,92 208,185,154 231,208,166 237,213,176 234,213,172 144,130,114 105,87,82 234,219,197 63,56,56 81,72,57 76,57,43 54,43,38 153,134,107 199,178,151 102,83,58 204,184,154 227,204,164 251,228,186 253,227,188 235,208,172 235,208,172 254,227,191 125,116,108 121,109,111 132,121,104 170,152,131 236,215,174 236,210,169 222,199,159 236,210,169 232,204,164 235,209,168 232,204,164 229,201,161 233,205,165 240,212,172 227,199,159 219,192,149 222,194,154 231,203,163 239,211,171 236,208,168 237,209,169 220,192,152 239,208,169 236,205,166 236,208,168 234,207,162 229,202,159 229,202,159 236,208,168 238,210,170 236,208,168 236,209,166 231,204,161 223,196,153 234,207,164 238,211,164 236,209,166 236,208,168 234,206,166 236,208,168 225,197,157 239,211,171
65,59,52 129,123,114 128,115,110 138,123,101 127,116,97 147,133,117 51,51,46 38,39,42 53,54,57 49,47,45 79,79,76 69,68,71 104,102,100 194,182,170 130,116,91 184,164,132 244,221,181 236,213,171 244,218,179 255,230,191 252,226,185 254,228,187 236,216,170 137,118,104 120,110,111 118,106,108 126,120,113 140,124,107 248,225,185 233,207,166 231,204,161 244,217,172 232,204,164 230,202,162 232,204,164 229,201,161 223,198,154 218,192,151 218,192,151 233,207,166 227,199,159 233,205,165 233,205,165 237,204,165 240,207,168 232,201,162 222,194,154 237,212,168 236,209,166 237,210,167 236,209,166 233,205,165 218,190,150 231,203,163 238,211,168 240,213,170 244,217,172 239,212,167 239,212,169 231,203,163 236,208,168 236,208,168 236,208,168 237,209,169
111,106,108 112,105,108 100,91,85 128,117,100 97,85,73 108,101,99 55,56,59 38,37,42 50,51,56 50,54,58 85,86,91 73,82,93 125,116,108 118,112,105 97,88,84 205,183,149 210,180,152 253,223,181 254,229,185 252,224,197 248,226,181 255,231,190 240,214,173 255,231,187 242,220,173 168,150,118 118,109,103 120,107,104 126,113,108 231,206,162 243,218,172 240,213,168 226,198,158 234,206,166 231,200,161 227,199,159 222,197,153 218,193,149 216,191,147 229,204,160 230,202,162 224,196,156 233,205,167 230,202,162 236,208,168 236,209,166 241,213,173 235,209,168 231,205,164 219,193,152 229,201,161 233,205,165 234,203,164 232,204,164 233,205,165 248,221,178 224,196,156 234,206,166 219,191,151 233,205,165 226,199,156 226,199,156 237,209,169 218,192,153
112,105,108 116,106,110 118,108,109 95,88,88 87,78,72 94,90,84 36,35,38 82,86,88 85,87,87 80,90,94 120,121,126 153,148,134 148,146,147 118,112,103 92,81,78 232,213,178 207,185,151 249,219,177 250,228,181 123,117,112 151,150,153 189,186,171 235,212,172 250,225,181 239,214,170 244,219,175 235,211,174 206,194,166 135,112,123 247,220,175 231,206,162 238,213,169 232,204,164 234,206,166 231,203,163 227,199,159 237,212,168 214,189,145 212,187,143 233,208,164 227,200,157 216,188,148 237,209,169 234,206,166 240,213,170 237,209,169 232,204,164 226,198,158 232,204,164 230,202,162 230,202,162 233,205,165 229,202,159 222,194,154 236,210,169 232,204,164 236,208,168 229,201,161 227,200,155 224,197,154 216,189,144 216,189,144 236,208,168 231,203,163
120,113,111 116,108,116 116,106,107 116,109,109 120,111,107 116,109,112 118,113,112 79,89,86 88,82,87 77,81,83 111,111,108 120,111,107 108,101,85 227,213,188 83,77,70 83,84,76 151,142,125 101,91,79 83,62,49 66,55,40 122,114,101 114,104,92 243,211,165 247,220,175 249,224,178 243,218,172 242,217,173 244,218,177 253,227,188 236,210,169 238,213,169 231,206,162 228,203,159 251,226,182 250,225,181 250,227,185 238,215,175 240,217,175 235,212,170 230,204,163 240,213,170 234,207,162 236,208,168 237,209,169 223,195,155 230,202,162 232,204,164 230,202,162 227,200,157 230,203,160 216,189,146 227,200,157 234,207,164 233,207,166 236,205,166 232,204,164 231,203,163 226,198,158 217,190,147 243,218,174 226,199,156 231,203,163 229,201,161 226,198,158
159,136,107 242,220,182 209,189,157 124,115,107 117,107,106 121,111,115 108,99,93 84,88,90 96,102,105 81,78,82 125,115,103 141,127,102 86,86,86 127,127,113 128,123,111 76,65,58 80,71,65 55,53,54 62,51,46 68,67,70 94,67,49 130,99,80 243,226,200 235,210,164 235,210,166 236,211,165 251,226,182 239,214,170 246,220,179 235,209,168 224,198,157 255,233,192 254,228,187 254,228,187 252,226,185 218,197,156 180,160,130 240,214,173 230,207,165 235,212,170 250,224,183 232,206,165 236,208,168 226,199,156 231,204,161 225,197,157 233,205,165 232,205,162 224,196,156 236,208,168 225,197,157 231,203,163 232,204,164 234,206,166 234,206,166 224,198,157 238,213,169 233,208,164 236,211,167 237,212,168 229,202,159 236,208,168 226,198,158 218,190,150
217,188,164 247,221,182 244,219,173 252,227,183 252,227,183 233,207,166 104,95,91 96,87,79 101,97,91 120,106,92 159,135,111 123,110,89 84,82,78 81,76,78 116,109,112 130,119,116 75,64,61 60,61,64 108,106,104 36,38,38 63,61,57 89,75,61 80,62,57 218,194,172 235,216,177 244,222,177 235,210,164 231,206,160 235,216,181 207,189,170 254,232,198 253,227,188 221,194,158 175,148,112 255,231,197 253,232,191 118,112,107 124,115,109 138,123,103 240,216,179 242,220,175 241,218,176 223,198,152 230,203,158 220,193,148 223,195,155 236,208,168 233,205,165 232,204,164 231,203,163 227,200,157 225,198,155 224,196,156 227,199,159 241,213,173 237,211,170 236,210,169 239,214,170 236,208,168 231,203,163 225,197,157 240,212,172 237,209,169 241,214,171
139,120,108 142,121,94 224,201,161 247,220,177 240,213,170 245,217,177 254,231,189 101,97,80 102,94,83 123,109,95 152,128,102 127,112,92 91,87,79 70,68,66 115,108,108 119,112,112 108,103,105 51,52,55 83,83,78 95,84,81 137,125,115 123,114,108 128,117,112 90,84,79 91,75,58 240,215,171 252,227,183 247,222,178 175,156,131 74,79,85 107,99,88 233,209,174 255,229,193 254,228,187 253,227,186 255,234,192 231,206,162 124,110,112 116,109,107 125,113,113 138,121,97 232,211,170 221,196,152 229,201,161 245,218,175 233,205,165 232,204,164 231,203,163 229,201,161 213,185,145 227,200,157 231,204,161 225,197,157 232,204,164 236,208,168 234,206,166 230,203,160 218,191,148 234,207,164 237,210,167 225,200,156 225,198,155 231,204,161 237,210,167
108,103,105 111,105,110 131,124,108 135,121,107 137,122,100 201,183,151 233,213,165 247,219,181 236,210,169 244,223,180 152,128,104 128,109,97 107,94,87 82,80,76 116,109,112 119,111,117 114,106,112 58,52,57 103,101,97 84,92,99 75,81,84 78,72,65 134,121,98 125,120,108 193,177,144 216,195,154 244,220,183 215,199,166 169,147,129 91,85,78 112,89,76 249,222,188 253,227,188 253,227,188 255,233,189 255,231,190 239,212,167 237,211,170 240,213,177 130,117,114 124,111,106 231,205,166 239,212,169 241,213,173 233,206,163 230,204,163 254,228,187 234,206,166 232,204,164 227,199,159 226,199,156 232,204,166 219,192,149 218,191,148 231,203,163 237,209,169 237,209,169 238,210,170 220,193,150 227,200,157 223,198,152 215,190,144 222,194,154 233,205,165
109,106,110 108,105,109 109,101,107 107,101,106 106,99,102 126,115,110 134,122,110 132,123,106 183,161,141 238,214,177 246,220,181 241,218,176 213,199,170 242,221,208 236,213,171 134,118,101 119,108,105 113,102,109 73,67,60 98,98,93 87,85,83 105,99,90 102,96,89 84,92,97 114,107,105 110,98,88 55,50,49 142,103,75 208,185,143 58,61,53 129,114,94 252,234,202 173,144,111 253,227,188 252,229,187 252,226,185 247,220,175 244,219,175 254,229,185 246,220,179 240,219,176 238,211,168 231,203,165 254,227,182 251,224,179 251,228,188 254,228,189 243,215,177 255,231,191 225,197,157 224,197,154 229,201,161 238,211,168 232,205,162 234,206,166 245,217,177 233,205,165 240,212,172 222,195,150 217,189,149 233,205,165 238,210,170 236,208,168 239,211,171
112,105,117 116,109,107 114,107,110 109,102,105 111,101,105 109,102,105 109,102,102 111,100,107 122,116,111 133,124,107 133,119,103 142,124,105 237,220,196 139,122,123 245,220,176 245,217,177 244,223,180 209,192,145 72,67,64 92,86,79 94,84,74 122,107,96 114,102,90 84,82,78 117,106,99 138,120,99 55,49,42 45,47,44 54,43,40 163,105,68 153,97,73 168,154,129 111,106,103 241,213,173 255,233,192 254,231,191 247,222,178 245,218,173 234,212,167 245,219,178 236,211,167 251,226,182 253,228,182 252,227,183 254,228,187 188,163,135 142,122,115 151,132,107 242,219,179 246,221,177 235,209,168 239,214,170 236,208,168 234,206,166 227,199,159 224,196,156 232,204,164 231,203,163 227,200,157 233,205,165 236,208,168 237,209,169 236,208,168 230,202,162
236,213,173 218,199,160 130,119,102 118,109,120 118,108,107 116,108,114 113,106,106 114,107,110 108,100,106 111,104,107 109,101,107 113,103,107 131,118,113 131,121,109 137,118,102 218,199,160 234,212,167 242,220,175 239,219,173 229,213,180 107,99,88 92,84,90 89,94,102 80,79,84 118,107,114 113,106,109 121,111,112 115,108,111 81,79,75 141,130,113 71,54,44 188,179,171 189,182,180 238,212,173 251,224,181 231,208,168 88,77,74 130,122,109 241,211,165 242,216,175 243,217,176 249,223,182 185,158,124 254,229,183 251,226,182 253,228,184 226,210,166 118,111,111 124,111,104 134,121,114 241,219,172 229,204,160 217,192,148 231,204,161 232,204,164 240,212,172 224,196,156 233,205,165 225,198,155 240,212,172 230,203,160 234,203,164 219,191,151 230,202,162
234,206,168 248,219,186 251,223,183 251,224,192 227,211,178 120,113,111 119,112,112 115,108,111 116,105,112 116,109,112 113,105,111 112,104,112 108,100,106 109,102,105 106,99,97 129,118,113 134,118,105 133,112,97 219,199,153 242,219,177 237,218,179 242,216,177 165,153,143 81,82,87 137,126,121 113,106,109 116,109,109 116,109,112 121,115,106 74,70,64 148,135,112 90,86,78 101,92,84 93,77,73 101,80,78 112,89,60 71,62,56 155,141,125 241,220,177 255,233,192 245,219,178 255,232,192 249,227,182 252,227,183 252,227,183 255,229,189 238,213,167 249,226,184 134,120,125 124,110,115 226,202,169 235,210,166 236,211,167 239,212,169 231,203,163 236,208,168 229,201,161 229,201,161 219,192,149 236,208,168 236,209,166 235,204,165 245,217,177 231,203,163
240,213,170 250,223,180 255,233,192 254,229,185 250,225,181 249,223,182 243,217,178 247,223,186 202,182,164 121,109,111 114,106,112 114,107,110 111,105,112 111,108,114 114,106,112 111,100,109 109,101,109 108,97,106 123,110,103 133,124,105 141,121,103 159,138,113 233,217,175 246,227,174 232,218,175 246,220,179 244,216,178 157,137,130 99,96,81 90,86,78 122,105,97 105,90,81 68,63,51 158,142,125 50,50,50 58,55,61 83,63,56 109,78,68 242,216,175 236,212,175 249,222,186 237,215,181 145,134,129 167,148,123 251,229,191 255,232,192 246,221,177 236,210,169 241,218,176 243,228,181 228,196,164 235,210,166 235,210,166 231,203,163 219,191,151 234,206,166 230,203,160 250,223,180 233,207,166 235,209,168 241,213,173 240,212,172 239,211,171 236,201,163
254,226,186 252,225,182 237,211,170 247,222,178 242,217,171 252,227,181 252,226,185 250,225,181 254,224,182 251,224,179 245,214,177 201,188,154 125,118,118 118,111,114 119,112,115 116,106,110 111,104,107 114,107,110 111,104,104 112,105,108 110,99,106 118,108,109 133,121,109 133,122,107 167,146,121 154,131,120 254,222,176 245,219,178 199,182,158 97,87,75 141,126,104 118,109,94 118,113,112 114,114,114 52,52,49 73,70,74 89,83,78 96,87,79 75,70,58 121,109,97 172,151,110 81,72,66 77,60,52 137,111,97 255,233,188 255,232,192 246,220,179 246,220,181 247,221,182 240,214,173 215,192,150 224,196,156 237,209,169 243,216,173 245,218,175 237,210,167 239,212,167 237,210,165 236,210,169 233,207,166 226,198,158 227,199,159 219,191,151 229,198,159
241,213,173 241,214,171 243,213,171 245,219,178 253,228,184 249,224,180 247,222,178 253,225,185 251,224,181 252,226,185 249,223,182 255,231,187 244,220,183 136,125,122 251,227,190 158,143,123 118,106,108 117,107,111 114,107,110 117,107,108 117,107,111 113,105,111 109,101,107 111,100,107 114,104,103 125,116,108 133,122,105 146,127,111 234,214,168 243,222,179 244,219,173 245,226,199 236,220,176 164,147,112 117,115,116 61,61,56 99,93,84 130,125,113 255,240,205 243,226,200 87,79,68 66,73,68 46,43,47 95,69,57 110,84,70 165,139,125 124,103,80 131,109,75 243,221,183 255,243,227 156,145,130 237,210,167 233,205,165 239,212,169 240,213,170 238,210,170 239,214,170 243,218,172 226,198,158 232,204,164 242,217,173 236,211,167 236,208,168 233,205,165
140,121,96 147,128,101 246,225,184 253,228,184 251,226,182 249,224,180 244,219,173 251,225,184 255,231,191 252,226,185 248,225,185 253,226,183 249,222,186 137,123,123 211,195,182 255,229,189 244,222,177 235,216,181 185,173,145 127,115,105 124,114,115 117,112,114 114,106,112 114,106,112 113,106,109 111,104,107 111,101,105 115,106,100 130,115,106 137,123,105 146,127,100 239,217,183 179,155,120 229,206,166 244,221,179 240,225,205 249,227,189 253,231,195 254,231,191 240,217,175 243,221,176 225,208,173 71,72,75 120,111,107 116,105,98 111,103,92 107,99,86 113,100,77 230,210,178 82,63,49 118,99,85 231,209,160 233,205,165 230,202,162 232,204,164 236,208,168 235,209,168 239,214,170 232,204,164 233,206,163 237,210,165 236,210,169 236,208,168 230,202,162
111,99,101 114,105,99 132,125,109 133,121,109 137,121,108 139,120,95 210,191,154 236,213,171 248,220,180 246,221,175 245,219,178 247,221,180 250,224,183 199,174,155 180,167,162 250,223,180 250,223,180 246,219,176 249,224,180 251,226,182 245,220,176 241,213,175 188,174,149 131,118,113 115,108,111 114,106,114 115,107,115 114,107,107 114,107,107 114,106,112 117,107,106 114,106,95 136,122,108 139,122,98 221,202,163 246,220,179 246,220,181 246,225,182 251,228,186 235,213,168 251,224,179 245,220,176 99,91,80 184,176,142 83,78,66 127,116,97 91,85,80 114,110,104 55,53,54 74,63,58 113,82,63 171,135,106 224,195,162 233,207,166 237,210,167 237,209,169 234,206,166 233,206,163 237,210,167 230,202,164 231,206,160 221,195,154 226,199,156 237,212,168
114,106,112 112,107,109 110,104,109 113,102,111 112,100,102 118,106,106 132,121,114 135,123,111 138,123,103 140,123,99 221,206,170 237,214,174 241,214,171 247,220,175 240,215,171 249,223,184 255,235,194 249,223,182 252,226,185 246,220,179 245,220,176 249,227,182 239,214,170 246,221,177 249,226,186 142,126,120 134,121,100 120,111,107 116,109,109 115,108,111 114,107,110 112,105,108 110,105,107 111,104,104 123,114,110 129,118,113 135,121,96 241,219,183 251,228,186 245,220,176 239,214,170 250,228,183 79,74,71 76,76,71 101,95,88 73,84,95 114,108,113 110,108,109 54,48,53 51,47,41 98,93,81 99,92,92 205,182,151 232,203,168 237,222,202 165,153,141 229,202,157 212,185,142 221,202,165 234,211,171 236,210,169 226,201,157 237,210,167 238,210,170
112,104,110 113,105,111 113,107,112 114,106,112 109,106,110 108,105,109 108,102,107 117,106,113 111,100,107 108,100,106 127,118,112 134,123,104 137,122,102 142,124,103 174,155,130 242,217,187 244,218,179 245,219,178 242,217,173 249,224,180 255,231,190 244,218,177 245,219,178 252,226,185 251,226,180 231,204,168 252,224,186 249,224,180 246,219,172 228,205,163 124,116,105 120,110,109 118,108,109 118,108,109 116,109,109 112,106,111 111,104,104 215,203,175 253,227,186 239,214,170 228,203,159 240,214,173 241,214,171 249,231,189 107,93,75 90,89,78 112,110,106 116,109,109 116,106,110 113,107,98 96,96,96 116,103,96 115,104,99 122,105,97 113,90,79 144,123,108 231,207,170 224,198,157 117,98,82 110,90,83 237,209,169 240,213,170 236,208,168 239,211,171
125,113,113 119,107,112 117,106,115 118,110,116 104,101,105 114,108,113 115,107,113 114,106,112 114,107,110 113,107,112 114,106,112 112,107,109 113,102,109 111,101,102 113,103,102 128,119,113 132,121,106 135,121,105 133,121,91 226,207,168 244,219,175 250,224,183 240,215,171 237,211,170 249,227,182 253,227,186 238,213,169 247,225,180 255,234,187 251,225,184 251,226,180 245,220,174 244,223,180 218,197,174 133,116,106 120,108,122 115,108,108 238,219,184 252,226,185 245,220,176 239,214,170 243,218,172 135,124,105 144,127,103 242,220,184 250,227,185 243,221,174 242,220,182 164,150,125 90,79,74 95,90,78 129,116,93 131,122,114 49,47,48 60,47,44 74,72,70 138,129,121 105,89,85 122,95,79 98,72,49 233,191,167 144,112,80 236,208,168 238,211,166
248,221,178 251,224,181 246,220,179 245,216,183 147,132,121 120,111,107 115,108,106 116,109,109 114,107,107 115,108,111 115,108,111 115,108,108 113,105,111 112,104,110 115,108,111 106,103,107 107,99,105 107,99,105 113,107,100 134,122,110 135,120,109 134,120,104 152,132,100 241,224,177 239,218,175 242,220,175 243,218,172 246,220,179 255,232,190 242,217,173 252,227,183 253,228,182 255,225,183 228,206,188 246,220,181 239,214,168 245,218,184 250,228,190 255,230,189 248,226,179 244,217,174 246,221,173 116,101,109 112,105,103 120,112,101 134,117,107 131,112,89 234,210,173 248,226,188 255,240,203 87,85,81 92,85,88 226,198,171 58,56,54 108,106,102 110,102,91 137,122,102 123,113,103 159,151,140 71,66,68 98,86,76 136,115,92 236,209,166 238,210,170
