143,126,77 134,117,70 140,114,73 120,86,52 127,95,65 119,86,61 121,86,61 130,99,76 123,104,77 114,96,77 106,92,65 117,98,73 115,89,64 113,87,64 105,76,54 102,73,53 94,68,45 105,76,54 104,83,56 120,92,65 117,88,66 107,93,68 96,89,60 97,79,58 99,81,60 89,78,45 102,77,49 94,71,42 100,77,46 109,73,55 115,90,60 111,94,70 112,106,60 96,90,65 81,74,45 101,84,58 100,89,25 97,76,61 129,88,59 147,98,62 96,50,0 171,134,38 189,146,70 153,124,34 152,115,46 91,53,0 120,93,28 185,145,52 163,122,61 143,104,65 122,96,71 132,98,78 126,95,85 124,97,81 160,117,98 175,131,89 161,119,77 157,115,75 184,142,104 178,136,96 187,142,107 176,130,89 170,128,86 161,122,83
93,77,44 103,90,56 106,85,60 112,83,61 115,88,72 113,86,68 113,87,64 111,82,62 117,90,72 112,93,70 99,85,60 91,79,51 102,83,58 93,81,55 92,75,49 99,75,53 99,75,53 117,87,72 122,93,73 122,96,71 123,97,72 100,81,56 87,75,47 98,84,55 81,72,43 94,86,50 97,84,34 84,61,30 124,90,58 114,80,6 124,91,52 76,49,0 131,97,36 123,89,30 99,65,4 147,110,25 134,101,8 148,114,3 155,123,19 101,76,0 168,138,11 135,104,26 153,118,21 158,125,57 166,133,40 146,111,14 139,110,38 174,141,32 132,92,1 199,164,69 202,165,53 180,139,53 142,103,30 158,125,75 173,131,79 182,134,87 178,136,94 177,137,101 161,120,89 166,127,97 149,108,79 147,106,77 149,110,82 147,110,84
118,83,56 110,80,52 125,90,65 121,91,65 116,90,67 130,105,77 121,98,67 96,75,48 96,87,56 94,87,58 107,98,69 90,78,50 85,76,47 83,71,43 103,84,57 129,101,33 168,140,82 124,95,62 135,101,58 135,106,41 142,108,34 185,145,52 102,68,0 197,157,64 164,131,34 140,106,2 96,70,16 173,138,13 187,144,41 153,113,20 110,78,5 110,83,0 161,126,33 101,75,23 76,52,0 175,139,49 195,164,31 152,122,0 181,146,49 159,117,5 98,50,0 93,58,0 165,133,29 159,126,33 147,106,18 163,132,0 147,120,7 189,169,39 81,44,0 78,43,0 157,116,19 111,73,0 206,171,65 151,115,25 236,188,29 121,73,1 247,209,60 197,152,59 161,118,0 189,146,61 174,126,97 173,128,95 179,136,101 175,129,99
121,81,0 168,118,17 139,97,32 220,177,74 121,72,0 132,86,2 211,163,36 255,201,70 176,146,50 167,117,45 220,184,67 214,159,5 207,168,88 176,131,40 150,105,59 173,135,59 152,116,56 154,105,26 203,154,44 105,62,0 134,91,0 199,154,12 190,155,32 218,176,55 164,147,108 170,135,52 129,89,0 84,54,12 78,46,2 116,89,14 186,151,66 135,105,20 162,128,40 74,39,1 106,77,1 79,38,0 128,90,0 180,149,18 207,172,77 163,143,57 168,136,54 106,66,0 128,102,22 87,62,0 113,79,0 140,108,0 104,68,0 89,49,0 199,165,24 88,48,0 219,171,30 184,136,11 172,125,0 145,99,0 167,112,0 130,82,0 170,114,2 241,201,53 193,145,48 105,55,0 208,159,82 234,176,7 236,196,61 204,161,87
115,56,0 212,158,33 223,194,93 124,85,1 214,180,0 210,177,59 216,166,37 100,63,0 155,115,22 195,163,49 115,100,62 166,153,62 81,60,45 202,163,23 164,127,35 211,161,12 141,107,19 97,99,53 114,102,76 233,199,67 99,83,0 214,193,25 255,231,61 118,102,58 214,164,0 193,146,0 216,174,53 187,152,29 231,186,6 134,108,0 132,106,36 76,74,56 197,155,34 111,59,0 148,102,45 171,131,0 173,147,0 162,140,32 141,111,24 78,57,1 175,145,7 140,112,0 137,105,0 123,91,0 162,118,51 200,168,42 146,101,0 165,119,21 98,62,0 161,126,29 178,151,65 137,108,59 227,178,68 165,134,54 88,49,0 195,161,46 187,147,10 113,57,0 197,153,41 155,114,15 101,71,0 121,87,0 126,85,0 190,155,19
116,79,8 169,139,23 160,131,39 255,231,65 223,185,38 88,68,18 227,180,9 209,173,56 196,162,49 229,196,32 236,186,57 237,193,71 81,60,0 166,127,0 232,188,3 234,186,91 178,138,17 81,46,0 72,58,15 88,89,50 164,125,25 113,72,0 154,125,24 96,56,0 101,49,0 240,183,23 135,105,0 102,57,13 121,112,15 121,89,0 122,97,24 209,175,45 184,175,78 195,142,29 104,65,35 100,54,0 172,154,65 58,61,30 153,136,56 195,156,45 88,65,7 94,95,18 137,105,1 195,158,6 80,67,19 180,151,50 109,75,0 109,73,0 199,168,79 90,56,0 170,133,19 103,87,43 166,133,65 209,155,25 125,90,0 127,119,56 109,65,0 100,59,0 147,120,16 97,70,0 131,93,27 119,83,21 171,135,45 129,97,13
255,208,54 163,153,63 134,97,1 121,88,0 108,57,0 58,61,0 214,180,65 126,80,0 51,65,35 165,150,58 106,86,0 94,51,0 216,167,8 135,97,0 169,131,13 89,69,10 147,98,49 129,118,74 116,100,28 45,44,33 69,72,39 104,59,13 133,103,36 145,122,0 255,203,47 221,183,0 251,202,80 99,74,17 242,207,99 165,141,49 127,78,0 61,63,21 223,200,88 236,196,63 98,55,0 127,85,0 192,143,25 147,106,36 94,54,0 198,146,6 142,88,0 161,127,39 121,75,0 145,126,44 63,59,42 115,70,22 217,171,0 106,48,0 138,116,10 122,106,3 159,112,33 178,135,0 170,131,70 184,115,0 250,208,72 95,61,0 231,180,40 92,75,24 252,212,50 113,83,14 162,122,29 89,58,0 90,52,0 93,75,54
196,156,61 79,68,24 139,111,30 203,159,51 255,199,0 99,73,21 77,53,16 153,134,41 85,52,25 149,100,33 88,75,43 73,67,44 71,59,33 159,137,70 52,34,0 80,49,10 91,72,6 71,70,18 52,59,25 93,48,2 56,60,45 143,131,72 88,67,0 85,89,60 99,72,25 88,53,28 196,169,25 215,164,15 139,96,36 100,85,45 221,168,40 148,80,0 255,211,13 90,75,35 103,56,0 61,56,55 103,72,0 138,109,17 204,154,3 154,146,83 108,103,23 93,96,45 223,181,58 124,98,46 237,191,18 241,210,59 70,74,36 234,181,26 255,226,49 255,206,14 124,86,0 131,80,0 255,224,44 255,221,26 213,175,57 255,222,3 176,149,102 253,211,48 255,218,19 128,78,0 243,201,51 246,201,37 84,84,39 142,112,0
170,147,76 144,117,56 63,46,11 71,41,0 80,53,0 75,74,49 153,135,64 44,55,42 177,150,37 94,42,12 85,53,0 72,41,2 142,108,34 176,150,28 183,141,49 55,61,62 105,68,15 101,57,0 79,44,6 177,138,36 96,81,34 31,41,38 40,51,38 172,148,82 51,53,38 136,110,40 217,174,0 255,233,33 241,205,60 93,67,46 208,151,0 97,96,31 147,109,0 118,95,24 98,51,0 93,68,0 235,174,19 127,92,0 186,129,0 180,117,25 241,202,33 79,79,7 164,100,13 102,65,0 169,112,0 151,113,0 121,79,0 103,73,0 80,66,23 189,144,11 91,48,15 255,219,39 160,117,0 98,60,0 212,168,28 155,110,0 189,139,8 123,108,57 255,238,53 255,213,0 255,227,39 255,231,26 242,187,64 248,205,33
123,94,22 92,65,0 146,109,24 145,122,80 104,68,17 146,124,46 64,42,6 55,46,0 158,132,82 67,50,1 113,82,0 55,51,43 89,64,0 179,145,34 103,86,49 60,53,37 176,148,38 188,158,4 155,123,19 137,122,41 196,168,89 137,102,17 40,38,39 43,52,33 44,49,29 137,86,29 255,215,5 211,169,19 255,212,42 119,99,22 200,163,78 255,223,36 147,110,18 79,45,4 165,98,0 248,191,15 108,67,0 103,67,9 94,48,7 80,76,18 111,93,22 144,103,6 255,224,56 191,143,28 97,67,0 94,59,21 192,143,33 204,158,47 255,217,59 162,117,0 82,72,1 243,209,94 147,86,0 255,249,37 120,85,0 77,70,52 217,196,55 136,126,57 245,217,0 152,116,0 226,189,49 210,148,5 152,111,23 158,107,0
63,47,34 91,67,5 71,54,28 110,97,65 86,52,30 179,147,31 81,74,4 88,62,0 76,63,56 189,151,6 206,169,55 88,75,43 135,110,33 163,143,53 47,47,31 52,52,36 74,53,1 160,122,33 86,70,12 112,79,11 60,63,51 116,72,0 90,46,0 95,103,64 77,78,59 178,128,0 138,107,0 120,94,12 213,196,73 152,114,0 191,184,87 248,195,29 105,106,67 116,111,70 117,78,9 201,165,66 83,78,75 124,82,0 93,70,0 128,99,38 90,97,24 147,135,76 114,87,10 91,75,3 55,77,49 125,88,0 172,124,27 67,69,54 101,59,46 190,139,61 200,177,78 230,203,59 102,63,22 107,82,0 90,60,18 255,243,84 122,73,0 203,173,37 102,55,0 234,184,33 233,190,0 118,84,23 108,58,0 174,125,35
