71,122,255 167,172,196 179,166,159 102,95,95 103,92,89 100,112,161 72,140,224 73,152,239 59,96,173 170,203,255 160,194,255 164,197,255 161,191,254 154,189,250 157,188,246 158,189,245 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 242,218,181 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,239,199 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,246,200 255,245,197 255,242,195 255,241,196 255,235,190
82,129,255 187,173,159 179,166,159 95,109,130 81,153,236 84,151,226 74,143,222 83,159,249 57,107,213 113,156,255 114,158,255 154,190,255 157,190,255 156,188,255 155,188,248 137,174,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
119,161,255 92,143,204 78,146,228 73,148,230 80,156,231 95,160,234 194,230,255 88,167,255 70,125,255 69,124,255 92,140,255 92,138,255 78,128,255 78,123,255 174,211,255 196,223,255 232,210,174 239,217,181 234,213,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 237,215,179 234,212,174 238,214,179 236,212,179 255,241,203 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 120,111,105 115,106,102 126,119,119 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,241,196
76,148,226 75,146,227 73,143,215 206,244,255 94,169,249 67,140,216 98,146,212 82,162,255 73,125,255 71,124,255 73,126,255 71,124,255 72,121,255 212,240,255 175,205,255 159,188,255 240,214,173 249,223,182 237,213,180 233,209,174 236,212,179 227,205,167 233,211,177 240,216,179 241,217,182 243,219,184 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 133,130,134 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,197 255,242,197 255,238,195 255,243,199 255,249,204 252,241,224 255,241,206 255,240,189 255,239,186 255,241,190 255,244,197
210,236,253 133,187,244 64,136,214 63,136,214 68,141,219 70,137,210 71,143,224 80,158,250 78,129,255 76,130,255 75,129,255 77,127,255 107,145,248 179,209,255 163,194,250 153,183,244 236,213,171 237,214,172 229,205,172 248,225,185 237,215,177 231,207,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,244,206 255,236,198 255,236,200 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 128,116,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,196 255,253,212 255,244,205 255,244,203 255,241,196 232,222,212 113,117,121 93,99,102 72,74,90 255,248,213 255,241,194 255,245,198
61,130,207 62,133,216 62,134,217 62,137,219 66,138,216 91,153,230 75,146,231 82,144,221 79,135,255 77,131,255 156,195,255 230,248,255 178,206,255 165,195,255 156,186,251 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,233,199 255,246,213 255,244,209 255,240,199 255,238,197 255,234,196 255,243,203 255,242,201 255,250,218 137,125,125 124,114,115 120,113,113 118,108,109 115,105,104 130,123,123 136,130,137 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 254,234,214 93,82,75 98,75,62 85,77,83 80,80,92 72,72,84 255,253,206 255,245,200
57,129,207 60,131,219 61,133,218 61,136,218 65,137,215 201,243,255 71,150,221 58,110,168 83,137,255 84,141,255 194,214,255 161,193,255 158,192,255 164,193,255 165,193,255 165,198,255 229,205,170 230,206,171 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,250,220 255,241,202 255,245,207 255,246,210 255,242,205 255,206,173 156,81,52 154,64,42 171,107,81 255,228,189 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,129,135 144,142,140 255,243,196 255,243,199 255,244,201 255,249,209 255,243,199 255,234,189 130,120,121 76,74,75 105,113,120 102,113,112 89,93,95 86,84,82 77,75,73 255,250,201
55,127,210 55,130,214 55,130,214 61,133,214 61,133,211 240,255,255 78,149,230 50,88,169 91,145,255 101,151,255 95,145,255 129,163,255 145,180,255 157,198,255 149,192,255 184,197,223 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 235,211,176 237,210,174 225,196,161 255,249,214 255,243,200 255,242,205 202,133,104 149,33,27 154,31,27 151,31,24 148,31,23 147,29,26 147,31,25 138,29,23 143,86,69 146,133,128 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 132,126,131 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,241,196 69,64,66 84,61,50 113,118,126 102,111,113 102,102,99 95,88,86 78,79,71 255,248,202
54,126,207 53,125,206 54,127,205 58,130,208 55,128,201 216,235,255 83,154,239 81,124,233 88,145,255 95,149,255 163,197,255 148,190,255 136,178,255 115,163,255 97,144,255 207,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 212,185,151 233,206,172 255,240,194 255,247,202 255,243,201 124,40,25 134,26,26 134,26,24 130,28,26 135,28,23 132,27,26 133,28,27 133,28,25 128,26,24 93,42,32 129,118,115 125,115,114 120,111,107 114,105,99 110,99,96 134,124,128 130,122,128 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,249,198 58,58,58 71,62,56 115,113,114 72,72,69 58,57,60 95,89,84 94,93,98 255,241,190
52,119,194 128,172,219 55,126,209 57,129,205 57,130,203 108,153,211 82,154,237 96,150,255 92,149,255 91,147,255 95,153,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,196 226,199,165 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 246,224,186 234,210,173 240,218,182 228,207,166 255,241,192 255,239,195 255,246,203 154,95,67 124,23,23 128,22,24 128,32,23 126,39,23 126,28,27 127,26,26 125,24,24 121,24,25 115,24,23 93,38,25 125,114,109 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,243,201 255,239,194 86,81,78 48,46,56 58,53,55 100,95,97 90,90,90 58,53,50 56,51,48 249,225,192
