249,223,182 251,225,184 255,231,190 238,212,171 254,228,189 203,176,140 124,112,117 116,109,107 120,110,111 135,125,115 205,186,161 239,213,172 245,215,171 222,199,159 191,168,137 195,175,145 196,176,146 185,165,135 197,177,145 188,168,136 209,190,155 187,168,133 205,185,153 200,180,148 179,156,125 200,177,146 201,176,146 200,176,150 226,198,158 239,212,169 236,210,169 230,202,162 231,206,162 236,211,167 225,200,154 227,199,159 238,210,170 215,189,148 216,190,149 237,210,167 224,197,154 236,211,167 237,212,166 241,214,171 237,210,167 236,211,165 230,205,159 222,195,152 232,205,162 220,193,150 235,209,168 231,205,164 236,209,166 239,212,169 231,203,163 229,202,159 233,208,164 229,204,160 231,203,163 238,210,170 231,203,163 238,207,168 233,205,165 234,201,162
249,223,182 253,228,184 254,228,187 247,221,180 255,232,188 244,219,173 255,233,189 203,181,163 122,110,112 119,107,109 128,117,112 137,122,100 194,179,139 219,197,159 204,181,150 202,182,152 192,172,142 175,155,125 200,180,148 187,167,135 200,181,146 184,165,130 198,178,146 202,182,150 208,185,154 208,185,154 201,176,146 205,181,155 230,202,162 236,209,166 232,206,165 232,204,164 225,200,156 222,197,153 225,200,154 225,197,157 233,205,165 219,193,152 212,186,145 232,205,162 237,210,167 237,212,168 238,213,167 237,210,167 231,204,161 225,200,154 217,192,146 216,189,146 232,205,162 237,210,167 236,210,169 223,197,156 225,198,155 233,206,163 231,203,163 227,200,157 244,219,175 230,205,161 230,202,162 232,204,164 233,205,165 230,204,163 231,203,163 229,203,162
83,53,38 129,104,74 250,225,195 236,211,165 237,212,166 236,211,167 239,214,170 234,211,169 237,214,172 234,215,180 116,106,105 119,107,107 121,108,101 200,180,148 194,171,140 198,178,146 204,184,152 197,177,145 192,172,142 197,177,147 196,176,144 199,179,147 198,179,144 182,163,128 206,183,152 193,170,139 205,180,150 207,184,155 225,198,155 236,208,168 229,201,161 238,211,166 231,206,162 237,212,168 226,201,155 229,202,159 227,200,157 216,191,147 214,189,145 231,203,163 223,195,155 236,211,167 237,211,170 236,209,166 222,195,152 226,200,159 232,206,165 234,206,166 236,208,168 229,201,161 237,212,168 231,206,162 236,208,168 231,203,163 229,201,161 225,198,155 236,211,167 230,205,161 237,209,169 232,204,164 233,205,165 229,201,161 232,204,164 240,207,168
92,72,63 92,79,72 79,65,51 148,124,102 232,207,163 243,218,174 247,221,182 230,203,167 230,203,167 235,204,165 85,73,78 154,144,120 125,111,97 193,170,139 193,168,138 208,185,154 193,173,141 198,178,146 193,173,141 196,176,144 199,179,149 211,191,161 204,184,152 197,177,145 208,185,154 189,166,135 206,183,152 209,184,156 223,196,151 233,206,163 239,212,169 238,211,166 234,206,166 230,202,162 229,204,160 233,206,163 230,203,160 212,187,143 221,196,152 229,203,162 243,217,176 238,211,168 229,202,159 227,199,159 233,205,167 231,203,163 235,209,168 224,196,156 232,204,164 226,198,158 229,203,162 219,193,152 234,206,166 231,203,163 236,208,168 236,209,166 238,213,169 232,204,164 236,208,168 227,199,159 240,213,168 231,203,163 232,204,164 235,204,165
87,98,87 251,224,188 243,218,190 233,210,168 107,82,52 226,202,165 245,219,178 234,211,171 237,216,173 127,106,83 93,69,61 97,74,63 194,176,144 204,176,147 200,175,145 188,163,133 202,179,148 202,179,148 191,168,137 200,177,146 192,168,135 247,225,189 245,222,182 245,222,182 203,178,148 200,180,148 203,178,148 190,168,134 232,207,163 240,212,172 234,207,164 236,208,168 226,199,154 226,199,154 232,204,164 232,204,164 229,201,161 210,185,141 222,197,153 233,207,166 221,195,154 233,206,163 231,204,161 231,203,163 225,197,157 230,203,158 232,205,162 234,206,166 217,190,145 217,190,145 216,191,145 229,204,158 233,205,165 233,205,165 238,211,168 230,203,160 219,194,150 234,204,162 233,206,163 238,211,168 236,209,164 234,206,166 232,204,164 233,205,165
117,118,123 246,217,184 240,216,179 250,226,191 233,210,168 230,204,165 240,212,172 229,212,184 106,104,105 115,114,107 70,53,45 106,94,82 100,76,54 205,176,152 199,174,144 214,192,158 207,182,152 192,167,137 202,178,145 227,203,166 244,218,177 251,228,186 245,219,178 243,217,176 243,217,176 244,217,181 208,185,154 202,178,143 227,199,159 238,213,167 242,217,171 239,214,170 229,202,157 227,200,155 223,195,155 225,200,156 219,194,150 215,190,146 218,193,149 234,206,166 233,205,165 238,213,169 231,206,162 227,199,159 232,204,164 232,205,162 233,205,165 230,203,160 222,195,152 232,205,162 230,202,162 230,202,162 227,199,159 231,203,163 224,199,155 233,208,164 235,209,168 230,203,158 238,210,170 236,208,168 227,199,159 237,209,169 237,204,165 236,205,166
81,81,89 251,225,175 247,225,180 240,218,173 235,213,168 249,228,185 190,168,130 94,85,77 104,93,88 71,56,45 111,96,85 84,82,80 185,167,135 198,174,150 198,174,148 180,157,126 198,174,139 198,174,139 251,228,186 250,228,183 247,221,180 175,149,110 143,123,103 167,149,119 229,207,162 236,211,167 233,210,168 249,223,182 236,208,168 250,223,180 230,205,159 238,213,169 230,202,162 230,202,162 218,191,146 235,210,166 223,198,154 215,190,144 207,182,138 234,206,166 223,195,155 239,214,170 231,206,162 231,203,163 233,205,165 218,191,148 236,208,168 232,205,162 240,213,170 232,205,162 232,204,164 225,197,157 237,210,167 240,213,170 240,214,173 236,210,169 233,207,166 241,214,169 240,212,172 234,206,166 232,204,164 232,204,164 234,203,164 231,200,161
95,86,78 193,172,145 230,206,171 239,214,170 237,212,166 242,217,169 251,226,182 98,92,85 76,66,56 79,65,51 105,95,85 76,78,78 184,168,135 197,176,149 197,174,145 206,184,150 227,203,166 251,228,188 253,227,188 235,209,170 235,208,172 253,226,190 128,117,102 121,109,109 133,122,105 172,155,131 236,215,174 236,210,169 222,199,159 236,210,169 232,204,164 235,209,168 231,203,163 227,199,159 233,205,165 240,212,172 225,197,157 219,192,149 222,194,154 231,203,163 236,208,168 237,209,169 236,208,168 219,193,152 239,208,169 236,205,166 235,210,166 234,207,162 229,202,159 229,202,159 237,209,169 238,210,170 235,209,168 235,210,166 230,203,160 223,196,153 233,206,163 238,211,164 236,209,164 236,209,166 234,206,166 233,205,165 226,201,157 238,213,169
119,108,105 131,120,113 132,121,106 136,122,97 218,199,174 215,196,169 211,194,168 46,47,52 45,47,47 53,72,91 62,67,77 84,84,94 212,198,169 115,104,97 198,174,148 186,164,130 244,220,183 236,213,173 244,218,179 255,230,191 252,226,185 254,228,187 237,222,175 139,120,108 120,110,111 118,106,108 126,120,111 140,124,107 248,225,185 233,207,166 231,204,161 245,218,175 232,204,164 230,202,162 232,204,164 229,201,161 223,198,154 218,192,151 218,192,151 233,207,166 227,199,159 232,204,164 232,204,164 235,204,165 238,205,166 232,201,162 222,197,153 237,212,168 236,209,166 237,210,167 236,209,166 232,204,164 218,192,151 229,203,162 238,211,168 238,211,168 245,218,173 239,212,167 239,212,169 231,203,163 236,208,168 234,206,166 235,210,166 236,211,167
109,106,110 111,108,112 113,106,106 118,104,106 130,114,97 94,90,82 50,54,56 25,27,24 49,50,53 95,102,95 187,174,151 127,125,126 230,213,185 103,103,98 199,178,153 195,172,143 210,186,151 184,160,125 252,225,193 231,204,170 247,226,183 251,230,189 238,212,171 255,232,188 242,220,173 168,150,118 118,109,103 120,107,100 128,112,108 226,204,159 243,218,172 240,213,168 226,198,158 234,206,166 231,200,161 227,199,159 221,196,152 218,193,149 216,191,147 229,204,160 230,202,162 227,199,159 232,204,164 231,204,161 239,212,169 236,209,166 239,211,171 233,208,164 231,205,164 219,193,152 229,202,159 233,206,163 233,202,163 233,205,165 234,206,166 248,221,178 224,196,156 234,206,166 219,193,152 232,206,165 225,198,155 226,199,156 237,209,169 218,192,153
