89,159,255 89,159,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 91,158,255 92,159,255 95,159,255 97,157,255 95,158,255 92,159,255 98,158,255 101,161,255 99,163,255 98,162,255 99,163,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 101,166,255 101,166,255 102,167,255 105,170,255 91,96,35 111,173,255 106,143,222 68,68,54 67,71,56 78,85,69 111,99,33 79,65,40 76,57,30 93,74,37 104,83,40 150,110,46 123,94,41 147,107,32 113,96,57 172,130,78
90,160,255 93,160,255 91,162,255 94,160,255 96,162,255 96,159,255 96,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 99,163,255 102,162,255 98,161,255 98,162,255 108,168,255 124,180,255 101,165,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 102,166,255 102,166,255 100,164,255 103,168,255 105,170,255 103,168,255 107,169,255 77,103,95 99,155,245 72,121,182 46,66,90 67,70,60 67,74,58 102,90,35 104,89,40 69,52,28 98,79,42 108,86,50 173,126,47 129,106,48 229,161,55 128,107,55 152,132,112
98,156,255 119,160,242 101,161,255 98,162,255 96,162,255 96,159,255 94,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,161,255 95,163,255 98,162,255 116,174,255 139,190,255 200,232,255 219,253,255 178,220,255 185,217,255 197,225,255 213,239,255 222,250,255 206,242,255 103,165,255 100,164,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,170,255 113,167,255 48,67,27 111,172,255 106,166,255 60,71,56 72,74,69 74,78,80 135,122,22 64,55,40 70,66,49 116,93,53 164,124,60 112,87,39 147,105,40 157,111,45 162,178,230
153,179,255 97,165,255 101,135,203 102,164,255 99,163,255 98,165,255 111,161,240 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 95,164,255 96,164,255 97,165,255 128,181,255 152,188,255 176,203,244 197,223,255 207,236,255 226,255,255 207,235,255 182,212,250 197,225,255 207,233,255 220,249,255 232,255,255 204,245,255 108,169,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 108,170,255 108,173,255 90,154,244 112,162,228 99,165,255 110,156,234 72,73,63 62,65,53 131,111,50 81,68,36 65,66,54 75,58,30 160,126,65 94,70,19 144,105,32 167,119,65 154,126,128
101,165,255 138,151,195 109,84,25 134,158,218 106,162,255 47,75,109 104,166,255 98,165,255 98,165,255 98,166,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 100,164,255 100,164,255 99,166,255 101,166,255 99,167,255 110,173,255 110,168,255 138,184,255 155,184,241 179,207,243 199,225,255 205,233,255 213,242,255 208,234,255 188,213,253 206,232,255 222,246,255 230,255,255 235,255,255 232,255,255 193,240,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,172,255 109,172,255 109,172,255 110,173,255 111,174,255 111,174,255 78,103,100 112,174,255 113,174,255 79,74,73 66,59,32 122,107,67 151,130,60 72,65,49 74,66,44 159,124,59 93,68,20 150,106,39 137,102,48 138,98,34
121,119,101 101,99,70 97,131,168 130,156,202 109,157,207 159,154,151 101,169,255 99,167,255 99,167,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 98,167,255 100,168,255 106,173,255 116,180,255 143,203,255 148,198,255 156,206,255 175,216,255 136,180,254 156,185,232 186,212,245 207,236,255 221,248,255 227,255,255 207,235,255 206,232,255 220,247,255 228,255,255 230,255,255 233,255,255 227,254,255 208,241,255 192,234,255 138,190,255 110,173,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 51,84,119 110,176,255 114,178,255 89,87,69 76,66,42 123,98,52 113,95,53 92,75,49 73,66,50 159,121,57 91,71,23 155,113,32 130,101,50 137,96,37
140,110,64 177,115,39 112,155,252 101,172,255 98,171,255 105,170,255 104,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 96,118,150 191,172,8 190,177,75 141,177,255 138,186,254 138,177,244 177,202,244 197,224,254 211,236,255 224,249,255 223,250,255 194,222,255 207,233,255 220,247,255 226,246,255 223,250,255 206,233,255 201,227,255 207,235,255 220,248,255 221,255,255 162,213,255 111,173,255 111,171,255 112,173,255 113,174,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 110,176,255 101,165,255 115,178,255 115,179,255 86,78,54 75,66,49 117,93,56 114,95,56 102,82,50 70,62,49 141,104,49 82,55,21 135,97,33 150,108,45 142,107,24
142,141,183 133,148,203 109,159,255 137,158,165 107,171,255 107,172,255 107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 105,170,255 106,171,255 111,167,253 126,120,45 205,174,14 192,156,27 171,160,25 160,202,255 132,175,247 164,189,231 194,218,249 200,224,255 196,218,248 221,245,255 211,233,255 210,234,255 212,234,255 218,238,255 227,247,255 229,247,255 220,244,255 217,241,255 218,242,255 232,255,255 231,255,255 170,215,255 146,192,255 124,180,255 114,178,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,179,255 70,68,46 80,71,54 106,93,61 119,98,55 85,72,49 74,57,33 130,97,29 116,94,47 134,101,33 146,101,37 153,112,24
140,96,66 123,161,244 37,92,142 123,148,188 110,172,255 108,174,255 110,173,255 110,173,255 109,172,255 109,172,255 109,171,255 110,173,255 109,171,255 107,173,255 105,175,255 110,180,255 126,169,255 103,116,34 153,143,49 193,163,23 255,210,42 184,153,2 91,81,3 124,176,255 161,183,226 170,191,228 179,202,238 174,195,234 196,217,252 188,206,244 175,196,235 177,203,240 187,208,245 193,214,249 218,238,255 217,241,255 197,218,253 205,224,255 233,255,255 232,255,255 232,255,255 231,255,255 229,255,255 171,220,255 119,178,255 114,178,255 115,179,255 117,181,255 126,182,255 124,180,255 117,181,255 116,180,255 127,180,255 69,65,44 66,69,57 114,92,56 102,81,40 75,68,48 66,52,25 120,84,26 136,104,49 119,95,33 126,87,26 149,102,21
175,151,96 201,242,255 165,206,255 112,175,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 110,177,255 104,174,255 54,49,35 126,122,116 212,203,172 97,87,63 163,152,47 231,199,28 229,196,16 236,205,43 80,65,14 123,180,255 153,182,229 164,192,228 167,192,232 168,191,229 172,193,230 176,192,232 170,187,230 163,188,228 167,189,230 179,201,242 182,205,241 188,211,247 179,197,237 197,214,247 214,232,255 223,243,255 224,247,255 232,255,255 228,252,255 229,255,255 206,243,255 140,198,255 146,200,255 177,222,255 213,246,255 188,230,255 127,188,255 145,200,255 120,143,168 67,68,49 102,88,59 88,81,61 104,86,42 83,70,49 100,87,37 156,124,49 145,105,41 131,90,29 174,124,39 226,163,18
