70,123,255 167,172,196 180,167,160 102,95,95 103,91,93 97,113,165 72,140,224 73,152,237 74,98,143 161,195,255 160,190,255 159,192,252 157,186,243 155,189,244 157,187,248 157,192,251 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,238,193 255,245,205 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,244,199 255,245,202 255,239,196 255,242,197 255,241,196 255,234,189 255,241,196 255,248,205 255,240,195 255,245,200 255,245,197 255,242,195 255,241,196 255,235,190
79,128,255 185,173,161 179,166,159 95,109,130 81,154,232 80,152,230 74,143,220 83,159,247 101,137,207 165,208,255 165,202,255 165,197,255 155,188,252 157,187,248 155,188,250 158,191,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,243,208 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,241,198 255,244,197 255,242,197 255,244,199 255,241,196 255,248,203 255,248,203 255,252,206 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
84,136,255 94,143,204 73,145,223 72,149,221 80,157,229 92,157,231 196,229,255 86,165,254 73,123,255 96,141,255 142,182,255 116,156,255 135,170,255 112,153,255 86,127,255 200,223,255 235,214,173 237,215,181 234,213,172 241,217,182 242,218,181 236,212,177 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,237,197 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,241,203 255,247,209 255,236,198 255,235,208 128,117,114 121,111,110 120,111,105 120,111,105 116,107,103 123,116,116 133,130,134 131,130,133 138,133,135 255,238,207 255,241,194 255,242,197 255,239,194 255,254,207 255,252,206 255,247,204 255,248,205 255,251,210 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
74,142,224 77,147,221 73,140,211 201,239,255 96,170,243 68,140,218 106,151,218 83,163,255 73,126,255 71,124,255 71,124,255 70,125,255 98,142,236 219,242,255 163,198,255 157,191,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,176 227,205,167 233,211,177 238,214,179 241,217,182 242,218,181 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,245,206 255,237,194 255,241,201 255,245,205 252,224,186 255,245,215 255,242,219 131,120,115 122,113,107 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,243,197 255,241,196 255,238,195 255,242,201 255,247,207 242,228,212 255,242,208 255,241,192 255,240,189 255,242,191 255,244,197
200,228,251 137,190,252 60,137,218 62,137,217 68,140,221 68,135,208 77,142,225 83,159,249 78,129,255 76,130,255 74,128,255 74,128,255 199,223,255 168,197,254 155,190,249 155,192,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,218,179 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,246,208 255,237,199 255,236,200 255,230,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 125,116,112 117,108,104 120,110,111 128,121,119 132,129,135 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,238,197 235,220,211 115,116,135 99,102,111 75,78,89 255,240,210 255,241,194 255,245,198
62,127,201 56,133,205 60,132,215 64,135,216 64,136,217 76,138,213 73,145,223 84,148,229 80,134,255 74,129,255 201,232,255 193,223,255 176,206,255 160,188,250 158,186,250 154,187,249 242,218,181 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,201 255,245,203 255,232,192 255,232,199 255,249,214 255,243,211 255,242,203 255,240,195 255,239,197 255,244,206 255,243,199 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,239,214 115,105,95 97,77,59 82,75,78 78,78,90 70,69,84 255,255,220 255,245,200
56,129,205 58,130,211 60,133,209 60,135,217 63,135,211 161,205,255 68,147,218 73,124,185 83,139,255 189,226,255 173,202,255 161,193,255 153,188,251 159,189,252 161,191,255 162,195,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 232,211,168 255,253,226 255,250,218 255,240,201 255,240,209 226,170,136 135,62,34 150,56,35 141,54,31 121,73,44 255,241,208 255,232,192 255,244,200 135,126,122 127,117,116 129,119,118 122,113,109 109,100,96 130,120,121 130,126,135 132,128,137 133,129,138 143,141,142 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 139,129,128 69,69,69 104,109,115 101,111,115 92,96,100 84,82,80 73,73,70 255,251,200
56,127,208 57,129,210 57,130,206 58,131,209 58,132,205 236,255,255 75,143,227 50,93,163 105,153,255 148,184,255 150,188,255 154,192,255 156,196,255 156,198,255 134,174,255 165,176,214 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 230,204,165 241,220,179 242,220,182 235,211,176 234,213,172 223,205,163 255,250,224 156,59,39 149,33,27 148,32,30 144,31,26 137,27,26 127,29,28 122,25,26 114,24,27 95,23,25 99,60,46 255,255,207 145,134,129 131,121,120 122,112,111 117,108,104 110,101,95 118,108,109 132,126,131 129,126,132 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,199 255,245,193 69,69,69 107,79,68 104,112,117 107,110,117 105,104,107 95,89,84 73,74,66 255,248,202
51,124,200 50,122,203 55,128,201 57,129,205 56,126,198 244,255,255 81,149,233 58,102,194 90,144,255 148,189,255 153,191,255 139,175,255 151,195,255 130,178,255 118,162,255 209,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 234,211,171 248,226,188 249,227,189 212,186,147 233,206,170 129,29,26 125,24,26 120,23,26 119,22,25 118,24,26 114,23,24 112,26,25 105,22,25 100,21,25 96,21,26 79,22,21 81,41,34 134,128,121 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 131,120,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,204 58,60,60 65,60,59 116,116,113 79,74,76 62,64,64 93,89,83 85,85,82 255,241,190
53,120,191 88,137,198 51,122,205 58,131,204 56,126,200 151,189,229 79,154,236 87,142,255 92,149,255 107,158,255 97,152,255 89,146,255 87,143,255 87,144,255 87,141,255 254,235,198 223,199,162 251,227,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 241,217,182 228,211,172 129,65,48 109,24,21 111,25,22 113,24,24 112,37,17 112,41,15 104,37,10 97,31,17 96,21,26 87,19,26 80,18,20 67,24,20 93,55,47 130,121,117 125,116,112 118,109,103 113,104,100 105,94,89 128,118,119 134,124,125 136,126,130 137,127,131 255,249,202 255,241,198 255,236,184 255,243,199 255,244,203 255,239,194 86,79,77 42,42,50 58,56,57 99,92,95 91,89,90 62,57,54 62,60,58 209,188,163
66,114,182 255,249,255 77,129,196 56,126,200 59,126,201 89,137,203 79,151,236 99,153,255 99,153,255 95,152,255 95,152,255 91,148,255 90,147,255 89,147,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 162,148,132 228,206,168 255,210,173 105,41,26 109,27,23 144,72,33 124,41,24 163,90,81 158,97,81 105,41,26 96,50,20 92,56,34 79,19,21 69,21,19 75,42,35 129,118,111 124,114,113 122,113,107 118,109,105 109,100,96 124,112,112 135,125,126 135,125,126 136,126,127 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,242,191 255,238,213 37,39,39 43,45,45 43,43,53 71,75,77 68,66,67 79,80,83 64,51,48
255,253,255 255,252,255 226,246,255 50,123,196 79,131,196 70,131,208 75,147,230 100,154,255 101,159,255 99,156,255 98,155,255 97,154,255 96,153,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,246,199 239,200,159 148,95,72 152,104,86 176,120,94 161,108,81 76,38,21 110,83,67 27,22,24 76,61,52 118,92,69 54,24,23 137,125,113 127,118,112 127,118,112 118,112,105 115,106,100 114,105,99 120,112,99 140,123,124 133,122,117 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 251,235,204 220,214,207 177,172,169 118,116,112 171,174,185 107,110,128 70,74,89
153,178,220 251,254,255 45,122,194 44,118,191 146,176,214 64,134,204 66,138,214 107,162,255 102,160,255 102,160,255 101,161,255 105,159,255 101,159,255 101,156,255 102,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,233,195 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,242,197 255,239,194 176,126,95 169,124,101 190,131,101 157,111,85 166,115,89 132,90,68 49,36,31 24,24,32 75,71,61 255,232,188 139,127,115 125,115,105 130,119,114 124,115,109 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 223,208,188 180,172,161 218,211,209 149,155,172 120,123,134 86,87,92 82,81,84
