255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,172 236,213,171 236,210,169 255,232,188 178,168,158 133,127,132 129,123,128 129,123,128 128,120,126 126,123,127 129,123,130 255,249,203 255,237,194 255,229,189 255,234,194 255,233,195 255,237,197 255,239,196 255,239,196 255,242,201 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 122,113,107 121,112,106 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,235,185 255,246,206 255,245,200 255,240,195 255,246,203 255,249,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,250,205 255,243,196 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,157 236,213,171 250,224,183 247,222,178 168,158,148 135,129,134 127,121,126 129,126,130 124,121,125 127,124,128 129,123,130 255,242,196 255,232,185 255,251,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,244,199 255,235,190 255,239,194 137,124,117 123,114,108 124,115,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,233,183 255,247,202 255,244,199 255,240,195 255,238,201 255,242,200 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 252,230,185 188,165,125 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,176 244,219,173 252,226,185 254,228,189 160,149,144 133,127,132 129,123,128 122,119,123 123,120,124 127,124,128 138,132,139 255,236,190 255,233,189 255,239,196 255,235,201 255,243,208 255,238,198 255,238,193 255,240,195 255,240,200 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 125,114,109 124,115,109 114,105,101 116,107,103 125,115,116 135,124,119 139,126,121 135,124,121 255,249,204 255,254,207 255,239,193 255,247,199 255,234,193 255,232,191 255,234,183 255,246,204 247,222,174 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 158,134,99 156,132,97 159,135,100 148,137,122 132,121,114 137,122,111
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,169 239,213,172 232,207,163 237,212,166 240,215,171 240,214,173 233,208,164 245,220,176 242,216,177 157,148,144 136,128,134 129,126,130 127,121,126 126,118,124 129,123,128 166,155,162 255,241,195 255,229,187 255,237,193 255,241,201 255,235,192 255,240,197 255,245,200 255,241,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 126,120,113 121,112,106 113,104,98 109,99,98 122,112,111 136,125,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 184,160,123 173,149,112 173,146,110 165,138,104 161,134,100 165,138,104 159,132,98 161,134,102 156,132,99 153,128,100 152,127,97 151,126,98 158,133,103 151,126,98 152,131,106 132,118,104 132,118,104
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,171 243,218,174 222,196,155 239,212,176 247,222,178 249,223,182 239,214,170 236,210,169 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,240,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 104,94,95 122,111,108 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 156,131,101 157,133,100 156,131,101 138,113,83 152,126,101 145,124,99 155,130,102 146,120,95 148,124,91 148,128,96 150,127,98 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,181 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,198 255,239,189 255,242,207 255,235,196 255,239,201 231,203,165 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,119 128,120,109 125,116,110 120,111,105 101,91,90 120,108,96 159,135,102 157,132,102 157,134,103 155,130,100 147,127,97 152,127,97 150,127,96 152,127,97 151,126,96 155,130,100 153,128,98 153,128,98 151,126,96 150,125,95 147,123,97 143,122,95 145,124,97 141,120,93 143,122,95 143,122,95 143,126,100 126,112,98 126,112,98
239,213,172 233,207,166 231,206,162 240,214,173 240,215,171 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 246,220,179 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 136,128,134 133,127,132 233,224,220 244,217,181 233,207,166 247,220,184 255,234,195 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,119 125,117,106 128,117,110 118,107,100 108,98,97 134,120,106 152,129,98 153,128,98 147,127,97 152,129,100 147,126,99 145,124,97 149,124,96 145,127,95 152,124,97 145,121,95 148,127,100 145,122,93 143,122,95 144,119,91 139,118,91 139,120,97 136,122,97 136,119,95 139,120,95 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 243,218,174 218,193,149 246,221,177 249,224,180 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,170 246,220,179 245,219,178 243,217,176 255,241,198 142,135,133 133,127,132 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,191 255,238,193 255,238,188 255,235,185 255,236,189 255,242,197 155,141,125 142,127,116 132,121,116 123,114,106 122,107,96 104,99,98 127,116,101 146,127,102 150,126,100 143,122,95 143,126,100 140,121,96 146,125,98 147,123,97 131,120,105 79,81,95 130,129,146 123,121,133 88,79,73 140,121,96 138,121,97 139,118,93 142,127,105 138,121,97 133,116,90 138,121,95 136,121,101 133,119,94 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,222,178 239,214,170 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,166 239,213,172 240,214,173 250,223,180 139,132,130 133,127,132 133,125,131 255,252,216 255,245,213 255,242,203 255,248,207 255,241,201 255,237,198 255,243,203 255,239,199 255,248,209 255,234,194 255,234,188 255,230,189 255,169,146 155,32,21 161,37,31 160,32,30 151,33,30 146,30,26 134,29,26 109,24,23 133,101,87 102,95,95 121,108,87 143,124,101 145,125,93 142,121,94 137,120,96 142,125,99 144,125,98 136,122,97 97,105,114 117,125,132 100,104,106 88,87,90 79,79,91 92,86,91 133,116,90 134,115,88 133,118,96 128,112,95 135,114,87 134,115,90 127,113,86 130,116,91 122,108,92 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 254,229,185 237,212,168 226,200,159 239,213,172 239,214,168 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,246,206 255,249,210 255,234,196 255,234,193 255,245,205 255,240,200 255,245,201 255,239,196 231,164,139 141,28,25 135,25,24 132,27,24 128,25,26 128,26,24 123,22,22 121,23,22 115,24,25 112,23,23 97,26,23 95,45,32 118,109,92 123,108,86 143,123,93 144,119,89 141,117,91 139,118,93 138,117,92 183,182,185 102,111,122 95,109,121 86,100,110 90,100,108 80,78,86 74,73,78 123,109,91 132,114,93 130,110,90 130,112,91 128,110,89 126,111,89 123,110,87 128,115,92 119,106,85 118,105,84
233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,238,194 255,243,199 255,244,201 255,210,174 122,22,19 122,21,23 124,21,22 123,22,22 125,22,27 121,23,26 115,24,25 110,24,21 106,21,20 101,18,19 86,32,23 107,97,87 120,106,88 142,121,94 148,123,95 142,118,92 136,112,86 131,112,87 103,106,113 106,110,112 105,117,125 105,110,120 94,104,110 90,88,89 83,79,73 106,97,91 127,114,93 122,108,83 119,105,87 122,106,91 122,108,90 118,104,86 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,230,185 255,239,195 137,70,45 119,21,22 137,75,37 146,34,22 127,30,24 147,62,54 107,30,24 101,48,21 115,58,39 94,17,13 91,26,18 101,95,88 115,101,83 136,117,92 134,115,90 131,112,87 130,111,86 126,113,92 114,108,115 111,111,108 110,116,119 109,117,124 102,110,117 85,84,87 82,81,74 67,62,59 119,105,80 122,107,87 118,104,88 119,105,87 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 146,139,137 139,134,133 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,233,188 255,226,180 118,72,44 99,65,45 157,106,80 160,107,82 165,105,80 131,89,67 16,14,12 89,76,69 86,48,31 84,61,58 99,93,86 112,98,82 122,108,92 130,113,89 124,106,85 125,108,80 73,72,65 71,49,29 63,46,38 66,51,42 76,59,49 101,103,103 83,81,79 82,80,76 65,58,56 115,101,85 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 111,97,83 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,183 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,173 188,170,149 133,137,150 121,123,139 135,125,129 255,241,197 255,232,190 255,242,193 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,226,181 255,237,191 255,234,188 170,118,97 174,121,94 178,127,99 127,100,82 153,105,78 77,59,54 21,21,29 104,99,101 105,99,94 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 123,105,84 79,68,75 218,205,198 102,95,95 99,97,98 94,87,85 88,83,82 80,78,76 67,65,66 105,95,85 112,101,86 114,98,85 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 254,231,191 114,94,87 95,95,103 96,100,115 76,76,86 255,240,203 255,248,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,245,201 255,243,197 255,240,188 147,100,77 124,77,56 123,82,64 90,65,48 145,107,90 95,69,59 24,24,32 19,17,25 108,99,93 103,93,92 107,97,87 107,92,81 118,104,88 115,101,83 119,101,80 113,96,97 232,185,164 98,91,91 90,85,82 92,81,76 89,82,82 67,56,63 88,83,85 109,98,81 110,99,84 111,97,81 111,97,83 110,94,81 109,97,85 106,95,80 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,240,190 255,235,184 108,107,96 78,84,101 97,96,101 52,53,58 69,67,75 111,105,100 255,255,218 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,238,189 71,56,36 255,200,158 152,74,46 127,84,69 147,89,63 145,89,67 88,62,50 23,20,26 22,25,32 103,94,90 106,97,91 108,99,93 104,93,78 112,99,78 114,100,82 114,100,82 109,94,83 109,100,92 89,82,80 64,57,57 78,69,63 78,73,72 100,69,57 86,89,96 54,53,56 107,99,88 109,98,83 103,91,81 112,97,86 112,97,88 123,111,99 97,88,73 100,88,78 100,90,78
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,227,177 255,234,189 74,75,78 88,88,96 92,97,96 64,58,65 74,74,69 74,69,68 255,236,194 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,231,189 20,24,9 227,147,113 150,104,88 83,45,28 152,101,77 158,100,76 93,67,57 15,13,23 18,18,26 24,21,27 102,96,91 108,99,93 103,91,79 111,97,79 109,95,79 113,99,83 108,94,78 91,82,76 78,69,65 82,72,71 77,75,73 69,62,65 108,81,63 64,77,92 56,69,84 67,71,84 81,85,98 99,117,141 98,116,142 132,140,158 134,134,146 92,95,102 73,74,77 101,87,73
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 76,70,75 106,101,98 97,97,97 60,61,66 47,45,43 85,79,74 255,238,192 255,246,200 255,242,205 255,245,201 255,237,193 255,232,187 255,238,193 255,234,183 255,228,179 255,234,186 255,245,194 16,23,35 200,138,111 217,152,129 149,101,85 126,92,74 155,102,75 93,72,59 22,17,14 13,16,23 14,17,26 46,40,45 108,97,94 102,92,82 107,93,79 108,93,82 108,94,80 107,93,79 104,90,74 70,63,61 64,57,60 76,62,48 93,67,53 51,49,50 46,71,93 53,72,91 71,76,84 31,29,37 83,91,107 77,90,109 83,94,107 100,103,110 102,110,115 84,85,88 76,74,70
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 94,81,58 75,65,64 79,68,65 66,53,48 70,73,80 101,86,75 255,238,196 255,231,185 255,247,206 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,240,194 181,162,146 21,25,40 181,125,99 166,120,92 129,100,80 143,101,79 125,91,73 88,69,57 28,24,18 13,16,23 13,16,25 25,24,29 108,98,97 107,96,91 99,88,73 105,93,83 200,191,185 199,198,203 163,166,184 140,144,159 142,141,146 78,72,65 67,72,78 72,72,69 39,42,49 48,72,90 55,76,97 40,40,40 47,45,46 120,113,113 129,123,116 99,97,98 119,118,121 100,106,109 84,82,80
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 240,213,168 97,91,84 64,81,101 79,79,76 89,90,93 74,62,50 255,240,196 255,231,185 255,255,217 255,252,212 255,241,197 255,233,187 255,232,187 255,227,183 255,230,186 245,218,175 58,54,48 17,25,34 146,108,89 220,156,128 230,173,154 88,56,42 99,71,58 68,57,50 56,43,36 13,16,23 17,17,27 99,94,96 110,101,97 109,98,93 95,83,71 162,153,149 153,153,153 104,112,121 96,105,116 97,102,112 138,136,137 68,62,57 54,51,55 55,56,59 56,60,64 41,74,95 61,82,103 41,41,38 40,39,42 44,41,45 126,120,115 121,111,110 95,93,94 104,107,116 103,98,97
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 255,238,210 242,238,230 162,162,174 161,163,179 57,57,65 242,241,234 121,125,129 107,111,124 90,85,84 255,241,194 255,228,177 255,234,183 255,227,177 255,229,185 255,227,181 254,222,180 196,171,141 24,24,36 8,11,18 107,77,62 113,86,70 86,63,48 104,75,53 133,88,67 103,69,51 56,23,12 108,100,89 116,105,100 114,103,98 108,97,92 89,78,73 126,114,114 108,107,112 95,105,125 100,111,124 87,96,107 139,130,126 77,75,73 66,66,66 48,49,54 53,51,52 72,92,116 87,103,114 38,38,38 40,40,40 31,31,28 37,35,36 127,118,114 104,97,97 89,88,93 93,99,100
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 180,170,169 255,246,242 255,255,255 192,196,200 106,114,130 126,127,132 53,52,55 136,133,137 116,124,133 96,101,109 78,76,84 196,181,170 255,227,181 254,224,178 255,228,185 255,228,191 255,242,197 255,221,182 255,220,173 255,224,175 255,238,197 109,17,21 121,78,61 131,84,61 143,97,71 128,86,73 97,35,22 80,46,16 83,16,18 91,16,16 98,20,21 97,61,55 114,103,98 129,122,120 112,116,120 95,104,117 94,106,114 94,94,104 136,135,128 65,63,64 57,56,59 57,56,61 82,87,95 91,102,113 93,104,117 88,89,92 39,39,36 38,38,38 32,32,32 86,81,78 120,114,109 111,106,108 100,101,104
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 135,128,131 122,117,116 162,156,151 154,149,151 200,200,200 113,123,131 91,94,101 87,86,91 41,38,42 123,125,122 105,113,122 94,102,118 71,76,84 104,94,93 255,229,185 255,228,179 255,231,187 255,237,192 246,229,190 149,43,29 174,75,56 164,44,23 255,29,20 143,37,0 96,29,4 115,20,11 92,21,4 119,74,26 103,18,13 111,20,17 104,22,18 109,27,23 157,127,110 118,22,18 139,117,97 102,95,95 110,110,107 87,97,105 93,104,115 76,75,80 99,97,95 69,66,70 41,39,40 70,72,69 103,101,97 110,108,116 91,98,112 83,94,107 58,59,64 37,37,34 37,37,37 65,64,69 72,67,69 91,84,84 94,89,91
