55,125,255 55,125,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,121,255 50,120,255 51,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 54,123,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 52,125,255 54,127,255 63,124,255 78,122,254 74,125,255 54,131,255 56,128,255 67,127,255 70,130,255 81,141,255 71,139,255 73,139,255 100,152,237 84,134,229 79,134,227 80,132,226 86,134,223 87,135,224 91,139,221 95,143,221 109,153,227 109,154,225 98,146,228 88,136,229 84,134,229 84,134,229 82,134,228 79,135,225 76,134,226 82,132,227 86,137,229 91,139,232 90,140,235 92,143,233
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 54,122,255 53,122,255 53,122,255 53,123,255 53,122,255 51,123,255 53,123,255 54,123,255 53,122,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 55,124,255 79,123,255 138,148,27 143,138,27 157,156,18 179,165,39 183,172,41 167,171,77 83,137,255 77,139,255 81,141,255 67,134,255 69,134,255 97,148,236 84,134,229 78,133,226 80,132,226 87,135,224 87,135,224 94,142,224 98,146,224 106,150,224 98,144,224 91,139,228 84,134,229 84,134,229 84,134,229 79,134,227 81,134,225 76,134,226 83,133,228 86,137,229 90,138,231 88,138,233 90,141,231
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 52,125,255 52,125,255 54,124,255 53,123,255 58,122,255 106,75,11 100,126,188 53,126,255 52,125,255 54,124,255 55,125,255 56,125,255 64,122,255 128,136,29 154,149,26 162,154,20 168,158,20 180,164,23 193,173,27 201,180,28 209,192,54 202,186,43 167,171,75 70,135,255 63,131,255 81,141,255 90,141,233 79,134,227 78,133,226 84,134,229 90,139,225 93,143,224 95,143,221 97,144,219 95,141,223 88,136,227 84,134,229 83,133,228 82,132,227 82,132,227 83,133,228 83,133,228 82,132,227 83,133,228 87,135,228 87,135,226 90,138,231 90,142,227
55,125,255 55,125,255 56,126,255 56,126,255 55,125,255 54,124,255 55,125,255 52,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 53,126,255 53,126,255 53,126,255 55,125,255 53,125,255 158,134,40 84,70,41 175,162,44 56,126,255 55,125,255 55,125,255 56,126,255 53,125,255 106,111,19 127,132,17 162,157,15 162,153,8 175,165,16 181,168,18 190,175,27 191,178,18 202,195,56 214,200,47 205,183,18 178,181,23 76,141,255 102,157,254 91,142,234 81,131,226 81,133,227 87,135,226 91,141,222 91,136,221 88,138,219 85,133,224 81,134,225 81,131,226 84,132,223 83,134,226 83,134,226 82,133,225 83,134,226 85,133,226 85,133,226 84,132,223 88,137,223 94,141,226 94,141,226 93,143,224
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,125,255 56,126,255 76,129,220 184,166,48 81,69,12 166,151,41 84,130,255 53,126,255 55,125,255 56,126,255 86,84,24 125,127,33 90,82,19 112,98,30 94,75,18 181,164,41 204,185,19 197,177,20 198,178,21 211,187,34 210,193,46 202,187,24 190,179,17 166,177,78 112,160,242 91,139,228 82,133,225 86,134,227 87,135,226 85,137,222 84,135,227 83,134,226 79,130,222 81,128,224 84,132,221 88,138,219 88,137,223 87,135,224 85,136,224 84,135,223 86,134,223 87,136,222 87,137,218 96,143,218 107,146,213 103,143,214 95,144,219
57,127,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 61,123,255 86,73,25 94,70,17 120,103,27 166,159,46 53,126,255 55,127,255 42,98,241 94,99,27 85,82,29 82,85,21 101,91,22 125,115,35 100,87,26 120,103,25 212,190,54 219,191,41 225,195,41 206,181,25 202,187,37 189,181,20 190,177,17 116,153,220 89,136,223 87,135,224 86,132,226 76,103,142 107,138,183 88,137,221 88,136,225 87,135,226 86,134,223 87,136,222 94,144,223 93,141,219 91,139,221 90,139,223 88,137,221 87,136,220 91,139,219 91,139,219 98,141,209 108,146,208 112,147,210 109,146,213
57,130,255 57,130,255 57,128,255 57,128,255 57,127,255 57,128,255 57,128,255 57,127,255 57,127,255 54,127,255 54,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 54,132,255 60,128,255 75,116,238 91,74,9 149,129,41 126,137,124 114,115,6 68,74,22 87,86,19 88,80,17 83,76,19 84,77,18 86,78,15 87,78,18 96,84,25 153,131,37 208,188,60 195,176,41 223,199,76 230,201,80 216,192,59 196,176,30 116,146,196 93,143,224 106,133,190 148,128,51 178,148,23 94,141,214 91,139,219 91,138,223 86,135,221 88,135,220 98,143,214 102,142,211 97,142,213 95,142,217 99,144,215 101,144,216 108,145,210 109,146,211 113,146,208 116,149,209 124,154,208 124,154,208
61,131,255 60,131,255 60,130,255 59,130,255 59,130,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 56,131,255 56,131,255 59,130,255 56,131,255 54,129,255 56,131,255 57,130,255 54,129,255 56,131,255 57,130,255 58,131,255 73,69,21 108,99,25 68,76,25 75,72,21 72,69,18 91,84,23 122,114,35 99,89,20 70,58,17 64,57,16 70,63,20 82,74,22 149,130,35 157,136,35 130,115,36 124,113,49 112,102,35 115,104,40 77,67,25 109,145,215 127,113,27 140,121,37 184,162,70 104,141,206 100,139,206 97,142,213 90,136,214 95,139,215 104,144,206 111,147,203 111,146,207 110,145,206 112,146,203 115,146,204 115,149,204 122,152,206 124,154,206 131,159,209 143,164,210 143,165,208
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 60,130,255 57,131,255 60,130,255 59,130,255 61,131,255 57,131,255 59,130,255 60,131,255 58,131,255 60,130,255 58,131,255 84,115,160 66,71,24 84,83,31 78,73,22 83,68,28 85,66,31 115,96,39 149,135,40 176,162,47 74,61,0 61,54,27 90,79,17 158,141,34 100,86,20 58,53,14 60,52,16 70,58,19 71,63,13 108,98,29 148,140,36 135,122,22 84,69,22 64,69,35 112,147,206 110,145,206 108,141,205 102,140,210 108,145,212 115,145,206 120,151,207 119,148,205 118,147,204 118,147,204 117,147,201 124,152,206 130,155,206 130,156,204 136,162,206 146,168,209 149,172,210
61,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 67,77,26 74,73,19 149,128,29 176,151,33 102,84,22 123,103,24 152,129,28 158,131,47 153,116,33 144,119,21 160,137,36 169,151,22 202,182,50 182,172,21 57,48,21 100,87,37 167,150,54 185,170,60 150,140,32 137,137,55 121,149,211 119,148,207 113,147,204 115,146,204 116,145,202 115,146,202 116,145,204 120,147,206 126,154,206 126,154,206 126,151,204 125,153,203 127,155,205 129,155,203 134,158,205 134,158,203 140,164,209 140,165,207 146,168,209 149,171,212
