88,77,62 87,76,59 84,73,58 84,73,58 86,72,58 90,80,56 99,85,60 97,82,60 97,84,61 92,77,57 98,84,59 98,83,61 96,82,64 92,81,64 92,79,58 93,80,59 89,78,61 87,76,59 81,74,56 82,71,52 89,78,61 89,78,61 92,78,62 92,79,58 89,78,59 93,80,57 98,85,62 98,85,62 93,78,56 90,76,58 105,93,81 117,103,103 115,103,105 92,81,74 82,73,58 85,76,59 114,97,73 122,105,79 108,91,63 100,82,61 105,91,66 108,91,67 114,93,66 117,100,76 110,93,69 101,87,62 96,83,62 93,80,59 91,78,57 90,77,56 93,80,59 97,84,63 102,88,61 111,92,65 101,87,62 100,86,61 92,78,60 99,86,65 96,85,68 92,81,66 102,84,65 107,90,64 102,88,63 99,85,60
88,77,62 87,76,59 84,73,58 84,73,58 85,74,59 87,76,61 88,78,56 91,80,61 87,78,63 87,76,61 87,76,59 88,77,62 91,77,59 94,83,66 90,77,56 94,81,60 95,81,56 100,86,61 100,85,63 109,86,57 105,86,61 100,86,61 109,90,63 102,85,61 99,85,58 98,85,62 99,87,61 96,83,62 99,84,64 118,99,76 107,96,79 107,96,77 112,101,84 92,79,72 95,86,69 100,91,72 137,118,95 114,97,73 95,85,63 91,80,61 98,83,61 107,90,66 110,89,62 100,81,58 107,90,66 106,92,67 111,99,73 99,86,65 99,86,65 104,91,70 108,95,74 102,89,68 99,85,60 108,93,71 107,93,68 102,88,63 114,100,82 121,108,87 97,86,69 91,80,65 91,80,65 95,85,63 106,92,67 103,89,64
95,80,58 98,83,61 95,79,62 87,76,59 83,72,57 82,71,56 79,72,56 81,74,58 84,73,58 87,73,59 85,74,59 87,76,61 88,77,58 84,73,58 87,76,61 90,76,60 87,76,61 87,76,61 101,86,64 107,90,64 98,84,59 93,79,54 93,79,54 93,79,54 99,84,62 96,83,60 95,84,65 103,85,64 104,86,65 120,100,70 134,106,77 108,91,65 113,98,78 165,150,130 192,177,141 197,180,143 168,146,110 115,98,74 85,71,57 90,76,62 91,80,63 92,82,60 98,83,61 103,86,62 114,97,73 106,87,62 106,85,62 108,87,60 112,91,66 98,85,62 97,82,62 93,77,60 94,83,64 107,92,70 102,91,72 99,88,69 95,84,65 90,79,60 106,95,80 145,127,108 155,136,111 130,113,89 128,107,80 159,138,111
99,85,60 99,85,60 98,85,64 92,79,56 85,74,59 85,74,59 80,71,56 83,72,57 87,76,59 91,80,63 96,83,60 93,80,57 102,85,61 95,86,59 90,79,60 82,73,58 83,72,57 87,76,61 85,74,59 88,77,58 87,76,57 93,78,56 95,80,58 90,79,62 90,77,56 93,80,59 98,84,66 98,79,54 114,94,64 129,112,77 130,114,99 119,106,99 146,134,122 135,118,121 173,155,125 126,105,78 85,77,64 89,80,63 101,88,65 94,85,68 98,84,66 94,84,62 98,88,66 101,87,62 105,86,63 105,86,63 107,86,59 103,84,59 100,86,61 100,86,61 99,84,62 98,86,60 102,87,67 108,94,69 98,85,62 106,91,69 128,107,84 143,122,99 143,123,91 177,153,118 173,156,119 174,158,127 126,107,82 121,108,87
105,91,66 91,80,61 93,80,59 96,83,62 89,78,59 85,74,59 88,77,62 90,79,60 94,79,57 100,86,61 104,87,63 101,82,57 100,83,59 97,83,58 89,78,59 87,76,59 79,72,56 81,72,57 85,74,59 85,74,59 89,77,65 99,85,60 105,86,61 99,84,62 95,79,62 105,86,61 112,97,50 184,179,39 184,175,49 228,226,85 244,244,115 193,193,80 106,94,108 111,100,109 141,127,113 148,134,105 74,65,50 74,67,51 86,77,62 81,71,59 84,72,60 88,77,62 90,79,62 91,78,57 95,84,65 97,83,65 98,85,64 103,88,66 107,93,68 107,93,68 88,79,62 93,85,63 89,78,59 90,79,62 98,87,70 111,92,67 130,114,81 148,130,98 212,190,145 223,205,161 227,207,161 237,215,166 233,212,169 241,220,179
93,79,65 86,72,58 84,73,58 81,70,53 85,74,59 83,72,57 80,69,54 81,70,53 85,74,57 88,78,56 91,77,59 90,77,56 91,78,57 85,74,57 85,74,59 85,74,57 92,81,66 90,79,64 89,78,63 89,78,63 85,74,59 91,80,61 98,84,59 105,86,63 99,86,52 171,172,26 165,151,25 201,186,27 224,200,35 239,215,92 255,255,150 255,255,144 255,255,86 237,241,60 214,197,173 192,179,145 133,121,91 87,76,59 80,71,56 92,83,68 92,83,66 95,83,71 92,81,66 100,86,68 96,83,62 94,83,64 91,81,59 87,76,61 90,79,64 90,79,64 91,80,65 84,77,61 87,76,61 88,77,62 89,78,61 98,83,61 109,91,61 156,138,96 205,183,138 226,208,166 251,229,184 255,232,186 251,226,180 255,234,189
102,89,99 94,81,91 80,70,58 87,75,80 89,79,67 129,111,92 172,154,124 110,102,89 73,63,51 78,71,55 82,73,58 83,72,57 87,76,61 87,76,61 92,82,60 97,83,65 95,85,63 89,78,61 88,77,62 88,77,60 85,74,59 87,76,59 88,77,62 157,153,46 166,159,18 172,158,13 196,175,25 215,185,18 226,191,27 237,207,53 255,245,136 255,255,159 255,255,129 255,255,81 248,236,29 212,186,134 144,122,88 91,76,56 87,76,57 90,79,60 97,82,62 97,84,63 104,85,62 207,185,68 109,91,70 108,94,69 102,92,70 109,98,79 96,85,68 90,78,66 89,78,63 86,77,62 88,77,62 83,74,59 87,78,63 95,84,65 105,90,68 110,93,69 114,95,60 174,151,111 240,215,169 245,220,174 247,225,178 245,223,178
97,80,56 102,83,67 89,77,67 95,83,88 127,114,107 152,136,103 166,148,118 121,110,93 70,63,47 80,71,56 85,74,59 91,77,61 93,80,59 98,83,63 103,89,64 98,84,59 93,80,57 86,77,60 90,79,60 88,77,58 94,81,58 96,83,60 149,142,72 162,150,25 170,152,23 179,156,27 187,162,16 210,174,13 227,185,22 229,190,35 250,222,85 255,255,161 255,255,154 255,255,136 254,235,69 253,239,14 112,91,48 90,76,62 90,80,56 100,83,59 101,83,64 106,87,60 177,151,40 159,144,56 118,98,78 112,93,70 108,91,67 101,89,63 98,83,63 105,90,70 112,97,75 116,101,79 103,93,71 96,85,68 92,81,66 95,84,65 106,93,70 109,95,70 104,87,63 118,98,68 136,112,75 150,126,89 184,160,123 151,127,90
89,78,59 90,79,60 104,91,68 119,102,74 105,88,80 106,91,101 170,158,130 177,158,123 98,84,66 82,71,56 81,70,55 91,77,59 92,78,60 89,76,55 92,79,58 93,79,61 85,74,57 88,77,62 88,77,62 99,86,63 97,84,63 98,86,58 143,137,31 155,140,21 166,146,14 178,155,15 183,158,14 193,165,17 208,174,15 219,188,28 218,196,49 255,248,136 255,255,140 255,255,131 255,255,142 255,255,99 255,252,23 104,89,42 93,80,57 98,83,61 109,91,61 163,142,41 97,82,33 122,107,26 108,88,56 97,82,60 100,86,61 102,87,65 109,92,66 107,90,64 116,98,77 112,94,73 98,84,66 92,81,62 91,80,65 91,77,61 119,104,82 114,100,75 104,92,66 118,101,73 117,100,76 116,102,77 113,94,69 116,97,70
94,80,62 93,79,61 99,86,63 140,122,92 150,133,94 206,185,142 215,195,149 217,195,148 207,189,147 134,115,80 79,66,43 85,74,57 85,74,57 87,76,59 82,73,58 80,73,57 85,74,59 92,81,62 101,84,60 100,88,62 102,88,63 82,89,32 116,113,30 136,129,20 141,129,22 156,136,16 166,146,16 179,153,14 204,178,16 219,199,22 226,206,31 253,230,92 255,238,118 255,255,136 232,208,45 242,211,78 120,103,38 142,126,43 101,90,17 108,89,32 145,128,48 66,57,28 50,42,31 84,70,45 206,197,98 95,85,63 96,83,62 101,89,61 103,84,61 108,89,66 115,91,67 110,92,71 108,89,66 110,93,69 102,87,65 115,101,76 113,99,74 104,91,68 98,85,64 99,86,65 99,84,62 110,96,71 117,103,78 119,105,78
