107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 107,182,255 107,182,255 106,182,255 106,181,255 105,182,255 108,184,255 119,180,255 138,182,255 147,180,242 152,178,242 140,177,254 120,180,255 116,180,255 122,177,255 48,66,92 80,99,93 33,48,62 125,143,130 42,54,58 91,107,86 130,147,109 110,125,90 36,54,69 42,55,72 49,61,65 75,86,73 142,195,255 156,201,255 145,193,255 150,204,255 153,203,255 144,197,255 166,213,255 179,217,255 176,218,255 177,219,255 169,214,255 157,205,255 164,213,255 150,208,255 138,200,255 126,192,255 127,194,255 119,189,255 121,192,255 120,194,255 120,194,255 120,194,255 121,195,255 123,194,255 123,195,255 123,193,255 125,192,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255
107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 107,183,255 106,182,255 108,183,255 107,184,255 110,185,255 106,182,255 107,184,255 115,183,255 118,185,255 115,184,255 113,186,255 110,186,255 113,186,255 116,188,255 33,48,64 32,47,65 37,52,66 32,45,60 50,63,62 53,68,75 64,78,71 103,114,99 67,80,68 52,61,61 45,59,69 99,117,102 91,107,116 52,86,125 122,171,255 116,190,255 126,193,255 123,193,255 125,191,255 129,195,255 136,197,255 122,189,255 124,191,255 120,189,255 125,192,255 122,193,255 122,194,255 121,193,255 121,193,255 123,194,255 121,195,255 123,194,255 121,196,255 122,194,255 124,194,255 129,192,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255
109,186,255 111,187,255 113,185,255 111,187,255 111,187,255 111,187,255 109,186,255 113,186,255 111,187,255 111,187,255 111,187,255 114,185,255 87,125,169 112,141,132 87,127,119 115,178,255 110,186,255 111,187,255 37,57,71 61,82,48 33,50,54 35,50,66 29,42,57 32,45,60 37,52,68 41,57,66 95,113,96 60,73,46 68,81,65 70,84,63 49,61,65 35,61,69 64,87,94 52,73,110 128,176,242 119,188,255 117,191,255 114,191,255 129,192,255 123,193,255 117,191,255 121,192,255 123,194,255 122,193,255 123,195,255 123,194,255 123,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255 125,195,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 114,188,255 111,187,255 111,187,255 112,188,255 44,72,106 36,56,57 57,74,66 62,81,75 104,123,83 86,125,135 111,189,255 64,87,82 48,61,78 78,94,73 90,102,93 36,51,54 42,56,66 31,46,64 60,77,81 80,92,83 71,84,61 67,79,70 87,100,75 34,51,53 37,55,70 39,61,65 56,73,65 70,83,71 123,193,255 120,195,255 120,194,255 122,193,255 122,192,255 122,194,255 121,192,255 127,190,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 127,194,255 125,195,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 114,187,255 112,188,255 112,189,255 112,188,255 112,188,255 114,188,255 114,188,255 114,188,255 112,190,255 113,190,255 15,46,81 44,62,75 39,54,70 32,50,63 54,70,70 103,126,82 92,105,89 39,55,80 31,46,60 90,112,82 34,51,57 108,121,94 45,57,61 51,63,67 35,48,65 51,66,54 36,49,66 47,60,46 72,85,73 37,55,52 33,48,64 37,52,68 54,70,79 65,78,62 129,192,255 122,194,255 122,193,255 122,193,255 135,194,255 50,75,72 72,91,82 149,182,226 93,122,138 116,143,100 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,197,255 129,197,255 130,197,255 132,199,255
114,191,255 114,190,255 114,190,255 116,190,255 113,189,255 116,190,255 106,159,239 122,163,150 82,135,172 129,185,255 119,194,255 58,80,96 36,54,69 49,69,81 33,51,68 34,50,59 33,49,58 50,68,53 33,53,58 35,55,58 42,63,61 34,50,59 79,86,68 107,120,93 63,79,60 37,48,59 99,116,88 84,102,71 93,108,80 57,73,52 35,53,66 38,51,70 32,50,67 39,54,68 101,117,98 173,203,243 162,210,255 133,194,255 127,193,255 31,57,94 44,62,75 38,59,66 77,92,68 62,76,72 59,75,56 113,146,188 129,192,255 130,196,255 126,196,255 126,196,255 128,195,255 128,195,255 130,197,255 130,197,255 134,198,255 132,199,255 131,199,255 132,199,255 131,199,255 131,199,255 131,200,255 131,200,255 132,200,255 134,199,255
117,191,255 117,191,255 119,193,255 121,192,255 117,191,255 122,190,255 82,105,88 53,71,68 73,90,82 83,103,78 90,134,210 45,64,58 77,95,94 59,77,74 45,63,76 35,48,63 37,52,70 64,80,80 73,92,83 42,62,67 34,48,69 43,59,59 54,77,62 93,106,90 40,53,54 45,62,52 66,84,81 47,59,65 34,49,33 92,112,69 46,61,75 33,45,67 37,52,68 40,56,56 77,90,74 76,91,75 72,92,97 77,99,111 162,202,255 32,52,64 34,49,67 54,71,75 92,105,89 114,129,103 98,111,88 79,96,72 82,100,124 87,129,204 129,198,255 131,199,255 132,199,255 134,199,255 132,200,255 127,188,255 134,198,255 136,197,255 136,197,255 134,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255
122,194,255 123,193,255 124,191,255 125,192,255 123,195,255 22,49,79 38,57,65 25,45,48 46,64,61 91,109,96 75,91,70 38,58,72 49,69,55 42,59,63 39,58,68 38,53,60 31,49,66 61,78,82 42,53,66 98,116,113 36,58,72 29,51,67 92,112,94 35,54,62 49,69,72 44,61,67 48,63,66 47,63,61 58,72,53 89,111,74 56,72,70 64,77,78 83,97,76 106,124,91 54,68,78 28,47,57 45,59,80 52,66,57 31,48,52 38,57,65 36,49,64 40,55,71 50,66,66 40,53,72 70,85,71 87,102,78 117,145,197 57,72,60 116,157,212 134,198,255 133,200,255 136,197,255 135,199,255 138,197,255 134,196,255 137,197,255 135,200,255 135,199,255 136,201,255 136,201,255 136,201,255 136,201,255 138,200,255 99,146,135
143,193,255 154,201,255 175,218,255 174,217,255 64,92,69 93,110,84 35,49,59 35,50,66 33,48,62 42,58,67 75,95,79 33,55,69 63,80,86 35,50,68 53,69,67 41,54,69 37,55,70 32,50,65 39,55,66 35,51,60 87,110,133 35,55,69 40,59,67 34,49,65 36,53,73 35,50,68 43,54,65 63,78,85 45,59,55 124,149,91 90,104,83 94,108,99 72,86,56 72,86,79 30,48,45 35,48,65 51,63,54 33,47,57 32,47,65 72,89,95 32,47,63 59,76,68 34,47,64 32,45,64 37,54,60 84,102,69 35,50,68 61,75,66 62,96,135 136,201,255 135,200,255 142,182,199 134,174,245 137,198,255 118,154,210 135,200,255 139,199,255 138,200,255 139,201,255 140,200,255 139,201,255 139,201,255 80,121,164 66,81,86
140,183,251 147,190,255 170,210,255 191,227,255 72,94,87 43,63,66 52,64,72 39,55,53 48,66,65 33,51,64 66,84,71 37,52,66 40,55,71 57,77,82 34,54,70 32,45,64 33,51,66 37,55,70 38,51,66 39,54,68 69,83,93 31,46,62 32,46,67 35,50,66 33,48,64 35,50,68 32,50,67 86,99,100 68,84,63 81,95,74 47,59,52 90,98,75 94,109,74 88,106,89 49,65,74 56,68,64 48,62,53 68,81,65 35,45,61 63,77,87 62,79,83 51,69,68 34,47,64 32,47,65 43,60,50 111,132,98 47,62,78 47,65,62 143,189,255 141,198,255 78,121,175 41,51,48 150,121,60 130,132,115 111,142,185 139,197,255 139,202,255 139,202,255 140,201,255 141,204,255 101,134,167 70,90,72 106,146,217 66,83,87
