249,223,182 245,219,178 178,165,144 141,134,134 136,129,132 133,126,129 133,125,131 134,126,132 135,127,133 133,126,129 121,112,123 130,127,131 130,126,137 135,127,133 185,173,163 255,254,215 255,250,209 255,250,212 255,242,205 255,239,202 255,241,201 255,235,196 255,234,195 255,237,201 255,244,203 255,236,196 255,239,194 255,234,194 255,239,193 255,241,195 255,225,179 255,233,186 255,235,191 255,239,195 255,236,190 255,237,199 152,140,128 145,135,125 137,128,120 135,126,120 124,115,109 130,121,115 122,113,105 117,108,100 106,96,95 106,96,100 130,118,106 133,119,105 143,126,98 146,126,94 147,126,99 147,126,99 144,130,105 141,126,104 140,128,102 144,125,100 140,121,96 143,122,95 145,121,95 141,122,97 146,125,98 143,122,95 154,125,101 147,126,99
254,228,187 249,223,182 177,164,143 137,130,130 139,132,135 136,129,132 135,127,133 135,127,133 132,124,130 134,124,128 255,250,224 255,248,220 255,250,222 255,253,218 255,248,209 255,252,208 255,250,206 255,244,205 255,248,211 255,239,202 255,233,193 255,234,193 255,234,200 255,241,205 255,237,198 255,244,209 255,230,192 255,230,190 255,236,192 255,245,199 252,222,176 255,226,180 254,229,185 255,240,196 255,240,187 255,246,208 151,139,127 145,137,126 142,133,127 125,116,110 134,125,119 128,119,113 122,113,105 120,111,103 104,94,93 106,96,100 131,119,107 129,115,101 144,127,103 147,126,99 145,124,101 145,124,97 143,122,97 138,123,103 137,123,107 140,121,96 143,124,99 145,124,97 145,124,97 139,120,95 139,118,91 142,121,94 152,123,99 147,126,99
251,225,184 229,203,162 162,150,138 140,133,133 135,128,128 134,127,130 130,122,128 136,129,132 129,122,125 255,255,219 255,248,214 255,246,212 255,246,212 255,245,206 255,243,195 255,248,207 255,237,199 255,238,200 255,237,203 255,244,205 255,247,208 255,239,200 255,248,212 255,249,212 255,236,196 255,235,194 255,233,192 255,239,198 255,235,190 255,236,190 255,227,183 255,241,209 255,241,202 254,227,191 255,232,193 255,237,197 148,136,126 138,130,119 141,132,126 141,132,126 130,121,115 128,119,113 121,112,104 118,110,99 109,100,94 104,94,98 124,114,102 126,112,98 133,116,92 147,126,99 147,126,99 143,122,95 141,122,97 137,124,101 135,121,103 141,126,104 140,123,99 143,126,100 139,122,96 140,121,94 138,119,94 138,119,94 147,126,99 145,125,95
252,225,178 255,238,191 165,153,143 136,127,123 135,128,128 133,126,129 132,124,130 133,126,129 133,125,131 255,251,221 255,253,212 255,251,214 255,249,212 255,240,205 255,248,206 255,251,210 255,241,202 255,239,200 255,239,204 255,238,198 255,241,200 255,240,200 255,228,189 255,241,200 255,232,191 255,244,205 255,240,199 253,226,181 255,234,189 255,232,185 255,234,193 255,232,192 250,224,185 255,230,191 253,227,186 250,223,180 149,138,123 149,139,127 139,130,122 139,130,124 137,128,122 128,119,113 124,115,111 123,115,104 107,99,88 104,97,100 117,107,95 121,107,93 131,114,90 148,127,100 145,125,93 140,119,92 140,121,96 138,119,94 138,120,99 137,123,98 136,122,97 140,121,96 138,122,105 136,119,95 131,115,98 134,115,90 133,114,89 134,115,90
236,214,169 223,201,156 148,139,133 148,139,135 136,129,129 135,128,128 139,132,135 137,130,133 133,126,129 255,252,225 255,245,209 255,249,208 255,247,209 255,240,201 255,252,210 255,241,197 255,234,193 255,237,196 255,232,191 255,234,193 255,243,199 255,233,193 255,241,196 255,243,199 255,237,197 255,230,191 255,234,193 252,224,184 255,230,190 255,230,185 255,233,193 255,229,188 255,239,195 255,239,195 255,235,189 252,225,180 152,141,124 145,134,119 139,129,119 139,126,121 131,122,116 125,116,112 125,116,110 124,115,109 111,102,98 104,97,97 99,93,88 120,106,92 123,109,91 146,125,100 141,121,91 141,121,89 146,127,92 139,118,91 143,123,93 134,115,90 137,118,93 134,115,90 133,119,101 131,115,98 133,120,99 138,117,90 130,111,86 127,108,83
251,229,184 241,219,174 156,147,141 144,134,133 141,134,134 135,128,128 137,130,133 137,130,133 137,129,135 255,250,216 255,244,203 255,238,193 255,238,203 255,244,201 255,249,208 255,247,213 255,239,198 255,233,192 255,247,207 255,249,209 255,238,197 255,245,202 255,244,204 255,239,195 255,241,196 255,240,200 249,223,182 254,228,187 255,232,188 255,231,187 255,236,196 255,242,199 236,179,148 168,73,55 161,54,36 150,53,31 134,59,28 144,43,14 157,46,29 153,51,33 146,69,32 187,83,55 177,103,78 204,188,175 116,105,102 104,94,93 98,93,92 115,101,85 119,105,87 142,125,99 140,121,94 145,124,97 145,125,95 134,115,90 132,113,88 132,113,88 132,113,88 131,117,92 127,113,97 127,113,97 130,115,93 133,112,87 132,113,88 131,112,87
243,220,178 226,203,161 146,137,133 145,136,132 134,124,128 133,126,129 141,134,137 128,121,124 140,133,136 255,248,211 255,242,201 255,237,191 255,243,197 255,238,193 255,247,206 255,249,216 255,244,203 255,237,198 255,244,204 255,237,196 255,246,203 255,224,173 255,233,193 255,246,204 255,241,197 255,237,193 255,240,200 255,240,197 255,244,198 255,229,183 255,237,191 196,109,82 140,29,25 142,26,24 148,27,27 144,26,25 144,26,25 149,28,26 150,29,27 150,29,27 152,29,27 150,29,25 152,29,27 147,30,31 129,34,25 177,121,97 101,96,93 114,103,88 118,104,90 127,113,95 141,121,91 135,121,103 142,121,94 137,118,93 135,114,87 133,114,89 132,111,86 129,112,88 127,114,91 131,113,92 127,113,88 129,110,85 130,111,86 128,111,85
255,239,187 255,233,190 149,145,139 137,128,124 137,130,130 136,129,132 136,129,132 136,129,132 141,131,130 255,249,225 255,247,220 255,246,199 255,241,192 243,213,167 255,247,207 255,249,208 255,252,208 255,241,199 255,238,199 255,246,206 255,247,202 255,235,186 255,239,195 255,245,205 255,235,190 255,232,186 255,238,199 255,248,207 255,229,183 255,232,188 255,219,174 199,127,92 127,30,26 130,24,26 126,23,26 131,26,23 134,25,28 134,26,24 134,26,24 134,26,26 134,26,26 135,27,27 135,27,27 134,29,28 132,26,30 121,23,24 96,32,31 124,96,85 116,102,84 122,108,90 136,117,90 139,120,95 134,115,90 132,113,88 132,113,88 131,112,87 129,112,88 122,107,87 120,106,88 124,108,93 124,109,87 126,113,92 121,106,86 125,108,82
245,218,173 234,207,162 152,139,136 145,136,132 139,132,132 137,130,133 135,128,131 135,128,131 70,70,82 166,166,178 169,173,188 112,116,129 255,239,214 255,241,200 255,251,218 255,244,208 255,237,199 255,241,198 255,248,210 255,241,198 255,239,195 255,245,200 255,239,195 255,239,193 255,233,187 255,234,188 255,240,196 255,241,197 255,238,192 255,231,182 255,239,192 255,216,173 126,50,37 121,23,24 125,22,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 125,24,28 122,24,27 120,23,26 114,23,24 103,30,25 199,149,132 112,103,86 127,113,95 126,113,92 131,116,94 130,112,91 129,112,86 128,110,91 125,108,84 122,106,91 121,107,89 122,109,88 126,111,89 120,106,90 121,107,91 121,109,81
246,220,179 255,232,191 153,141,141 132,123,119 140,133,133 140,133,136 140,133,136 180,172,178 170,173,182 115,122,134 88,95,109 81,83,99 71,71,83 98,94,105 255,251,228 255,251,218 255,240,202 255,242,199 255,242,201 255,240,196 255,237,193 255,237,189 255,240,198 255,238,187 255,237,191 255,232,186 255,232,188 255,239,197 255,231,186 255,225,175 255,227,179 255,224,175 154,97,66 116,38,28 125,22,25 125,24,26 122,26,22 122,32,26 122,34,25 120,30,24 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 101,28,23 103,53,38 125,111,95 126,110,95 127,112,90 125,111,93 121,106,86 125,108,84 127,111,94 122,108,94 122,109,88 123,109,84 120,106,90 117,101,84 120,106,92 123,109,84
