185,215,255 175,205,255 142,177,255 179,167,157 185,172,167 100,93,91 104,97,97 69,121,255 72,141,245 64,115,255 67,119,255 67,119,255 67,118,255 79,129,255 151,191,255 136,178,255 223,205,161 231,212,173 239,220,185 226,202,169 241,217,180 231,207,170 228,204,171 247,223,186 230,206,171 242,218,185 250,226,189 242,218,181 255,234,195 255,241,200 255,239,204 255,241,202 255,242,198 255,244,208 255,246,200 255,233,193 255,233,189 255,235,191 255,235,192 127,118,114 124,115,109 118,109,103 115,106,102 112,105,103 122,117,119 133,130,134 132,129,133 128,127,130 255,243,199 255,245,201 255,239,194 255,241,196 255,239,194 255,244,199 255,241,194 255,242,196 255,245,201 255,242,201 255,247,201 255,240,195 255,237,192 255,241,195 255,248,196 137,122,102
154,188,254 157,191,255 163,196,255 176,164,152 135,122,117 102,95,98 93,136,179 69,141,219 83,154,239 69,120,255 68,120,255 68,120,255 68,120,255 71,120,255 69,121,255 70,120,255 228,210,166 232,213,174 233,214,175 250,226,189 238,214,177 240,216,179 241,217,184 237,213,180 248,224,189 237,213,176 244,220,183 236,212,175 255,240,196 255,234,193 255,237,199 255,245,206 255,237,196 255,241,197 255,241,200 255,238,198 255,242,199 255,242,200 255,245,204 130,121,117 123,114,108 118,109,103 120,111,107 115,108,106 125,120,122 132,128,137 132,129,133 135,134,137 255,243,199 255,243,199 255,242,197 255,244,199 255,245,200 255,239,194 255,238,191 255,249,205 255,247,201 255,246,202 255,249,201 255,241,196 255,235,190 255,242,197 255,247,196 175,157,138
161,187,249 161,187,249 177,184,207 121,139,175 69,142,220 84,146,219 75,142,215 73,145,223 78,141,209 69,122,255 70,122,255 70,123,255 69,121,255 68,120,255 68,120,255 69,122,255 249,225,190 230,206,171 227,203,166 246,224,186 238,214,181 240,216,183 236,212,177 240,216,181 238,214,179 238,214,181 236,212,177 235,211,176 255,239,198 255,240,199 255,237,197 255,233,186 255,239,199 255,236,196 255,239,195 255,240,197 255,239,198 255,230,189 255,233,193 131,120,117 123,114,110 120,111,107 122,113,109 114,105,101 125,118,121 132,129,133 132,129,133 133,130,136 255,238,194 255,241,197 255,248,203 255,243,197 255,245,199 255,248,202 255,246,199 255,245,200 255,248,201 255,253,207 255,246,198 255,244,197 255,242,197 255,246,200 255,244,199 255,241,196
128,184,254 73,141,223 75,140,212 71,141,215 70,143,214 87,151,212 153,200,248 70,147,219 57,110,172 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 101,146,254 245,221,186 228,204,169 238,214,181 229,205,172 239,212,176 220,198,164 231,212,177 236,212,179 244,219,189 237,213,176 240,216,179 245,221,184 255,241,200 255,239,199 255,239,199 255,239,201 255,241,202 255,242,203 255,245,205 255,241,201 255,237,199 255,242,199 255,238,201 142,129,126 124,113,110 121,112,106 123,114,110 116,107,103 125,115,119 133,130,134 131,128,132 137,135,136 255,238,193 255,237,192 255,245,200 255,238,193 255,242,196 255,241,195 255,241,196 255,252,206 255,237,190 255,247,201 255,236,186 255,241,189 255,240,190 255,246,200 255,245,197 255,250,208
65,135,209 71,141,215 89,146,200 163,217,255 65,138,207 67,137,211 179,224,255 79,147,229 40,81,172 75,129,255 75,129,255 74,127,255 73,123,255 158,193,255 196,216,255 175,205,255 238,214,179 244,220,185 232,213,178 248,224,187 234,210,173 234,212,174 239,220,185 236,212,175 241,217,180 227,203,166 247,224,184 235,211,176 255,248,209 255,239,205 255,240,201 255,240,200 255,238,199 255,241,202 255,234,194 255,237,198 255,251,212 255,244,207 255,238,197 137,128,122 129,118,115 124,115,109 120,111,107 117,107,106 129,119,120 133,130,136 132,128,137 134,131,135 255,233,189 255,240,196 255,245,203 255,250,209 255,247,207 255,240,199 251,235,222 255,236,192 255,239,198 255,238,194 255,241,191 255,245,194 255,248,198 255,247,199 255,252,206 255,253,202
250,255,255 78,132,189 54,133,200 58,131,202 62,135,213 62,134,210 237,255,255 73,152,237 66,110,225 77,131,255 76,130,255 75,129,255 79,130,255 176,206,255 162,195,255 162,193,255 243,219,184 224,200,165 242,223,188 236,212,177 226,202,167 230,208,170 222,200,164 251,227,190 229,205,168 231,207,170 237,213,176 249,222,186 255,239,199 255,246,207 255,240,202 255,240,199 245,221,184 255,239,202 255,234,193 255,241,200 255,245,206 255,244,203 255,245,204 144,133,126 122,112,111 128,118,119 121,111,110 118,108,107 132,122,123 133,130,134 131,128,134 132,131,136 255,232,188 255,240,196 255,249,209 255,249,206 255,242,197 252,236,205 111,115,128 94,94,104 89,80,63 255,253,208 255,242,195 255,242,195 255,240,194 255,241,194 255,245,197 255,251,206
58,125,200 58,125,200 57,129,205 57,131,204 63,136,214 64,133,210 235,250,255 79,160,251 85,137,255 84,139,255 82,136,255 82,136,255 82,133,255 90,146,255 130,170,255 170,201,255 227,203,168 231,207,172 242,220,184 226,204,166 243,220,180 226,202,165 245,219,180 238,215,175 252,229,189 252,228,191 241,217,180 236,212,175 235,213,177 255,254,217 255,247,211 255,246,210 255,247,212 255,238,205 255,235,200 255,239,198 255,242,203 255,239,200 255,240,196 152,141,134 130,120,121 129,119,120 118,108,107 115,105,104 131,121,122 132,128,137 132,129,135 133,130,134 242,217,173 255,250,206 255,248,202 255,246,200 255,242,197 104,98,93 110,99,94 99,103,107 79,79,89 78,77,80 255,242,192 255,243,191 255,248,201 255,249,202 255,249,202 255,251,208
51,121,195 56,126,200 56,129,205 57,130,208 63,136,214 62,134,215 120,152,205 85,160,255 90,142,255 90,143,255 93,145,255 91,143,255 102,154,255 150,186,255 145,181,255 169,189,231 219,196,156 235,212,172 233,210,170 248,224,187 235,212,172 240,216,179 233,210,170 241,223,181 242,223,184 227,205,167 229,207,169 213,191,153 255,252,220 255,243,208 255,247,212 161,62,43 148,44,34 122,51,34 253,213,190 255,238,200 255,238,197 255,244,203 255,240,195 157,141,128 131,121,120 129,120,116 118,109,105 116,107,103 121,111,110 130,128,129 127,124,128 132,127,129 201,172,148 255,247,201 255,242,196 255,242,196 254,240,224 75,66,60 107,115,120 97,107,115 87,85,83 79,77,75 255,242,195 255,244,193 255,249,204 255,246,199 255,240,197 255,251,210
49,121,199 51,123,201 54,126,202 54,128,201 58,131,209 59,131,207 75,142,217 79,153,242 88,144,255 88,144,255 87,143,255 85,141,255 87,140,255 88,144,255 85,138,255 204,196,202 235,211,174 234,210,173 236,213,173 243,219,182 242,218,181 235,211,174 237,213,176 237,214,174 248,226,188 248,226,188 210,183,147 226,197,162 159,50,42 145,33,23 139,27,26 128,27,27 119,25,27 111,25,27 93,25,23 92,36,30 246,213,186 255,237,196 255,234,189 164,149,129 129,120,116 124,115,111 121,111,110 120,111,107 106,97,93 129,119,123 132,127,129 134,127,130 161,149,137 255,240,200 253,226,179 255,233,185 91,85,90 65,54,49 112,112,112 103,109,112 89,89,84 76,74,72 255,242,198 255,238,189 255,235,184 255,234,186 255,250,205 255,246,198
48,121,199 48,121,199 63,120,176 52,129,199 57,130,206 61,133,209 69,142,220 86,153,228 93,147,255 90,147,255 90,146,255 89,145,255 88,144,255 85,141,255 85,141,255 255,243,206 214,190,153 251,227,190 231,208,168 249,225,188 227,204,164 240,216,179 242,218,181 244,220,185 243,221,183 232,210,172 238,211,177 129,27,23 119,22,23 116,22,22 114,23,22 112,23,23 107,21,23 102,22,22 96,21,19 88,19,22 78,28,24 91,58,47 255,242,196 162,148,132 128,119,113 125,116,112 123,114,110 113,104,98 104,95,89 129,119,120 135,125,129 137,126,133 143,132,129 255,241,193 255,236,188 255,236,188 255,240,213 52,50,48 61,59,57 95,96,99 93,88,85 55,53,49 142,134,121 255,239,187 255,235,187 255,246,200 255,255,213 208,185,143
