167,167,167 78,136,214 78,148,220 81,148,219 71,137,204 74,148,221 70,140,212 181,213,255 198,226,255 182,213,255 180,208,255 174,204,255 151,185,251 148,185,252 162,188,252 154,179,250 232,210,176 239,218,175 226,202,169 240,216,181 235,211,174 240,216,179 230,206,173 240,216,179 238,214,177 240,216,179 245,221,184 238,214,177 255,238,198 255,240,200 255,238,198 255,236,196 255,237,199 255,240,202 255,243,204 255,237,198 255,240,197 255,241,201 255,238,201 255,236,197 127,122,110 125,116,112 121,111,112 121,112,106 120,111,107 115,106,102 129,119,120 132,129,133 132,129,135 132,129,133 246,235,218 255,242,198 255,239,196 255,251,208 255,242,199 255,241,197 255,235,188 255,242,195 255,247,199 255,241,196 255,248,201 255,250,204 255,251,211 255,248,204
73,135,208 73,137,216 77,147,219 74,144,214 238,255,255 74,146,227 50,97,154 177,207,255 177,207,255 164,194,255 149,183,249 152,185,245 152,185,245 160,190,253 156,186,247 148,181,252 235,214,171 233,211,177 243,219,186 237,218,181 240,216,179 239,212,176 240,216,179 242,218,181 244,220,183 244,220,183 237,213,176 242,218,181 255,241,200 255,238,198 255,243,203 255,234,192 255,245,205 255,238,198 255,241,196 255,240,200 255,243,203 255,239,199 255,240,201 255,233,195 132,123,115 125,116,112 120,110,111 124,115,109 120,111,107 115,106,102 123,113,114 132,128,137 132,129,135 133,130,134 205,193,181 255,245,201 255,239,192 255,240,193 255,248,203 255,252,208 255,248,204 255,237,190 255,241,195 255,245,205 255,237,192 255,243,199 111,109,121 127,129,143
68,140,223 200,250,255 81,135,190 65,135,205 241,255,255 77,145,227 58,94,137 166,198,255 160,196,255 163,198,255 157,190,252 159,187,249 157,187,250 160,195,255 156,189,249 153,183,244 230,211,174 245,226,189 240,216,179 245,221,184 243,219,182 237,213,176 240,216,181 238,214,177 241,217,182 236,212,175 241,217,180 239,212,178 255,240,205 255,241,203 255,239,199 255,240,200 255,243,207 255,245,211 255,233,189 255,240,200 255,249,214 255,231,192 255,238,211 255,250,215 132,121,118 128,119,115 122,113,107 122,112,111 118,109,105 116,107,103 128,118,119 131,127,136 132,129,133 130,127,131 172,159,154 255,240,196 255,241,196 255,244,199 255,249,203 255,239,192 255,237,190 255,242,199 255,243,195 255,242,201 255,243,199 242,226,193 122,120,130 116,121,127
58,132,196 58,128,200 66,136,208 63,130,203 124,179,243 76,153,236 71,109,194 89,133,255 141,180,255 148,187,255 154,189,248 159,189,252 143,184,255 113,156,255 161,194,255 144,180,255 240,214,175 236,210,171 243,219,182 235,211,176 233,209,174 231,207,172 231,212,175 237,213,178 238,213,183 240,218,182 237,211,172 255,209,178 168,70,53 158,50,39 154,41,34 162,33,27 159,35,29 160,36,30 165,42,38 142,47,29 255,211,180 255,243,204 255,244,204 255,231,198 139,133,128 131,122,118 123,114,108 123,114,110 116,106,105 116,107,103 128,118,119 133,131,132 132,129,133 136,133,137 160,154,149 255,236,192 255,240,201 255,239,197 255,246,206 255,244,205 255,243,199 255,239,198 255,246,202 255,237,190 255,246,202 192,176,172 100,75,58 88,82,89
55,128,201 59,132,205 59,132,205 61,128,201 72,139,214 80,160,242 81,128,254 79,130,255 79,129,255 75,129,255 74,129,255 166,198,255 190,215,255 177,210,255 155,192,255 86,134,255 231,208,168 240,216,179 231,207,174 243,219,182 242,218,181 227,205,167 233,214,179 229,202,166 241,217,180 228,205,165 143,25,20 154,31,27 147,29,26 146,28,25 143,27,23 145,29,25 147,29,24 143,30,23 142,31,25 142,31,25 131,29,25 116,32,24 255,242,203 255,248,207 149,140,134 134,120,120 131,121,122 122,112,113 120,110,109 115,106,102 129,119,120 133,130,134 136,132,141 132,129,133 143,141,142 255,238,200 255,246,204 255,250,210 255,241,199 255,248,201 255,238,193 255,240,192 255,239,198 255,237,192 255,244,207 92,90,91 111,115,119 57,57,54
60,127,200 60,130,202 60,130,202 62,129,204 72,139,210 78,154,242 81,135,255 81,135,255 78,132,255 76,132,255 176,221,255 179,208,255 157,190,254 157,189,255 168,197,255 163,194,255 241,217,182 231,207,172 235,216,181 235,216,179 222,198,161 236,214,176 229,205,168 240,216,179 221,197,160 220,180,146 132,28,22 135,26,22 134,26,24 135,25,24 134,26,26 135,27,25 133,26,21 129,26,27 129,28,28 125,28,24 122,24,25 118,24,26 99,41,27 255,235,196 152,140,130 132,122,121 135,125,124 123,113,112 117,108,102 108,99,93 129,122,125 132,129,135 132,128,137 132,128,137 137,134,138 255,250,210 255,245,199 255,242,195 255,247,201 255,247,205 255,238,193 255,238,193 255,237,190 255,239,195 102,94,83 103,99,93 92,97,96 113,117,119
57,127,199 57,127,199 58,128,202 89,132,202 65,138,209 71,147,233 84,140,255 84,140,255 88,140,255 95,142,255 191,222,255 162,195,255 157,187,250 159,189,250 156,186,247 157,185,235 226,202,167 228,204,169 241,217,180 233,211,173 243,220,180 224,200,163 244,221,181 233,210,170 252,228,191 233,210,170 123,42,33 125,22,23 126,23,26 125,24,26 127,26,26 127,27,24 122,24,23 121,24,25 119,25,25 118,24,24 116,25,24 114,25,25 107,22,21 98,45,29 158,143,132 137,125,127 129,117,119 121,112,108 118,109,105 108,99,95 129,120,116 131,128,134 127,124,130 129,126,132 130,127,131 255,243,205 255,242,197 255,238,192 255,240,197 255,240,195 255,244,197 255,241,194 255,240,193 255,240,197 85,85,82 62,55,58 61,54,54 115,112,116
52,122,194 57,127,199 57,122,196 178,204,241 64,137,210 69,141,222 85,142,255 94,144,255 210,233,255 181,211,255 158,191,253 156,186,249 157,187,250 163,193,255 159,197,255 187,197,233 229,203,164 238,212,173 230,207,167 238,215,175 234,210,173 242,219,179 230,206,169 249,226,186 241,217,180 233,211,173 135,72,48 117,26,25 121,23,24 123,22,22 128,33,20 122,39,17 121,34,22 123,25,24 119,25,25 115,24,23 112,26,25 110,24,23 107,21,23 98,25,20 88,47,31 133,122,119 131,121,120 123,113,114 120,111,107 111,102,98 135,124,121 130,123,126 130,122,128 134,127,130 132,127,129 255,225,186 255,245,198 255,237,192 255,239,194 255,248,202 255,248,203 255,244,197 255,242,197 255,249,209 88,77,70 73,71,69 43,38,35 104,102,103
53,120,193 58,125,198 55,120,192 236,253,255 69,135,215 66,125,194 91,150,255 154,190,255 171,199,255 163,196,255 154,192,255 159,196,255 158,200,255 133,173,255 94,136,255 196,186,190 245,219,180 238,212,173 236,212,175 238,215,175 243,219,182 231,207,170 237,213,176 231,208,168 250,226,189 246,225,184 182,139,104 125,53,39 120,36,23 148,54,29 130,54,32 130,54,41 133,53,37 123,36,20 134,79,36 108,33,17 113,24,22 111,25,24 106,21,20 100,22,23 88,29,22 100,52,46 128,119,115 121,115,108 123,113,112 115,106,102 124,111,108 125,115,116 135,125,129 135,124,131 135,125,129 233,210,168 255,245,202 255,242,195 255,238,188 255,240,201 255,244,203 255,240,193 255,242,195 255,249,207 255,251,209 81,80,83 43,45,45 57,52,51
53,118,190 55,122,193 54,119,191 223,252,255 68,140,218 40,87,135 96,151,255 100,147,255 117,157,255 191,223,255 143,185,255 137,181,255 132,176,255 104,150,255 88,143,255 252,233,196 225,198,162 253,226,190 235,212,172 249,227,189 233,210,170 241,218,178 235,212,172 245,221,188 242,223,184 228,209,172 241,222,185 160,104,70 166,124,100 156,103,80 156,103,78 155,99,73 157,101,75 131,84,61 134,118,101 105,38,29 116,72,34 101,28,23 107,22,21 100,20,20 95,19,22 87,36,28 139,117,109 123,114,110 122,113,109 109,100,96 115,104,99 121,111,112 136,125,132 136,126,130 138,128,129 206,183,154 255,249,204 255,238,191 255,238,190 255,243,198 255,247,203 255,235,189 255,240,198 255,245,203 255,249,204 255,250,196 35,36,41 39,36,40
