172,120,90 181,118,94 136,85,48 172,110,72 168,106,79 230,161,123 156,105,79 52,85,77 60,83,80 167,180,155 131,155,115 72,94,98 38,92,145 44,68,70 92,70,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,63 136,93,76 116,66,49 109,76,65 127,83,71 147,96,72 154,111,92 152,106,80 72,115,87 142,171,120 201,235,153 194,227,150 165,187,132 64,85,81 64,84,85 37,83,116 38,89,120 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 221,152,123 187,124,93 193,120,90 170,131,29 101,83,21 188,134,98 157,106,82 120,83,70 74,100,75 95,66,62 73,96,63 59,76,50 141,175,130 131,176,122 74,96,84 51,51,51 52,43,58 55,47,66 125,86,58
174,109,72 106,75,52 194,131,98 237,148,101 170,108,81 207,147,106 179,116,94 62,86,90 106,144,106 52,85,108 135,150,122 92,117,101 37,93,138 35,68,87 47,35,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,108 145,98,66 133,88,67 167,114,87 174,126,101 173,122,94 133,86,65 116,71,50 97,117,92 88,107,101 116,140,118 159,191,119 81,95,63 59,73,66 51,79,86 54,87,106 45,53,43 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 190,121,92 211,148,117 204,130,92 179,145,41 146,120,29 141,131,49 123,125,29 132,140,47 121,125,42 75,97,87 153,176,143 80,99,63 77,96,60 51,62,47 84,91,86 124,171,119 102,142,101 59,38,34 104,74,59
208,131,96 255,166,116 155,100,71 184,122,93 249,182,130 86,75,68 82,99,105 66,95,93 121,157,113 98,130,83 64,76,80 73,95,83 45,98,147 60,93,116 41,40,45 55,41,56 51,40,49 163,110,85 145,87,63 170,115,86 197,135,108 173,102,81 224,144,112 216,147,116 152,105,84 173,109,83 179,121,97 130,82,53 113,80,69 137,90,69 88,89,77 42,46,59 50,60,52 115,128,105 40,60,44 62,76,72 45,62,57 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,76 146,96,79 182,118,92 171,110,78 143,138,29 141,140,32 146,143,33 142,143,34 135,141,35 126,135,35 115,125,31 99,109,35 83,72,53 79,75,67 39,51,44 62,68,57 46,36,37 49,39,43 75,60,49 102,77,74
92,58,38 212,140,105 183,126,109 211,142,104 203,124,76 154,98,60 195,121,83 57,78,85 88,111,94 34,51,53 47,59,50 97,86,81 59,69,63 65,42,43 74,51,48 128,87,71 131,84,63 132,78,58 172,114,88 156,100,74 172,108,82 169,121,92 122,93,73 73,65,52 46,47,35 64,56,45 133,84,62 136,91,70 138,91,70 97,64,53 97,63,45 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,48 118,79,65 139,97,73 144,99,76 102,69,60 119,77,55 167,115,94 190,133,104 103,102,105 90,111,77 155,141,26 157,146,32 157,146,30 157,147,24 153,148,27 141,139,38 134,136,38 123,130,42 113,122,53 106,115,46 101,109,45 94,63,40 137,92,69 133,93,70 140,96,68 134,85,63 133,86,65
194,128,96 225,162,131 190,129,95 228,145,96 191,121,88 211,142,104 92,64,55 128,84,58 85,72,51 45,67,57 42,49,42 92,76,70 109,92,98 115,76,64 101,63,55 115,74,56 164,107,78 149,97,76 189,127,100 191,136,107 187,130,101 207,139,101 64,87,72 73,92,83 91,121,114 49,89,66 117,130,105 91,118,100 180,213,134 181,210,128 87,59,48 56,39,31 106,71,56 85,59,49 138,97,77 107,69,50 124,81,64 142,96,68 138,102,73 145,97,72 143,96,75 170,119,93 201,133,111 141,95,79 169,107,80 186,127,99 164,147,24 151,137,11 168,156,19 153,139,26 163,156,29 165,155,32 150,146,39 128,131,30 129,135,40 119,122,58 118,125,50 111,120,51 101,111,48 89,89,44 160,111,89 128,85,70 165,119,93 105,80,50
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 147,101,83 128,91,76 139,101,82 124,83,65 111,76,61 147,95,74 87,76,71 104,98,121 88,64,70 158,99,69 117,74,57 179,122,103 152,96,72 146,95,71 171,115,89 152,112,89 61,77,58 70,95,79 118,145,125 36,56,80 37,55,70 76,105,96 62,105,86 137,186,106 68,95,77 58,41,44 48,39,50 53,40,48 98,73,56 140,89,63 120,78,65 152,102,85 147,100,77 145,97,70 169,116,89 162,111,85 182,125,96 187,127,104 144,104,81 132,125,109 170,158,19 179,157,23 177,161,20 179,166,32 183,170,48 181,169,62 175,165,57 154,149,40 139,140,35 131,135,39 125,127,54 123,128,54 121,127,59 116,126,61 100,111,55 98,103,42 123,92,53 116,81,54 120,95,67
55,93,85 51,90,125 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 119,78,62 136,94,70 162,103,75 89,76,69 78,80,107 204,176,174 172,114,90 156,100,76 165,112,85 181,122,94 158,99,71 82,77,63 96,87,83 92,91,84 73,73,70 149,207,142 148,198,129 90,131,83 86,124,86 67,92,89 56,81,92 47,36,45 47,36,43 43,34,45 61,48,45 112,78,56 155,109,91 136,94,72 174,118,92 182,117,94 173,115,91 158,102,80 162,104,80 176,119,88 159,99,74 165,106,87 142,123,28 182,166,12 180,158,13 191,173,40 193,180,60 199,188,85 195,189,87 183,171,64 163,154,37 149,141,35 137,138,33 127,131,46 128,130,55 126,130,61 122,127,62 112,122,55 105,114,45 106,115,44 104,116,37 104,117,35
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,88 147,100,77 146,90,66 156,96,71 185,121,93 89,74,65 106,95,104 161,140,155 201,150,126 203,138,115 193,134,106 145,85,60 127,75,56 155,139,122 55,59,92 146,125,123 61,76,62 135,176,128 144,182,115 88,122,79 89,114,87 64,78,74 28,39,50 150,204,147 49,42,45 64,50,55 85,59,49 162,110,80 96,59,35 161,115,89 200,129,108 203,133,109 186,133,106 201,134,107 161,91,62 193,124,95 162,110,91 184,128,104 181,162,7 190,167,11 180,156,7 197,180,42 209,198,93 217,208,111 201,194,95 189,184,84 166,160,42 152,146,30 136,132,27 138,135,43 130,133,53 128,130,55 123,127,58 120,123,59 121,127,48 115,121,40 115,121,40 114,122,40
56,90,76 63,84,93 30,41,54 106,162,109 69,53,47 56,42,44 79,56,53 184,121,90 131,86,65 179,115,89 165,101,75 194,136,114 154,128,118 129,111,122 127,105,99 140,95,74 155,93,64 157,102,71 110,85,68 167,136,124 224,190,172 60,65,64 41,62,83 91,115,75 66,81,55 44,60,41 60,89,89 49,92,105 62,99,135 93,109,107 48,35,45 67,53,58 96,59,35 170,110,87 159,103,77 160,100,75 169,114,85 200,133,106 171,115,91 191,155,135 159,102,85 145,92,76 169,118,90 165,161,5 185,165,8 198,173,13 198,175,19 210,194,82 216,200,88 205,193,82 187,178,79 189,182,83 168,162,44 157,148,31 144,141,31 140,138,39 140,137,52 131,132,53 130,132,57 123,125,54 125,126,47 125,127,41 124,128,43 121,128,40
50,61,62 48,101,120 107,150,163 81,82,85 57,47,48 70,53,56 73,52,52 140,92,76 122,79,64 167,114,87 172,116,92 181,119,92 96,84,74 218,193,190 227,198,192 112,80,66 103,75,64 98,75,62 99,76,65 146,123,110 183,156,140 104,78,64 60,39,37 55,55,50 59,61,61 81,92,103 125,138,137 56,50,55 48,41,53 55,47,53 66,43,40 130,89,73 164,108,84 132,90,77 127,100,82 168,105,83 131,90,72 165,114,79 107,138,123 105,130,112 136,159,126 150,153,129 98,115,105 177,163,8 189,171,9 193,168,8 212,189,33 212,193,70 203,185,56 194,176,43 185,168,45 183,169,56 172,157,40 162,152,33 150,145,32 146,142,39 136,131,47 134,131,46 134,134,48 131,135,52 129,134,42 130,134,38 129,133,39 129,135,40
