35,35,5 39,42,9 41,41,7 62,65,34 95,72,12 76,52,1 39,41,13 113,139,201 111,112,46 97,102,39 117,102,66 85,87,32 114,93,12 118,111,82 108,144,241 98,147,251 99,150,253 105,157,253 123,168,255 141,181,250 128,173,255 112,162,255 118,169,255 120,171,255 108,159,255 110,162,255 122,170,255 136,182,255 140,184,255 161,194,255 184,217,255 186,221,255 115,182,255 109,185,255 112,185,255 112,185,255 110,183,255 113,186,255 113,186,255 113,185,255 114,187,255 114,187,255 114,187,255 114,187,255 115,188,255 115,188,255 114,192,255 255,209,3 46,26,17 59,44,22 255,202,12 137,135,106 144,140,92 118,188,255 116,190,255 116,195,255 117,190,255 120,194,255 120,194,255 117,191,255 117,189,255 118,189,255 105,166,255 232,158,0
27,29,3 38,41,10 43,44,7 44,47,23 77,61,5 119,94,21 171,133,17 128,160,229 61,55,7 197,200,140 151,150,83 47,43,35 61,73,77 69,80,40 87,126,163 106,152,255 101,152,255 105,157,253 122,167,252 133,173,242 121,168,253 109,160,250 107,158,250 107,157,254 103,154,255 108,160,255 118,166,255 123,169,251 132,176,252 157,190,255 174,204,255 190,225,255 174,217,255 132,192,255 113,185,255 113,186,255 113,186,255 114,187,255 114,187,255 116,186,255 114,187,255 114,187,255 114,187,255 114,187,255 119,189,255 116,189,255 116,188,255 228,177,53 36,27,21 33,21,11 253,177,0 124,90,2 112,88,8 62,92,146 164,203,213 119,196,255 124,191,255 124,194,255 120,194,255 119,194,255 115,183,255 122,194,255 123,192,255 255,240,23
40,39,14 41,41,9 40,40,8 57,61,32 86,69,0 91,73,11 77,64,3 135,168,239 121,105,72 147,138,153 85,77,14 58,54,8 54,72,59 28,41,42 36,48,39 31,48,40 56,66,33 108,113,70 75,108,131 127,169,244 121,167,247 111,160,244 107,155,246 109,157,250 112,160,249 109,157,246 109,157,246 119,166,241 127,170,242 148,181,252 168,201,255 182,210,255 121,187,255 122,194,255 130,190,255 116,187,255 114,188,255 114,187,255 115,188,255 115,188,255 115,188,255 115,188,255 116,189,255 117,190,255 111,170,255 117,194,255 130,197,255 214,165,59 33,23,22 27,20,18 77,57,0 34,35,14 39,49,23 76,68,16 106,88,17 116,115,106 100,116,141 133,155,167 124,192,255 128,195,255 40,54,66 122,196,255 132,181,255 81,76,44
36,41,17 45,38,9 45,40,10 143,100,13 79,58,4 83,75,12 78,62,6 48,76,128 146,175,243 75,92,135 59,64,28 96,84,25 52,51,15 151,165,215 52,67,85 32,55,93 132,168,242 135,169,237 136,170,238 133,169,241 127,167,240 124,166,243 125,168,240 126,169,237 136,169,240 136,168,235 147,175,237 145,173,235 150,176,238 164,186,245 152,190,255 131,187,255 172,210,255 161,202,255 150,199,255 175,218,255 171,217,255 136,193,255 118,188,255 116,190,255 118,189,255 117,190,255 117,191,255 119,193,255 85,116,151 109,162,249 238,184,7 231,169,17 32,24,11 52,53,43 255,190,10 33,43,17 47,33,0 73,59,16 109,86,17 118,114,68 113,91,26 142,152,172 102,90,31 126,193,255 50,58,46 83,96,69 116,114,26 115,161,212
54,52,34 89,77,11 142,118,36 48,41,12 111,92,26 55,41,0 79,69,20 94,102,130 106,172,255 71,123,206 32,43,28 41,46,14 81,70,24 54,52,19 159,187,241 153,175,234 149,176,233 147,177,242 127,179,255 139,176,255 141,173,240 136,174,246 132,178,255 137,173,255 143,189,255 133,190,255 126,184,255 127,185,255 124,186,255 149,196,255 161,198,255 167,207,255 183,216,255 171,209,255 198,224,255 201,225,255 199,225,255 162,206,255 164,210,255 152,204,255 141,201,255 135,199,255 123,192,255 121,194,255 125,186,255 75,69,21 63,62,8 134,108,0 80,66,23 121,93,35 184,126,0 38,40,25 103,90,15 71,62,33 34,37,4 38,41,8 40,46,5 64,62,29 109,85,34 89,77,11 75,70,38 86,83,32 64,74,23 106,101,32
66,68,40 95,77,6 48,42,6 76,70,24 87,89,61 86,89,77 77,68,8 41,53,19 135,168,199 55,71,52 31,39,27 53,58,36 41,47,20 60,68,54 135,176,242 121,185,255 120,186,255 114,187,255 112,187,255 113,189,255 124,189,255 152,153,130 242,218,126 118,188,255 115,188,255 115,189,255 115,189,255 119,190,255 129,189,255 139,193,255 122,187,255 128,191,255 130,193,255 148,199,255 148,199,255 149,200,255 140,195,255 143,200,255 136,192,255 125,192,255 123,194,255 124,194,255 122,196,255 129,194,255 125,127,70 64,71,25 44,47,25 200,164,65 153,166,165 90,63,0 53,36,0 30,42,24 72,68,22 39,43,28 39,39,7 49,54,9 37,43,4 39,42,9 93,73,41 96,85,21 109,106,62 80,80,21 49,52,17 41,45,5
56,60,6 77,74,9 73,79,52 95,84,20 71,67,19 68,69,46 116,103,12 39,37,15 76,84,31 51,60,32 32,42,34 36,46,52 30,42,38 32,44,35 43,62,40 110,192,255 125,188,255 53,103,182 128,188,255 111,187,255 58,59,36 51,55,17 85,79,33 117,186,255 115,192,255 115,192,255 115,192,255 115,192,255 117,193,255 119,192,255 117,190,255 116,190,255 120,194,255 120,194,255 127,193,255 121,191,255 120,194,255 121,195,255 122,196,255 124,195,255 125,195,255 126,196,255 128,194,255 64,97,89 34,43,26 37,45,22 42,44,18 97,100,76 138,143,96 101,87,58 63,62,35 40,45,44 149,126,16 36,40,23 40,42,16 44,49,6 38,41,6 46,47,10 47,52,20 115,89,7 79,72,4 51,51,19 55,60,24 47,48,11
53,56,23 79,78,22 104,110,58 57,62,28 136,144,91 125,133,80 124,133,77 143,127,44 50,57,23 34,44,38 38,50,46 43,54,53 30,44,40 36,47,48 34,54,70 136,165,224 29,41,37 36,48,44 26,44,31 44,54,46 165,170,123 48,55,11 35,40,18 133,170,217 119,191,255 132,185,255 157,199,255 180,217,255 196,226,255 200,230,255 132,191,255 121,195,255 121,195,255 121,195,255 121,195,255 125,194,255 124,195,255 127,194,255 125,195,255 125,195,255 125,195,255 124,196,255 130,196,255 76,110,136 31,44,30 32,41,22 43,37,28 129,145,172 72,85,73 49,59,35 54,62,39 56,43,11 82,58,21 29,38,19 35,43,20 38,41,10 39,42,9 42,42,8 103,81,16 109,86,0 91,78,15 101,82,16 54,55,5 186,140,14
110,120,96 79,84,50 101,109,68 87,95,44 100,107,61 72,77,43 95,102,56 54,47,20 72,52,4 56,64,43 56,64,50 47,55,45 37,47,39 47,57,49 117,192,255 46,47,24 56,64,43 39,39,36 29,40,41 24,34,31 31,46,32 48,50,35 119,119,76 152,177,219 131,184,255 127,175,255 134,184,255 145,192,255 163,204,255 183,218,255 188,224,255 182,219,255 143,199,255 129,195,255 126,196,255 125,196,255 126,196,255 126,196,255 126,196,255 123,193,255 128,195,255 126,196,255 129,196,255 145,195,255 64,64,32 80,75,43 101,123,153 132,177,233 112,103,43 106,96,16 96,70,0 82,55,12 41,31,19 59,63,36 33,43,19 80,77,35 89,69,10 103,83,8 101,74,0 119,108,73 40,41,2 48,47,9 84,89,46 78,87,41
29,42,43 36,46,38 48,52,14 41,50,50 145,154,98 131,139,88 112,123,63 71,80,50 83,77,29 215,173,48 78,74,55 52,63,64 49,58,41 63,73,36 109,109,93 29,37,14 35,42,24 100,76,23 57,51,26 63,80,52 48,78,87 115,104,58 90,90,58 112,161,245 121,172,255 118,168,255 117,168,255 121,169,255 129,181,255 149,189,255 168,203,255 191,223,255 193,226,255 157,199,255 190,228,255 180,225,255 132,195,255 130,197,255 132,196,255 155,203,255 144,193,255 141,199,255 150,201,255 90,101,61 78,85,41 76,86,49 72,83,68 83,108,103 44,54,58 42,47,41 255,255,42 140,97,12 67,53,28 60,55,27 42,51,21 151,96,0 120,99,18 92,81,19 91,84,14 28,37,18 50,58,37 61,63,17 60,63,32 88,95,61
