88,77,62 87,76,59 84,73,58 84,73,56 84,73,58 90,80,56 99,84,62 97,82,60 98,83,61 92,77,55 98,84,59 98,83,61 96,82,64 92,81,64 93,80,59 93,80,59 89,78,61 87,76,59 84,73,56 82,71,52 89,78,63 89,78,61 92,78,60 91,78,57 89,79,57 93,80,57 99,86,63 99,85,60 93,78,56 90,76,58 105,93,81 117,103,103 115,104,101 92,81,78 82,73,58 85,76,59 115,98,74 122,105,79 108,91,63 100,82,61 103,89,64 108,91,67 115,94,67 117,100,76 110,93,69 101,87,62 96,83,62 93,80,59 91,78,57 90,77,56 93,80,59 97,84,63 102,88,61 111,92,65 101,87,62 100,86,61 92,78,60 99,86,65 98,87,68 92,81,64 102,84,65 104,92,66 102,88,63 99,85,60
88,77,62 87,76,59 84,73,58 84,73,56 83,74,59 87,76,61 88,77,58 92,81,62 89,78,63 87,76,61 87,76,59 88,77,62 92,78,60 94,83,66 90,77,56 93,80,59 95,81,56 100,86,61 99,84,62 109,86,57 105,86,61 100,86,61 109,90,65 102,85,61 99,85,60 98,85,62 99,87,61 92,82,60 99,84,64 118,99,76 107,96,79 107,96,77 112,100,88 92,80,68 95,86,69 100,91,72 138,119,96 114,97,73 95,85,63 90,79,60 97,82,60 107,90,66 110,89,62 100,81,58 107,90,66 106,92,67 111,99,73 99,86,65 99,86,65 104,91,70 108,95,74 102,89,68 99,85,60 108,93,71 107,93,68 102,88,63 114,100,82 121,108,87 97,86,67 91,80,63 91,80,65 97,83,65 106,92,67 103,89,64
95,80,58 98,83,61 95,79,62 87,76,59 84,73,58 82,71,56 79,72,56 81,74,58 83,74,59 87,73,59 83,74,59 87,76,61 88,77,58 84,73,58 87,76,61 90,76,60 87,76,61 87,76,61 101,86,64 107,90,64 98,84,59 93,79,54 93,79,54 93,79,52 99,84,62 98,85,64 95,84,65 102,85,61 104,86,65 120,100,70 134,106,77 108,91,67 113,98,78 165,150,130 192,177,141 197,180,143 168,146,110 115,98,74 85,71,57 90,76,62 92,81,64 92,82,60 98,83,61 103,86,62 114,97,73 106,87,62 106,85,62 108,87,60 112,91,66 98,85,62 97,82,62 93,77,60 94,83,64 107,92,70 102,91,72 99,88,69 95,84,65 90,79,60 106,95,78 145,127,106 154,137,113 130,113,89 128,107,80 159,138,111
99,85,60 99,85,60 97,84,63 92,79,56 85,74,59 85,74,59 80,71,56 83,72,57 87,76,59 91,80,61 96,83,60 93,80,59 100,86,61 95,86,59 90,79,60 82,73,58 83,72,57 85,74,59 85,74,59 88,78,56 87,76,57 93,78,56 95,80,58 92,78,62 91,78,57 92,79,58 97,84,63 100,81,56 119,99,69 129,112,77 133,119,101 119,106,99 147,136,121 135,118,124 173,154,129 126,105,78 85,77,64 89,80,63 101,88,65 94,85,68 98,84,66 94,83,64 98,88,66 103,86,62 105,86,63 104,87,63 107,86,59 102,85,57 100,86,61 100,86,61 99,85,60 98,85,62 102,87,65 108,94,69 99,85,60 109,91,70 126,107,84 141,122,99 143,123,91 177,153,118 173,156,119 174,158,127 126,107,82 121,108,87
105,90,68 91,81,59 93,79,61 96,83,62 89,78,59 85,74,59 88,77,62 89,78,59 94,79,57 100,86,61 104,87,63 101,82,57 100,83,59 97,83,58 89,78,59 85,74,57 79,72,56 81,72,57 85,74,59 85,74,59 89,77,65 99,85,60 105,86,61 99,84,62 96,82,64 105,92,60 180,176,60 192,188,28 187,174,42 230,222,90 255,253,130 249,251,98 135,131,55 108,92,117 139,129,107 148,135,103 74,65,50 74,67,51 86,77,62 83,72,57 86,71,60 87,75,63 90,79,62 91,78,57 95,84,65 95,84,65 96,86,64 103,88,66 107,93,68 107,93,68 88,79,62 95,85,63 89,78,59 90,79,64 97,86,69 111,92,67 131,113,81 152,129,98 212,190,145 223,205,161 227,207,161 237,215,168 233,212,169 241,220,179
93,79,65 86,72,58 84,73,58 81,70,53 85,74,59 81,72,57 78,69,54 80,69,52 85,74,57 88,78,56 90,76,58 90,76,58 91,78,55 85,74,57 84,73,58 85,74,57 92,81,66 90,79,64 89,78,63 89,78,63 85,74,59 91,80,63 97,83,56 105,85,65 168,166,65 177,172,19 182,166,33 205,185,26 218,192,28 240,219,67 255,255,146 255,255,145 255,255,100 228,220,39 214,199,152 191,179,149 134,120,93 87,76,59 80,71,56 92,83,68 92,83,66 95,83,71 92,81,66 99,85,69 96,83,62 96,82,64 91,81,59 87,76,61 90,79,64 90,79,64 91,80,63 84,77,61 87,76,61 88,77,62 89,78,61 98,83,61 109,91,61 156,137,98 205,183,138 226,208,166 251,229,184 255,232,186 251,226,180 255,234,189
102,89,99 94,81,91 80,70,58 87,74,82 89,79,67 127,112,92 174,158,125 110,102,89 75,63,51 78,71,55 82,73,58 83,72,57 87,76,61 87,75,63 92,81,62 96,82,64 94,84,62 89,78,61 88,77,62 88,77,60 85,73,61 87,76,59 88,77,58 167,164,39 165,153,14 181,167,22 184,162,15 212,182,15 233,199,28 237,203,42 250,223,121 255,255,161 255,255,136 255,254,94 255,243,43 241,224,88 143,124,85 93,75,56 87,76,59 90,79,60 97,82,62 96,83,62 103,82,55 215,189,78 109,91,70 108,94,69 102,92,70 109,98,79 97,86,69 90,78,66 90,79,64 88,77,62 88,77,62 82,73,58 87,78,63 95,84,65 105,91,66 110,93,67 114,95,60 174,151,111 240,215,169 245,220,174 247,225,178 245,223,178
97,80,56 99,80,64 89,77,67 95,83,88 127,114,107 156,140,107 166,148,118 121,110,93 70,63,47 80,71,56 85,74,59 91,77,61 92,79,58 97,82,62 103,89,64 98,84,59 95,80,58 88,77,60 90,79,60 88,77,58 95,80,58 94,81,58 157,153,48 162,149,17 170,153,17 185,162,20 187,163,12 210,174,15 225,185,19 230,192,34 242,210,68 255,255,154 255,255,153 255,255,137 255,237,66 254,241,23 211,200,67 97,81,68 92,79,56 98,84,59 102,87,67 103,87,56 178,154,47 165,150,60 119,100,77 112,93,70 108,91,67 101,89,63 98,83,63 105,90,70 112,97,75 116,101,79 103,93,71 97,86,69 92,81,66 95,84,65 106,93,70 109,95,70 102,88,63 116,98,68 134,110,73 150,126,89 184,161,121 151,128,88
89,78,59 90,79,60 104,91,68 119,102,74 104,89,80 107,92,102 167,155,129 177,158,123 98,84,66 82,71,56 81,70,55 91,78,57 92,78,60 89,76,55 91,78,57 92,78,60 85,74,57 88,77,62 88,77,62 99,86,63 98,83,63 101,89,59 136,134,35 158,145,25 167,146,22 168,149,14 182,161,20 190,165,21 199,171,19 206,178,26 221,200,46 255,251,130 255,255,150 255,255,145 255,255,154 255,250,79 255,245,33 118,109,0 95,82,50 99,87,59 107,91,60 163,145,45 93,80,32 107,91,19 106,86,56 97,82,60 100,86,61 102,87,65 109,92,66 108,91,65 116,98,77 110,95,75 98,84,66 94,83,64 92,81,66 91,77,61 119,104,82 115,101,76 104,92,66 118,101,73 117,100,76 116,102,77 110,91,66 116,97,72
93,79,61 93,79,61 99,86,63 140,122,92 152,133,94 207,184,142 213,196,149 217,195,148 207,189,147 134,115,80 79,66,43 85,74,55 84,73,56 85,74,57 81,72,57 79,72,56 85,74,59 92,81,62 102,83,60 101,87,62 101,89,63 74,79,32 106,105,26 131,120,17 141,130,14 167,150,12 188,169,18 208,186,21 203,178,20 218,196,21 226,200,36 242,219,81 255,241,125 234,216,72 232,203,42 218,188,72 124,108,34 144,130,46 156,147,30 118,97,16 146,130,47 65,58,31 50,42,31 80,66,50 193,182,97 97,84,61 96,83,62 101,89,61 103,84,61 106,87,64 115,91,67 110,92,71 108,89,66 110,93,69 102,87,65 115,101,76 113,99,74 104,91,68 98,85,64 99,86,65 99,84,62 110,96,71 117,103,78 119,105,78
