80,151,255 78,149,255 76,150,255 78,149,255 74,148,255 76,147,255 74,148,255 74,150,255 73,150,255 73,149,255 75,149,255 76,147,255 74,148,255 74,148,255 73,149,255 73,148,255 73,148,255 73,148,255 73,148,255 73,148,255 72,147,255 72,147,255 70,148,255 70,148,255 68,149,255 68,149,255 68,149,255 67,150,255 67,150,255 67,150,255 67,150,255 67,150,255 68,149,255 68,149,255 135,109,99 132,111,88 115,101,83 86,78,67 54,53,56 43,47,49 75,68,68 196,178,159 198,178,158 181,161,141 130,121,113 97,95,96 78,87,112 69,151,255 68,153,255 72,155,255 68,153,255 70,155,255 70,155,255 71,156,255 71,156,255 71,156,255 73,156,255 71,158,255 74,157,255 74,157,255 75,158,255 73,158,255 76,157,255 75,158,255
80,151,255 80,151,255 78,152,255 78,149,255 76,150,255 78,149,255 76,150,255 75,154,255 87,151,255 76,151,255 76,150,255 77,148,255 75,149,255 74,148,255 73,149,255 73,148,255 73,148,255 73,148,255 73,149,255 73,148,255 73,148,255 73,148,255 71,149,255 71,149,255 69,150,255 69,150,255 69,150,255 68,151,255 68,151,255 69,150,255 70,151,255 69,152,255 68,151,255 67,152,255 95,97,124 81,72,68 58,52,59 49,50,53 44,44,54 45,50,58 55,57,73 63,62,79 86,86,98 104,100,111 85,76,89 81,85,87 107,127,184 70,152,255 73,156,255 71,156,255 73,156,255 73,156,255 73,156,255 72,157,255 72,157,255 74,157,255 74,157,255 74,157,255 75,158,255 78,156,255 75,158,255 75,158,255 77,158,255 76,159,255
83,154,255 82,153,255 81,153,255 79,153,255 78,154,255 81,152,255 79,153,255 78,144,255 255,211,0 167,182,187 75,154,255 80,151,255 80,151,255 78,149,255 75,154,255 75,149,255 76,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,150,255 73,152,255 75,153,255 73,151,255 73,151,255 73,151,255 71,152,255 70,153,255 70,153,255 73,151,255 71,152,255 70,153,255 75,153,255 85,138,245 109,98,79 64,58,65 51,44,54 46,48,62 48,53,63 57,61,74 53,59,76 65,74,87 84,145,255 73,117,211 97,134,242 87,152,255 77,155,255 74,155,255 74,157,255 74,157,255 76,157,255 76,157,255 75,158,255 76,157,255 76,157,255 78,156,255 77,158,255 78,156,255 79,157,255 78,159,255 79,157,255 83,156,255 82,157,255
82,156,255 82,154,255 82,154,255 80,155,255 79,156,255 80,154,255 78,154,255 248,178,58 101,68,18 255,205,0 78,153,255 79,153,255 80,151,255 80,151,255 78,152,255 80,151,255 80,151,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 73,154,255 75,153,255 75,153,255 75,153,255 72,155,255 75,153,255 72,155,255 73,154,255 72,155,255 76,154,255 150,127,96 158,130,103 120,105,85 80,71,63 59,60,65 53,53,65 59,64,74 69,76,90 56,88,114 73,156,255 75,156,255 80,153,255 75,156,255 75,156,255 75,158,255 75,158,255 78,156,255 79,157,255 81,156,255 81,158,255 104,159,236 125,167,215 85,159,255 82,157,255 84,160,255 82,157,255 84,160,255 84,160,255 84,160,255 85,161,255
89,158,255 84,155,255 83,155,255 83,155,255 82,154,255 84,155,255 77,159,255 51,38,6 107,73,28 73,93,98 81,157,255 82,153,255 82,153,255 81,152,255 81,152,255 82,153,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 79,153,255 78,154,255 78,154,255 78,154,255 78,154,255 76,154,255 76,154,255 76,154,255 76,154,255 76,154,255 76,154,255 74,155,255 75,156,255 152,122,94 159,131,102 124,105,82 98,86,74 75,73,74 64,64,72 67,71,84 79,86,100 84,143,255 80,155,255 80,155,255 80,155,255 80,155,255 80,156,255 79,157,255 79,157,255 82,155,255 82,158,255 82,157,255 83,157,255 250,173,0 208,163,130 151,165,146 128,156,247 125,165,186 86,160,255 85,161,255 85,161,255 85,161,255 85,161,255
84,156,255 84,156,255 85,157,255 87,159,255 101,152,255 92,158,255 250,218,104 72,42,0 255,190,0 35,42,6 33,53,24 81,156,255 83,155,255 82,153,255 82,153,255 82,153,255 83,154,255 83,154,255 83,154,255 83,154,255 82,153,255 79,155,255 82,153,255 82,153,255 82,153,255 79,155,255 79,155,255 79,155,255 79,155,255 77,155,255 79,155,255 79,155,255 77,155,255 80,153,255 159,128,105 161,134,102 141,122,97 95,85,73 85,79,84 64,66,80 70,74,87 76,83,95 83,153,255 81,156,255 81,157,255 81,157,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 134,152,192 220,142,0 73,30,0 59,40,17 69,47,13 255,195,0 81,163,255 84,163,255 86,162,255 86,162,255 87,163,255 87,163,255
87,159,255 87,159,255 87,159,255 112,159,255 244,197,104 242,210,84 213,181,0 217,152,43 107,145,255 39,49,12 39,47,26 82,157,255 84,156,255 84,156,255 80,157,255 84,156,255 81,165,255 100,168,255 83,155,255 84,155,255 81,155,255 84,156,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,155,255 83,154,255 83,154,255 81,155,255 81,155,255 104,154,255 161,128,101 152,122,94 127,108,83 102,93,85 74,70,81 63,66,84 72,78,95 69,83,106 85,159,255 82,158,255 82,158,255 84,160,255 84,160,255 85,159,255 84,160,255 84,160,255 85,161,255 86,160,255 245,202,26 143,84,7 54,32,12 40,25,14 52,33,17 255,204,9 82,161,255 93,164,255 88,165,255 96,162,255 89,165,255 89,167,255
99,155,255 91,165,255 89,162,255 255,208,59 88,49,19 255,205,0 212,164,65 122,90,0 92,164,255 42,47,23 32,80,117 87,159,255 87,159,255 84,159,255 92,169,255 113,87,17 37,57,58 83,149,255 84,155,255 85,156,255 84,155,255 85,156,255 84,155,255 84,155,255 84,155,255 84,155,255 84,156,255 85,157,255 85,156,255 85,156,255 85,156,255 85,157,255 87,158,255 150,128,131 160,133,101 162,133,100 122,104,85 99,94,93 68,70,86 69,73,88 78,85,97 87,133,238 85,159,255 85,160,255 86,160,255 90,160,255 97,161,255 197,189,139 142,117,0 95,160,255 93,161,255 91,162,255 240,188,0 215,147,2 58,31,15 52,34,4 90,57,30 255,236,0 95,164,255 94,166,255 95,166,255 255,214,0 255,208,0 142,196,242
44,59,22 91,127,222 184,145,32 114,96,36 77,72,44 96,78,48 52,32,25 130,114,31 31,51,33 35,58,41 152,171,218 88,151,255 101,161,255 116,122,150 51,71,72 43,48,26 255,225,18 84,163,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 87,159,255 85,158,255 120,150,240 158,131,115 150,123,87 177,148,117 180,156,130 95,88,91 76,78,92 69,73,88 72,79,91 88,157,255 89,160,255 89,161,255 88,166,255 199,165,54 246,194,121 88,48,14 92,56,9 255,200,0 100,163,255 89,166,255 88,174,255 140,188,240 255,186,0 233,197,80 233,237,154 206,180,100 95,168,255 100,166,255 251,171,0 89,73,69 67,39,28 81,47,6
99,166,255 96,167,255 3,42,118 41,45,30 34,50,31 139,122,26 58,27,0 124,168,255 92,64,6 122,90,0 85,51,21 10,41,17 89,165,255 100,162,255 83,48,0 58,60,32 38,65,64 92,160,255 92,162,255 91,163,255 89,161,255 89,161,255 89,161,255 88,160,255 90,161,255 88,160,255 88,160,255 88,160,255 89,161,255 89,161,255 88,163,255 87,160,255 160,133,99 157,133,98 172,145,111 190,163,131 157,141,126 102,94,102 71,72,91 74,77,95 66,71,79 86,119,190 91,163,255 97,165,255 100,165,255 252,190,13 79,38,0 46,30,13 44,30,5 239,150,0 117,170,255 92,168,255 92,168,255 92,167,255 107,118,105 95,173,255 103,170,255 92,168,255 98,170,255 179,202,187 240,183,2 56,35,20 42,28,12 72,62,9
