163,199,255 172,172,198 179,167,155 102,95,95 100,92,98 93,115,158 72,138,216 75,152,233 40,85,170 70,119,255 130,176,255 161,199,255 166,203,255 162,200,255 155,188,250 154,189,250 239,219,187 229,205,168 249,227,191 235,208,176 236,212,175 234,210,175 231,207,174 242,218,183 233,209,174 242,218,185 247,223,186 241,218,178 255,237,192 255,233,193 255,238,198 255,243,205 255,235,190 255,242,197 255,240,200 255,239,199 255,239,196 255,245,202 255,240,199 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 122,115,118 132,128,137 134,128,133 142,131,140 255,240,196 255,245,202 255,245,205 255,242,197 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,246,201 255,245,197 255,241,194 255,241,196 255,235,190
136,173,255 181,170,163 179,167,155 95,109,130 78,150,226 84,146,223 72,139,214 80,157,238 43,91,198 71,120,255 68,119,255 79,126,255 147,189,255 139,182,254 151,186,247 147,180,253 232,213,174 240,215,185 226,204,168 238,211,179 240,216,179 241,217,182 238,214,181 237,213,180 244,220,183 244,220,183 243,219,182 238,214,177 255,241,201 255,239,199 255,240,200 255,242,199 255,239,201 255,243,205 255,240,200 255,243,203 255,239,199 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,104 117,108,104 116,106,105 123,116,116 132,129,133 134,128,133 132,129,135 255,244,197 255,241,198 255,242,197 255,242,197 255,244,199 255,241,196 255,247,202 255,248,203 255,251,206 255,249,204 255,251,206 255,236,190 255,246,199 255,240,193 255,242,197
139,181,242 83,137,208 75,140,214 68,142,211 75,149,222 90,152,227 209,247,255 84,158,247 66,116,255 70,123,255 70,123,255 69,124,255 68,121,255 71,119,255 78,123,255 212,236,255 232,210,174 237,215,179 235,211,174 241,217,180 242,218,181 236,212,175 235,212,172 235,211,174 238,214,181 234,210,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,243,203 255,238,198 255,245,202 255,240,200 255,241,203 255,247,209 255,234,196 255,235,208 128,117,114 120,110,109 118,109,103 121,112,106 116,107,103 125,118,118 134,131,135 132,129,133 132,130,131 255,239,204 255,241,194 255,241,196 255,238,193 255,254,207 255,252,206 255,246,201 255,248,203 255,249,208 255,239,194 255,243,197 255,242,192 255,250,198 255,241,191 255,240,195
73,140,213 74,141,214 73,140,213 173,229,255 106,168,238 68,137,214 136,173,211 87,161,252 70,124,255 71,124,255 71,124,255 70,123,255 70,122,255 72,122,255 205,233,255 175,201,255 238,215,175 245,222,182 237,213,180 233,210,170 235,211,176 227,205,169 229,212,173 238,214,179 241,217,182 240,216,181 236,212,177 244,220,183 255,242,203 255,240,200 255,237,197 255,240,200 255,242,203 255,246,207 255,236,198 255,241,201 255,243,203 252,224,186 255,245,213 255,243,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 134,128,133 132,129,135 133,131,132 229,211,192 255,244,201 255,244,201 255,246,201 255,243,197 255,242,197 255,238,195 255,245,201 255,245,201 249,239,229 255,244,209 255,239,187 255,238,186 255,240,190 255,242,195
199,232,253 138,192,247 62,135,213 63,133,203 64,136,219 67,132,208 83,143,223 81,161,255 77,128,255 74,128,255 75,128,255 73,128,255 197,225,255 186,217,255 174,204,255 158,189,245 236,213,173 237,214,174 230,206,169 245,221,184 239,217,181 230,206,169 235,213,179 231,207,170 242,218,181 228,204,167 251,228,188 230,207,167 255,240,199 255,245,213 255,239,199 255,243,203 255,239,201 255,237,198 255,233,194 255,238,200 255,238,198 255,246,207 255,244,204 255,240,215 136,125,120 127,118,114 124,115,111 118,108,107 118,108,109 127,120,120 135,129,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,242,201 255,239,198 239,228,213 117,120,129 98,98,108 70,75,83 255,239,197 255,243,193 255,246,198
61,128,201 65,132,205 57,130,206 63,135,211 63,136,214 68,138,210 72,144,227 83,155,236 79,130,255 76,130,255 76,130,255 138,174,255 184,212,255 167,196,255 154,188,254 159,187,251 241,217,182 229,205,170 241,217,184 238,219,184 220,196,159 235,211,174 227,203,168 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,243,203 255,241,203 255,233,195 255,233,201 255,245,212 255,241,208 255,238,204 255,239,200 255,238,199 255,245,204 255,240,197 255,250,215 138,127,124 123,113,114 121,114,114 120,110,111 115,105,106 132,122,123 134,130,139 136,133,139 134,128,135 162,152,153 255,241,196 255,249,204 255,243,201 255,242,200 255,245,201 255,232,187 252,232,214 78,67,62 100,73,57 91,89,90 83,81,91 76,76,86 255,255,208 255,246,201
58,127,204 56,129,205 57,131,204 62,135,213 62,135,213 133,187,255 75,146,227 80,137,204 84,139,255 83,138,255 93,145,255 154,187,255 153,191,255 149,187,255 152,187,255 165,198,255 229,205,168 230,206,169 239,217,181 235,212,172 242,218,181 223,200,160 244,221,181 233,209,172 250,226,189 244,220,183 236,212,175 231,207,170 255,249,222 255,252,218 255,243,201 255,241,202 255,214,176 164,83,56 145,63,36 142,64,36 139,82,51 255,239,204 255,232,187 255,245,201 137,127,126 127,117,118 128,118,117 122,113,109 110,101,97 129,119,120 130,126,135 131,127,136 132,128,137 144,142,143 255,242,197 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 127,120,118 78,68,69 103,111,118 98,106,113 93,95,95 82,82,79 77,72,71 255,248,201
54,127,205 56,129,207 57,131,204 60,132,213 60,133,211 228,255,255 75,147,230 52,101,164 90,143,255 90,143,255 91,143,255 113,154,247 137,176,255 151,187,255 152,200,255 171,186,218 223,197,156 240,214,173 235,212,172 241,217,180 229,206,166 238,215,175 230,204,165 242,219,179 241,219,181 234,212,176 234,213,172 225,198,162 255,244,217 155,47,36 150,27,23 147,31,27 144,31,26 143,30,25 137,28,22 130,28,26 118,24,22 102,28,23 222,182,159 255,250,209 143,131,131 132,123,119 123,114,110 117,108,104 110,101,95 120,110,114 133,125,131 129,126,130 127,124,128 140,134,139 255,240,197 255,245,198 255,239,192 255,243,195 255,245,200 255,241,193 76,74,70 106,78,67 112,115,122 102,111,113 101,101,98 97,90,88 71,73,68 255,252,206
50,123,201 50,123,201 54,128,201 58,131,207 56,130,203 242,255,255 77,149,232 54,98,190 88,145,255 87,144,255 91,143,255 120,167,255 102,153,255 93,145,255 87,138,255 203,197,190 244,217,181 236,209,173 236,212,175 240,216,179 245,221,184 233,209,172 235,211,174 234,211,171 247,225,187 249,227,189 210,186,151 229,206,166 133,56,37 118,25,20 120,22,23 120,22,23 119,22,25 118,21,24 114,23,24 112,23,23 104,21,22 98,20,21 86,25,20 91,57,37 142,129,124 128,119,113 125,116,110 120,111,107 113,104,98 109,100,96 132,125,128 135,125,129 136,129,132 135,128,131 255,234,189 255,238,191 255,235,188 255,247,203 255,242,197 255,252,206 61,58,62 63,57,62 111,111,111 69,63,68 59,57,58 95,89,84 90,91,81 255,237,186
52,119,194 82,131,192 59,126,201 58,131,207 56,130,201 174,207,240 81,153,238 90,139,252 94,151,255 91,148,255 89,146,255 88,145,255 88,144,255 87,143,255 87,140,255 251,234,197 224,197,161 254,227,191 240,217,177 244,220,183 233,209,172 241,217,180 237,213,176 243,221,185 248,224,189 234,210,173 236,214,178 230,209,168 191,136,105 108,27,18 113,22,21 117,20,23 121,39,14 114,44,15 106,34,13 102,28,23 104,21,22 95,19,22 88,19,22 76,26,20 95,62,55 129,120,114 124,115,109 120,111,105 113,104,100 106,97,89 128,118,119 134,124,125 137,127,131 135,125,129 255,248,200 255,245,199 255,236,184 255,241,200 255,243,201 255,241,196 93,87,82 45,43,51 60,55,57 97,95,96 86,86,86 52,50,46 54,49,48 255,241,193
