99,82,56 99,79,49 97,76,49 94,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 93,80,57 93,81,55 92,81,62 88,77,58 84,72,60 85,74,59 88,77,58 89,78,59 97,84,61 100,86,59 100,85,63 97,84,63 96,85,66 87,78,63 85,78,62 92,81,66 101,88,67 98,84,59 101,83,62 98,83,61 99,85,60 98,84,59 119,105,80 137,120,110 108,98,118 106,96,116 118,105,126 74,65,59 85,74,59 98,86,60 103,86,62 122,107,87 94,78,63 101,84,58 104,85,60 98,84,59 98,85,64 97,83,65 101,92,73 136,119,93 109,90,63 108,86,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 92,78,64 92,81,66 92,81,64 96,85,66 96,86,64 94,85,66 106,92,67
87,74,53 91,76,54 90,76,51 102,81,56 102,81,54 104,83,56 104,83,56 100,79,52 98,77,50 101,82,57 95,80,60 88,77,58 87,76,57 84,73,54 84,73,56 96,83,62 98,85,64 91,78,57 97,83,58 99,85,60 94,79,59 92,82,60 92,81,62 87,78,63 81,74,58 80,73,57 87,76,61 89,78,59 93,79,61 94,78,61 98,84,59 110,96,71 99,84,62 137,123,98 109,101,109 113,106,104 136,121,112 75,68,50 88,77,62 98,86,60 108,91,67 102,83,58 105,86,61 102,85,59 106,87,62 100,85,65 92,79,58 91,77,63 86,77,62 85,76,61 94,83,66 139,127,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 106,93,72 114,100,75 112,98,73 109,92,66 105,92,69 103,88,66 102,88,63
99,78,53 100,79,54 105,84,59 105,86,59 102,83,60 103,89,64 87,72,61 105,96,81 128,114,98 83,71,59 84,73,58 85,74,59 88,77,62 87,76,59 84,73,54 83,74,59 85,74,59 84,72,60 83,73,61 87,76,61 91,81,59 93,77,60 96,83,60 173,161,95 122,105,70 104,87,61 100,86,59 107,90,64 107,84,26 124,110,67 98,83,61 98,83,61 99,85,58 114,100,73 101,88,67 99,85,67 94,80,64 92,81,64 135,122,99 117,103,78 99,85,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 110,93,69 108,91,67 106,86,68 94,84,62 107,93,75 94,81,60 95,84,65 107,90,66 103,89,64 102,88,61 112,93,66 103,89,64 95,84,65
106,86,54 106,86,54 110,85,55 109,84,54 102,83,58 109,97,85 101,95,118 138,127,112 137,123,105 85,74,59 94,80,62 98,84,59 94,82,56 91,80,61 85,74,59 79,72,56 84,73,58 84,73,58 85,76,61 85,74,59 90,80,58 164,159,59 188,170,26 227,196,18 255,255,125 255,254,60 108,94,36 93,79,52 83,73,35 185,162,65 98,83,63 99,85,60 108,89,64 127,108,83 115,96,69 113,98,78 177,165,128 189,174,138 190,168,130 108,93,73 83,72,57 95,84,69 99,84,62 99,85,58 107,90,66 113,94,69 105,86,61 107,90,64 98,85,62 105,92,69 96,82,64 98,87,68 100,89,70 96,85,66 99,89,67 90,79,62 98,87,68 107,98,79 107,94,71 116,101,79 110,96,69 115,96,69 117,93,71 112,98,73
95,81,54 91,75,58 95,78,54 98,79,54 90,76,58 99,87,77 101,89,89 107,95,85 103,88,66 91,76,54 102,85,61 100,85,63 96,83,62 90,79,60 83,74,57 85,74,57 89,78,59 90,79,60 103,86,62 104,87,63 90,79,46 130,117,24 186,175,33 210,180,13 221,189,18 139,116,45 123,111,13 211,196,35 105,91,66 94,81,60 96,79,55 103,83,53 129,109,77 155,134,107 123,113,114 125,113,125 176,160,143 119,100,77 73,66,50 92,81,62 99,85,67 91,80,61 97,86,67 104,91,70 105,88,64 105,90,68 104,85,60 106,82,56 102,88,63 100,86,61 98,85,64 103,89,64 101,87,62 111,94,68 132,115,91 147,124,95 174,154,124 145,127,97 124,110,85 108,93,73 119,104,84 143,122,95 133,118,98 136,115,90
88,72,59 82,70,58 83,71,59 85,71,57 86,72,56 86,72,56 93,79,54 107,87,57 118,98,68 113,94,67 92,77,66 85,74,59 83,72,57 78,66,54 81,72,57 75,67,54 83,69,55 85,74,59 89,79,57 90,76,60 62,68,27 124,126,44 129,108,0 107,91,19 162,149,49 68,74,22 135,134,55 151,126,8 108,89,62 98,83,61 104,85,60 110,87,56 117,97,67 169,149,119 143,132,127 115,106,128 114,105,116 135,118,92 82,73,58 76,67,50 85,76,59 88,77,60 85,74,57 90,79,60 95,80,58 94,81,60 100,86,68 96,86,64 97,83,65 96,82,66 90,81,66 89,80,65 100,87,66 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,116 147,126,103 118,104,86
84,72,60 83,71,59 88,74,49 94,77,49 96,75,50 99,82,56 111,91,61 111,93,61 131,113,83 127,113,115 120,108,124 113,103,121 117,101,116 121,111,101 160,143,117 185,157,128 97,92,80 73,58,38 164,153,52 87,71,54 67,69,25 62,62,21 68,67,29 65,62,22 92,78,10 188,178,57 108,104,87 184,157,23 255,255,25 103,83,63 110,96,71 99,86,65 87,76,59 94,83,66 176,157,120 235,215,167 227,206,163 209,186,146 147,130,93 84,73,56 90,79,60 92,81,62 92,79,56 93,80,57 101,86,64 97,83,65 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,73,61 95,84,67 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
137,113,80 102,84,54 94,75,52 95,81,56 97,83,56 97,80,56 113,92,65 119,98,71 130,117,127 107,96,119 85,74,57 90,77,56 91,77,59 117,103,74 114,100,100 119,100,104 181,164,125 85,69,54 80,69,54 71,63,41 62,69,25 55,54,16 99,91,97 82,70,42 151,133,42 177,164,62 217,202,54 125,105,46 237,203,44 146,120,9 98,83,61 98,86,60 91,78,55 96,83,60 91,78,57 161,142,105 170,148,112 137,115,81 91,76,56 88,77,58 101,86,64 98,84,59 103,86,60 110,93,69 113,94,71 108,89,64 103,89,62 98,83,61 112,97,75 108,93,71 96,85,66 95,83,71 96,85,66 101,88,65 101,87,62 106,87,62 156,135,94 189,168,125 226,208,166 203,184,145 147,125,89 106,86,56 105,87,57 118,99,74
93,76,50 92,74,53 86,72,56 98,84,66 86,78,56 90,77,56 93,78,56 106,92,78 118,107,104 84,73,58 91,77,59 97,84,63 92,79,58 105,86,61 145,122,82 209,186,144 215,195,149 213,193,147 136,118,88 85,74,57 67,69,25 80,75,36 91,87,29 87,77,35 55,47,13 54,46,10 107,95,36 255,233,60 68,52,8 225,213,17 114,93,70 84,64,46 102,85,59 105,88,62 102,87,65 96,84,58 92,80,54 87,79,57 89,78,59 94,81,60 114,100,75 114,97,71 107,89,68 98,84,66 99,86,65 99,82,58 103,89,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,59 94,83,64 112,99,76 102,90,64 117,100,76 114,100,75 114,100,75 114,97,71 115,98,72 103,89,64 108,91,67 113,92,65 122,101,76
87,73,57 87,73,57 89,78,61 83,72,57 87,76,57 91,77,59 97,83,58 99,82,56 91,77,52 91,77,52 95,81,56 90,79,60 89,78,63 86,77,58 139,119,87 151,129,93 139,120,81 115,95,63 92,77,66 105,94,79 62,66,26 75,77,31 83,80,29 79,77,28 87,85,38 88,81,42 96,84,27 176,162,65 93,78,0 207,194,34 158,132,107 108,86,66 157,144,121 102,87,65 98,85,62 105,87,66 94,81,60 89,78,59 84,73,56 97,81,64 120,106,90 102,87,65 100,85,65 88,77,58 97,82,60 97,83,58 105,91,66 120,99,74 115,94,69 113,92,67 110,91,66 111,90,63 108,89,64 102,87,65 96,85,66 97,86,67 105,92,71 114,99,77 112,97,75 103,88,66 102,89,68 109,92,68 115,98,74 110,96,69
