241,171,109 252,182,120 233,166,100 241,192,143 157,132,102 123,101,67 115,89,64 119,99,69 127,106,79 107,89,68 150,122,93 159,130,99 162,138,103 170,146,113 186,159,127 167,140,108 161,134,98 147,120,88 128,103,75 123,98,68 121,96,66 108,83,55 97,78,53 94,77,51 108,82,57 113,89,63 112,84,55 94,70,46 119,106,99 108,89,62 100,82,61 108,84,51 115,91,58 128,104,71 88,73,51 100,77,46 119,92,56 107,82,54 98,68,42 190,153,98 213,171,92 196,162,103 170,133,80 188,160,120 164,139,109 126,137,166 181,151,123 185,162,131 194,180,162 248,244,238 255,254,255 255,255,252 255,254,255 255,254,255 255,253,252 255,254,250 255,254,248 255,255,246 255,254,246 255,255,240 255,255,242 255,255,242 255,255,244 255,252,252
231,161,99 248,178,116 232,165,99 91,55,35 131,112,87 148,126,88 210,191,152 214,196,154 197,179,137 170,147,116 178,152,113 146,117,82 146,114,82 155,123,89 155,128,96 146,119,87 117,90,58 116,87,63 115,90,60 114,89,59 118,90,61 115,91,58 119,95,71 107,90,64 107,82,54 105,81,55 100,79,52 108,82,59 109,84,54 111,84,52 108,84,60 113,88,60 117,92,64 110,85,57 98,79,54 90,75,39 78,61,53 90,66,40 119,89,63 115,82,55 125,88,44 154,118,71 157,119,69 167,142,114 187,165,120 193,170,141 255,247,233 255,253,238 255,255,230 255,254,230 255,255,228 255,255,226 255,255,225 255,253,224 255,249,216 253,245,211 249,237,207 249,232,204 246,233,210 237,223,196 234,220,193 225,216,187 228,214,189 229,212,188
92,65,47 87,60,42 51,35,33 103,84,57 102,78,54 110,85,57 107,83,50 130,105,77 117,92,64 108,84,58 106,83,54 98,79,52 105,84,59 100,82,61 97,82,60 98,83,61 102,81,56 98,79,54 102,83,58 97,81,66 108,87,62 114,90,64 100,79,52 101,82,57 115,87,58 117,92,64 109,86,55 106,80,55 104,86,65 96,82,68 104,85,60 114,97,73 100,88,62 99,82,58 98,79,54 99,78,53 124,97,65 152,124,86 124,98,77 95,74,51 145,111,66 182,150,95 199,166,129 183,156,120 195,175,145 182,158,132 174,140,122 181,162,139 185,156,134 174,145,121 203,168,141 174,122,101 189,171,141 169,109,84 184,154,128 150,85,64 166,135,114 139,68,49 148,107,87 127,55,41 124,78,60 109,51,37 118,53,41 108,43,31
79,60,46 95,76,62 126,114,77 108,83,55 109,80,56 108,84,58 108,82,57 113,87,62 113,88,58 108,82,57 107,84,55 108,84,58 106,87,64 101,86,64 114,88,63 117,92,64 103,86,60 114,90,66 111,92,67 109,83,58 107,81,58 113,87,62 110,85,55 113,89,56 117,89,60 109,84,54 100,81,54 95,79,62 103,84,59 141,117,91 124,99,71 107,88,102 141,114,82 111,84,52 107,81,56 100,79,54 112,84,57 110,82,53 134,105,70 132,105,71 165,137,99 185,159,118 195,168,132 193,164,131 176,129,97 152,66,45 131,60,41 123,54,39 120,51,36 123,51,39 121,48,36 120,47,33 118,46,32 117,43,34 116,43,31 115,42,35 116,42,33 115,38,32 113,36,30 115,33,29 112,33,28 110,28,26 111,29,27 111,29,27
74,53,42 68,47,36 158,132,93 104,83,60 109,83,58 108,83,53 108,83,53 109,83,58 115,90,60 116,91,61 108,85,56 102,83,60 100,83,57 112,89,60 107,84,55 94,81,60 93,77,62 96,79,53 107,82,54 110,85,55 95,81,56 93,79,61 92,78,62 97,80,52 96,82,64 94,80,64 99,82,56 106,83,54 110,84,61 113,88,58 113,88,60 113,87,64 115,90,60 110,85,55 109,83,58 102,83,56 103,86,62 108,84,58 114,89,59 148,119,86 138,109,74 147,120,84 138,112,73 145,117,79 162,130,98 173,135,100 149,67,45 140,63,44 130,58,44 126,54,40 122,53,40 121,52,39 122,49,40 122,49,40 120,47,40 118,45,36 117,44,39 116,43,38 116,42,35 115,38,32 111,37,37 110,36,31 108,31,27 104,30,25
71,55,40 73,42,32 150,104,63 105,81,57 108,82,57 113,88,60 114,90,57 119,95,69 109,92,68 99,86,63 99,86,65 102,83,58 103,84,59 111,86,58 96,79,53 99,80,64 94,79,59 99,81,62 105,84,59 115,90,60 115,87,58 109,86,57 113,88,58 120,96,63 114,89,61 107,82,54 103,82,55 98,79,56 108,84,58 110,89,62 104,80,54 97,79,58 100,79,54 109,83,58 119,91,64 102,83,60 125,101,68 148,123,95 130,105,77 132,107,77 133,106,70 147,120,86 115,90,62 144,114,86 147,118,83 141,112,77 142,114,76 164,102,75 143,60,38 140,54,35 135,53,33 129,52,33 128,51,34 126,51,33 126,49,32 122,46,33 121,45,32 118,45,31 119,43,30 116,42,35 113,39,32 111,37,35 107,32,30 106,32,27
84,63,50 94,77,67 75,63,51 135,112,81 108,82,57 107,83,57 108,85,56 107,83,59 101,82,55 103,84,59 114,89,59 117,92,64 98,82,65 100,83,57 112,88,62 117,93,71 116,92,66 110,84,59 113,87,62 109,84,56 109,83,58 100,79,54 100,79,54 108,85,56 117,92,62 116,91,61 105,81,55 102,81,56 97,80,56 110,86,60 111,85,62 110,85,57 109,85,61 115,91,67 149,120,85 176,147,112 163,139,102 144,117,83 101,83,64 98,83,61 114,91,62 111,86,58 115,90,62 122,97,69 116,91,63 116,85,62 97,82,62 92,82,60 106,85,60 148,114,84 152,107,74 146,79,52 145,51,33 143,48,35 139,48,31 132,48,31 129,45,28 125,42,29 122,42,28 119,41,29 116,38,28 114,38,27 113,36,30 110,31,26
143,120,89 201,182,129 156,134,96 96,82,64 104,83,56 98,79,54 100,82,77 102,85,59 108,83,53 109,84,54 118,90,61 115,90,60 120,95,67 123,94,70 124,98,73 97,81,64 91,73,72 144,129,107 94,81,58 107,90,64 99,84,62 109,90,67 104,85,58 110,89,64 110,89,62 104,87,61 100,85,63 91,79,67 103,86,62 111,85,60 114,89,59 116,87,63 118,93,63 150,118,84 155,122,85 146,112,78 100,83,73 105,82,53 101,87,69 98,82,80 91,76,54 102,88,63 103,82,55 105,84,59 110,85,57 117,91,66 111,90,65 102,81,54 99,82,58 111,85,60 124,97,65 134,111,80 161,127,68 138,100,52 118,79,36 112,62,31 110,52,28 112,48,31 117,45,33 114,40,33 112,39,34 114,37,33 106,32,30 105,30,30
213,193,145 221,201,153 154,134,88 105,83,49 107,84,55 103,84,59 96,81,70 93,79,65 95,79,66 94,80,62 100,87,66 99,88,69 105,90,68 108,89,66 106,83,52 118,102,117 109,95,97 101,87,62 116,90,65 105,84,57 101,83,62 97,82,73 94,79,57 98,79,54 103,82,57 107,83,57 107,83,57 118,93,63 116,89,57 114,88,63 110,89,62 116,92,66 100,81,56 108,96,108 109,94,102 104,87,88 110,86,60 122,97,69 107,85,51 116,89,57 112,89,60 111,85,60 103,82,59 96,79,53 97,81,64 100,83,57 100,79,54 97,81,64 97,80,54 101,84,58 105,85,55 108,82,57 161,68,45 131,55,31 129,73,47 132,87,54 129,86,53 121,86,50 118,83,47 114,82,50 111,82,51 109,80,49 115,84,47 124,90,47
241,219,172 172,150,105 137,113,78 112,85,53 115,90,62 101,82,57 99,85,67 101,87,60 102,81,58 108,89,64 108,90,60 105,91,75 99,83,79 101,81,61 101,81,63 102,81,54 120,95,67 103,81,61 91,76,54 99,84,64 98,80,50 108,82,57 118,92,67 115,95,65 103,89,64 92,80,68 96,78,57 111,86,58 109,85,61 111,85,62 113,89,65 122,98,74 112,98,73 101,85,72 97,82,71 104,90,74 107,90,66 116,92,70 121,95,72 119,95,69 103,84,59 94,79,68 96,82,66 99,81,60 138,116,80 121,96,66 111,83,56 95,81,56 94,78,61 97,82,60 101,82,57 102,81,54 163,148,126 121,106,86 116,82,60 115,68,47 114,57,38 111,50,34 116,43,34 113,39,32 111,28,29 107,27,27 107,28,25 107,30,26
