249,223,182 217,191,150 245,220,176 252,226,185 235,209,168 226,200,159 239,213,172 227,204,164 251,227,190 233,210,168 243,220,178 237,215,170 235,212,172 237,211,170 255,231,190 180,172,161 135,128,131 130,123,126 127,122,124 124,119,121 124,123,126 127,124,130 255,248,203 255,233,193 254,226,188 255,231,190 255,231,192 255,237,198 255,237,197 255,238,192 255,240,199 255,240,194 255,233,187 255,241,195 138,122,109 127,118,112 123,114,108 118,109,103 113,104,98 127,118,112 130,118,123 134,124,123 132,122,123 139,132,135 255,252,206 255,243,195 255,231,183 255,241,200 255,242,196 255,238,192 255,244,196 255,247,205 255,253,212 255,243,197 255,234,183 255,237,186 255,244,192 255,234,189 255,247,202 255,243,194 255,254,209 125,114,109 120,114,107 111,103,92
237,211,170 209,183,142 230,205,161 235,209,168 235,209,168 230,204,163 251,225,184 244,221,181 244,222,177 245,222,180 216,193,151 224,200,163 236,213,173 245,219,178 243,217,176 162,154,143 132,125,128 132,125,128 125,125,125 122,120,121 125,124,127 130,127,131 255,239,194 254,227,182 255,248,205 255,235,196 255,237,198 255,231,192 255,236,196 255,241,195 255,240,199 255,242,196 255,231,185 255,238,192 138,122,109 124,115,109 123,114,108 121,112,106 114,105,99 120,111,105 126,115,112 131,121,120 134,124,125 136,126,130 255,235,189 255,241,193 255,233,185 255,245,199 255,241,195 255,240,194 255,242,199 255,242,200 255,242,201 255,242,196 255,235,184 255,241,190 252,231,179 255,241,196 248,226,181 185,161,124 172,150,105 140,127,120 115,109,102 110,102,91
228,202,161 249,223,182 245,220,176 232,206,165 233,207,166 228,202,161 237,211,170 237,214,172 236,213,171 207,185,140 247,225,178 237,212,168 240,213,170 251,225,184 252,226,185 153,145,134 134,126,132 130,122,128 123,120,124 119,116,120 126,124,125 140,133,136 255,235,188 255,232,187 255,237,197 255,234,193 255,239,200 255,235,191 255,237,192 255,241,197 255,238,197 255,235,194 255,232,186 255,236,189 140,125,116 126,114,104 124,115,107 123,114,108 113,104,98 115,106,102 122,110,112 131,122,118 138,125,120 136,125,120 255,241,198 255,251,206 255,243,197 255,243,195 255,235,191 255,232,193 255,233,184 255,240,198 243,218,172 203,178,132 172,145,113 170,145,128 153,146,126 152,132,100 155,133,97 154,132,96 156,132,99 146,131,120 128,119,111 128,116,106
218,192,151 251,225,184 237,212,168 229,206,166 226,203,161 233,207,166 240,214,173 232,207,163 228,203,159 235,210,166 237,211,170 239,214,170 233,208,162 242,216,175 240,214,175 153,144,138 134,127,130 130,123,126 124,122,123 125,120,122 128,123,125 165,155,156 255,240,188 253,226,181 255,237,193 255,237,199 255,233,190 255,238,193 255,241,196 255,238,191 255,234,193 255,236,190 253,228,184 255,239,194 142,125,117 133,118,109 128,119,113 118,109,103 111,102,96 107,97,96 122,112,111 136,125,120 135,122,117 139,124,115 255,235,196 252,230,185 241,219,172 187,163,128 174,147,113 168,141,107 166,139,103 159,132,96 162,135,99 158,131,97 153,134,109 155,150,147 97,96,99 78,81,92 111,105,112 155,136,101 147,128,93 146,128,98 128,117,102 128,116,104
244,218,177 230,204,163 247,222,178 224,198,157 254,229,183 242,217,171 243,218,174 219,193,152 239,212,176 246,221,177 245,219,178 238,213,169 232,207,163 251,225,184 246,221,177 149,140,134 137,130,133 130,123,126 129,122,125 132,125,128 128,123,125 180,170,171 255,239,195 255,237,192 255,236,190 255,234,190 255,240,196 255,238,194 255,234,187 255,233,188 255,238,192 255,240,204 254,229,183 247,222,176 145,124,120 128,118,108 127,119,108 125,116,110 114,105,99 104,97,95 123,110,105 150,129,102 160,139,112 159,136,105 159,135,100 155,132,101 156,133,102 154,131,100 155,131,98 155,131,98 155,130,100 155,131,98 157,133,100 156,132,99 167,155,145 84,73,58 70,62,51 72,67,69 89,82,85 125,116,101 147,127,95 144,126,94 125,114,95 125,113,101
255,231,190 244,218,177 222,197,153 242,216,175 251,226,182 246,221,175 240,214,173 219,193,152 238,212,171 240,215,171 231,205,164 239,214,170 239,214,170 236,211,167 252,230,185 146,137,131 136,129,132 133,126,129 129,122,125 129,122,125 129,122,125 221,210,207 255,233,190 252,227,183 255,236,196 255,235,191 255,241,202 255,237,198 255,237,198 230,204,165 255,233,194 255,232,196 254,229,183 255,248,202 129,121,110 137,126,119 124,116,105 125,116,110 117,108,102 100,93,91 119,109,99 157,135,101 152,132,100 152,132,100 152,129,98 147,127,95 148,128,96 146,126,96 149,130,95 147,128,93 153,129,96 149,129,97 149,126,95 148,126,92 59,50,44 117,117,117 100,108,115 85,88,95 91,86,85 77,75,76 141,122,97 140,126,101 126,112,98 123,113,101
237,211,170 229,203,162 225,200,156 238,212,171 238,212,171 240,215,171 246,220,179 222,196,155 242,216,175 235,212,170 237,214,172 243,217,176 245,219,178 229,204,160 251,229,184 144,135,131 133,126,129 134,127,130 133,126,129 134,127,130 132,125,128 241,230,227 237,214,174 230,207,167 243,220,180 255,233,193 255,239,202 255,240,201 255,234,189 255,232,187 255,233,185 255,237,196 255,230,187 255,244,200 146,134,124 137,128,122 122,113,105 126,116,106 115,106,98 102,95,95 133,119,105 149,129,99 150,127,96 145,125,95 148,128,98 146,126,96 143,122,95 145,124,99 145,125,95 146,126,96 145,122,93 145,124,97 142,122,92 95,89,80 54,49,48 95,95,95 71,70,73 69,63,68 86,84,82 67,65,61 145,125,105 135,121,103 126,112,98 123,109,93
239,214,170 239,214,170 216,191,147 245,219,178 246,220,179 252,225,182 249,223,182 232,206,165 215,189,150 215,192,152 233,210,168 245,219,178 243,217,176 242,216,175 255,239,199 142,135,135 132,125,128 130,123,126 134,127,127 131,122,118 239,231,209 255,242,210 255,247,202 255,242,205 255,234,193 255,234,195 255,238,202 255,237,198 255,229,189 255,234,189 255,238,190 255,229,185 255,222,183 255,233,199 152,120,104 140,129,122 131,120,113 123,114,106 117,109,98 103,93,92 127,113,95 142,125,101 147,127,97 142,121,94 139,126,105 142,121,94 145,124,97 143,122,95 144,120,96 149,126,97 145,124,99 136,117,92 139,118,91 116,103,82 49,46,50 54,49,46 73,66,69 103,101,102 53,48,47 69,67,65 132,115,91 132,119,98 123,109,93 119,108,91
255,233,187 243,218,172 221,196,150 244,219,173 237,211,170 254,229,185 239,213,172 208,185,143 231,205,164 230,207,167 244,222,175 228,203,159 236,210,169 238,212,171 249,224,176 141,131,130 129,122,125 132,125,128 255,248,211 255,244,209 255,240,204 255,247,206 255,239,198 255,236,196 255,239,198 255,237,196 255,245,204 255,232,191 255,230,187 255,229,186 139,41,26 150,32,27 143,27,23 147,31,29 151,30,26 153,31,22 194,122,108 127,118,110 117,108,102 101,96,93 124,113,96 141,122,99 145,125,95 141,120,93 133,118,96 140,121,96 145,124,99 139,122,96 138,119,96 143,122,95 141,120,93 136,117,90 138,117,90 131,114,88 54,54,54 49,44,43 101,96,93 95,93,91 89,84,81 46,44,45 127,113,88 129,115,90 123,110,87 119,105,87
242,217,173 222,197,153 240,214,173 237,212,168 251,226,180 247,222,178 236,211,165 218,193,149 238,212,171 233,208,164 239,214,170 239,214,170 229,204,158 240,230,206 178,181,190 149,152,159 133,131,132 134,127,130 255,247,210 255,246,209 255,239,198 255,251,212 255,238,197 255,232,191 255,241,200 255,239,198 255,239,195 255,237,194 253,226,181 125,34,17 134,27,22 135,26,22 134,27,20 136,29,24 140,29,25 140,29,23 139,28,22 139,28,24 192,118,109 105,93,93 118,109,92 124,109,87 141,123,93 143,123,91 136,116,86 139,118,91 135,115,85 131,116,96 132,115,87 133,112,85 138,117,90 138,117,90 132,113,86 126,112,94 90,79,62 48,46,47 50,52,52 67,68,73 76,74,75 70,71,76 123,107,90 126,111,89 118,105,84 115,101,85
233,208,164 228,203,159 239,213,172 240,215,171 252,227,179 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,222,176 255,255,255 128,133,141 91,98,110 64,64,76 94,92,93 255,237,202 255,239,196 255,243,203 255,252,212 255,237,196 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,234,191 141,80,48 124,23,23 132,24,22 128,24,18 135,28,21 131,27,21 135,28,23 135,28,23 136,27,21 134,30,24 112,35,29 110,100,88 120,105,85 141,122,95 145,122,93 133,114,87 135,114,87 129,112,86 128,113,93 130,111,86 130,111,86 129,110,85 132,111,84 120,108,82 123,110,87 124,109,89 150,144,137 132,140,147 69,70,75 53,52,55 65,65,65 103,100,104 135,143,171 144,154,170 170,170,167
221,196,152 232,207,163 230,205,161 254,229,183 242,216,175 249,224,176 232,207,159 217,192,148 238,213,169 237,211,170 246,221,177 252,226,176 133,123,101 96,76,67 101,96,93 85,88,95 71,72,77 75,71,82 255,236,195 255,240,197 255,240,195 255,246,209 255,239,199 255,233,191 255,243,201 255,236,190 255,246,202 255,229,183 255,234,191 255,230,186 120,48,31 109,37,23 128,45,32 156,72,62 136,29,11 141,86,41 136,28,28 133,25,23 133,29,23 131,25,27 102,28,21 119,98,75 134,113,86 139,118,91 131,112,87 130,111,84 129,108,83 120,107,86 123,110,87 123,108,88 125,108,82 124,105,82 122,109,88 153,139,121 224,212,200 251,240,233 159,150,146 173,172,177 154,156,172 99,102,113 97,100,109 55,58,67 105,113,118 103,111,118
240,215,171 221,196,152 247,222,178 251,226,180 254,228,187 245,221,170 238,213,167 224,198,157 203,177,136 255,232,188 237,211,170 232,213,176 101,100,93 85,76,70 69,63,68 88,98,106 66,64,72 79,77,78 255,241,210 134,40,19 255,237,196 255,251,223 255,237,197 255,244,200 255,238,193 255,233,185 255,234,185 255,227,181 255,237,191 255,227,177 255,226,179 255,255,217 255,243,202 255,184,168 118,80,63 19,18,9 114,35,30 139,70,39 128,22,24 122,24,25 110,24,21 109,73,53 121,107,91 127,112,90 125,108,84 125,106,81 123,110,89 122,106,89 120,106,81 123,105,84 123,104,79 118,107,92 255,253,255 201,192,186 255,251,252 255,255,254 115,113,114 151,156,166 109,110,115 85,85,82 72,70,78 38,37,40 107,112,118 108,116,123
242,217,171 219,194,148 246,221,175 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,174 251,229,182 129,123,114 132,122,112 120,111,107 103,102,105 58,56,57 66,64,65 255,241,204 114,12,0 126,39,25 138,53,27 255,248,207 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,226,180 255,234,188 73,42,23 246,173,141 111,84,68 167,119,94 141,92,70 12,15,22 15,14,19 71,66,65 109,42,35 105,23,21 97,23,21 105,91,77 110,99,84 121,105,88 121,106,84 118,105,84 118,101,75 122,103,78 117,100,76 117,99,78 118,112,107 129,129,126 73,71,72 162,156,151 249,243,236 255,255,255 85,90,96 116,126,132 102,107,113 94,93,96 69,69,79 41,41,41 28,32,34 102,112,120
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,174 254,229,181 104,98,91 120,112,101 113,107,100 89,82,82 45,46,51 88,83,82 255,255,214 128,29,6 110,39,18 126,48,22 255,244,205 255,247,201 255,235,186 255,247,203 255,232,183 255,228,183 255,240,194 255,240,191 103,61,39 162,102,77 255,238,198 255,173,131 133,87,59 22,21,24 16,16,24 12,15,22 102,80,74 82,22,20 112,95,87 107,97,87 107,93,79 115,101,83 114,100,82 113,99,83 117,100,76 119,102,76 119,98,75 128,114,96 121,117,111 109,107,103 41,39,40 150,145,142 148,144,138 146,146,146 87,95,102 97,109,117 95,104,117 95,103,110 72,72,82 66,66,66 35,36,39 102,108,111
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 247,222,178 237,211,170 238,212,171 247,222,178 255,241,191 251,230,189 94,87,87 57,52,54 80,81,84 70,71,76 54,54,54 103,91,81 127,42,14 105,24,0 138,39,18 255,238,196 255,239,194 255,240,196 255,238,192 255,234,190 255,231,183 255,232,184 255,232,181 255,193,153 192,129,109 218,134,103 161,94,67 118,78,55 61,48,43 13,13,21 17,15,25 24,25,30 104,93,88 106,97,91 108,97,94 105,91,77 112,98,80 112,98,80 111,99,73 112,98,80 112,98,80 111,101,79 133,127,120 106,104,102 123,123,120 43,43,43 127,125,123 106,104,100 105,103,101 90,101,114 89,102,119 92,106,118 90,101,114 87,95,102 81,79,75 68,67,70 73,73,73
