105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 102,99,103 102,99,103 103,100,104 101,98,102 92,89,93 92,89,93 95,92,96 97,94,100 97,94,98 94,91,95 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 89,86,90 88,85,89 86,83,87 81,78,82 82,79,85 81,80,85 103,102,107 108,105,109 105,105,102 108,103,105 109,104,92 111,110,99 110,107,111 103,99,108 102,99,105 111,101,100 106,99,99 104,99,101 97,96,101 100,95,97 98,96,94 247,221,182 247,220,175 248,221,176 241,214,169 250,223,178 251,225,184 237,211,170 236,208,168 241,211,169 136,125,122 95,96,88 181,162,146 255,229,191 251,223,183 248,221,178 248,221,178 250,222,182 250,222,182 247,220,173 248,221,174 247,222,174 246,221,175
105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 106,103,107 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 101,98,102 97,94,100 82,79,83 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 89,86,90 87,84,88 84,81,85 84,81,85 88,86,87 83,82,87 103,101,109 108,105,109 109,102,105 118,108,98 114,108,103 110,107,111 109,107,108 104,100,109 102,98,107 103,100,106 102,99,105 103,97,104 107,101,96 102,100,101 97,95,93 239,213,174 245,218,173 244,217,172 253,226,181 251,224,179 250,224,183 250,224,183 250,222,182 243,215,175 253,246,215 252,225,180 249,226,186 252,224,186 254,226,186 251,224,181 243,216,173 246,218,178 248,218,176 247,220,173 251,224,177 189,167,133 138,123,101
105,102,108 101,98,104 97,94,98 102,99,103 106,103,107 105,102,106 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 97,94,98 99,96,100 97,94,98 91,88,94 92,89,95 92,89,95 87,84,90 95,92,98 87,84,90 86,83,89 88,85,91 87,84,88 84,81,85 86,83,87 86,83,87 83,82,87 103,102,107 119,108,101 112,107,109 110,105,107 110,105,107 110,107,111 109,106,110 103,99,110 101,97,106 101,97,106 101,98,104 101,98,104 99,96,100 97,96,99 83,81,82 247,221,180 252,225,180 246,219,174 232,205,162 247,220,177 246,220,179 255,233,192 251,225,184 255,232,191 250,224,183 248,220,180 246,219,176 245,218,173 245,217,177 243,215,175 246,218,180 241,218,176 143,119,95 140,125,105 137,122,113 137,125,113 111,102,96
106,103,107 105,102,106 102,99,103 108,105,109 104,101,105 99,96,100 103,100,104 90,86,97 94,91,97 97,94,98 97,94,98 97,94,98 98,95,99 96,93,97 95,92,96 92,89,93 92,89,93 87,84,88 92,89,93 91,88,92 90,87,93 104,101,107 102,98,107 99,95,104 101,98,102 94,91,95 82,81,86 81,79,87 106,102,111 106,103,107 105,102,106 108,105,109 109,106,110 106,103,107 104,101,107 103,99,108 103,99,108 98,97,102 99,96,102 99,96,100 98,95,99 78,77,82 244,221,179 236,211,167 229,203,162 254,227,191 254,228,189 249,219,177 254,226,186 250,222,182 253,225,185 250,222,182 251,224,179 247,216,177 243,219,168 243,218,174 145,122,107 135,124,109 135,123,113 135,123,111 112,105,103 105,98,101 101,100,105 105,103,113
105,102,106 105,102,106 102,99,103 106,103,107 105,102,106 105,102,106 102,99,103 102,98,107 102,99,105 99,96,100 98,95,99 98,94,103 98,94,103 88,85,89 88,85,89 89,86,90 90,87,91 89,86,90 91,88,92 108,105,109 106,103,107 106,103,109 103,99,108 102,98,107 101,98,104 99,96,102 97,96,99 97,96,99 105,104,109 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 103,100,104 103,99,110 101,97,106 98,96,104 99,95,104 99,96,100 101,98,102 76,75,80 255,232,190 255,232,188 252,226,187 245,219,178 240,216,179 245,217,177 243,215,175 248,217,178 250,224,183 240,214,173 233,215,173 142,123,107 133,122,115 135,126,107 131,118,111 107,100,100 105,99,106 103,100,104 108,103,105 112,105,108 112,104,110 118,110,116
103,100,104 103,100,104 101,98,102 104,100,109 104,101,107 104,101,107 103,100,106 103,100,104 102,99,103 99,96,100 98,95,99 98,95,99 97,94,98 95,93,94 94,91,95 95,92,96 90,87,91 90,87,91 109,106,110 109,106,110 106,103,109 110,104,109 118,107,102 107,101,96 106,98,104 101,98,102 96,95,98 96,95,98 108,105,109 108,105,109 106,103,107 109,106,110 106,103,107 106,103,107 102,98,107 102,98,107 101,97,106 99,95,106 99,96,102 99,93,88 254,236,206 237,209,171 252,226,185 254,227,191 121,104,76 106,95,80 246,226,196 249,223,182 252,227,183 237,213,180 139,120,97 139,120,104 134,123,106 131,121,111 101,97,91 106,98,106 102,98,107 104,100,109 112,106,111 84,79,78 182,177,176 136,131,130 134,127,127 159,138,123
105,102,106 105,102,106 105,102,106 105,102,108 102,99,105 92,89,95 91,87,96 101,98,104 96,93,97 101,98,102 98,95,99 97,94,98 98,95,99 96,93,97 92,89,93 94,91,95 90,87,91 89,86,90 106,103,107 110,108,109 119,109,97 111,103,111 108,101,111 101,98,102 101,98,102 99,96,102 102,94,100 99,94,96 106,103,107 106,103,107 110,107,111 109,106,110 109,106,110 108,105,109 102,98,107 101,97,106 106,98,115 255,249,239 251,227,190 255,227,189 253,227,186 252,225,182 240,214,173 252,247,235 137,135,131 76,79,86 81,81,78 121,110,103 138,122,109 133,123,113 106,100,93 103,97,104 101,96,112 102,99,105 105,102,106 106,103,107 111,105,112 114,109,111 197,193,187 128,125,112 81,76,78 69,64,63 102,93,87 195,173,135
105,102,106 104,101,105 106,103,107 106,103,107 105,102,106 99,96,100 104,101,105 102,99,103 102,99,103 101,99,100 99,96,100 87,84,88 88,85,89 96,93,97 92,89,93 92,89,93 90,87,93 89,86,92 88,83,85 112,110,111 110,104,109 105,101,110 106,102,111 101,98,102 100,99,102 100,99,102 99,96,100 96,95,100 109,106,110 110,107,111 109,106,110 106,103,107 105,104,107 105,102,108 125,120,119 248,230,186 255,232,195 249,223,184 251,223,183 249,223,184 247,221,180 255,232,189 163,143,111 111,104,88 85,79,72 94,90,82 72,66,61 97,88,80 124,114,113 108,100,108 107,100,110 108,100,108 109,102,105 108,106,107 118,106,106 125,121,104 219,197,161 249,224,180 115,107,94 104,95,89 77,71,66 57,53,45 87,81,74 118,103,92
105,102,106 104,101,105 105,102,106 106,103,107 105,102,106 99,96,100 103,100,104 101,98,102 102,99,103 101,98,102 99,96,100 96,93,97 101,98,102 98,95,99 96,93,97 95,92,96 92,89,95 89,86,92 82,81,86 110,109,112 106,103,107 106,102,111 106,103,109 102,99,103 101,98,102 101,98,104 99,96,100 96,94,102 108,105,109 108,105,109 106,103,107 109,106,110 112,106,111 112,107,109 227,210,182 255,233,190 246,218,178 255,229,189 251,224,181 250,223,189 136,117,94 130,120,108 109,96,89 95,78,68 104,90,76 77,65,53 73,65,54 80,72,61 88,79,75 112,104,112 114,107,107 126,110,106 212,187,157 237,210,167 246,216,172 249,224,176 243,221,174 244,222,177 93,77,64 60,41,29 121,107,91 93,88,76 75,79,81 94,90,80
106,103,107 106,103,107 92,89,95 98,95,99 102,99,103 97,94,98 103,100,104 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 98,95,99 99,96,100 98,95,99 94,91,95 92,89,93 91,88,92 89,86,90 111,108,112 106,103,107 106,102,111 106,102,111 102,99,103 99,96,100 99,96,100 98,95,99 95,93,101 109,106,110 106,103,107 106,103,107 106,103,107 110,105,107 111,106,108 251,229,193 250,224,185 248,229,194 141,125,108 130,115,104 123,117,108 110,105,107 105,101,110 109,98,105 105,94,79 83,71,59 96,82,66 74,64,54 94,88,79 141,132,126 245,222,180 245,215,173 255,221,176 245,218,173 236,209,164 251,224,179 254,227,182 251,226,180 235,216,179 178,162,145 107,95,83 107,96,79 88,80,67 65,56,50 90,85,73
